tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
3520,03/18/2020T10:40:00 ,55345,1386,295,283,7285,79,188,15576,12267,6406,547,5427,5757,1492,13231,7230,990,217,1864,11863,14228,6391,5883,6244,1660,12397,4235,1152,820,411,1138,98,325,0,0,0,0
3521,03/18/2020T10:50:00 ,56335,1386,295,284,7291,79,188,15592,12275,6411,548,5431,5764,1492,13235,7233,989,217,1867,11865,14168,6315,5855,5647,1522,12523,4049,1143,821,411,1057,98,324,0,0,0,0
3522,03/18/2020T11:00:00 ,57193,1384,297,289,7330,80,191,15648,12300,6445,548,5443,5771,1500,13291,7249,994,217,1872,11792,13849,6286,5471,6185,1318,12554,3459,1085,821,411,1014,98,325,0,0,0,0
3523,03/18/2020T11:10:00 ,58141,1385,297,290,7330,81,192,15653,12308,6450,549,5447,5781,1503,13295,7255,997,218,1876,11745,13700,6314,5301,5923,1589,11931,3414,1081,815,414,1012,97,326,0,0,0,0
3524,03/18/2020T11:20:00 ,58076,1387,294,292,7320,81,191,15630,12307,6440,549,5447,5772,1492,13262,7238,995,218,1868,11747,13583,6358,5570,6353,1734,11241,3524,1088,815,415,1087,97,239,0,0,0,0
3525,03/18/2020T11:30:00 ,58101,1383,296,290,7276,81,191,15530,12250,6402,545,5438,5752,1483,13193,7187,989,217,1860,11630,13355,6671,5882,6430,1505,11659,3524,1083,814,369,987,96,241,0,0,0,0
3526,03/18/2020T11:40:00 ,59220,1388,298,288,7245,82,190,15455,12229,6385,546,5420,5744,1483,13152,7173,987,217,1858,10985,12696,7170,7000,6392,1444,10649,3507,1078,816,324,1000,97,192,0,0,0,0
3527,03/18/2020T11:50:00 ,60683,1371,292,287,7107,79,189,15148,11987,6230,528,5325,5626,1448,12896,7027,961,210,1827,10336,12035,7729,7687,7155,2438,9480,3404,1049,803,322,764,96,191,0,0,0,0
3528,03/18/2020T12:00:00 ,62791,1316,277,268,6625,74,184,14082,11171,5821,501,4981,5261,1350,12029,6578,892,195,1710,8665,10326,9437,9893,10413,3320,8742,2736,935,746,311,777,124,179,0,0,0,0
3529,03/18/2020T12:10:00 ,65845,1298,275,265,6517,73,180,13834,10972,5735,494,4897,5192,1326,11835,6468,869,192,1688,8340,10256,11692,7888,8943,3200,9057,2514,900,727,202,738,123,175,0,0,0,0
3530,03/18/2020T12:20:00 ,70525,1289,269,262,6407,71,178,13572,10786,5638,490,4797,5101,1302,11625,6358,857,191,1652,8150,9988,12704,7102,7488,2543,8156,2400,876,722,199,716,121,175,0,0,0,0
3531,03/18/2020T12:30:00 ,72877,1274,268,257,6369,70,177,13467,10710,5595,482,4772,5057,1284,11511,6312,851,187,1635,8180,9896,13985,6104,5354,2649,8072,2437,877,710,195,798,122,176,0,0,0,0
3532,03/18/2020T12:40:00 ,72699,1266,267,256,6320,69,177,13335,10610,5551,473,4718,5002,1280,11408,6244,841,183,1610,7740,9494,15040,7576,5417,2252,7556,2419,865,705,188,847,124,178,0,0,0,0
3533,03/18/2020T12:50:00 ,72690,1256,260,252,6225,67,175,13170,10470,5487,468,4649,4941,1256,11229,6186,828,182,1588,7603,9276,14916,8132,6027,2411,7639,2399,854,697,184,896,124,173,0,0,0,0
3534,03/18/2020T13:00:00 ,71302,1253,254,257,6292,67,172,13330,10565,5550,464,4690,4988,1275,11341,6229,852,182,1595,7847,9660,14733,8505,6138,2607,7190,2334,864,698,189,993,123,171,0,0,0,0
3535,03/18/2020T13:10:00 ,71927,1265,258,259,6390,68,174,13477,10680,5613,469,4746,5027,1297,11492,6314,863,180,1618,7806,9575,14286,7134,5594,2953,7898,2350,875,714,189,925,124,170,0,0,0,0
3536,03/18/2020T13:20:00 ,72716,1272,262,261,6463,69,176,13652,10830,5675,471,4808,5076,1313,11614,6382,871,182,1639,7878,9589,13713,6985,4091,3120,8093,2433,895,720,191,977,123,170,0,0,0,0
3537,03/18/2020T13:30:00 ,70977,1287,266,265,6545,68,178,13875,10959,5746,478,4864,5167,1332,11757,6471,888,181,1663,8090,9883,12607,7335,5692,2468,8063,2507,907,738,191,924,125,213,0,0,0,0
3538,03/18/2020T13:40:00 ,67117,1307,269,270,6677,71,182,14149,11188,5845,487,4953,5287,1354,11971,6603,898,181,1700,7987,9786,11250,9011,7698,2763,8163,2465,917,753,263,758,126,261,0,0,0,0
3539,03/18/2020T13:50:00 ,64467,1311,269,276,6736,71,184,14292,11289,5898,493,5014,5328,1370,12096,6663,904,182,1717,7983,9629,9161,10340,10271,2837,8627,2328,904,757,198,726,125,264,0,0,0,0
3540,03/18/2020T14:00:00 ,61808,1331,280,277,6897,74,185,14725,11650,6049,501,5138,5487,1413,12484,6865,928,184,1751,8578,10232,8163,8875,10051,3459,9814,2392,936,786,201,840,90,266,0,0,0,0
3541,03/18/2020T14:10:00 ,61802,1330,282,280,6904,73,188,14784,11677,6046,507,5131,5508,1426,12524,6908,933,192,1767,8404,10381,7828,8299,9509,3836,10709,2475,950,785,202,732,91,247,0,0,0,0
3542,03/18/2020T14:20:00 ,61436,1329,285,281,6923,73,187,14806,11705,6060,508,5137,5524,1427,12562,6931,934,196,1771,7818,9555,7479,8835,8912,5258,10798,2760,977,784,202,916,92,249,0,0,0,0
3543,03/18/2020T14:30:00 ,60622,1322,284,283,6955,73,186,14877,11756,6092,512,5166,5546,1433,12622,6966,941,199,1777,7501,9208,7272,9902,7237,5562,11969,3088,1025,788,202,1003,92,249,0,0,0,0
3544,03/18/2020T14:40:00 ,60800,1317,284,280,6932,73,186,14842,11705,6078,513,5163,5529,1429,12570,6932,936,199,1769,7332,9092,6922,10488,6507,5941,12270,3221,1029,784,201,1002,140,244,0,0,0,0
3545,03/18/2020T14:50:00 ,61495,1330,286,280,6920,71,185,14805,11652,6072,509,5156,5511,1425,12541,6919,933,196,1766,7091,8681,6397,12314,6512,4952,12293,3148,1021,783,201,881,139,245,0,0,0,0
3546,03/18/2020T15:00:00 ,60604,1326,283,276,6861,69,183,14720,11578,6043,512,5119,5484,1421,12422,6883,922,195,1745,6835,8238,6178,13394,8141,4324,12544,2904,988,770,202,1187,140,219,0,0,0,0
3547,03/18/2020T15:10:00 ,62050,1322,282,275,6823,70,183,14594,11509,5999,509,5080,5453,1410,12326,6840,922,196,1736,6584,7873,6088,12623,8062,4305,13091,3012,1000,760,198,1180,137,218,0,0,0,0
3548,03/18/2020T15:20:00 ,62962,1319,280,275,6793,70,181,14524,11463,5981,510,5058,5428,1405,12259,6811,921,193,1729,6546,7820,6368,13642,6801,3771,13257,2856,981,755,197,1200,137,217,0,0,0,0
3549,03/18/2020T15:30:00 ,64010,1305,278,275,6766,70,181,14474,11434,5956,504,5044,5409,1399,12220,6781,922,193,1721,6187,7360,6611,12732,6800,4086,12677,3562,1048,752,199,1398,138,218,0,0,0,0
3550,03/18/2020T15:40:00 ,64152,1295,279,274,6731,71,178,14378,11377,5932,499,5018,5380,1398,12152,6740,914,192,1709,5661,6734,6466,14601,6645,4260,12481,3333,1022,752,199,1531,138,218,0,0,0,0
3551,03/18/2020T15:50:00 ,62499,1293,278,273,6672,71,177,14269,11293,5888,498,4976,5345,1383,12064,6679,909,191,1696,5373,6450,6373,16349,8806,4184,12300,2725,961,749,199,1436,135,216,0,0,0,0
3552,03/18/2020T16:00:00 ,59828,1288,271,263,6528,67,172,13931,11013,5745,487,4862,5216,1339,11756,6527,893,191,1651,3695,4421,6007,20922,11461,5490,11776,3178,981,736,197,1470,135,213,0,0,0,0
3553,03/18/2020T16:10:00 ,63717,1265,264,261,6351,65,167,13548,10702,5591,467,4724,5103,1303,11401,6347,868,184,1600,3173,3534,6538,19960,10852,6214,11732,3006,944,719,192,1575,132,211,0,0,0,0
3554,03/18/2020T16:20:00 ,67953,1258,264,260,6306,65,167,13444,10618,5541,464,4685,5080,1288,11314,6309,859,182,1585,3019,3364,6874,17636,10152,5555,11730,2906,922,717,190,1712,83,208,0,0,0,0
3555,03/18/2020T16:30:00 ,69657,1238,256,250,6143,65,159,13092,10344,5398,450,4553,4929,1248,11002,6116,835,179,1543,2672,3051,6529,18759,10910,4620,12168,2842,898,700,187,1634,81,202,0,0,0,0
3556,03/18/2020T16:40:00 ,71257,1220,255,245,6034,63,156,12824,10118,5295,440,4475,4832,1222,10775,6000,815,177,1517,2504,2793,6172,17945,11942,4603,12704,2526,863,681,181,1749,129,198,0,0,0,0
3557,03/18/2020T16:50:00 ,72245,1211,254,241,5984,63,155,12690,10016,5226,433,4420,4776,1214,10659,5921,809,175,1496,2356,2563,5845,17745,12757,5342,11741,2537,858,670,179,1770,129,230,0,0,0,0
3558,03/18/2020T17:00:00 ,74619,1176,240,230,5601,59,148,11883,9423,4900,392,4170,4470,1121,10035,5553,752,165,1401,2077,2286,5984,18089,16563,4849,9880,2580,833,618,166,1824,296,327,0,0,0,0
3559,03/18/2020T17:10:00 ,79698,738,72,83,1961,24,58,4341,3424,1725,135,1530,1590,434,3672,1971,271,70,533,1170,1549,3127,17512,15910,4549,6876,888,310,199,62,1648,235,205,11224,23643,11273,0
3560,03/18/2020T17:20:00 ,82922,725,68,75,1863,23,58,4106,3234,1640,125,1452,1525,410,3530,1870,263,66,504,999,1448,3252,15672,15496,4677,7171,819,298,189,58,1596,235,201,11224,23643,11273,0
3561,03/18/2020T17:30:00 ,85260,710,61,72,1759,21,58,3846,3048,1537,114,1365,1416,383,3319,1767,243,64,474,914,1558,3041,15912,14764,4595,6782,852,291,179,55,1649,261,200,11224,23643,11273,0
3562,03/18/2020T17:40:00 ,89015,695,54,71,1635,19,58,3510,2777,1422,98,1269,1309,344,3044,1644,226,58,435,827,1549,3135,14770,13735,4488,6940,860,284,167,53,1625,261,193,11224,23643,11273,0
3563,03/18/2020T17:50:00 ,91627,688,50,69,1554,18,52,3306,2597,1361,99,1207,1240,322,2872,1543,216,54,413,805,1545,2992,15347,13524,4050,5891,810,265,163,51,1390,260,189,11224,23643,11273,0
3564,03/18/2020T18:00:00 ,96123,644,45,58,1236,15,42,2655,2074,1107,76,949,990,259,2327,1246,177,44,341,666,1384,2721,14324,14658,4312,4811,874,253,141,44,1468,261,245,11224,23643,11273,0
3565,03/18/2020T18:10:00 ,101137,624,36,47,1040,12,33,2251,1792,925,63,791,845,204,1951,1062,142,38,289,535,1228,2775,13456,12811,4887,4101,817,228,121,39,1902,259,129,11224,23643,11273,0
3566,03/18/2020T18:20:00 ,104811,620,32,49,1006,12,34,2184,1744,897,61,774,807,203,1882,1036,136,36,284,531,1265,2905,12590,10865,4437,3675,775,214,119,39,2159,259,129,11224,23643,11273,0
3567,03/18/2020T18:30:00 ,105496,614,31,44,905,10,30,2046,1613,819,57,714,747,187,1699,965,124,32,262,512,1249,2904,11950,12134,4103,3311,815,206,117,103,2151,334,286,11224,23643,11273,0
3568,03/18/2020T18:40:00 ,108344,601,26,34,783,9,28,1837,1426,738,55,630,661,169,1500,861,109,30,225,392,1133,3197,12516,11439,3420,2747,642,173,105,99,2115,243,283,11224,23643,11273,0
3569,03/18/2020T18:50:00 ,110446,591,23,33,698,6,22,1632,1261,647,52,559,584,150,1337,775,96,30,197,359,1001,3550,11930,11998,3132,2330,540,152,96,94,1857,111,281,11224,23643,11273,0
3570,03/18/2020T19:00:00 ,118153,572,17,31,593,6,21,1311,1037,509,49,462,469,115,1107,631,79,23,161,301,905,3516,9565,9885,2162,1732,399,124,86,24,1939,311,275,11224,23643,11273,0
3571,03/18/2020T19:10:00 ,120846,562,14,27,519,4,21,1196,935,455,46,417,425,106,997,568,71,21,133,281,895,4081,8521,9124,1963,1393,384,122,71,19,1767,311,275,11224,23643,11273,0
3572,03/18/2020T19:20:00 ,123218,562,15,27,517,4,21,1178,916,449,48,410,419,103,988,568,68,21,131,282,1001,3925,7742,7460,2545,1097,326,115,70,18,1741,310,275,11224,23643,11273,0
3573,03/18/2020T19:30:00 ,124584,557,14,27,500,3,19,1122,880,430,47,387,399,100,927,547,64,20,130,278,744,4519,7577,6269,1789,1236,326,107,69,138,1952,535,274,11224,23643,11273,0
3574,03/18/2020T19:40:00 ,124922,549,13,26,458,3,17,1057,809,393,41,361,356,93,850,496,60,20,118,236,862,4600,7922,5864,1700,1479,150,76,63,138,1918,717,203,11224,23643,11273,0
3575,03/18/2020T19:50:00 ,125353,544,13,23,414,3,13,942,727,351,36,335,323,82,780,445,52,18,112,218,809,4627,8235,6033,1706,1052,141,73,54,269,1764,820,203,11224,23643,11273,0
3576,03/18/2020T20:00:00 ,126300,541,13,23,376,3,11,861,653,315,30,306,289,77,705,408,48,17,103,218,1091,4396,8364,5755,925,823,211,83,54,269,1703,1395,204,11224,23643,11273,0
3577,03/18/2020T20:10:00 ,128146,523,12,22,363,3,10,832,635,307,30,295,278,75,688,393,44,15,101,219,1091,4307,8067,4955,929,564,200,82,51,267,1466,1395,205,11224,23643,11273,0
3578,03/18/2020T20:20:00 ,129856,522,10,22,344,3,10,794,604,292,27,278,268,71,661,381,39,15,97,212,1064,4906,7921,3271,906,602,194,81,50,267,1360,1395,47,11224,23643,11273,0
3579,03/18/2020T20:30:00 ,130969,521,10,21,331,3,10,768,577,284,25,263,256,70,640,362,37,12,95,209,1063,5598,6951,2491,1064,490,190,81,49,266,1313,1504,47,11224,23643,11273,0
3580,03/18/2020T20:40:00 ,133046,526,10,21,300,3,9,691,517,252,23,239,235,67,580,326,34,12,85,200,1058,5607,6368,2367,582,497,98,63,44,264,898,1504,44,11224,23643,11273,0
3581,03/18/2020T20:50:00 ,133202,526,10,21,297,3,8,684,512,250,23,236,232,66,575,322,33,12,84,200,683,5245,5997,3156,829,500,97,62,44,264,898,1455,44,11224,23643,11273,0
3582,03/18/2020T21:00:00 ,133674,522,7,19,259,2,8,575,455,215,21,204,208,58,495,272,30,11,73,157,480,4981,5633,4063,1274,352,83,57,38,140,718,1444,42,11224,23643,11273,0
3583,03/18/2020T21:10:00 ,134736,521,7,18,246,1,8,553,448,207,20,194,202,58,474,270,27,11,67,157,403,5059,4707,4313,954,449,83,55,38,140,490,1614,40,11224,23643,11273,0
3584,03/18/2020T21:20:00 ,136593,521,7,17,246,1,8,554,440,206,18,187,200,57,475,270,27,11,69,162,345,5094,4736,2690,891,448,82,56,38,141,374,1565,41,11224,23643,11273,0
3585,03/18/2020T21:30:00 ,137116,523,8,17,259,1,9,569,459,214,19,193,207,63,492,282,29,11,74,149,327,4909,4630,2665,857,292,83,58,39,141,428,1406,41,11224,23643,11273,0
3586,03/18/2020T21:40:00 ,138234,521,8,16,261,1,9,566,455,212,19,196,206,63,495,286,29,11,73,149,225,4159,4840,2428,933,358,83,59,38,140,235,1221,41,11224,23643,11273,0
3587,03/18/2020T21:50:00 ,138048,521,8,16,270,1,8,588,469,222,18,200,212,62,512,293,30,11,78,153,175,3447,5656,2800,770,281,88,59,39,140,194,1159,42,11224,23643,11273,0
3588,03/18/2020T22:00:00 ,140045,516,9,12,230,1,6,500,406,190,17,176,184,49,444,258,27,10,64,141,113,2953,4443,3459,660,188,72,53,36,141,12,1114,41,11224,23643,11273,0
3589,03/18/2020T22:10:00 ,142017,515,7,11,204,1,6,447,372,170,15,158,161,42,406,236,23,10,58,133,110,2753,3459,2783,795,232,59,49,34,140,10,1114,40,11224,23643,11273,0
3590,03/18/2020T22:20:00 ,143173,514,7,11,183,1,6,421,339,154,14,147,150,39,378,217,21,9,57,127,107,2329,3288,2837,686,161,52,48,31,8,10,1005,40,11224,23643,11273,0
3591,03/18/2020T22:30:00 ,144932,513,7,10,178,1,6,391,313,146,14,136,140,37,356,196,19,9,55,124,105,2381,2015,2569,784,155,51,48,30,8,10,823,8,11224,23643,11273,0
3592,03/18/2020T22:40:00 ,145917,511,7,8,166,1,4,363,285,137,12,130,129,34,331,179,20,8,54,120,99,2094,1388,2427,938,144,51,45,27,8,103,822,8,11224,23643,11273,0
3593,03/18/2020T22:50:00 ,146657,511,6,7,155,1,4,329,268,128,11,119,119,27,309,163,19,8,50,117,96,1773,1506,2733,760,132,46,43,25,8,102,332,6,11224,23643,11273,0
3594,03/18/2020T23:00:00 ,148007,507,5,6,113,1,1,239,192,104,8,88,90,19,234,125,15,5,39,107,89,1392,1605,2541,524,97,37,40,21,6,101,208,4,11224,23643,11273,0
3595,03/18/2020T23:10:00 ,149138,504,5,5,103,1,1,210,175,90,8,78,82,19,209,116,14,5,36,103,88,1118,995,2466,603,89,32,37,20,6,99,112,3,11224,23643,11273,0
3596,03/18/2020T23:20:00 ,149803,503,5,4,90,1,1,182,160,82,7,68,72,17,196,108,14,5,33,100,88,1087,624,2272,662,83,29,36,19,6,98,112,3,11224,23643,11273,0
3597,03/18/2020T23:30:00 ,150660,503,5,4,90,1,1,182,160,82,7,68,72,17,196,108,14,5,33,100,88,993,356,2001,548,83,29,36,19,6,98,2,3,11224,23643,11273,0
3598,03/18/2020T23:40:00 ,151510,503,5,4,85,1,1,174,153,73,6,64,68,16,190,105,14,5,33,99,87,776,704,1270,358,77,28,36,18,6,98,1,2,11224,23643,11273,0
3599,03/18/2020T23:50:00 ,152021,503,5,4,85,1,1,174,153,73,6,64,68,16,190,105,14,5,33,99,87,776,945,751,219,77,28,36,18,6,4,1,2,11224,23643,11273,0
3600,03/19/2020T00:00:00 ,152951,499,4,1,70,1,1,135,122,59,5,51,55,13,137,84,12,4,21,93,84,762,689,536,51,57,17,36,12,3,2,1,2,11224,23643,11273,0
3601,03/19/2020T00:10:00 ,153396,499,4,1,70,1,1,135,122,59,5,51,55,13,137,84,12,4,21,93,84,762,267,513,51,57,17,36,12,3,2,1,2,11224,23643,11273,0
3602,03/19/2020T00:20:00 ,153586,499,4,1,65,1,1,126,110,55,5,46,54,12,131,77,11,2,19,90,83,726,142,546,51,56,16,36,11,3,2,1,2,11224,23643,11273,0
3603,03/19/2020T00:30:00 ,153958,499,4,1,65,1,1,126,110,55,5,46,54,12,131,77,11,2,19,90,83,617,77,348,51,56,16,36,11,3,2,1,2,11224,23643,11273,0
3604,03/19/2020T00:40:00 ,154048,499,4,1,65,1,1,126,110,55,5,46,54,12,131,77,11,2,19,90,83,550,144,258,51,56,16,36,11,3,2,1,2,11224,23643,11273,0
3605,03/19/2020T00:50:00 ,153982,499,4,1,65,1,1,126,110,55,5,46,54,12,131,77,11,2,19,90,83,484,321,213,51,56,16,36,11,3,2,1,2,11224,23643,11273,0
3606,03/19/2020T01:00:00 ,154167,500,4,1,75,1,1,144,122,57,5,53,62,13,147,82,12,2,19,91,84,486,77,142,86,61,17,39,11,4,2,1,2,11224,23643,11273,0
3607,03/19/2020T01:10:00 ,154127,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,488,188,133,86,58,17,36,11,3,2,1,2,11224,23643,11273,0
3608,03/19/2020T01:20:00 ,154165,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,355,188,228,86,58,17,36,11,3,2,1,2,11224,23643,11273,0
3609,03/19/2020T01:30:00 ,154337,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,296,77,226,86,58,17,36,11,3,2,1,2,11224,23643,11273,0
3610,03/19/2020T01:40:00 ,154337,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,296,77,275,37,58,17,36,11,3,2,1,2,11224,23643,11273,0
3611,03/19/2020T01:50:00 ,154386,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,230,77,292,37,58,17,37,11,3,2,1,2,11224,23642,11273,0
3612,03/19/2020T02:00:00 ,154552,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,77,172,2,63,18,40,11,4,2,1,2,11224,23642,11273,0
3613,03/19/2020T02:10:00 ,154493,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,77,231,2,63,18,40,11,4,2,1,2,11224,23642,11273,0
3614,03/19/2020T02:20:00 ,154544,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,53,204,2,63,18,40,11,4,2,1,2,11224,23642,11273,0
3615,03/19/2020T02:30:00 ,154544,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,53,204,2,63,18,40,11,4,2,1,2,11224,23642,11273,0
3616,03/19/2020T02:40:00 ,154597,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,0,204,2,63,18,40,11,4,2,1,2,11224,23642,11273,0
3617,03/19/2020T02:50:00 ,154722,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,0,79,2,63,18,40,11,4,2,1,2,11224,23642,11273,0
3618,03/19/2020T03:00:00 ,154722,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,42,2,70,18,41,11,5,2,1,2,11224,23642,11273,0
3619,03/19/2020T03:10:00 ,154722,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,42,2,70,18,41,11,5,2,1,2,11224,23642,11273,0
3620,03/19/2020T03:20:00 ,154722,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,42,2,70,18,41,11,5,2,1,2,11224,23642,11273,0
3621,03/19/2020T03:30:00 ,154656,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,108,2,70,18,41,11,5,2,1,2,11224,23642,11273,0
3622,03/19/2020T03:40:00 ,154656,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,108,2,70,18,41,11,5,2,1,2,11224,23642,11273,0
3623,03/19/2020T03:50:00 ,154764,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,0,2,70,18,41,11,5,2,1,2,11224,23642,11273,0
3624,03/19/2020T04:00:00 ,154513,506,4,4,93,1,1,196,161,66,9,57,87,17,166,89,13,3,18,46,35,65,100,152,3,76,27,43,7,6,5,1,1,11224,23642,11273,0
3625,03/19/2020T04:10:00 ,154628,506,4,4,93,1,1,196,161,66,9,57,87,17,166,89,13,3,18,46,35,65,75,62,3,76,27,43,7,6,5,1,1,11224,23642,11273,0
3626,03/19/2020T04:20:00 ,154430,506,4,4,93,1,1,196,161,66,9,57,87,17,166,89,13,3,18,46,35,65,75,189,74,76,27,43,7,6,5,1,1,11224,23642,11273,0
3627,03/19/2020T04:30:00 ,154194,507,5,4,104,1,2,207,173,72,9,61,91,19,178,100,14,3,21,48,36,74,133,228,107,83,31,44,7,6,6,1,2,11224,23642,11273,0
3628,03/19/2020T04:40:00 ,154100,508,5,4,107,1,2,216,174,77,9,64,94,19,188,102,15,3,21,50,36,79,180,135,189,89,37,44,7,7,6,1,2,11224,23642,11273,0
3629,03/19/2020T04:50:00 ,153951,508,5,4,110,1,2,228,177,81,9,68,98,20,192,106,15,3,22,51,37,79,122,261,223,92,38,44,7,7,6,1,3,11224,23642,11273,0
3630,03/19/2020T05:00:00 ,153490,508,6,5,120,1,2,257,199,87,10,78,111,21,208,123,17,4,23,54,39,87,128,501,275,99,45,45,7,10,6,1,4,11224,23642,11273,0
3631,03/19/2020T05:10:00 ,153312,511,6,5,136,1,2,296,219,99,11,92,119,21,235,140,18,4,30,57,40,94,297,394,194,110,50,46,9,11,7,1,4,11224,23642,11273,0
3632,03/19/2020T05:20:00 ,152400,513,6,5,149,1,2,320,238,108,12,103,131,22,253,151,21,4,34,59,42,100,323,1012,304,119,54,48,11,11,8,2,5,11224,23642,11273,0
3633,03/19/2020T05:30:00 ,151434,517,6,6,164,1,6,377,301,134,13,120,152,28,310,173,27,4,43,63,49,116,430,1513,283,150,60,51,12,11,8,3,6,11224,23642,11273,0
3634,03/19/2020T05:40:00 ,150127,524,6,7,192,2,6,433,367,160,13,132,171,32,363,202,29,5,51,101,82,144,723,2028,322,183,66,56,17,11,8,3,5,11224,23642,11273,0
3635,03/19/2020T05:50:00 ,149686,530,6,9,225,4,6,510,439,199,14,157,212,43,436,240,33,5,69,107,93,174,639,1759,565,217,82,59,21,12,11,3,6,11224,23642,11273,0
3636,03/19/2020T06:00:00 ,148993,546,6,13,322,5,10,688,585,283,22,236,267,56,609,327,49,5,98,120,120,229,393,1523,522,291,116,64,35,11,16,3,8,11224,23642,11273,0
3637,03/19/2020T06:10:00 ,147637,548,6,15,331,5,10,710,613,299,24,249,274,64,635,348,51,5,106,125,124,249,549,2368,653,303,128,64,38,11,17,3,9,11224,23642,11273,0
3638,03/19/2020T06:20:00 ,145723,549,7,17,356,7,9,756,643,326,27,262,295,72,675,367,53,5,109,130,131,269,1195,2958,954,382,138,67,42,12,18,5,12,11224,23642,11273,0
3639,03/19/2020T06:30:00 ,141941,557,9,19,406,8,15,871,738,371,33,322,340,88,807,419,60,6,121,144,164,320,1474,4917,1560,523,157,75,49,13,22,6,16,11224,23642,11273,0
3640,03/19/2020T06:40:00 ,137740,565,10,19,446,8,17,980,816,402,36,361,364,97,902,459,66,6,133,154,170,355,2417,6454,2750,474,180,76,53,14,24,6,17,11224,23642,11273,0
3641,03/19/2020T06:50:00 ,133557,580,17,22,538,9,22,1179,986,487,40,427,432,115,1082,550,81,8,161,228,227,472,3834,6707,3660,636,274,95,66,15,32,7,25,11224,23642,11273,0
3642,03/19/2020T07:00:00 ,125401,618,27,31,772,10,30,1765,1431,704,54,623,646,175,1571,808,114,17,232,336,307,678,4328,8841,5567,793,364,132,92,20,41,11,32,11224,23642,11273,0
3643,03/19/2020T07:10:00 ,121806,625,29,33,862,11,31,1941,1558,778,62,678,713,195,1705,882,121,17,253,497,498,756,4633,8785,7178,1172,386,144,106,22,48,12,34,11224,23642,11273,0
3644,03/19/2020T07:20:00 ,116456,641,33,39,992,12,36,2233,1790,891,69,782,804,224,1921,1019,139,19,295,527,527,868,5159,9112,10099,1048,427,160,117,24,56,14,38,11224,23642,11273,0
3645,03/19/2020T07:30:00 ,107116,663,43,46,1217,14,40,2738,2139,1075,85,948,971,262,2328,1247,168,32,367,893,917,972,6156,11916,12109,1122,512,176,138,35,72,14,40,11224,23642,11273,0
3646,03/19/2020T07:40:00 ,96545,1094,208,191,4775,48,127,10271,8066,4218,342,3568,3828,939,8619,4787,648,129,1222,2530,2270,3774,8943,14138,13690,4217,1707,656,558,135,276,74,117,0,0,0,0
3647,03/19/2020T07:50:00 ,88506,1117,216,203,5017,50,131,10793,8465,4432,367,3736,4017,985,9045,5043,688,133,1285,4722,4983,4162,9688,15521,11240,4361,1871,707,589,143,290,78,126,0,0,0,0
3648,03/19/2020T08:00:00 ,84368,1184,238,218,5574,54,143,11965,9412,4923,414,4129,4449,1107,10081,5586,757,147,1433,9324,10506,4341,5778,13120,4280,4914,2118,797,652,163,323,78,134,0,0,0,0
