tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2585,03/11/2020T22:50:00 ,146591,514,2,4,140,16,16,342,194,143,16,147,196,29,274,163,19,3,35,109,121,1731,1510,2765,847,144,39,21,16,2,96,314,1,11225,23650,11275,0
2586,03/11/2020T23:00:00 ,147889,510,1,4,101,10,14,249,136,108,9,110,138,22,211,121,17,2,21,104,116,1386,1671,2584,568,105,30,20,13,1,92,196,1,11225,23650,11275,0
2587,03/11/2020T23:10:00 ,149099,509,1,4,92,9,12,220,123,96,8,100,119,20,193,108,16,1,18,101,110,1103,1009,2547,587,94,29,19,12,1,92,107,1,11225,23650,11275,0
2588,03/11/2020T23:20:00 ,149791,508,1,4,81,9,10,200,103,87,7,90,109,19,177,100,16,1,18,100,110,1070,601,2378,631,83,28,17,10,1,92,107,1,11225,23650,11275,0
2589,03/11/2020T23:30:00 ,150711,508,1,4,81,9,10,200,103,87,7,90,109,19,177,100,16,1,18,100,110,971,330,2046,520,83,28,17,10,1,92,0,1,11225,23650,11275,0
2590,03/11/2020T23:40:00 ,151629,508,1,3,79,8,8,182,101,86,6,84,102,17,167,96,15,1,17,100,110,781,661,1232,344,74,27,17,10,1,92,0,1,11225,23650,11275,0
2591,03/11/2020T23:50:00 ,152109,508,1,3,79,8,8,182,101,86,6,84,102,17,167,96,15,1,17,100,110,781,908,725,209,74,27,17,10,1,7,0,1,11225,23650,11275,0
2592,03/12/2020T00:00:00 ,152983,505,1,3,57,5,7,137,78,61,5,61,77,15,132,64,13,0,15,96,107,770,685,522,60,53,18,16,8,1,4,0,1,11225,23650,11275,0
2593,03/12/2020T00:10:00 ,153428,505,1,3,57,5,7,137,78,61,5,61,77,15,132,64,13,0,15,96,107,770,267,495,60,53,18,16,8,1,4,0,1,11225,23650,11275,0
2594,03/12/2020T00:20:00 ,153610,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,714,168,545,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2595,03/12/2020T00:30:00 ,154016,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,585,85,351,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2596,03/12/2020T00:40:00 ,154117,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,517,153,250,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2597,03/12/2020T00:50:00 ,154061,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,458,303,215,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2598,03/12/2020T01:00:00 ,154195,506,1,2,59,5,7,140,80,61,5,66,77,16,138,64,10,0,15,98,104,462,85,161,100,57,20,13,6,1,5,0,1,11225,23650,11275,0
2599,03/12/2020T01:10:00 ,154198,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,460,176,133,99,52,17,13,5,1,4,0,1,11225,23650,11275,0
2600,03/12/2020T01:20:00 ,154233,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,351,176,207,99,52,17,13,5,1,4,0,1,11225,23650,11275,0
2601,03/12/2020T01:30:00 ,154366,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,300,85,216,99,52,17,13,5,1,4,0,1,11225,23650,11275,0
2602,03/12/2020T01:40:00 ,154366,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,300,85,272,43,52,17,13,5,1,4,0,1,11225,23650,11275,0
2603,03/12/2020T01:50:00 ,154422,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,219,85,297,43,52,17,13,5,1,4,0,1,11225,23650,11275,0
2604,03/12/2020T02:00:00 ,154580,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,85,197,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2605,03/12/2020T02:10:00 ,154492,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,85,285,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2606,03/12/2020T02:20:00 ,154575,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,43,244,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2607,03/12/2020T02:30:00 ,154575,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,43,244,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2608,03/12/2020T02:40:00 ,154618,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,0,244,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2609,03/12/2020T02:50:00 ,154787,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,0,75,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2610,03/12/2020T03:00:00 ,154787,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,32,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2611,03/12/2020T03:10:00 ,154787,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,32,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2612,03/12/2020T03:20:00 ,154787,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,32,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2613,03/12/2020T03:30:00 ,154736,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,83,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2614,03/12/2020T03:40:00 ,154736,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,83,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2615,03/12/2020T03:50:00 ,154819,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,0,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2616,03/12/2020T04:00:00 ,154548,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,107,183,7,77,26,13,11,5,6,1,2,11225,23650,11275,0
2617,03/12/2020T04:10:00 ,154692,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,80,66,7,77,26,13,11,5,6,1,2,11225,23650,11275,0
2618,03/12/2020T04:20:00 ,154491,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,80,191,83,77,26,13,11,5,6,1,2,11225,23650,11275,0
2619,03/12/2020T04:30:00 ,154273,503,3,3,90,2,7,204,108,68,6,90,100,16,197,95,12,1,28,47,42,61,121,204,119,90,29,14,12,5,7,1,2,11225,23650,11275,0
2620,03/12/2020T04:40:00 ,154180,504,3,3,94,4,8,214,109,72,7,95,104,16,207,98,13,1,29,48,43,64,166,129,180,96,30,15,12,5,8,1,2,11225,23650,11275,0
2621,03/12/2020T04:50:00 ,154013,504,3,3,96,4,8,222,115,73,9,98,106,18,215,102,13,1,30,48,43,66,125,251,218,100,32,15,12,6,8,1,2,11225,23650,11275,0
2622,03/12/2020T05:00:00 ,153528,505,3,3,112,4,10,256,131,81,10,112,122,22,238,111,17,2,34,51,45,74,119,496,284,110,34,15,13,6,9,1,2,11225,23650,11275,0
2623,03/12/2020T05:10:00 ,153312,509,4,3,127,4,11,292,151,90,12,121,133,28,257,119,20,2,41,53,47,81,303,410,223,117,36,17,15,7,11,1,3,11225,23650,11275,0
2624,03/12/2020T05:20:00 ,152289,509,4,3,141,5,12,313,161,102,14,127,144,29,280,133,22,3,45,54,47,90,350,1100,357,129,38,18,16,8,12,1,4,11225,23650,11275,0
2625,03/12/2020T05:30:00 ,151321,515,4,3,177,6,18,395,188,123,18,161,184,35,328,161,26,5,52,59,50,103,425,1582,346,159,43,21,24,8,14,1,5,11225,23650,11275,0
2626,03/12/2020T05:40:00 ,149983,520,4,3,211,9,22,473,219,157,17,198,221,40,396,189,31,5,61,93,79,123,718,2072,390,196,47,23,27,9,15,3,6,11225,23650,11275,0
2627,03/12/2020T05:50:00 ,149551,528,4,3,257,14,27,563,267,186,18,232,269,47,471,238,37,7,75,106,85,147,640,1763,635,236,57,29,35,9,15,3,6,11225,23650,11275,0
2628,03/12/2020T06:00:00 ,148830,540,7,2,351,23,43,746,391,247,24,319,357,70,660,330,46,9,111,122,104,189,403,1494,588,354,76,35,47,12,20,3,7,11225,23650,11275,0
2629,03/12/2020T06:10:00 ,147508,544,7,2,363,23,42,787,425,262,30,332,364,75,693,347,47,9,110,126,113,204,554,2319,697,370,77,36,47,14,23,3,7,11225,23650,11275,0
2630,03/12/2020T06:20:00 ,145616,547,7,3,378,25,47,838,449,281,31,364,395,80,741,365,48,9,115,129,114,214,1170,2920,1007,445,84,38,52,15,23,3,7,11225,23650,11275,0
2631,03/12/2020T06:30:00 ,141898,557,9,3,432,29,56,980,524,328,36,407,462,87,850,436,54,10,133,145,173,267,1377,4908,1551,594,105,39,57,17,25,3,8,11225,23650,11275,0
2632,03/12/2020T06:40:00 ,137749,565,9,3,470,34,59,1070,575,364,38,457,507,94,923,466,62,10,150,154,177,290,2285,6574,2649,546,116,42,63,19,28,3,9,11225,23650,11275,0
2633,03/12/2020T06:50:00 ,133642,578,9,3,578,44,71,1242,707,453,50,539,622,121,1116,571,70,12,176,219,235,367,3666,6790,3593,697,188,56,70,22,37,3,13,11225,23650,11275,0
2634,03/12/2020T07:00:00 ,125650,614,9,4,812,70,107,1852,1039,690,77,781,910,172,1627,835,99,16,252,317,300,519,4347,8667,5369,895,247,76,106,29,52,3,17,11225,23650,11275,0
2635,03/12/2020T07:10:00 ,122017,625,11,4,896,75,116,2025,1127,751,80,856,1001,189,1763,903,112,17,279,467,478,605,4617,8745,7010,1213,269,80,120,31,57,3,18,11225,23650,11275,0
2636,03/12/2020T07:20:00 ,116533,648,13,4,1038,87,128,2308,1293,865,92,989,1148,225,2014,1035,129,21,311,485,514,697,5114,9044,9995,1177,305,86,139,32,68,4,19,11225,23650,11275,0
2637,03/12/2020T07:30:00 ,107043,679,13,4,1280,106,149,2770,1536,1036,109,1199,1406,263,2412,1274,152,24,386,848,908,763,6123,11819,12208,1291,353,99,161,36,85,4,21,11225,23650,11275,0
2638,03/12/2020T07:40:00 ,96551,1176,51,24,4975,376,575,10509,5560,4059,419,4464,5329,902,8638,4954,616,108,1371,2452,2275,2909,8929,14168,13620,4830,1297,444,622,115,311,19,62,0,0,0,0
2639,03/12/2020T07:50:00 ,88562,1206,56,26,5206,397,602,11025,5874,4273,439,4702,5592,943,9084,5162,636,111,1437,4678,4902,3276,9556,15630,11251,4958,1456,472,669,122,322,19,66,0,0,0,0
2640,03/12/2020T08:00:00 ,84686,1288,60,30,5782,433,661,12274,6568,4735,502,5200,6203,1018,10086,5709,710,115,1614,9095,10424,3386,5689,13016,4255,5613,1685,549,741,136,356,23,68,0,0,0,0
2641,03/12/2020T08:10:00 ,83474,1313,65,30,6021,458,682,12722,6839,4924,518,5408,6433,1058,10470,5927,735,119,1665,10307,11766,3550,4248,10673,3531,5862,1947,581,772,144,373,23,72,0,0,0,0
2642,03/12/2020T08:20:00 ,81610,1333,69,30,6186,478,705,13066,7056,5048,542,5573,6611,1081,10787,6096,754,123,1715,10643,12244,3647,4302,9539,3365,6083,1990,593,797,151,392,25,76,0,0,0,0
2643,03/12/2020T08:30:00 ,78633,1375,71,32,6428,508,741,13639,7338,5253,575,5787,6865,1114,11211,6362,780,125,1786,11051,12778,3797,3848,8693,3046,6524,2216,629,838,155,403,27,82,0,0,0,0
2644,03/12/2020T08:40:00 ,76314,1389,73,32,6540,514,759,13933,7482,5373,599,5917,7025,1146,11466,6483,793,127,1834,11384,13060,3881,3995,8913,2599,6639,2258,639,852,159,423,27,82,0,0,0,0
2645,03/12/2020T08:50:00 ,73512,1415,74,35,6766,534,779,14377,7709,5551,616,6104,7226,1186,11831,6675,827,134,1900,11532,13208,4002,3909,9060,2314,6959,2224,655,880,172,431,28,85,0,0,0,0
2646,03/12/2020T09:00:00 ,69526,1469,79,39,7040,560,803,15027,8119,5852,652,6397,7575,1238,12389,6974,864,139,1998,11622,13346,4140,4913,7109,1862,7667,2759,719,912,179,623,30,89,0,0,0,0
2647,03/12/2020T09:10:00 ,67462,1451,80,40,7075,561,804,15101,8159,5885,653,6429,7625,1247,12440,7018,871,138,2013,11630,13349,4164,5265,6157,3049,8782,2703,719,915,180,625,31,89,0,0,0,0
2648,03/12/2020T09:20:00 ,67004,1490,81,40,7154,570,816,15305,8267,5958,665,6505,7738,1266,12600,7103,881,138,2034,11645,13484,4391,5068,4697,2120,9798,3130,783,930,180,748,32,89,0,0,0,0
2649,03/12/2020T09:30:00 ,65677,1504,83,41,7224,574,824,15487,8355,6026,676,6561,7814,1283,12750,7176,883,140,2059,11669,13890,4528,5713,3459,1596,10407,3352,819,941,181,895,33,90,0,0,0,0
2650,03/12/2020T09:40:00 ,64233,1502,84,41,7271,579,830,15604,8420,6067,681,6607,7869,1294,12829,7234,889,141,2069,11682,13941,4621,5353,4018,1822,10926,3035,785,945,184,1031,33,90,0,0,0,0
2651,03/12/2020T09:50:00 ,61714,1508,84,41,7304,579,835,15680,8459,6093,682,6635,7908,1301,12886,7255,896,141,2075,11651,13958,4462,6744,4646,2601,10605,2761,755,951,188,1133,33,146,0,0,0,0
2652,03/12/2020T10:00:00 ,58838,1525,86,42,7349,582,841,15783,8520,6139,685,6679,7976,1307,12978,7298,904,140,2097,11564,14077,4618,7451,5119,2146,11516,3267,787,958,187,1072,33,146,0,0,0,0
2653,03/12/2020T10:10:00 ,57482,1524,86,41,7361,585,842,15853,8545,6166,685,6706,8026,1311,13030,7319,909,139,2113,11573,14017,4594,7027,5541,1927,12604,3251,781,957,387,1067,33,228,0,0,0,0
2654,03/12/2020T10:20:00 ,56754,1524,86,41,7375,586,844,15878,8551,6164,684,6719,8043,1313,13047,7335,912,140,2117,11607,14036,4949,6865,6198,1795,12335,3363,796,959,387,1046,33,228,0,0,0,0
2655,03/12/2020T10:30:00 ,56398,1528,86,41,7410,588,847,15948,8593,6186,685,6740,8077,1315,13098,7357,914,140,2121,11611,14176,4972,6928,5954,1778,12138,3541,813,964,387,1115,33,228,0,0,0,0
2656,03/12/2020T10:40:00 ,55274,1535,86,41,7441,590,849,16009,8637,6204,688,6768,8108,1323,13144,7392,915,140,2127,11619,14129,5289,5872,6267,1586,13342,3735,830,964,426,1117,34,229,0,0,0,0
2657,03/12/2020T10:50:00 ,56409,1535,85,41,7446,588,851,16018,8649,6206,688,6774,8115,1324,13147,7396,914,140,2123,11617,14084,5210,5766,5666,1453,13394,3564,822,966,426,1030,34,229,0,0,0,0
2658,03/12/2020T11:00:00 ,57284,1527,86,41,7456,591,853,16084,8689,6217,689,6800,8155,1321,13192,7409,911,141,2138,11541,13810,5175,5483,6130,1209,13382,2937,766,966,426,1038,33,230,0,0,0,0
2659,03/12/2020T11:10:00 ,58120,1524,86,43,7452,592,855,16080,8695,6216,693,6814,8153,1324,13198,7414,912,142,2141,11492,13680,5198,5359,5880,1501,12799,2894,763,964,426,1037,34,229,0,0,0,0
2660,03/12/2020T11:20:00 ,57989,1522,86,42,7442,587,849,16069,8689,6215,694,6809,8144,1321,13172,7398,910,142,2134,11488,13571,5265,5635,6306,1686,12076,2982,780,958,426,1141,33,149,0,0,0,0
2661,03/12/2020T11:30:00 ,58134,1520,86,43,7405,584,846,15988,8639,6184,688,6761,8105,1303,13105,7364,909,141,2113,11372,13354,5557,5843,6349,1426,12576,2949,789,953,389,1052,34,149,0,0,0,0
2662,03/12/2020T11:40:00 ,59225,1534,86,43,7380,581,844,15926,8603,6171,684,6735,8089,1305,13066,7348,902,140,2112,10717,12715,6045,7032,6405,1413,11466,2942,784,945,295,1050,34,93,0,0,0,0
2663,03/12/2020T11:50:00 ,60695,1516,85,42,7234,567,830,15584,8436,6047,668,6599,7951,1282,12796,7212,884,139,2078,10100,12112,6576,7621,7246,2351,10270,2865,762,921,289,829,32,91,0,0,0,0
2664,03/12/2020T12:00:00 ,62801,1459,79,41,6731,518,783,14536,7857,5635,615,6194,7443,1212,11922,6719,832,127,1927,8492,10451,8305,9735,10612,3179,9503,2218,665,853,280,833,68,85,0,0,0,0
2665,03/12/2020T12:10:00 ,65899,1446,77,39,6637,506,774,14313,7714,5552,606,6074,7305,1202,11705,6625,819,125,1895,8164,10386,10722,7699,8992,3008,9798,2031,637,842,170,795,69,84,0,0,0,0
2666,03/12/2020T12:20:00 ,70379,1430,74,40,6525,498,761,14054,7579,5457,594,5963,7190,1183,11508,6536,814,122,1857,7904,10024,11736,6984,7711,2458,8920,1890,624,833,165,744,69,84,0,0,0,0
2667,03/12/2020T12:30:00 ,72614,1430,73,38,6508,508,757,13961,7534,5403,594,5936,7158,1187,11405,6491,809,124,1852,8000,9939,12968,6033,5338,2633,8880,1943,628,817,167,829,68,85,0,0,0,0
2668,03/12/2020T12:40:00 ,72396,1422,70,37,6448,505,746,13838,7449,5333,594,5862,7110,1174,11276,6433,803,123,1831,7600,9539,14107,7393,5424,2335,8303,1931,624,822,163,870,66,83,0,0,0,0
2669,03/12/2020T12:50:00 ,72241,1416,70,37,6394,498,735,13674,7378,5273,589,5802,7013,1156,11161,6365,797,123,1802,7478,9347,14079,7823,5937,2410,8506,1927,616,823,160,931,65,84,0,0,0,0
2670,03/12/2020T13:00:00 ,70648,1424,71,34,6432,506,748,13812,7454,5317,605,5866,7101,1155,11242,6419,788,125,1813,7603,9683,13792,8598,6237,2590,8023,1828,611,836,160,1041,65,83,0,0,0,0
2671,03/12/2020T13:10:00 ,71174,1434,74,35,6526,516,760,13977,7521,5382,612,5957,7185,1172,11397,6515,805,126,1834,7566,9616,13394,7197,5655,2988,8697,1844,609,853,162,978,65,84,0,0,0,0
2672,03/12/2020T13:20:00 ,71830,1434,74,35,6584,522,763,14137,7606,5433,623,6019,7263,1191,11558,6600,820,128,1858,7638,9595,12790,7205,4296,3122,8840,1921,620,870,161,1025,65,84,0,0,0,0
2673,03/12/2020T13:30:00 ,70057,1438,75,35,6668,524,767,14342,7695,5518,633,6108,7363,1205,11741,6670,832,130,1889,7853,9889,11613,7699,5729,2547,8886,1967,627,888,167,971,66,118,0,0,0,0
2674,03/12/2020T13:40:00 ,66421,1455,79,39,6803,532,782,14629,7877,5630,635,6205,7494,1223,11965,6780,850,131,1937,7789,9817,10271,9099,7735,2751,9000,1942,630,904,248,816,66,175,0,0,0,0
2675,03/12/2020T13:50:00 ,63885,1458,79,40,6848,534,788,14775,7952,5670,638,6252,7535,1229,12077,6843,853,132,1941,7819,9649,8250,10416,10280,2881,9381,1788,620,906,173,777,66,175,0,0,0,0
2676,03/12/2020T14:00:00 ,61242,1477,80,40,7038,549,809,15208,8176,5874,652,6419,7733,1263,12419,7044,872,134,1997,8377,10252,7230,8949,10018,3544,10588,1893,638,925,177,884,33,176,0,0,0,0
2677,03/12/2020T14:10:00 ,61411,1476,81,41,7062,557,810,15237,8211,5902,654,6416,7743,1263,12432,7073,875,136,2008,8227,10342,6880,8485,9380,3867,11460,1969,644,925,175,783,32,153,0,0,0,0
2678,03/12/2020T14:20:00 ,61071,1480,82,41,7075,558,812,15257,8232,5913,659,6417,7755,1262,12436,7075,882,137,2016,7597,9554,6501,9065,8804,5323,11566,2243,670,919,176,948,31,153,0,0,0,0
2679,03/12/2020T14:30:00 ,60375,1479,82,41,7103,560,817,15318,8279,5942,662,6454,7798,1265,12499,7109,883,136,2023,7282,9215,6255,10034,7200,5588,12707,2572,704,923,176,1045,31,153,0,0,0,0
2680,03/12/2020T14:40:00 ,60624,1467,81,41,7085,560,812,15279,8260,5911,660,6429,7757,1259,12455,7075,877,136,2014,7142,9070,5942,10550,6442,5946,13023,2735,716,916,175,1046,75,150,0,0,0,0
2681,03/12/2020T14:50:00 ,61436,1469,81,41,7068,556,809,15224,8231,5897,659,6411,7729,1258,12425,7060,877,135,2008,6941,8635,5369,12216,6546,5080,12986,2653,707,910,176,892,75,150,0,0,0,0
2682,03/12/2020T15:00:00 ,60563,1464,80,42,7032,550,795,15107,8122,5865,652,6367,7670,1244,12306,7008,876,134,1985,6708,8178,5125,13373,8150,4410,13290,2413,687,900,175,1226,75,138,0,0,0,0
2683,03/12/2020T15:10:00 ,61938,1460,80,42,7004,550,791,14986,8062,5834,650,6318,7625,1234,12247,6962,876,132,1973,6460,7810,5072,12557,8173,4332,13850,2495,696,894,173,1225,74,135,0,0,0,0
2684,03/12/2020T15:20:00 ,62911,1455,80,42,6982,546,787,14927,8020,5821,646,6281,7591,1227,12187,6924,874,132,1964,6427,7746,5383,13721,6674,3803,13986,2389,687,893,170,1226,74,134,0,0,0,0
2685,03/12/2020T15:30:00 ,64116,1452,80,42,6950,544,787,14883,7990,5804,644,6266,7579,1224,12127,6909,875,132,1953,6055,7297,5643,12609,6672,4081,13409,3133,759,897,171,1419,74,134,0,0,0,0
2686,03/12/2020T15:40:00 ,64307,1448,79,42,6901,535,782,14796,7950,5783,641,6230,7532,1215,12075,6869,874,132,1945,5542,6725,5462,14448,6502,4268,13184,2898,727,888,170,1551,75,134,0,0,0,0
2687,03/12/2020T15:50:00 ,62641,1441,78,40,6856,525,773,14673,7885,5733,638,6183,7469,1205,11979,6813,864,131,1923,5254,6477,5360,16190,8699,4216,13041,2232,663,878,170,1472,75,133,0,0,0,0
2688,03/12/2020T16:00:00 ,59957,1423,75,39,6691,512,755,14334,7679,5592,623,6017,7286,1168,11685,6643,846,130,1882,3623,4477,4973,20739,11576,5386,12485,2723,699,859,166,1460,75,132,0,0,0,0
2689,03/12/2020T16:10:00 ,63975,1405,72,37,6519,502,736,13950,7464,5425,610,5841,7094,1139,11383,6471,824,127,1830,3121,3528,5502,19644,11037,6147,12335,2568,666,835,164,1554,75,130,0,0,0,0
2690,03/12/2020T16:20:00 ,68322,1400,72,37,6468,499,730,13831,7391,5382,603,5805,7040,1131,11291,6432,819,127,1812,2936,3348,5758,17499,10405,5273,12337,2488,654,828,162,1669,31,130,0,0,0,0
2691,03/12/2020T16:30:00 ,70071,1371,70,35,6296,487,713,13438,7175,5235,591,5641,6840,1102,10931,6238,796,126,1759,2576,3075,5480,18540,11040,4432,12834,2437,641,802,155,1625,30,128,0,0,0,0
2692,03/12/2020T16:40:00 ,71879,1359,70,35,6173,476,699,13134,7007,5105,578,5516,6695,1080,10706,6106,777,123,1722,2397,2821,5128,17674,11940,4471,13436,2115,605,790,154,1728,85,126,0,0,0,0
2693,03/12/2020T16:50:00 ,73006,1349,68,36,6099,469,692,12996,6923,5060,577,5456,6618,1067,10607,6041,769,123,1699,2254,2574,4804,17358,12760,5260,12399,2110,604,784,152,1757,85,154,0,0,0,0
2694,03/12/2020T17:00:00 ,75165,1280,61,35,5755,445,656,12244,6519,4769,529,5085,6193,1008,9962,5676,726,117,1586,2023,2242,5041,17741,16743,4684,10444,2163,593,731,140,1815,256,283,0,0,0,0
2695,03/12/2020T17:10:00 ,80223,764,20,12,1983,174,217,4454,2400,1711,212,1805,2227,367,3621,1967,250,35,597,1154,1539,2834,17142,15960,4444,7142,729,207,265,64,1620,240,181,11225,23650,11275,0
2696,03/12/2020T17:20:00 ,83481,755,19,12,1882,161,206,4215,2283,1623,198,1709,2133,347,3411,1864,237,33,571,1017,1427,3013,15272,15568,4543,7441,643,195,253,62,1565,240,181,11225,23650,11275,0
2697,03/12/2020T17:30:00 ,85669,742,14,11,1765,145,193,3973,2161,1511,188,1603,2010,328,3214,1752,218,33,543,934,1524,2797,15669,14702,4545,7078,725,189,224,57,1602,259,182,11225,23650,11275,0
2698,03/12/2020T17:40:00 ,89187,719,14,10,1621,132,170,3632,1978,1393,170,1473,1845,300,2931,1607,201,29,496,851,1542,2926,14541,13925,4433,7205,757,183,199,53,1599,258,180,11225,23650,11275,0
2699,03/12/2020T17:50:00 ,91880,708,13,10,1525,121,163,3448,1858,1312,157,1408,1750,287,2755,1508,189,27,466,832,1539,2734,15032,13790,4103,6039,713,172,183,48,1355,257,178,11225,23650,11275,0
2700,03/12/2020T18:00:00 ,96216,663,12,9,1252,99,139,2732,1454,1073,122,1134,1404,227,2190,1205,159,23,368,698,1377,2473,14345,14799,4275,4957,865,148,140,33,1449,256,264,11225,23650,11275,0
2701,03/12/2020T18:10:00 ,101349,635,8,8,1077,83,121,2340,1273,903,102,942,1180,192,1868,1043,133,22,315,538,1255,2559,13510,12771,4814,4193,808,132,113,32,1857,255,129,11225,23650,11275,0
2702,03/12/2020T18:20:00 ,104866,631,8,8,1054,79,114,2234,1240,874,101,921,1151,186,1787,1001,129,21,301,527,1312,2663,12710,10951,4403,3711,769,131,113,31,2150,255,128,11225,23650,11275,0
2703,03/12/2020T18:30:00 ,105607,620,7,8,962,71,97,2056,1127,805,92,848,1067,167,1657,910,120,21,285,510,1294,2674,12000,12182,4076,3309,840,133,101,104,2181,351,278,11225,23650,11275,0
2704,03/12/2020T18:40:00 ,108516,602,4,7,859,64,82,1835,1000,700,76,754,939,148,1474,810,111,19,260,369,1159,2972,12451,11475,3439,2803,645,119,90,99,2143,259,277,11225,23650,11275,0
2705,03/12/2020T18:50:00 ,110626,585,4,5,778,55,71,1634,892,618,64,674,838,133,1294,735,101,16,229,330,1032,3357,11664,12175,3176,2346,534,103,78,97,1917,122,277,11225,23650,11275,0
2706,03/12/2020T19:00:00 ,118249,568,2,5,656,49,60,1334,737,521,53,555,684,111,1078,626,84,15,185,289,954,3450,9295,9902,2154,1808,403,81,64,16,1976,319,277,11225,23650,11275,0
2707,03/12/2020T19:10:00 ,121076,557,1,3,591,46,50,1204,667,461,47,506,626,99,972,548,77,14,169,275,945,4040,8308,8952,1923,1469,389,78,61,15,1795,319,277,11225,23650,11275,0
2708,03/12/2020T19:20:00 ,123346,556,1,3,575,44,52,1182,668,464,47,491,618,100,967,550,76,14,166,276,1065,3944,7409,7496,2473,1142,332,74,61,14,1758,319,277,11225,23650,11275,0
2709,03/12/2020T19:30:00 ,124492,557,1,3,545,42,49,1108,646,435,48,466,595,98,926,542,74,14,156,264,816,4567,7305,6439,1805,1234,325,70,52,132,1977,502,275,11225,23650,11275,0
2710,03/12/2020T19:40:00 ,124723,551,1,5,498,41,43,1011,599,396,42,421,562,87,861,495,67,12,146,242,954,4637,7686,6096,1724,1505,114,54,48,133,1931,690,185,11225,23650,11275,0
2711,03/12/2020T19:50:00 ,125191,549,1,5,456,38,38,925,555,361,35,382,518,81,786,456,62,11,132,224,897,4652,7944,6190,1716,1099,104,48,42,284,1785,808,185,11225,23650,11275,0
2712,03/12/2020T20:00:00 ,126146,544,1,6,418,37,35,860,511,325,28,356,483,78,716,418,61,10,121,228,1131,4296,8208,5834,924,870,178,47,39,282,1757,1427,185,11225,23650,11275,0
2713,03/12/2020T20:10:00 ,127994,516,1,6,391,34,35,828,487,318,27,348,462,78,692,409,56,8,116,225,1129,4241,8035,4924,917,632,176,47,33,283,1500,1427,185,11225,23650,11275,0
2714,03/12/2020T20:20:00 ,129745,513,1,6,369,32,33,782,465,303,27,337,438,73,663,390,56,8,111,223,1102,4844,7821,3262,867,689,174,45,33,283,1404,1427,34,11225,23650,11275,0
