tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
1988,03/07/2020T19:20:00 ,123265,558,5,16,493,12,42,1302,709,451,60,455,407,99,906,546,52,6,153,285,1002,4015,7510,7620,2508,1221,306,90,36,13,1794,339,284,11225,23650,11275,0
1989,03/07/2020T19:30:00 ,124493,557,4,16,474,12,37,1217,675,427,54,435,387,95,859,514,49,6,140,277,794,4606,7348,6602,1768,1306,305,88,35,127,2024,545,284,11225,23650,11275,0
1990,03/07/2020T19:40:00 ,124927,552,3,16,427,10,30,1117,630,389,54,397,349,94,801,461,42,5,127,239,939,4677,7634,6127,1741,1554,117,66,32,128,1943,722,210,11225,23650,11275,0
1991,03/07/2020T19:50:00 ,125296,548,3,14,392,8,27,1013,577,363,51,370,318,86,745,427,39,5,114,226,881,4684,8141,6143,1662,1173,108,64,29,276,1743,825,209,11225,23650,11275,0
1992,03/07/2020T20:00:00 ,126259,548,3,14,359,8,23,924,530,325,46,330,302,87,676,381,34,5,102,242,1056,4445,8274,5873,881,960,179,63,24,276,1694,1428,209,11225,23650,11275,0
1993,03/07/2020T20:10:00 ,128042,536,3,14,348,8,23,884,519,321,44,317,298,83,669,363,33,5,102,233,1052,4383,8086,4965,898,739,175,61,26,276,1417,1428,209,11225,23650,11275,0
1994,03/07/2020T20:20:00 ,129680,534,3,13,330,8,22,835,491,311,42,301,284,77,642,346,33,4,93,226,1037,4933,7969,3362,868,794,168,60,25,276,1312,1428,53,11225,23650,11275,0
1995,03/07/2020T20:30:00 ,130772,531,3,13,314,8,21,809,472,299,41,291,277,75,619,327,32,4,84,224,1035,5631,7005,2617,1010,675,162,60,25,276,1256,1541,51,11225,23650,11275,0
1996,03/07/2020T20:40:00 ,132939,537,3,12,292,8,21,724,421,274,34,258,248,70,559,303,27,4,77,219,1029,5680,6309,2459,528,652,66,53,24,273,868,1539,50,11225,23650,11275,0
1997,03/07/2020T20:50:00 ,133186,537,3,12,292,8,21,716,416,270,32,258,247,69,550,301,27,4,77,217,709,5281,5881,3226,749,650,66,53,24,273,867,1488,50,11225,23650,11275,0
1998,03/07/2020T21:00:00 ,133731,530,2,12,252,7,20,628,344,233,29,216,217,64,467,257,22,4,59,170,522,4981,5594,4040,1222,466,59,47,21,156,672,1467,49,11225,23650,11275,0
1999,03/07/2020T21:10:00 ,134767,528,2,12,241,6,20,607,345,227,29,212,213,60,457,246,21,4,57,168,439,5036,4778,4187,909,541,62,44,21,156,470,1647,48,11225,23650,11275,0
2000,03/07/2020T21:20:00 ,136618,528,2,12,230,6,21,594,335,222,28,206,208,62,448,241,21,4,57,166,353,5075,4767,2631,881,535,59,46,22,156,363,1615,48,11225,23650,11275,0
2001,03/07/2020T21:30:00 ,137117,528,3,12,236,6,22,615,342,233,29,212,211,63,463,247,22,4,59,142,338,4935,4588,2645,843,394,62,47,22,156,422,1494,48,11225,23650,11275,0
2002,03/07/2020T21:40:00 ,138077,529,3,10,235,6,21,615,344,235,29,214,214,64,463,250,23,4,58,141,246,4136,4941,2435,904,476,62,43,22,156,260,1295,49,11225,23650,11275,0
2003,03/07/2020T21:50:00 ,137952,530,3,10,248,6,22,632,360,237,29,224,215,65,469,264,23,4,58,141,202,3465,5757,2775,698,377,65,42,23,157,212,1246,49,11225,23650,11275,0
2004,03/07/2020T22:00:00 ,140098,524,2,9,216,4,21,515,312,201,25,201,187,54,403,232,20,3,48,134,134,3050,4358,3384,620,280,55,35,20,158,14,1195,48,11225,23650,11275,0
2005,03/07/2020T22:10:00 ,142117,520,2,9,193,3,21,458,283,178,22,179,176,50,368,214,19,3,43,129,130,2799,3384,2621,815,311,51,34,19,157,14,1193,45,11225,23650,11275,0
2006,03/07/2020T22:20:00 ,143186,519,2,7,182,3,19,423,249,171,21,163,167,47,345,203,18,3,40,126,125,2391,3194,2746,737,238,45,31,17,8,14,1077,43,11225,23650,11275,0
2007,03/07/2020T22:30:00 ,144939,518,2,6,172,3,17,394,237,159,19,154,153,47,322,188,18,3,40,126,121,2445,1926,2465,855,219,44,29,17,7,13,896,6,11225,23650,11275,0
2008,03/07/2020T22:40:00 ,145810,516,2,5,156,3,14,363,223,141,19,141,136,45,298,171,14,4,38,126,117,2132,1416,2359,1012,206,40,30,16,6,99,897,5,11225,23650,11275,0
2009,03/07/2020T22:50:00 ,146581,515,2,4,145,3,12,336,195,131,18,127,127,43,274,155,14,4,35,126,114,1812,1483,2722,838,190,38,29,14,6,99,363,5,11225,23650,11275,0
2010,03/07/2020T23:00:00 ,147967,511,2,3,112,2,9,246,135,95,15,98,93,32,204,120,12,3,29,111,106,1422,1617,2538,543,142,28,22,12,6,94,228,3,11225,23650,11275,0
2011,03/07/2020T23:10:00 ,149175,510,2,3,98,2,8,219,116,87,15,85,81,29,187,105,10,2,27,105,106,1097,965,2590,539,121,22,20,12,5,94,120,3,11225,23650,11275,0
2012,03/07/2020T23:20:00 ,149805,510,2,2,84,2,7,196,102,79,15,81,77,29,165,95,9,2,20,102,105,1065,605,2419,595,118,20,20,11,5,90,120,3,11225,23650,11275,0
2013,03/07/2020T23:30:00 ,150703,510,2,2,84,2,7,196,102,79,15,81,77,29,165,95,9,2,20,102,105,955,350,2124,476,118,20,20,11,5,90,1,3,11225,23650,11275,0
2014,03/07/2020T23:40:00 ,151546,509,2,1,78,2,7,184,98,77,15,78,71,24,158,93,9,1,18,98,105,759,682,1328,355,113,20,20,11,5,89,1,3,11225,23650,11275,0
2015,03/07/2020T23:50:00 ,152095,509,2,1,78,2,7,184,98,77,15,78,71,24,158,93,9,1,18,98,105,759,965,712,225,113,20,20,11,5,3,1,3,11225,23650,11275,0
2016,03/08/2020T00:00:00 ,146116,503,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4472,2007,2780,5,39,8,13,4,0,1,128,118,11225,23650,11275,0
2017,03/08/2020T00:10:00 ,147338,503,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4532,2028,1375,107,39,8,13,4,0,1,128,118,11225,23650,11275,0
2018,03/08/2020T00:20:00 ,147875,503,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4365,1989,1044,107,39,8,13,4,0,1,128,118,11225,23650,11275,0
2019,03/08/2020T00:30:00 ,148511,503,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4226,1648,778,217,39,8,13,4,0,1,128,118,11225,23650,11275,0
2020,03/08/2020T00:40:00 ,148849,503,1,0,24,2,2,62,29,35,4,17,35,3,50,31,5,0,6,10,2,3909,1645,819,215,34,7,11,4,0,1,127,118,11225,23650,11275,0
2021,03/08/2020T00:50:00 ,149159,503,1,0,24,2,2,62,29,35,4,17,35,3,50,31,5,0,6,10,2,3447,1554,831,446,34,7,11,4,0,1,127,118,11225,23650,11275,0
2022,03/08/2020T01:00:00 ,150239,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,2940,953,1303,236,27,5,10,4,0,0,127,0,11225,23650,11275,0
2023,03/08/2020T01:10:00 ,150247,501,1,0,21,1,1,49,29,28,4,10,25,3,39,24,5,0,4,6,3,2944,874,1327,237,29,6,11,4,0,0,127,0,11225,23650,11275,0
2024,03/08/2020T01:20:00 ,150716,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,2718,968,1159,236,27,5,10,4,0,0,1,0,11225,23650,11275,0
2025,03/08/2020T01:30:00 ,151072,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,2537,822,1130,236,27,5,10,4,0,0,1,0,11225,23650,11275,0
2026,03/08/2020T01:40:00 ,151466,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,2537,822,736,236,27,5,10,4,0,0,1,0,11225,23650,11275,0
2027,03/08/2020T01:50:00 ,151721,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,2537,822,596,121,27,5,10,4,0,0,1,0,11225,23650,11275,0
2028,03/08/2020T02:00:00 ,152179,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,1918,912,242,546,27,5,10,4,0,0,1,0,11225,23650,11275,0
2029,03/08/2020T02:10:00 ,152247,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,1775,1000,114,546,142,5,10,4,0,0,1,0,11225,23650,11275,0
2030,03/08/2020T02:20:00 ,152269,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,1775,1000,166,472,142,5,10,4,0,0,1,0,11225,23650,11275,0
2031,03/08/2020T02:30:00 ,152464,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,1549,575,661,433,142,5,10,4,0,0,1,0,11225,23650,11275,0
2032,03/08/2020T02:40:00 ,152519,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,1549,520,776,433,27,5,10,4,0,0,1,0,11225,23650,11275,0
2033,03/08/2020T02:50:00 ,152312,501,1,0,16,1,1,39,23,27,3,9,24,2,35,21,4,0,3,5,1,1468,520,1064,433,27,5,10,4,0,0,1,0,11225,23650,11275,0
2034,03/08/2020T03:00:00 ,152915,501,1,0,20,2,1,46,27,28,4,17,30,3,38,24,4,0,4,9,1,1162,396,1192,83,31,5,10,4,0,0,2,0,11225,23650,11275,0
2035,03/08/2020T03:10:00 ,153243,501,1,0,20,2,1,46,27,28,4,17,30,3,38,24,4,0,4,9,1,1009,311,1181,4,31,5,10,4,0,0,2,0,11225,23650,11275,0
2036,03/08/2020T03:20:00 ,153390,501,1,0,20,2,1,46,27,28,4,17,30,3,38,24,4,0,4,9,1,1040,0,1082,236,31,5,10,4,0,0,2,0,11225,23650,11275,0
2037,03/08/2020T03:30:00 ,153513,501,1,0,20,2,1,46,27,28,4,17,30,3,38,24,4,0,4,9,1,1004,0,937,294,31,5,10,4,0,0,2,0,11225,23650,11275,0
2038,03/08/2020T03:40:00 ,153808,501,1,0,20,2,1,46,27,28,4,17,30,3,38,24,4,0,4,9,1,931,0,642,367,31,5,10,4,0,0,2,0,11225,23650,11275,0
2039,03/08/2020T03:50:00 ,154389,501,1,0,20,2,1,46,27,28,4,17,30,3,38,24,4,0,4,9,1,891,0,174,294,31,5,10,4,0,0,2,0,11225,23650,11275,0
2040,03/08/2020T04:00:00 ,154606,503,0,0,25,3,3,84,45,31,3,34,30,5,47,28,3,0,6,7,6,837,55,77,45,48,8,12,5,0,2,1,1,11225,23650,11275,0
2041,03/08/2020T04:10:00 ,154655,503,0,0,25,3,3,84,45,31,3,34,30,5,47,28,3,0,6,7,6,837,55,72,1,48,8,12,5,0,2,1,1,11225,23650,11275,0
2042,03/08/2020T04:20:00 ,154486,503,0,0,25,3,3,84,45,31,3,34,30,5,47,28,3,0,6,7,6,837,102,194,1,48,8,12,5,0,2,1,1,11225,23650,11275,0
2043,03/08/2020T04:30:00 ,154328,503,0,0,25,3,3,84,45,31,3,34,30,5,47,28,3,0,6,7,6,837,102,288,36,77,8,12,5,0,2,1,1,11225,23650,11275,0
2044,03/08/2020T04:40:00 ,154179,503,0,0,25,3,3,84,45,31,3,34,30,5,47,28,3,0,6,7,6,837,136,403,65,48,8,12,5,0,2,1,1,11225,23650,11275,0
2045,03/08/2020T04:50:00 ,153857,505,0,0,33,3,3,103,52,38,3,44,33,7,61,36,4,1,7,10,6,783,301,518,65,52,9,12,7,0,4,1,2,11225,23650,11275,0
2046,03/08/2020T05:00:00 ,153530,506,0,3,42,3,3,132,66,50,6,51,37,9,86,47,6,1,10,12,8,792,181,748,123,62,13,13,9,2,5,2,2,11225,23650,11275,0
2047,03/08/2020T05:10:00 ,153463,506,0,4,51,3,4,149,72,62,6,60,45,13,101,56,8,1,14,13,8,555,181,828,228,75,18,13,10,2,7,2,2,11225,23650,11275,0
2048,03/08/2020T05:20:00 ,153287,506,0,4,55,3,4,156,80,63,6,67,51,15,109,59,8,1,14,13,8,559,243,860,228,106,18,13,10,3,7,2,2,11225,23650,11275,0
2049,03/08/2020T05:30:00 ,152834,509,0,4,58,3,6,168,91,69,7,72,56,17,122,68,9,2,16,14,10,390,239,1385,243,110,20,14,10,3,7,2,2,11225,23650,11275,0
2050,03/08/2020T05:40:00 ,152729,510,0,5,70,3,8,219,114,82,10,90,69,20,153,86,12,2,28,17,14,319,247,1415,139,131,22,15,11,5,10,3,2,11225,23650,11275,0
2051,03/08/2020T05:50:00 ,152320,511,0,5,81,3,8,239,127,92,10,98,82,23,172,100,14,2,31,19,16,265,317,1594,205,152,25,16,12,5,10,3,3,11225,23650,11275,0
2052,03/08/2020T06:00:00 ,152379,523,3,7,131,4,16,390,209,148,20,144,125,34,291,172,24,5,42,26,24,195,162,779,342,242,44,25,16,8,18,6,6,11225,23650,11275,0
2053,03/08/2020T06:10:00 ,151886,523,3,7,131,4,16,390,209,148,20,144,125,34,291,172,24,5,42,26,24,175,121,1270,434,213,44,25,16,8,18,6,6,11225,23650,11275,0
2054,03/08/2020T06:20:00 ,151669,523,3,7,145,4,20,415,230,152,21,159,137,34,320,183,24,5,45,29,28,191,255,1153,392,289,45,26,16,9,18,7,6,11225,23650,11275,0
2055,03/08/2020T06:30:00 ,151407,524,3,7,169,6,22,473,263,178,24,186,154,40,374,219,32,6,55,34,32,152,510,728,565,259,53,29,16,9,18,7,6,11225,23650,11275,0
2056,03/08/2020T06:40:00 ,150929,524,3,7,178,6,23,500,278,187,24,193,157,43,394,224,34,6,55,38,35,167,630,878,636,268,56,29,17,9,19,7,6,11225,23650,11275,0
2057,03/08/2020T06:50:00 ,150641,531,3,7,204,8,26,578,302,212,27,222,186,50,449,262,38,6,64,44,39,194,580,904,526,299,62,32,21,9,20,8,6,11225,23650,11275,0
2058,03/08/2020T07:00:00 ,149289,536,4,10,258,8,36,725,361,266,29,263,223,62,537,310,45,6,70,56,51,232,827,1449,355,358,76,37,26,11,25,10,9,11225,23650,11275,0
2059,03/08/2020T07:10:00 ,148965,540,4,10,269,8,38,747,382,281,31,278,229,63,561,325,48,6,74,58,52,239,837,1519,419,375,82,37,26,12,26,10,9,11225,23650,11275,0
2060,03/08/2020T07:20:00 ,148513,540,4,11,274,8,41,764,394,282,32,284,239,65,574,330,48,6,76,61,55,242,965,1527,561,454,84,40,28,12,26,10,10,11225,23650,11275,0
2061,03/08/2020T07:30:00 ,146399,541,4,12,274,8,42,793,420,290,31,302,242,68,596,350,49,6,78,64,58,249,1880,2445,709,433,86,41,30,12,27,11,10,11225,23650,11275,0
2062,03/08/2020T07:40:00 ,145339,541,4,12,281,9,42,828,440,302,31,316,255,73,621,376,50,6,82,66,58,258,2459,2499,890,491,91,42,33,14,27,12,12,11225,23650,11275,0
2063,03/08/2020T07:50:00 ,144427,543,6,13,307,9,44,879,467,320,32,334,268,76,662,398,52,7,90,261,248,279,2780,2378,794,644,95,45,36,14,27,12,13,11225,23650,11275,0
2064,03/08/2020T08:00:00 ,143043,551,6,17,376,14,49,1043,560,384,37,385,320,95,794,460,59,8,106,315,320,330,2413,2495,762,1227,210,60,44,16,28,16,17,11225,23650,11275,0
2065,03/08/2020T08:10:00 ,142933,559,6,24,407,15,52,1152,599,415,43,420,350,102,844,499,66,9,119,322,375,410,1948,2058,704,1709,225,67,46,17,30,16,19,11225,23650,11275,0
2066,03/08/2020T08:20:00 ,141592,559,6,25,420,15,53,1189,611,418,43,432,356,105,862,509,67,9,122,324,376,416,2418,2981,710,1516,228,68,47,18,30,16,19,11225,23650,11275,0
2067,03/08/2020T08:30:00 ,140106,548,6,24,422,14,51,1155,598,411,43,423,352,104,840,491,64,8,122,323,493,456,2196,3848,1383,1661,223,66,47,18,30,15,19,11225,23650,11275,0
2068,03/08/2020T08:40:00 ,138381,553,7,25,455,14,52,1227,631,426,46,448,374,108,885,524,68,8,137,327,494,559,3048,4750,961,1624,228,66,48,17,31,16,22,11225,23650,11275,0
2069,03/08/2020T08:50:00 ,136501,570,7,25,472,14,55,1275,651,442,48,462,392,113,913,540,69,8,142,330,497,575,4495,4450,842,1818,560,103,51,17,84,17,22,11225,23650,11275,0
2070,03/08/2020T09:00:00 ,132003,574,7,27,487,14,57,1361,689,478,50,486,413,119,981,571,72,8,159,335,503,628,6862,5719,911,1828,779,122,54,19,164,17,63,11225,23650,11275,0
2071,03/08/2020T09:10:00 ,130677,573,7,27,488,14,57,1377,700,484,52,494,426,122,999,579,75,9,161,357,523,633,6349,6240,911,2959,780,122,55,20,210,17,63,11225,23650,11275,0
2072,03/08/2020T09:20:00 ,128593,575,7,28,496,14,58,1395,713,495,54,500,428,122,1012,590,77,9,163,358,523,675,7443,7135,1022,2534,784,123,55,226,272,17,64,11225,23650,11275,0
2073,03/08/2020T09:30:00 ,125988,575,7,29,499,14,58,1417,729,498,54,505,430,126,1027,602,79,9,166,358,525,794,8863,7479,1027,3091,460,90,58,491,430,18,64,11225,23650,11275,0
2074,03/08/2020T09:40:00 ,123066,579,7,30,510,14,59,1496,763,526,57,522,448,130,1069,627,85,9,173,341,508,876,10281,7173,1599,3960,463,92,58,493,431,18,97,11225,23650,11275,0
2075,03/08/2020T09:50:00 ,120902,571,7,30,520,14,60,1531,777,536,57,532,458,132,1087,636,85,9,174,342,512,818,11307,6877,2185,4015,340,79,58,1194,599,19,97,11225,23650,11275,0
2076,03/08/2020T10:00:00 ,113246,576,8,30,558,14,66,1602,806,558,62,558,480,139,1144,656,90,9,180,398,596,1078,14252,9289,2666,4831,290,77,62,1322,799,20,98,11225,23650,11275,0
2077,03/08/2020T10:10:00 ,112859,578,8,30,556,14,64,1614,818,561,62,560,479,136,1142,658,90,9,182,398,661,1216,14666,7755,2022,6178,287,77,63,1850,849,20,98,11225,23650,11275,0
2078,03/08/2020T10:20:00 ,112101,578,8,30,550,14,64,1578,806,550,62,550,468,132,1133,645,87,9,180,394,660,1170,14146,8922,2363,5668,285,75,63,2254,898,20,97,11225,23650,11275,0
2079,03/08/2020T10:30:00 ,110497,590,8,31,560,14,65,1589,822,554,63,566,477,132,1144,654,89,10,185,397,719,1598,14712,7439,1815,7381,290,77,65,2798,851,20,348,11225,23650,11275,0
2080,03/08/2020T10:40:00 ,108999,591,8,31,561,14,65,1594,823,554,64,564,479,132,1141,653,91,10,187,399,720,1577,15094,8440,1891,7551,289,78,65,2447,1033,21,394,11225,23650,11275,0
2081,03/08/2020T10:50:00 ,107766,593,8,30,565,14,64,1605,818,555,64,561,477,135,1143,656,90,10,187,401,718,1598,15166,8827,2445,7742,191,69,64,2394,1189,21,394,11225,23650,11275,0
2082,03/08/2020T11:00:00 ,105026,596,9,29,578,16,65,1624,820,566,68,570,481,132,1156,656,90,10,186,436,753,2066,14437,11309,2344,8084,193,72,64,2415,1206,23,480,11225,23650,11275,0
2083,03/08/2020T11:10:00 ,105941,597,9,29,577,16,65,1625,824,567,68,570,481,135,1158,658,90,10,185,439,753,2043,13686,11709,2208,7699,193,72,62,2126,1365,23,577,11225,23650,11275,0
2084,03/08/2020T11:20:00 ,106813,596,9,29,571,16,63,1603,815,563,67,564,471,133,1140,644,89,9,185,438,749,1988,14420,10521,2309,7305,278,79,62,1742,1790,23,476,11225,23650,11275,0
2085,03/08/2020T11:30:00 ,106802,595,9,31,564,16,64,1589,796,553,67,561,469,130,1127,638,88,9,184,434,749,2742,14316,10526,1713,7522,370,85,61,1510,1741,23,476,11225,23650,11275,0
2086,03/08/2020T11:40:00 ,106402,598,9,32,559,17,65,1592,816,566,68,561,476,133,1148,647,89,8,186,371,638,2794,13775,11324,2405,7555,373,85,59,1253,1457,24,475,11225,23650,11275,0
2087,03/08/2020T11:50:00 ,106170,598,9,32,548,16,64,1558,797,552,67,549,469,131,1125,632,88,8,182,369,637,2319,14897,12017,2203,7033,370,85,57,1047,1433,24,474,11225,23650,11275,0
2088,03/08/2020T12:00:00 ,105529,592,8,30,504,15,59,1460,732,507,61,512,434,122,1041,577,82,7,166,230,462,4056,12766,14033,2639,6789,270,72,55,848,1443,23,436,11225,23650,11275,0
2089,03/08/2020T12:10:00 ,107436,591,8,30,518,11,59,1481,737,503,63,503,438,123,1068,576,79,7,169,231,476,4974,11333,12092,2834,6796,274,73,59,903,1653,26,436,11225,23650,11275,0
2090,03/08/2020T12:20:00 ,109333,586,8,30,503,11,56,1425,710,487,61,490,416,118,1031,560,78,6,165,228,403,6106,10703,10955,2712,6117,236,68,56,848,1595,25,434,11225,23650,11275,0
2091,03/08/2020T12:30:00 ,111284,584,8,30,504,10,54,1414,702,485,62,483,413,116,1016,549,78,6,165,227,398,7925,9620,8378,2508,6315,237,67,51,800,1575,24,472,11225,23650,11275,0
2092,03/08/2020T12:40:00 ,112110,585,8,30,504,10,54,1414,702,485,62,483,413,116,1016,549,78,6,165,227,398,8198,9060,8621,2703,5315,268,70,51,830,1533,24,472,11225,23650,11275,0
2093,03/08/2020T12:50:00 ,112171,583,8,30,492,10,54,1380,691,470,58,475,404,116,991,536,76,6,162,222,395,8778,9794,8027,2531,4863,265,68,50,830,1531,21,472,11225,23650,11275,0
2094,03/08/2020T13:00:00 ,109800,579,7,32,472,8,53,1294,665,457,59,447,393,111,952,501,67,6,159,286,456,10150,10788,10129,2386,3482,166,59,50,400,1547,20,579,11225,23650,11275,0
2095,03/08/2020T13:10:00 ,111147,576,7,31,471,8,52,1279,665,455,56,444,391,110,945,496,67,6,158,285,457,10962,10321,8753,2011,3738,166,59,50,91,1643,20,640,11225,23650,11275,0
2096,03/08/2020T13:20:00 ,111098,574,8,30,477,9,54,1307,685,466,55,455,394,113,965,514,67,6,160,288,460,10924,10658,8357,1793,4051,132,58,50,92,1697,20,543,11225,23650,11275,0
2097,03/08/2020T13:30:00 ,111626,572,8,30,474,9,52,1305,681,461,54,453,397,114,956,510,65,6,158,287,424,11046,11328,7321,1238,4536,132,55,51,90,1558,20,543,11225,23650,11275,0
2098,03/08/2020T13:40:00 ,110192,570,8,29,469,11,51,1244,639,441,52,439,381,106,913,498,62,6,157,285,417,10342,13245,7427,1560,4719,137,54,49,21,1474,20,542,11225,23650,11275,0
2099,03/08/2020T13:50:00 ,107760,570,8,30,469,11,51,1263,648,442,52,443,382,107,922,507,63,6,158,285,419,9538,14822,9250,1950,4425,139,54,50,21,1287,122,306,11225,23650,11275,0
2100,03/08/2020T14:00:00 ,99348,568,7,29,488,11,49,1306,672,452,49,469,394,112,931,525,65,5,168,258,522,7909,19491,13452,2326,4293,140,52,56,24,1283,709,397,11225,23650,11275,0
2101,03/08/2020T14:10:00 ,98910,568,7,29,495,11,49,1319,678,459,51,471,400,112,942,532,65,5,168,259,524,7271,20223,12789,2244,5456,142,52,57,24,1140,711,397,11225,23650,11275,0
2102,03/08/2020T14:20:00 ,97534,567,7,27,480,12,47,1290,667,453,50,453,386,112,916,519,62,4,161,261,524,6771,21625,12631,2388,5681,184,49,56,165,1188,894,396,11225,23650,11275,0
2103,03/08/2020T14:30:00 ,95716,565,6,27,466,12,46,1252,644,438,49,441,370,107,882,504,59,4,156,258,521,6142,23614,11894,2235,7049,174,47,56,164,1372,894,396,11225,23650,11275,0
2104,03/08/2020T14:40:00 ,94311,563,6,27,445,12,46,1205,633,426,45,426,357,102,839,499,57,3,153,255,521,5407,25289,12160,1960,7236,174,46,55,408,1429,893,572,11225,23650,11275,0
2105,03/08/2020T14:50:00 ,94749,559,6,27,434,12,46,1176,624,421,44,419,352,97,815,482,56,3,151,217,472,5052,26498,11259,2018,7198,124,46,55,493,1150,933,572,11225,23650,11275,0
2106,03/08/2020T15:00:00 ,89798,559,6,24,403,12,41,1102,577,387,43,381,326,91,749,449,51,2,140,208,505,3957,28777,14976,1605,7832,118,44,52,487,1271,985,602,11225,23650,11275,0
2107,03/08/2020T15:10:00 ,90912,556,6,23,364,12,39,1025,546,360,42,357,316,89,702,428,48,2,132,205,501,3927,30146,12292,1844,8197,112,43,50,487,1278,917,602,11225,23650,11275,0
2108,03/08/2020T15:20:00 ,90447,556,6,23,360,12,39,1018,537,357,42,356,314,86,694,425,47,2,132,237,575,3717,30548,11582,1623,9065,111,43,50,554,1430,917,655,11225,23650,11275,0
2109,03/08/2020T15:30:00 ,91182,556,6,23,358,12,38,1010,533,355,42,353,312,86,694,424,47,2,128,275,612,3237,31177,10317,1258,9778,155,49,50,413,1430,993,655,11225,23650,11275,0
2110,03/08/2020T15:40:00 ,88224,556,6,24,354,12,37,1017,534,354,43,355,309,86,696,426,47,2,130,244,511,3490,34219,11048,1293,8925,156,49,49,415,1244,900,805,11225,23650,11275,0
2111,03/08/2020T15:50:00 ,87777,555,6,23,350,12,37,1012,528,351,42,358,302,86,692,420,47,2,128,243,509,3241,35357,10832,1776,8344,153,48,48,415,1258,910,698,11225,23650,11275,0
2112,03/08/2020T16:00:00 ,85061,553,6,23,346,11,37,1006,531,347,43,358,293,86,684,419,46,3,128,237,436,3379,37754,12418,1545,7909,151,49,48,415,1102,794,342,11225,23650,11275,0
2113,03/08/2020T16:10:00 ,86273,557,6,22,344,11,34,995,522,342,41,354,288,85,671,413,45,3,128,234,433,3664,36168,12108,2047,7958,150,48,46,330,1153,747,340,11225,23650,11275,0
2114,03/08/2020T16:20:00 ,86835,560,6,21,336,10,34,1000,523,342,41,361,289,84,670,414,48,3,127,233,437,3872,36261,10694,1584,8599,148,44,46,330,1335,935,338,11225,23650,11275,0
2115,03/08/2020T16:30:00 ,89111,560,6,18,331,8,33,976,506,326,40,359,281,80,648,403,45,3,121,235,435,3974,35252,9658,1739,8337,140,44,46,328,1162,1017,338,11225,23650,11275,0
2116,03/08/2020T16:40:00 ,91322,559,5,18,331,8,31,949,500,325,41,358,279,77,630,404,48,3,124,233,508,3639,33247,10032,1716,8058,139,44,42,325,1205,1023,337,11225,23650,11275,0
2117,03/08/2020T16:50:00 ,90427,557,5,18,322,8,31,922,487,315,40,348,266,74,599,392,46,3,118,232,465,3336,33340,11238,1752,8146,91,35,39,325,1204,1023,356,11225,23650,11275,0
2118,03/08/2020T17:00:00 ,92456,553,4,17,302,7,27,863,451,281,39,330,256,73,553,352,46,3,111,223,392,3342,28640,14846,1802,7606,87,33,39,325,1182,1077,242,11225,23650,11275,0
2119,03/08/2020T17:10:00 ,94653,555,4,15,304,7,27,854,435,293,43,333,263,73,560,352,49,5,111,148,258,4093,26716,14323,2170,7342,87,33,38,82,1053,969,312,11225,23650,11275,0
2120,03/08/2020T17:20:00 ,98030,556,3,15,302,7,27,847,432,289,42,332,261,74,556,352,49,4,109,146,259,4637,24584,13224,2096,6689,86,33,37,82,1053,1035,312,11225,23650,11275,0
2121,03/08/2020T17:30:00 ,99699,554,3,14,294,7,27,814,413,274,43,320,247,73,529,341,47,3,108,146,214,4382,23570,12094,2351,6564,80,32,35,644,1052,1102,484,11225,23650,11275,0
2122,03/08/2020T17:40:00 ,100786,555,3,14,301,7,26,808,407,266,41,315,252,74,531,340,47,3,106,145,278,4180,23498,13089,2221,5149,77,32,35,643,954,893,484,11225,23650,11275,0
2123,03/08/2020T17:50:00 ,103079,550,3,14,298,7,25,789,393,254,40,302,249,70,510,331,45,4,102,144,214,3649,22933,12446,2032,4917,165,41,35,644,848,893,534,11225,23650,11275,0
