tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
3401,03/17/2020T14:50:00 ,61509,1361,89,204,6076,372,451,16026,9035,6267,571,5064,6734,1314,12468,7266,655,210,1823,6927,8684,6992,12375,6655,4992,12739,2916,744,659,184,967,160,221,0,0,0,0
3402,03/17/2020T15:00:00 ,60711,1347,88,202,6016,368,448,15951,8968,6240,569,5016,6693,1301,12415,7216,653,215,1820,6730,8234,6826,13283,8198,4293,13054,2664,716,657,180,1291,159,188,0,0,0,0
3403,03/17/2020T15:10:00 ,62057,1341,90,203,5978,368,443,15852,8902,6191,565,4969,6654,1297,12345,7171,647,214,1808,6453,7865,6764,12569,8200,4232,13601,2759,710,649,179,1288,158,188,0,0,0,0
3404,03/17/2020T15:20:00 ,63095,1337,89,202,5952,365,441,15783,8865,6161,564,4952,6637,1287,12304,7130,646,212,1796,6395,7791,7065,13634,6809,3748,13681,2633,691,645,179,1277,157,187,0,0,0,0
3405,03/17/2020T15:30:00 ,64206,1325,86,202,5930,365,442,15730,8821,6137,560,4926,6622,1282,12263,7109,640,211,1787,6036,7329,7310,12541,6900,4088,13103,3407,752,643,178,1436,158,185,0,0,0,0
3406,03/17/2020T15:40:00 ,64425,1323,87,200,5895,365,443,15663,8783,6112,564,4904,6575,1276,12211,7074,634,210,1771,5506,6714,7123,14295,6703,4242,12949,3193,739,643,177,1566,160,185,0,0,0,0
3407,03/17/2020T15:50:00 ,62726,1320,86,199,5839,362,442,15535,8716,6059,560,4867,6535,1271,12118,7021,628,209,1755,5232,6450,7020,16080,8868,4169,12782,2544,676,638,175,1485,159,184,0,0,0,0
3408,03/17/2020T16:00:00 ,60129,1306,84,195,5730,351,433,15151,8477,5922,539,4751,6366,1241,11817,6819,615,204,1720,3666,4503,6592,20534,11924,5235,12074,3024,713,617,167,1474,158,179,0,0,0,0
3409,03/17/2020T16:10:00 ,64060,1287,83,186,5567,338,418,14781,8251,5755,523,4610,6198,1204,11457,6651,601,198,1664,3155,3607,7088,19478,11325,6031,11992,2849,694,599,163,1568,156,173,0,0,0,0
3410,03/17/2020T16:20:00 ,68440,1280,82,183,5532,336,414,14666,8189,5718,520,4568,6161,1197,11365,6601,598,196,1654,2950,3435,7339,17181,10591,5376,11981,2744,692,594,160,1687,107,173,0,0,0,0
3411,03/17/2020T16:30:00 ,70223,1256,80,179,5372,328,403,14257,7970,5577,509,4452,5971,1168,11044,6411,582,191,1607,2578,3127,7005,18324,11101,4531,12436,2697,677,580,157,1643,105,169,0,0,0,0
3412,03/17/2020T16:40:00 ,71909,1244,78,178,5259,319,397,13963,7797,5451,493,4354,5851,1144,10804,6269,575,184,1568,2403,2823,6655,17598,12033,4521,13021,2378,638,562,152,1758,163,168,0,0,0,0
3413,03/17/2020T16:50:00 ,72858,1236,76,177,5188,318,395,13812,7717,5406,484,4294,5798,1138,10706,6204,570,182,1554,2255,2614,6342,17318,12922,5265,12018,2388,639,556,148,1775,161,196,0,0,0,0
3414,03/17/2020T17:00:00 ,75093,1197,71,172,4914,309,365,12912,7246,5067,445,4021,5442,1062,10088,5877,533,172,1454,2020,2286,6461,17871,16711,4708,10064,2442,634,523,144,1802,315,289,0,0,0,0
3415,03/17/2020T17:10:00 ,79992,756,27,62,1751,106,143,4561,2628,1820,162,1494,1931,398,3630,2042,198,58,538,1101,1525,3380,17324,16074,4458,7033,884,222,192,56,1592,254,174,11224,23649,11271,0
3416,03/17/2020T17:20:00 ,83326,745,27,60,1669,104,133,4355,2516,1713,157,1426,1827,379,3475,1952,185,57,515,946,1386,3542,15343,15605,4586,7311,813,202,186,55,1543,254,173,11224,23649,11271,0
3417,03/17/2020T17:30:00 ,85481,734,25,55,1583,95,127,4088,2376,1617,146,1322,1715,358,3275,1837,173,53,486,886,1481,3318,15798,14807,4534,6880,864,204,173,55,1574,275,171,11224,23649,11271,0
3418,03/17/2020T17:40:00 ,89180,714,21,52,1456,84,116,3734,2150,1479,133,1222,1582,327,2993,1680,161,52,453,799,1479,3386,14697,13888,4406,7036,871,203,160,51,1558,275,168,11224,23649,11271,0
3419,03/17/2020T17:50:00 ,91843,713,19,50,1363,79,109,3535,2044,1404,128,1150,1490,311,2811,1580,153,48,434,775,1471,3189,15243,13639,4039,5941,840,199,152,47,1326,275,166,11224,23649,11271,0
3420,03/17/2020T18:00:00 ,96187,670,15,40,1099,70,78,2849,1602,1144,108,908,1208,251,2236,1269,127,39,335,644,1344,2818,14409,14732,4226,4890,963,189,119,34,1460,271,232,11224,23649,11271,0
3421,03/17/2020T18:10:00 ,101123,640,13,31,945,58,68,2424,1370,968,94,765,1006,218,1916,1078,108,32,274,493,1211,2898,13530,12742,4812,4219,890,168,104,31,1939,268,130,11224,23649,11271,0
3422,03/17/2020T18:20:00 ,104664,635,12,34,913,57,63,2360,1346,941,92,744,978,207,1869,1036,106,33,264,479,1264,3025,12720,10891,4352,3773,835,161,105,32,2178,267,130,11224,23649,11271,0
3423,03/17/2020T18:30:00 ,105446,618,11,33,846,52,60,2160,1240,866,86,696,921,187,1732,940,97,30,244,460,1250,2968,11972,12275,3971,3362,903,158,96,93,2166,345,282,11224,23649,11271,0
3424,03/17/2020T18:40:00 ,108319,607,10,32,751,49,48,1889,1097,760,80,614,798,170,1551,836,88,25,214,344,1119,3256,12369,11590,3371,2879,712,144,86,91,2127,260,280,11224,23649,11271,0
3425,03/17/2020T18:50:00 ,110353,595,9,31,670,44,45,1703,986,682,76,544,705,147,1392,739,80,21,196,308,980,3629,11625,12230,3103,2522,597,134,78,88,1865,113,276,11224,23649,11271,0
3426,03/17/2020T19:00:00 ,118025,584,8,25,530,35,38,1365,802,539,65,437,559,120,1144,593,75,16,163,271,921,3654,9427,10021,2077,1864,457,112,67,23,1966,308,275,11224,23649,11271,0
3427,03/17/2020T19:10:00 ,120856,578,8,22,477,33,34,1257,720,483,57,390,498,108,1027,543,69,14,148,261,913,4232,8341,9090,1868,1495,434,106,63,24,1835,308,274,11224,23649,11271,0
3428,03/17/2020T19:20:00 ,123261,579,8,22,468,33,34,1252,706,475,55,389,488,106,1022,539,68,14,141,255,1037,4104,7301,7633,2477,1148,362,97,63,23,1824,308,274,11224,23649,11271,0
3429,03/17/2020T19:30:00 ,124541,573,6,21,447,30,32,1198,671,449,48,366,467,104,961,501,63,13,134,247,804,4692,7226,6436,1832,1271,353,94,61,123,2015,515,272,11224,23649,11271,0
3430,03/17/2020T19:40:00 ,124922,571,4,18,410,28,29,1114,609,417,42,333,430,99,877,472,56,12,132,206,940,4775,7589,5959,1744,1486,164,68,59,123,1959,724,195,11224,23649,11271,0
3431,03/17/2020T19:50:00 ,125328,562,4,16,388,27,28,1013,555,381,35,307,394,92,804,439,53,10,121,196,894,4760,8049,5993,1703,1050,151,64,52,296,1793,814,194,11224,23649,11271,0
3432,03/17/2020T20:00:00 ,126154,559,3,15,358,26,21,923,500,341,29,289,347,86,730,395,48,10,107,208,1131,4477,8263,5849,947,860,208,67,49,295,1707,1372,192,11224,23649,11271,0
3433,03/17/2020T20:10:00 ,127909,542,3,16,343,24,18,892,486,335,30,280,337,84,703,380,50,9,100,208,1132,4397,8069,4969,952,670,203,67,46,297,1451,1372,192,11224,23649,11271,0
3434,03/17/2020T20:20:00 ,129575,541,3,16,328,23,17,850,463,317,29,270,324,83,663,355,45,9,93,207,1106,4961,7942,3336,928,724,197,67,45,297,1344,1372,36,11224,23649,11271,0
3435,03/17/2020T20:30:00 ,130739,540,2,15,310,21,16,811,447,299,28,256,316,79,646,344,43,8,92,207,1104,5713,6985,2460,1069,602,191,63,43,297,1293,1492,35,11224,23649,11271,0
3436,03/17/2020T20:40:00 ,132849,548,1,12,281,18,14,729,405,273,25,233,287,70,574,314,36,8,82,199,1100,5730,6308,2363,605,608,114,49,39,295,871,1492,34,11224,23649,11271,0
3437,03/17/2020T20:50:00 ,133004,547,1,12,279,18,14,724,398,272,25,231,286,70,571,312,36,8,82,198,731,5350,5935,3159,847,602,114,48,38,295,871,1454,34,11224,23649,11271,0
3438,03/17/2020T21:00:00 ,133570,542,1,11,232,14,13,633,339,241,19,200,251,58,485,270,33,8,71,149,523,5071,5548,4119,1248,413,100,42,36,187,696,1411,32,11224,23649,11271,0
3439,03/17/2020T21:10:00 ,134701,540,1,10,233,14,12,609,330,234,19,194,238,59,471,265,31,9,65,147,447,5175,4634,4271,880,538,96,42,35,186,480,1568,32,11224,23649,11271,0
3440,03/17/2020T21:20:00 ,136468,541,1,10,236,12,13,602,325,230,19,193,241,60,477,257,33,8,66,143,364,5196,4707,2711,812,527,94,43,32,185,382,1546,32,11224,23649,11271,0
3441,03/17/2020T21:30:00 ,137117,543,2,10,244,12,13,622,335,237,22,194,246,65,492,264,33,8,68,132,351,5041,4516,2663,778,327,95,43,32,185,426,1418,32,11224,23649,11271,0
3442,03/17/2020T21:40:00 ,138212,544,2,10,242,12,12,622,337,233,21,193,244,64,491,267,32,7,67,131,245,4240,4819,2412,865,404,95,43,31,185,236,1216,32,11224,23649,11271,0
3443,03/17/2020T21:50:00 ,137999,546,2,9,251,13,13,657,352,237,20,201,248,68,500,272,32,8,65,133,197,3509,5616,2862,713,304,96,43,33,185,196,1154,32,11224,23649,11271,0
3444,03/17/2020T22:00:00 ,140102,535,1,7,215,11,14,577,294,194,16,167,208,56,420,231,24,7,58,121,128,3000,4355,3485,621,228,85,39,26,185,15,1111,30,11224,23649,11271,0
3445,03/17/2020T22:10:00 ,142089,529,1,5,188,11,14,518,267,171,14,151,188,54,380,204,21,7,52,114,121,2768,3432,2716,803,277,75,36,22,183,14,1111,30,11224,23649,11271,0
3446,03/17/2020T22:20:00 ,143175,528,1,5,173,9,14,485,245,157,13,139,173,51,355,189,21,6,50,111,118,2318,3380,2748,720,201,71,35,22,9,10,1004,30,11224,23649,11271,0
3447,03/17/2020T22:30:00 ,144900,526,1,5,166,9,12,461,226,146,13,132,156,47,335,175,20,6,45,109,116,2364,2077,2528,872,186,67,32,21,9,9,795,0,11224,23649,11271,0
3448,03/17/2020T22:40:00 ,145842,521,1,4,161,9,8,420,210,124,11,124,152,43,307,164,18,3,41,106,116,2046,1479,2430,1030,174,59,30,20,7,110,795,1,11224,23649,11271,0
3449,03/17/2020T22:50:00 ,146640,519,1,4,151,8,8,390,196,110,10,113,143,40,284,150,18,3,38,106,110,1769,1577,2585,872,165,54,31,20,5,109,336,1,11224,23649,11271,0
3450,03/17/2020T23:00:00 ,147868,509,1,3,121,7,5,285,143,78,7,87,107,33,203,114,15,3,27,93,108,1416,1688,2522,586,128,42,27,13,3,107,217,0,11224,23649,11271,0
3451,03/17/2020T23:10:00 ,148995,509,1,2,109,6,5,254,128,68,6,78,94,28,186,105,15,3,22,92,105,1143,1004,2602,584,106,37,24,12,3,107,133,0,11224,23649,11271,0
3452,03/17/2020T23:20:00 ,149674,508,1,1,100,5,5,236,119,66,6,71,77,27,166,99,13,3,18,92,103,1117,582,2446,620,97,35,24,12,3,107,133,0,11224,23649,11271,0
3453,03/17/2020T23:30:00 ,150606,508,1,1,100,5,5,236,119,66,6,71,77,27,166,99,13,3,18,92,103,1005,325,2139,495,97,35,24,12,3,107,2,0,11224,23649,11271,0
3454,03/17/2020T23:40:00 ,151575,508,1,1,97,4,5,224,114,64,6,64,75,27,158,93,12,3,17,89,102,808,671,1238,336,94,34,24,12,2,106,2,0,11224,23649,11271,0
3455,03/17/2020T23:50:00 ,152108,508,1,1,97,4,5,224,114,64,6,64,75,27,158,93,12,3,17,89,102,808,907,691,215,94,34,24,12,2,5,2,0,11224,23649,11271,0
3456,03/18/2020T00:00:00 ,152892,508,1,0,75,3,5,189,87,52,4,49,59,20,125,62,9,3,14,83,97,785,713,539,62,67,26,22,8,1,5,2,0,11223,23649,11271,0
3457,03/18/2020T00:10:00 ,153334,508,1,0,75,3,5,189,87,52,4,49,59,20,125,62,9,3,14,83,97,785,288,522,62,67,26,22,8,1,5,2,0,11223,23649,11271,0
3458,03/18/2020T00:20:00 ,153549,507,1,0,68,3,5,178,77,50,4,45,54,20,118,59,7,3,12,82,97,714,142,586,62,64,23,22,7,1,5,2,0,11223,23649,11271,0
3459,03/18/2020T00:30:00 ,153950,507,1,0,68,3,5,178,77,50,4,45,54,20,118,59,7,3,12,82,97,594,73,374,62,64,23,22,7,1,5,2,0,11223,23649,11271,0
3460,03/18/2020T00:40:00 ,154074,507,1,0,68,3,5,178,77,50,4,45,54,20,118,59,7,3,12,82,97,529,138,250,62,64,23,22,7,1,5,2,0,11223,23649,11271,0
3461,03/18/2020T00:50:00 ,154011,507,1,0,68,3,5,178,77,50,4,45,54,20,118,59,7,3,12,82,97,458,311,211,62,64,23,22,7,1,5,2,0,11223,23649,11271,0
3462,03/18/2020T01:00:00 ,154170,508,1,1,74,3,6,192,84,58,5,48,60,20,129,67,7,3,13,84,98,467,73,160,102,70,24,23,8,1,6,2,0,11223,23649,11271,0
3463,03/18/2020T01:10:00 ,154152,507,1,0,72,3,5,181,80,58,4,47,56,21,123,63,7,3,14,82,99,458,175,127,101,66,24,23,7,1,5,2,0,11223,23649,11271,0
3464,03/18/2020T01:20:00 ,154188,507,1,0,72,3,5,181,80,58,4,47,56,21,123,63,7,3,14,82,99,349,175,200,101,66,24,23,7,1,5,2,0,11223,23649,11271,0
3465,03/18/2020T01:30:00 ,154333,507,1,0,72,3,5,181,80,58,4,47,56,21,123,63,7,3,14,82,99,280,73,226,101,66,24,23,7,1,5,2,0,11223,23649,11271,0
3466,03/18/2020T01:40:00 ,154333,507,1,0,72,3,5,181,80,58,4,47,56,21,123,63,7,3,14,82,99,280,73,285,42,66,24,23,7,1,5,2,0,11223,23649,11271,0
3467,03/18/2020T01:50:00 ,154392,507,1,0,72,3,5,181,80,58,4,47,56,21,123,63,7,3,14,82,99,216,73,290,42,66,24,23,7,1,5,2,0,11223,23649,11271,0
3468,03/18/2020T02:00:00 ,154566,508,1,1,78,3,6,195,87,66,5,50,62,21,134,71,7,3,15,84,100,112,73,177,4,72,25,24,8,1,6,2,0,11223,23649,11271,0
3469,03/18/2020T02:10:00 ,154482,508,1,1,78,3,6,195,87,66,5,50,62,21,134,71,7,3,15,84,100,112,73,261,4,72,25,24,8,1,6,2,0,11223,23649,11271,0
3470,03/18/2020T02:20:00 ,154537,508,1,1,78,3,6,195,87,66,5,50,62,21,134,71,7,3,15,84,100,112,47,232,4,72,25,24,8,1,6,2,0,11223,23649,11271,0
3471,03/18/2020T02:30:00 ,154537,508,1,1,78,3,6,195,87,66,5,50,62,21,134,71,7,3,15,84,100,112,47,232,4,72,25,24,8,1,6,2,0,11223,23649,11271,0
3472,03/18/2020T02:40:00 ,154584,508,1,1,78,3,6,195,87,66,5,50,62,21,134,71,7,3,15,84,100,112,0,232,4,72,25,24,8,1,6,2,0,11223,23649,11271,0
3473,03/18/2020T02:50:00 ,154732,508,1,1,78,3,6,195,87,66,5,50,62,21,134,71,7,3,15,84,100,112,0,84,4,72,25,24,8,1,6,2,0,11223,23649,11271,0
3474,03/18/2020T03:00:00 ,154732,510,1,1,83,3,7,208,95,75,5,52,65,21,145,76,9,3,19,87,100,85,0,33,5,78,27,25,8,1,6,2,0,11223,23649,11271,0
3475,03/18/2020T03:10:00 ,154732,510,1,1,83,3,7,208,95,75,5,52,65,21,145,76,9,3,19,87,100,85,0,33,5,78,27,25,8,1,6,2,0,11223,23649,11271,0
3476,03/18/2020T03:20:00 ,154732,510,1,1,83,3,7,208,95,75,5,52,65,21,145,76,9,3,19,87,100,85,0,33,5,78,27,25,8,1,6,2,0,11223,23649,11271,0
3477,03/18/2020T03:30:00 ,154677,510,1,1,83,3,7,208,95,75,5,52,65,21,145,76,9,3,19,87,100,85,0,88,5,78,27,25,8,1,6,2,0,11223,23649,11271,0
3478,03/18/2020T03:40:00 ,154677,510,1,1,83,3,7,208,95,75,5,52,65,21,145,76,9,3,19,87,100,85,0,88,5,78,27,25,8,1,6,2,0,11223,23649,11271,0
3479,03/18/2020T03:50:00 ,154765,510,1,1,83,3,7,208,95,75,5,52,65,21,145,76,9,3,19,87,100,85,0,0,5,78,27,25,8,1,6,2,0,11223,23649,11271,0
3480,03/18/2020T04:00:00 ,154496,509,0,2,98,6,7,226,95,100,5,56,84,16,161,86,10,4,20,45,39,74,92,167,6,94,26,29,7,1,5,0,1,11223,23649,11271,0
3481,03/18/2020T04:10:00 ,154632,509,0,2,98,6,7,226,95,100,5,56,84,16,161,86,10,4,20,45,39,74,71,52,6,94,26,29,7,1,5,0,1,11223,23649,11271,0
3482,03/18/2020T04:20:00 ,154422,509,0,2,98,6,7,226,95,100,5,56,84,16,161,86,10,4,20,45,39,74,71,183,85,94,26,29,7,1,5,0,1,11223,23649,11271,0
3483,03/18/2020T04:30:00 ,154203,509,0,3,102,6,7,244,108,105,5,67,89,16,171,97,11,4,22,47,40,81,124,216,111,108,27,29,7,1,6,0,1,11223,23649,11271,0
3484,03/18/2020T04:40:00 ,154111,509,0,3,106,6,7,253,111,108,5,72,97,17,180,105,12,4,23,48,41,82,182,113,187,111,29,30,7,1,6,0,1,11223,23649,11271,0
3485,03/18/2020T04:50:00 ,153948,510,0,3,106,6,7,258,115,111,6,76,99,17,184,106,12,4,24,48,42,86,129,262,219,112,30,31,7,2,6,0,1,11223,23649,11271,0
3486,03/18/2020T05:00:00 ,153478,512,0,3,118,8,8,286,142,125,6,84,110,22,203,123,12,4,31,50,47,96,112,514,273,119,32,33,7,2,6,0,1,11223,23649,11271,0
3487,03/18/2020T05:10:00 ,153268,514,0,4,134,9,8,320,163,134,6,95,120,23,231,140,14,4,33,53,47,108,295,424,198,133,37,34,7,2,6,1,2,11223,23649,11271,0
3488,03/18/2020T05:20:00 ,152344,514,0,6,147,10,9,353,175,142,6,103,131,26,246,161,18,5,37,55,51,115,318,1035,317,142,42,35,9,4,6,3,2,11223,23649,11271,0
3489,03/18/2020T05:30:00 ,151349,514,0,7,172,12,10,401,214,175,10,128,155,29,298,184,18,5,47,64,56,131,460,1538,298,169,55,39,13,4,7,3,2,11223,23649,11271,0
3490,03/18/2020T05:40:00 ,150029,522,1,8,205,13,13,485,264,202,12,149,183,42,363,213,22,7,57,110,94,158,772,1961,338,201,62,43,17,4,10,3,4,11223,23649,11271,0
3491,03/18/2020T05:50:00 ,149573,530,2,8,244,14,15,572,318,242,23,184,219,49,425,247,25,9,64,121,102,183,645,1738,607,245,70,46,22,6,12,3,4,11223,23649,11271,0
3492,03/18/2020T06:00:00 ,148924,538,4,13,340,20,23,787,428,296,35,245,294,66,557,359,33,16,93,143,119,249,367,1485,589,324,96,51,28,12,19,6,8,11223,23649,11271,0
3493,03/18/2020T06:10:00 ,147576,541,4,15,350,20,22,826,464,298,38,258,317,72,591,381,33,18,100,152,124,254,501,2368,688,331,99,50,30,12,19,6,9,11223,23649,11271,0
3494,03/18/2020T06:20:00 ,145724,545,4,15,372,23,23,878,491,316,41,270,337,74,637,409,36,20,110,154,128,273,1165,2917,946,426,104,51,31,13,19,6,9,11223,23649,11271,0
3495,03/18/2020T06:30:00 ,142076,552,5,16,420,26,29,1000,573,383,46,321,400,82,746,472,40,21,125,163,174,323,1332,4847,1543,576,126,53,41,15,23,7,11,11223,23649,11271,0
3496,03/18/2020T06:40:00 ,137809,555,5,17,463,29,30,1096,628,420,48,348,447,94,818,526,42,23,129,174,180,349,2360,6533,2643,502,135,55,43,17,28,10,11,11223,23649,11271,0
3497,03/18/2020T06:50:00 ,133762,564,8,19,539,32,36,1295,758,496,54,397,514,110,979,656,57,26,158,239,229,465,3657,6798,3579,698,234,79,50,21,33,11,14,11223,23649,11271,0
3498,03/18/2020T07:00:00 ,125558,598,10,24,787,44,54,1901,1122,725,71,595,785,157,1430,934,76,31,221,343,309,685,4379,8875,5402,864,314,87,71,26,54,16,19,11223,23649,11271,0
3499,03/18/2020T07:10:00 ,121975,611,11,29,856,48,56,2070,1225,803,81,660,868,177,1578,1007,79,31,241,506,480,787,4593,8907,7064,1180,345,92,80,27,60,19,21,11223,23649,11271,0
3500,03/18/2020T07:20:00 ,116772,628,15,35,968,56,66,2384,1393,911,92,774,1010,203,1826,1152,96,36,285,529,502,907,5053,9016,10001,1142,376,104,88,31,71,21,24,11223,23649,11271,0
3501,03/18/2020T07:30:00 ,107470,653,18,39,1141,62,81,2883,1673,1117,113,941,1253,240,2211,1369,115,38,340,867,894,1020,5971,11720,12250,1213,452,124,118,37,89,24,31,11223,23649,11271,0
3502,03/18/2020T07:40:00 ,97049,1075,60,149,4250,253,309,11120,6276,4338,398,3455,4717,902,8573,5167,446,150,1244,2471,2294,4044,9022,13905,13552,4413,1523,490,442,121,337,78,87,0,0,0,0
3503,03/18/2020T07:50:00 ,88760,1099,63,155,4455,267,324,11692,6573,4561,417,3632,4933,948,8991,5416,481,163,1312,4717,4987,4457,9556,15636,11247,4585,1656,508,466,126,357,81,89,0,0,0,0
3504,03/18/2020T08:00:00 ,84863,1169,70,172,4923,297,358,12934,7252,5077,462,4064,5466,1057,10008,5993,534,171,1487,9152,10438,4709,5658,13111,4303,5245,1917,564,524,145,392,94,101,0,0,0,0
3505,03/18/2020T08:10:00 ,83623,1195,73,179,5117,308,374,13421,7566,5264,492,4197,5653,1094,10396,6213,557,180,1539,10381,11817,4873,4243,10860,3509,5513,2161,605,552,146,404,96,109,0,0,0,0
3506,03/18/2020T08:20:00 ,81636,1217,78,184,5251,320,382,13790,7788,5426,504,4316,5819,1135,10684,6386,566,186,1584,10705,12344,5013,4332,9821,3362,5718,2206,613,567,154,409,101,113,0,0,0,0
3507,03/18/2020T08:30:00 ,78746,1250,79,188,5465,333,395,14381,8144,5650,513,4526,6052,1185,11143,6624,591,196,1659,11128,12879,5209,3868,8746,3105,6142,2453,658,588,163,427,107,117,0,0,0,0
3508,03/18/2020T08:40:00 ,76288,1279,82,189,5572,336,406,14709,8299,5772,520,4644,6185,1217,11384,6755,606,200,1697,11487,13226,5332,3886,8995,2739,6291,2487,675,600,169,454,110,119,0,0,0,0
3509,03/18/2020T08:50:00 ,73547,1301,84,196,5756,345,421,15181,8557,5924,536,4801,6387,1261,11732,6954,623,208,1737,11633,13323,5484,3863,9240,2345,6580,2500,692,620,174,470,112,123,0,0,0,0
3510,03/18/2020T09:00:00 ,69496,1357,90,204,6049,358,446,15946,8950,6189,562,5024,6696,1323,12287,7257,651,218,1809,11736,13475,5702,4924,7260,1843,7252,3073,767,653,184,680,117,132,0,0,0,0
3511,03/18/2020T09:10:00 ,67307,1350,90,206,6087,359,453,16037,9014,6221,563,5054,6719,1329,12369,7296,655,217,1822,11754,13477,5743,5333,6303,3020,8390,3015,759,654,184,681,116,133,0,0,0,0
3512,03/18/2020T09:20:00 ,66900,1379,91,209,6159,363,458,16258,9130,6302,571,5122,6801,1350,12528,7389,664,220,1850,11771,13616,5985,5091,4742,2104,9451,3479,806,665,184,821,117,134,0,0,0,0
3513,03/18/2020T09:30:00 ,65611,1391,92,211,6223,366,462,16450,9225,6395,576,5171,6891,1361,12666,7461,672,221,1865,11784,14036,6142,5770,3375,1597,10050,3696,840,675,186,998,117,134,0,0,0,0
3514,03/18/2020T09:40:00 ,64259,1382,93,211,6256,368,467,16555,9293,6440,581,5210,6940,1372,12764,7511,679,222,1873,11793,14078,6244,5397,3865,1857,10570,3370,812,679,187,1127,119,136,0,0,0,0
3515,03/18/2020T09:50:00 ,61678,1385,93,211,6280,369,470,16630,9326,6463,583,5239,6962,1376,12808,7545,682,224,1881,11773,14103,6092,6899,4523,2605,10225,3083,784,683,188,1232,119,196,0,0,0,0
3516,03/18/2020T10:00:00 ,59028,1407,93,212,6317,377,470,16758,9401,6512,588,5277,6998,1388,12898,7588,688,227,1891,11694,14213,6265,7402,5011,2211,11038,3577,825,687,189,1163,120,197,0,0,0,0
3517,03/18/2020T10:10:00 ,57720,1414,93,211,6344,379,470,16809,9429,6519,590,5299,7019,1391,12941,7623,691,227,1903,11691,14149,6236,7072,5493,1961,12053,3526,827,690,362,1184,123,271,0,0,0,0
3518,03/18/2020T10:20:00 ,57048,1416,93,211,6358,382,470,16839,9432,6529,591,5311,7021,1393,12950,7628,692,227,1911,11727,14175,6587,6911,6136,1819,11779,3647,832,693,362,1146,123,271,0,0,0,0
3519,03/18/2020T10:30:00 ,56667,1417,93,211,6384,383,471,16895,9477,6560,595,5331,7047,1399,13013,7662,699,227,1921,11728,14326,6625,6952,6074,1746,11476,3823,860,695,363,1195,124,271,0,0,0,0
3520,03/18/2020T10:40:00 ,55643,1420,93,212,6411,384,474,16972,9520,6584,598,5347,7070,1406,13051,7703,700,228,1929,11732,14292,6988,5906,6193,1573,12678,4022,885,703,409,1188,125,271,0,0,0,0
3521,03/18/2020T10:50:00 ,56744,1420,93,213,6418,385,473,16968,9524,6582,597,5354,7079,1405,13064,7701,702,226,1932,11731,14249,6899,5803,5695,1452,12701,3832,865,701,409,1097,125,271,0,0,0,0
3522,03/18/2020T11:00:00 ,57614,1412,93,214,6449,384,473,17013,9548,6596,601,5368,7094,1413,13135,7719,703,228,1932,11648,13944,6872,5417,6176,1274,12754,3244,819,698,407,1067,128,273,0,0,0,0
3523,03/18/2020T11:10:00 ,58499,1413,93,216,6442,385,474,17019,9538,6601,601,5372,7096,1410,13144,7716,705,228,1931,11616,13795,6896,5344,5860,1505,12222,3204,812,698,407,1066,128,274,0,0,0,0
3524,03/18/2020T11:20:00 ,58441,1409,93,217,6421,384,475,17012,9532,6594,600,5357,7090,1404,13129,7716,706,230,1926,11615,13647,6958,5594,6170,1674,11623,3297,817,699,406,1149,127,198,0,0,0,0
3525,03/18/2020T11:30:00 ,58483,1410,89,216,6383,386,474,16913,9463,6561,599,5315,7054,1398,13039,7670,702,228,1920,11480,13398,7219,5849,6344,1437,12129,3291,826,697,363,1051,126,197,0,0,0,0
3526,03/18/2020T11:40:00 ,59559,1421,88,216,6367,385,470,16868,9441,6549,600,5286,7026,1392,12990,7643,703,229,1918,10828,12739,7729,6941,6414,1410,11082,3277,824,698,291,1062,126,138,0,0,0,0
3527,03/18/2020T11:50:00 ,61090,1396,88,213,6249,373,462,16531,9239,6410,593,5165,6884,1370,12727,7498,687,226,1871,10221,12109,8264,7555,7210,2380,9884,3154,806,685,290,826,122,132,0,0,0,0
3528,03/18/2020T12:00:00 ,63086,1345,82,197,5851,348,428,15456,8576,5947,549,4800,6431,1274,11910,7010,641,214,1746,8594,10371,9993,9846,10366,3216,9220,2501,703,636,280,821,147,125,0,0,0,0
3529,03/18/2020T12:10:00 ,66167,1327,82,193,5775,341,422,15231,8451,5857,543,4720,6321,1251,11723,6903,627,207,1714,8269,10388,12311,7743,8781,3080,9476,2278,673,624,180,780,147,125,0,0,0,0
3530,03/18/2020T12:20:00 ,70644,1312,82,191,5659,338,414,14960,8290,5740,534,4641,6216,1222,11498,6763,611,204,1680,8073,10029,13288,7011,7571,2514,8594,2170,648,607,175,763,144,124,0,0,0,0
3531,03/18/2020T12:30:00 ,72790,1304,79,192,5618,340,419,14861,8252,5693,532,4604,6177,1212,11433,6720,609,196,1668,8127,9998,14679,5887,5450,2679,8473,2204,646,597,173,837,141,120,0,0,0,0
