tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2508,03/11/2020T10:00:00 ,59145,1505,127,65,5654,475,171,15148,10549,6690,997,6507,7158,1628,12888,6649,1065,225,2193,11587,14052,5527,7394,5163,2210,12013,3167,593,659,213,1045,61,180,0,1,1,5
2509,03/11/2020T10:10:00 ,57894,1511,126,65,5675,478,172,15187,10585,6711,1001,6525,7178,1634,12940,6672,1071,226,2199,11593,13993,5511,6980,5533,1971,13099,3134,593,664,410,1043,61,268,0,1,1,5
2510,03/11/2020T10:20:00 ,57244,1508,127,65,5682,478,172,15195,10598,6721,1001,6525,7199,1637,12962,6676,1069,226,2204,11632,14012,5814,6822,6194,1833,12839,3235,608,667,410,1019,61,268,0,1,1,5
2511,03/11/2020T10:30:00 ,56827,1511,128,65,5701,481,172,15254,10644,6751,1004,6555,7229,1647,13026,6703,1074,226,2214,11636,14152,5832,6881,6063,1800,12574,3457,622,670,411,1063,63,267,0,1,1,5
2512,03/11/2020T10:40:00 ,55771,1521,128,65,5725,483,172,15321,10677,6777,1007,6580,7254,1653,13071,6724,1077,226,2223,11648,14119,6217,5820,6121,1632,13835,3687,650,672,453,1064,62,268,0,1,1,5
2513,03/11/2020T10:50:00 ,56743,1519,128,65,5731,483,173,15324,10677,6779,1010,6582,7256,1654,13081,6728,1079,226,2223,11649,14057,6130,5847,5637,1512,13836,3516,631,671,454,972,62,268,0,1,1,5
2514,03/11/2020T11:00:00 ,57614,1515,133,65,5744,484,175,15383,10711,6815,1013,6610,7283,1662,13129,6765,1083,226,2240,11584,13782,6100,5499,6120,1237,13795,2929,578,675,458,966,62,268,0,1,1,5
2515,03/11/2020T11:10:00 ,58499,1516,134,65,5741,482,175,15384,10713,6820,1008,6615,7294,1665,13128,6778,1085,225,2245,11534,13669,6118,5387,5856,1486,13200,2881,577,672,459,966,62,264,0,1,1,5
2516,03/11/2020T11:20:00 ,58412,1515,132,65,5727,480,175,15359,10696,6807,1005,6615,7286,1664,13096,6768,1082,224,2239,11529,13542,6158,5657,6319,1669,12510,2951,591,673,459,1059,62,177,0,1,1,5
2517,03/11/2020T11:30:00 ,58500,1514,133,64,5684,473,171,15259,10638,6767,1000,6576,7253,1650,13015,6733,1076,223,2218,11406,13327,6449,5890,6358,1440,13034,2953,599,668,416,978,62,176,0,1,1,5
2518,03/11/2020T11:40:00 ,59584,1521,133,64,5663,475,171,15222,10592,6743,1001,6562,7233,1646,12985,6715,1075,223,2216,10770,12639,6976,7035,6207,1461,12068,2952,596,661,326,999,60,129,0,1,1,5
2519,03/11/2020T11:50:00 ,60939,1503,130,62,5546,464,165,14891,10377,6616,979,6438,7084,1615,12729,6584,1054,218,2172,10175,12021,7474,7722,7155,2382,10881,2846,576,654,326,741,57,127,0,1,1,5
2520,03/11/2020T12:00:00 ,63099,1430,118,55,5155,433,155,13907,9637,6169,906,5974,6586,1508,11844,6139,975,201,2029,8552,10399,9306,9874,10448,3117,10109,2217,503,617,303,727,90,121,0,1,1,5
2521,03/11/2020T12:10:00 ,66219,1410,117,55,5066,423,153,13667,9500,6064,883,5897,6473,1481,11656,6019,964,198,1995,8211,10302,11544,7878,8927,3028,10385,2023,461,607,191,696,90,120,0,1,1,5
2522,03/11/2020T12:20:00 ,70840,1397,113,55,4979,414,148,13416,9367,5959,875,5786,6388,1449,11443,5882,949,198,1960,8021,9972,12650,6986,7581,2474,9431,1873,448,597,188,659,89,116,0,1,1,5
2523,03/11/2020T12:30:00 ,72997,1395,116,55,4965,415,145,13354,9307,5930,873,5765,6316,1435,11381,5860,953,199,1948,8070,9936,14005,5937,5441,2584,9283,1891,454,594,182,713,89,115,0,1,1,5
2524,03/11/2020T12:40:00 ,72839,1389,113,56,4903,412,145,13203,9248,5882,874,5691,6238,1429,11278,5786,945,200,1914,7694,9523,15141,7211,5520,2274,8747,1869,455,585,179,761,87,112,0,1,1,5
2525,03/11/2020T12:50:00 ,72663,1383,113,55,4864,406,141,13047,9159,5818,856,5632,6160,1414,11153,5731,939,198,1905,7562,9297,15092,7919,5918,2337,8867,1860,443,576,177,823,86,109,0,1,1,5
2526,03/11/2020T13:00:00 ,71107,1388,111,55,4928,401,140,13164,9280,5899,878,5675,6266,1433,11248,5795,935,199,1920,7688,9651,14767,8506,6026,2599,8513,1786,439,582,181,948,86,109,0,1,1,5
2527,03/11/2020T13:10:00 ,71410,1398,112,58,4993,411,141,13354,9384,5962,879,5747,6336,1454,11376,5879,946,201,1944,7627,9591,14295,7370,5522,3016,9224,1807,438,586,180,866,85,111,0,1,1,5
2528,03/11/2020T13:20:00 ,72099,1410,114,60,5062,415,142,13518,9489,6011,895,5811,6399,1466,11525,5963,964,204,1969,7697,9622,13687,7188,4189,3173,9402,1894,447,589,181,918,87,113,0,1,1,5
2529,03/11/2020T13:30:00 ,70374,1414,118,60,5138,418,144,13710,9610,6092,910,5880,6474,1487,11717,6043,976,211,2018,7890,9883,12448,7673,5639,2607,9472,1953,447,589,184,883,88,153,0,1,1,5
2530,03/11/2020T13:40:00 ,66595,1441,116,59,5253,426,148,13950,9783,6201,919,5973,6612,1508,11935,6144,989,214,2051,7794,9822,11066,9237,7774,2882,9595,1906,452,602,264,704,88,200,0,1,1,5
2531,03/11/2020T13:50:00 ,63930,1445,118,59,5292,427,153,14070,9899,6257,923,6033,6675,1536,12052,6199,994,215,2063,7819,9642,9077,10414,10426,2967,10044,1770,446,605,188,672,90,203,0,1,1,5
2532,03/11/2020T14:00:00 ,61302,1478,126,60,5447,454,155,14477,10162,6442,944,6220,6868,1577,12365,6401,1023,216,2119,8414,10234,8115,9158,9996,3504,11278,1833,463,627,202,780,56,207,0,1,1,5
2533,03/11/2020T14:10:00 ,61408,1477,127,61,5488,447,158,14490,10164,6430,950,6227,6873,1579,12387,6393,1022,216,2121,8285,10352,7714,8543,9645,3866,12165,1906,466,632,208,660,58,185,0,1,1,5
2534,03/11/2020T14:20:00 ,61045,1479,128,62,5492,445,160,14527,10173,6433,955,6240,6888,1583,12424,6408,1027,215,2117,7648,9562,7345,9082,9065,5351,12293,2171,484,635,207,817,57,185,0,1,1,5
2535,03/11/2020T14:30:00 ,60376,1473,129,63,5520,447,161,14603,10198,6460,959,6275,6923,1589,12478,6449,1034,216,2129,7360,9182,7112,10116,7352,5590,13484,2492,519,641,207,921,57,188,0,1,1,5
2536,03/11/2020T14:40:00 ,60622,1471,129,62,5509,449,160,14549,10144,6431,959,6258,6912,1591,12428,6427,1028,215,2116,7226,9039,6800,10623,6593,5959,13779,2634,539,639,207,924,96,185,0,1,1,5
2537,03/11/2020T14:50:00 ,61431,1475,129,63,5499,447,159,14521,10135,6415,962,6254,6885,1584,12402,6411,1024,217,2111,6991,8609,6233,12492,6519,4946,13776,2576,523,635,205,793,96,185,0,1,1,5
2538,03/11/2020T15:00:00 ,60605,1478,129,63,5474,446,160,14427,10072,6375,949,6196,6851,1577,12306,6350,1020,215,2101,6815,8158,6046,13351,8214,4293,14035,2327,502,633,205,1068,97,165,0,1,1,5
2539,03/11/2020T15:10:00 ,62013,1470,127,63,5441,442,158,14325,10012,6331,940,6149,6791,1563,12221,6319,1012,215,2087,6576,7812,5995,12368,8171,4347,14634,2459,498,628,208,1069,96,163,0,1,1,5
2540,03/11/2020T15:20:00 ,62940,1466,127,63,5410,443,158,14280,9969,6304,936,6129,6757,1560,12166,6288,1006,212,2084,6537,7750,6259,13457,6857,3803,14781,2323,483,622,208,1064,97,164,0,1,1,5
2541,03/11/2020T15:30:00 ,64116,1456,124,63,5396,442,156,14239,9931,6293,926,6106,6746,1560,12120,6249,1003,212,2077,6123,7297,6510,12516,6874,4036,14160,3074,550,623,206,1257,97,165,0,1,1,5
2542,03/11/2020T15:40:00 ,64333,1448,125,62,5370,436,155,14133,9877,6253,916,6086,6710,1553,12048,6219,995,210,2071,5595,6727,6329,14350,6731,4150,13993,2837,523,619,204,1385,95,165,0,1,1,5
2543,03/11/2020T15:50:00 ,62616,1444,126,61,5320,433,154,14006,9788,6209,909,6041,6667,1535,11945,6182,987,208,2059,5314,6474,6228,16069,8970,4112,13794,2195,463,615,204,1316,95,164,0,1,1,5
2544,03/11/2020T16:00:00 ,59813,1421,121,58,5204,428,151,13661,9541,6069,883,5887,6513,1492,11656,6021,961,204,1999,3644,4416,5895,20696,11798,5415,13140,2685,501,601,200,1379,93,157,0,1,1,5
2545,03/11/2020T16:10:00 ,63784,1393,116,55,5042,412,148,13310,9283,5937,852,5730,6349,1449,11354,5851,933,198,1945,3141,3521,6414,19558,11059,6262,13093,2528,474,584,193,1488,92,155,0,1,1,5
2546,03/11/2020T16:20:00 ,67929,1387,115,55,5010,407,147,13213,9216,5892,842,5683,6295,1437,11284,5818,925,197,1936,2942,3363,6673,17518,10364,5512,13058,2418,463,579,191,1630,51,153,0,1,1,5
2547,03/11/2020T16:30:00 ,69727,1374,113,53,4892,390,145,12844,8952,5735,829,5499,6113,1403,10969,5662,896,193,1886,2622,3084,6297,18469,11010,4611,13548,2378,449,563,185,1611,51,150,0,1,1,5
2548,03/11/2020T16:40:00 ,71435,1349,111,51,4792,384,144,12591,8759,5610,816,5361,5986,1380,10728,5539,877,187,1847,2460,2815,5960,17673,12123,4496,14087,2060,425,549,180,1684,96,148,0,1,1,5
2549,03/11/2020T16:50:00 ,72536,1336,109,51,4729,381,141,12468,8671,5554,809,5294,5922,1373,10601,5484,872,186,1833,2293,2550,5637,17412,12955,5273,13055,2066,422,546,178,1690,96,180,0,1,1,5
2550,03/11/2020T17:00:00 ,74776,1283,102,48,4440,359,131,11741,8130,5207,759,4977,5541,1282,9932,5167,832,173,1711,2003,2285,5830,17852,17051,4715,10934,2124,415,513,166,1710,226,288,0,1,1,5
2551,03/11/2020T17:10:00 ,79895,773,47,10,1630,138,45,4337,2792,1808,277,1782,1963,478,3595,1839,305,59,669,1073,1540,3082,17306,16180,4482,7356,714,160,185,63,1589,199,184,11225,23650,11275,5
2552,03/11/2020T17:20:00 ,83175,758,48,10,1529,133,41,4128,2659,1713,265,1700,1859,458,3415,1755,289,55,643,930,1431,3244,15364,15715,4674,7625,648,146,173,62,1529,199,182,11225,23650,11275,5
2553,03/11/2020T17:30:00 ,85484,745,46,8,1426,125,38,3879,2474,1617,247,1595,1768,428,3195,1660,276,47,607,869,1568,3028,15805,14762,4549,7234,737,146,165,59,1564,221,183,11225,23650,11275,5
2554,03/11/2020T17:40:00 ,89133,718,44,8,1315,113,31,3536,2267,1483,225,1431,1623,395,2945,1534,254,43,562,787,1589,3138,14654,13877,4472,7340,781,134,146,56,1521,220,180,11225,23650,11275,5
2555,03/11/2020T17:50:00 ,91748,706,41,7,1247,110,32,3322,2162,1396,211,1365,1530,376,2765,1454,245,41,537,768,1571,2996,15191,13728,4121,6150,740,130,134,52,1285,219,175,11225,23650,11275,5
2556,03/11/2020T18:00:00 ,96274,660,34,6,1014,87,28,2695,1706,1144,168,1084,1252,292,2209,1148,182,38,426,639,1371,2730,14214,14822,4228,5055,851,121,112,37,1452,218,258,11225,23650,11275,5
2557,03/11/2020T18:10:00 ,101440,645,28,4,865,75,24,2276,1450,981,151,911,1081,258,1900,987,148,30,360,518,1236,2803,13275,12707,4867,4247,783,112,95,31,1909,215,143,11225,23650,11275,5
2558,03/11/2020T18:20:00 ,105003,643,27,4,852,75,22,2206,1400,953,147,881,1031,252,1845,954,148,29,333,508,1291,2919,12583,10714,4461,3785,745,110,92,32,2154,213,143,11225,23650,11275,5
2559,03/11/2020T18:30:00 ,105612,622,26,3,778,69,23,2012,1306,880,134,815,952,237,1681,878,135,29,315,483,1279,2938,11926,12130,4128,3369,811,117,86,106,2121,271,283,11225,23650,11275,5
2560,03/11/2020T18:40:00 ,108515,607,26,2,695,65,22,1785,1167,767,124,705,835,207,1502,783,126,28,280,366,1143,3181,12340,11519,3486,2771,640,98,75,103,2096,214,282,11225,23650,11275,5
2561,03/11/2020T18:50:00 ,110706,593,25,2,610,56,18,1620,1051,693,119,629,751,180,1342,699,109,23,255,331,1000,3545,11572,11964,3219,2429,550,85,65,99,1844,89,282,11225,23650,11275,5
2562,03/11/2020T19:00:00 ,118165,579,22,1,507,48,16,1309,881,579,99,504,620,152,1087,584,95,20,208,271,921,3567,9434,9938,2165,1738,409,61,50,19,1940,290,276,11225,23650,11275,5
2563,03/11/2020T19:10:00 ,120997,571,21,1,457,44,14,1177,807,527,95,452,555,140,1007,512,85,19,190,256,916,4183,8500,8858,1908,1391,394,56,47,16,1796,289,274,11225,23650,11275,5
2564,03/11/2020T19:20:00 ,123358,569,22,1,448,44,13,1151,805,509,91,452,542,133,991,504,86,18,183,252,1037,4101,7372,7506,2521,1092,329,50,48,17,1748,289,273,11225,23650,11275,5
2565,03/11/2020T19:30:00 ,124827,567,20,1,434,44,12,1099,769,479,88,416,506,127,939,483,84,16,175,248,788,4759,7119,6321,1767,1194,322,48,49,106,1935,540,273,11225,23650,11275,5
2566,03/11/2020T19:40:00 ,125170,565,19,1,402,45,10,1002,706,445,77,391,455,118,882,449,78,13,161,208,924,4836,7445,5868,1687,1483,116,33,44,105,1900,729,188,11225,23650,11275,5
2567,03/11/2020T19:50:00 ,125461,557,17,1,363,39,10,916,652,403,72,358,402,110,798,407,72,13,149,200,872,4839,7914,6019,1660,1064,105,30,43,289,1705,827,188,11225,23650,11275,5
2568,03/11/2020T20:00:00 ,126323,550,12,2,336,36,10,832,597,374,66,324,370,99,712,370,69,13,142,207,1111,4599,8140,5778,861,834,192,36,40,289,1648,1398,185,11225,23650,11275,5
2569,03/11/2020T20:10:00 ,127989,538,11,2,325,34,10,801,573,361,64,308,357,96,686,339,64,13,140,207,1108,4513,7926,4968,948,625,190,35,36,288,1416,1398,186,11225,23650,11275,5
2570,03/11/2020T20:20:00 ,129722,536,11,2,315,30,10,758,547,348,60,294,341,88,656,329,60,13,132,205,1089,5095,7756,3262,907,691,186,34,35,287,1315,1397,44,11225,23650,11275,5
2571,03/11/2020T20:30:00 ,130835,532,11,2,304,29,9,741,526,338,58,289,328,85,635,313,60,13,126,203,1088,5795,6788,2447,1052,574,183,32,35,286,1284,1510,44,11225,23650,11275,5
2572,03/11/2020T20:40:00 ,132982,538,10,1,276,29,8,672,472,304,52,254,288,78,575,282,54,11,112,194,1083,5806,6138,2276,603,576,77,24,30,285,911,1510,44,11225,23650,11275,5
2573,03/11/2020T20:50:00 ,133108,537,10,1,273,29,8,663,469,302,50,253,287,78,567,277,53,11,111,194,700,5394,5834,3103,820,584,75,24,30,285,911,1470,44,11225,23650,11275,5
2574,03/11/2020T21:00:00 ,133607,531,9,1,243,25,8,566,419,268,42,222,250,75,490,227,48,11,99,156,501,5076,5510,3944,1300,420,69,22,29,195,737,1412,43,11225,23650,11275,5
2575,03/11/2020T21:10:00 ,134679,531,9,1,234,24,8,551,407,262,41,216,245,73,475,221,49,11,95,151,440,5179,4603,4146,959,528,67,21,28,196,491,1571,43,11225,23650,11275,5
2576,03/11/2020T21:20:00 ,136376,532,8,1,227,25,8,546,392,256,42,216,249,69,475,215,47,10,96,153,365,5184,4654,2737,921,520,61,24,28,198,368,1509,43,11225,23650,11275,5
2577,03/11/2020T21:30:00 ,137044,533,8,1,231,25,8,562,400,266,42,221,257,71,491,224,48,10,101,136,340,5018,4546,2670,822,345,62,26,28,198,420,1357,44,11225,23650,11275,5
2578,03/11/2020T21:40:00 ,138171,533,9,1,230,25,8,560,396,266,42,222,258,69,494,225,48,10,102,138,241,4206,4816,2389,905,409,63,26,28,198,250,1173,44,11225,23650,11275,5
2579,03/11/2020T21:50:00 ,137912,535,9,1,234,25,9,575,401,275,42,233,262,71,511,246,50,11,99,137,194,3512,5672,2785,746,333,67,27,28,198,196,1115,44,11225,23650,11275,5
2580,03/11/2020T22:00:00 ,140005,529,7,1,195,25,9,488,347,230,31,206,228,52,433,215,43,11,78,123,126,3044,4462,3376,625,249,54,26,23,196,8,1068,42,11225,23650,11275,5
2581,03/11/2020T22:10:00 ,142022,528,6,1,173,23,9,424,315,212,30,184,200,44,384,196,40,10,69,119,124,2800,3457,2715,788,280,45,23,22,196,8,1068,40,11225,23650,11275,5
2582,03/11/2020T22:20:00 ,143073,527,6,1,161,22,9,395,295,192,25,172,188,42,365,183,37,10,64,114,120,2344,3448,2720,732,205,42,22,20,11,7,963,40,11225,23650,11275,5
2583,03/11/2020T22:30:00 ,144860,524,5,1,148,20,7,376,271,181,24,167,175,36,340,174,33,9,62,112,119,2396,2055,2507,884,193,35,22,20,10,7,774,8,11225,23650,11275,5
2584,03/11/2020T22:40:00 ,145880,519,4,1,135,18,7,347,242,172,18,155,157,34,303,158,26,8,57,107,115,2076,1442,2366,1068,179,34,22,20,9,94,774,8,11225,23650,11275,5
2585,03/11/2020T22:50:00 ,146623,518,4,1,123,17,7,311,225,160,16,147,149,32,269,148,24,8,50,100,113,1767,1533,2693,869,168,30,22,17,9,93,302,7,11225,23650,11275,5
2586,03/11/2020T23:00:00 ,147952,514,2,1,101,12,6,217,160,114,13,114,113,21,215,109,19,7,36,89,103,1370,1675,2550,577,125,24,19,10,7,92,182,6,11225,23650,11275,5
2587,03/11/2020T23:10:00 ,149135,512,2,1,94,12,6,189,135,103,11,97,100,16,187,103,17,7,32,87,103,1099,1048,2508,584,112,20,19,9,7,90,105,5,11225,23650,11275,5
2588,03/11/2020T23:20:00 ,149826,511,2,1,85,11,5,171,121,96,7,90,95,15,170,96,14,7,30,86,102,1080,589,2389,602,104,17,18,9,6,90,105,5,11225,23650,11275,5
2589,03/11/2020T23:30:00 ,150759,511,2,1,85,11,5,171,121,96,7,90,95,15,170,96,14,7,30,86,102,966,327,2055,484,104,17,18,9,6,90,0,5,11225,23650,11275,5
2590,03/11/2020T23:40:00 ,151630,511,2,0,82,11,5,159,109,90,5,85,86,13,166,92,12,6,28,85,100,739,638,1339,319,100,16,17,9,6,90,0,5,11225,23650,11275,5
2591,03/11/2020T23:50:00 ,152095,511,2,0,82,11,5,159,109,90,5,85,86,13,166,92,12,6,28,85,100,739,901,819,200,100,16,17,9,6,1,0,5,11225,23650,11275,5
2592,03/12/2020T00:00:00 ,153006,509,2,0,59,9,3,120,77,67,5,67,67,10,125,74,8,3,15,82,93,726,712,537,50,82,14,16,8,4,1,0,4,11225,23650,11275,5
2593,03/12/2020T00:10:00 ,153459,509,2,0,59,9,3,120,77,67,5,67,67,10,125,74,8,3,15,82,93,726,291,505,50,82,14,16,8,4,1,0,4,11225,23650,11275,5
2594,03/12/2020T00:20:00 ,153665,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,690,166,537,50,74,14,16,6,4,1,0,4,11225,23650,11275,5
2595,03/12/2020T00:30:00 ,154077,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,577,85,319,50,74,14,16,6,4,1,0,4,11225,23650,11275,5
2596,03/12/2020T00:40:00 ,154175,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,510,152,221,50,74,14,16,6,4,1,0,4,11225,23650,11275,5
2597,03/12/2020T00:50:00 ,154098,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,461,278,221,50,74,14,16,6,4,1,0,4,11225,23650,11275,5
2598,03/12/2020T01:00:00 ,154236,510,2,0,56,9,2,122,79,68,6,67,67,11,131,75,6,2,15,82,94,469,85,143,88,82,15,16,7,5,1,0,4,11225,23650,11275,5
2599,03/12/2020T01:10:00 ,154227,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,461,162,140,88,78,14,16,6,4,1,0,4,11225,23650,11275,5
2600,03/12/2020T01:20:00 ,154272,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,349,162,207,88,78,14,16,6,4,1,0,4,11225,23650,11275,5
2601,03/12/2020T01:30:00 ,154406,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,295,85,204,88,78,14,16,6,4,1,0,4,11225,23650,11275,5
2602,03/12/2020T01:40:00 ,154406,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,295,85,251,41,78,14,16,6,4,1,0,4,11225,23650,11275,5
2603,03/12/2020T01:50:00 ,154453,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,224,85,275,41,78,14,16,6,4,1,0,4,11225,23650,11275,5
2604,03/12/2020T02:00:00 ,154600,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,85,188,3,86,15,16,7,5,1,0,4,11225,23650,11275,5
2605,03/12/2020T02:10:00 ,154532,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,85,256,3,86,15,16,7,5,1,0,4,11225,23650,11275,5
2606,03/12/2020T02:20:00 ,154615,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,55,203,3,86,15,16,7,5,1,0,4,11225,23650,11275,5
2607,03/12/2020T02:30:00 ,154615,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,55,203,3,86,15,16,7,5,1,0,4,11225,23650,11275,5
2608,03/12/2020T02:40:00 ,154670,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,0,203,3,86,15,16,7,5,1,0,4,11225,23650,11275,5
2609,03/12/2020T02:50:00 ,154809,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,0,64,3,86,15,16,7,5,1,0,4,11225,23650,11275,5
2610,03/12/2020T03:00:00 ,154809,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,39,3,90,15,16,7,6,2,0,5,11225,23650,11275,5
2611,03/12/2020T03:10:00 ,154809,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,39,3,90,15,16,7,6,2,0,5,11225,23650,11275,5
2612,03/12/2020T03:20:00 ,154809,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,39,3,90,15,16,7,6,2,0,5,11225,23650,11275,5
2613,03/12/2020T03:30:00 ,154746,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,102,3,90,15,16,7,6,2,0,5,11225,23650,11275,5
2614,03/12/2020T03:40:00 ,154746,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,102,3,90,15,16,7,6,2,0,5,11225,23650,11275,5
2615,03/12/2020T03:50:00 ,154848,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,0,3,90,15,16,7,6,2,0,5,11225,23650,11275,5
2616,03/12/2020T04:00:00 ,154572,510,2,0,63,11,4,189,95,80,9,70,85,14,158,83,5,2,25,40,44,70,108,154,4,97,21,15,12,5,4,2,2,11225,23650,11275,5
2617,03/12/2020T04:10:00 ,154695,510,2,0,63,11,4,189,95,80,9,70,85,14,158,83,5,2,25,40,44,70,84,55,4,97,21,15,12,5,4,2,2,11225,23650,11275,5
2618,03/12/2020T04:20:00 ,154493,510,2,0,63,11,4,189,95,80,9,70,85,14,158,83,5,2,25,40,44,70,84,163,98,97,21,15,12,5,4,2,2,11225,23650,11275,5
2619,03/12/2020T04:30:00 ,154309,511,2,0,76,12,4,201,106,85,9,76,91,17,174,86,7,2,26,43,46,75,122,174,129,108,21,17,12,5,5,2,2,11225,23650,11275,5
2620,03/12/2020T04:40:00 ,154214,511,2,0,81,12,4,208,111,87,9,80,93,20,183,93,7,2,27,45,47,76,176,100,188,114,21,17,13,5,5,2,2,11225,23650,11275,5
2621,03/12/2020T04:50:00 ,154047,511,2,0,85,12,4,217,116,88,10,83,95,20,190,94,8,2,27,47,47,78,138,231,221,114,23,17,14,5,5,2,2,11225,23650,11275,5
2622,03/12/2020T05:00:00 ,153582,513,2,0,93,13,5,243,138,96,11,91,104,22,207,107,9,2,30,50,47,85,132,494,279,124,26,19,15,6,6,2,2,11225,23650,11275,5
2623,03/12/2020T05:10:00 ,153365,516,2,0,102,16,6,272,159,104,13,104,119,24,236,113,11,3,34,53,47,91,319,407,221,134,31,20,15,6,7,2,3,11225,23650,11275,5
2624,03/12/2020T05:20:00 ,152355,518,3,0,112,19,6,300,174,116,14,107,131,28,251,130,12,3,39,57,50,106,364,1061,362,147,33,21,16,6,8,3,3,11225,23650,11275,5
2625,03/12/2020T05:30:00 ,151378,518,3,0,135,21,7,367,206,150,19,134,153,42,294,156,17,5,43,65,55,115,457,1572,352,187,39,20,20,9,8,3,5,11225,23650,11275,5
2626,03/12/2020T05:40:00 ,150081,523,3,0,152,22,7,432,263,177,23,163,177,43,353,186,22,6,58,105,89,146,749,2046,398,219,43,21,21,10,8,4,5,11225,23650,11275,5
2627,03/12/2020T05:50:00 ,149640,527,3,1,181,24,8,535,314,219,31,200,216,54,422,233,33,8,67,113,93,179,644,1781,639,264,52,22,22,11,9,4,6,11225,23650,11275,5
2628,03/12/2020T06:00:00 ,148945,539,2,2,233,30,13,725,466,317,49,301,321,79,598,321,47,11,103,131,115,259,402,1444,566,354,72,31,37,13,17,5,7,11225,23650,11275,5
2629,03/12/2020T06:10:00 ,147638,539,2,3,252,32,12,762,485,330,54,320,338,84,622,334,56,11,109,134,116,264,502,2307,688,373,75,32,37,14,17,5,8,11225,23650,11275,5
2630,03/12/2020T06:20:00 ,145736,543,2,4,263,33,12,808,519,355,62,352,370,87,657,348,61,12,120,138,122,282,1121,2876,1006,468,80,33,39,15,17,5,9,11225,23650,11275,5
2631,03/12/2020T06:30:00 ,141971,550,3,4,303,36,14,925,608,416,67,400,420,100,760,394,78,13,140,148,171,335,1329,4938,1593,610,93,40,42,17,22,6,9,11225,23650,11275,5
2632,03/12/2020T06:40:00 ,137783,555,4,5,334,39,14,1013,666,457,73,438,472,109,850,429,82,16,152,162,183,361,2301,6575,2680,548,106,41,46,18,24,6,13,11225,23650,11275,5
2633,03/12/2020T06:50:00 ,133711,572,8,6,413,44,16,1195,840,541,93,494,570,121,1000,518,93,21,186,233,247,459,3695,6770,3621,736,167,58,57,20,29,7,14,11225,23650,11275,5
2634,03/12/2020T07:00:00 ,125535,604,12,6,622,55,18,1787,1222,787,131,735,823,188,1507,730,130,31,251,308,327,643,4317,8888,5456,939,245,75,75,29,46,11,22,11225,23650,11275,5
2635,03/12/2020T07:10:00 ,121831,616,15,8,687,64,19,1959,1355,852,136,815,909,207,1647,809,140,34,275,498,495,720,4694,8860,7088,1282,269,79,80,29,49,12,22,11225,23650,11275,5
2636,03/12/2020T07:20:00 ,116541,631,16,9,792,70,24,2265,1528,946,158,935,1034,232,1909,935,151,37,318,521,519,805,5079,9120,10127,1236,304,89,98,33,57,12,24,11225,23650,11275,5
2637,03/12/2020T07:30:00 ,107295,664,20,11,990,84,29,2734,1834,1126,190,1163,1231,282,2299,1131,179,44,384,900,934,891,5903,11833,12291,1397,348,107,116,38,67,13,27,11225,23650,11275,5
