tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2890,03/14/2020T01:40:00 ,154350,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,296,77,275,37,58,17,15,11,3,2,1,2,11225,23648,11275,0
2891,03/14/2020T01:50:00 ,154399,500,4,1,68,1,1,127,114,58,5,46,57,12,138,81,11,2,19,90,83,230,77,292,37,58,17,15,11,3,2,1,2,11225,23648,11275,0
2892,03/14/2020T02:00:00 ,154565,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,77,172,2,63,18,18,11,4,2,1,2,11225,23648,11275,0
2893,03/14/2020T02:10:00 ,154506,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,77,231,2,63,18,18,11,4,2,1,2,11225,23648,11275,0
2894,03/14/2020T02:20:00 ,154557,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,53,204,2,63,18,18,11,4,2,1,2,11225,23648,11275,0
2895,03/14/2020T02:30:00 ,154557,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,53,204,2,63,18,18,11,4,2,1,2,11225,23648,11275,0
2896,03/14/2020T02:40:00 ,154610,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,0,204,2,63,18,18,11,4,2,1,2,11225,23648,11275,0
2897,03/14/2020T02:50:00 ,154735,501,4,1,78,1,1,145,126,60,5,53,65,13,154,86,12,2,19,91,84,126,0,79,2,63,18,18,11,4,2,1,2,11225,23648,11275,0
2898,03/14/2020T03:00:00 ,154735,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,42,2,70,18,19,11,5,2,1,2,11225,23648,11275,0
2899,03/14/2020T03:10:00 ,154735,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,42,2,70,18,19,11,5,2,1,2,11225,23648,11275,0
2900,03/14/2020T03:20:00 ,154735,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,42,2,70,18,19,11,5,2,1,2,11225,23648,11275,0
2901,03/14/2020T03:30:00 ,154669,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,108,2,70,18,19,11,5,2,1,2,11225,23648,11275,0
2902,03/14/2020T03:40:00 ,154669,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,108,2,70,18,19,11,5,2,1,2,11225,23648,11275,0
2903,03/14/2020T03:50:00 ,154777,502,4,1,82,1,1,160,139,64,5,55,71,14,164,90,13,2,20,93,84,90,0,0,2,70,18,19,11,5,2,1,2,11225,23648,11275,0
2904,03/14/2020T04:00:00 ,154526,506,4,4,93,1,1,196,161,66,9,57,87,17,166,89,13,3,18,46,35,65,100,152,3,76,27,21,7,6,5,1,1,11225,23648,11275,0
2905,03/14/2020T04:10:00 ,154641,506,4,4,93,1,1,196,161,66,9,57,87,17,166,89,13,3,18,46,35,65,75,62,3,76,27,21,7,6,5,1,1,11225,23648,11275,0
2906,03/14/2020T04:20:00 ,154443,506,4,4,93,1,1,196,161,66,9,57,87,17,166,89,13,3,18,46,35,65,75,189,74,76,27,21,7,6,5,1,1,11225,23648,11275,0
2907,03/14/2020T04:30:00 ,154207,507,5,4,104,1,2,207,173,72,9,61,91,19,178,100,14,3,21,48,36,74,133,228,107,83,31,22,7,6,6,1,2,11225,23648,11275,0
2908,03/14/2020T04:40:00 ,154113,508,5,4,107,1,2,216,174,77,9,64,94,19,188,102,15,3,21,50,36,79,180,135,189,89,37,22,7,7,6,1,2,11225,23648,11275,0
2909,03/14/2020T04:50:00 ,153964,508,5,4,110,1,2,228,177,81,9,68,98,20,192,106,15,3,22,51,37,79,122,261,223,92,38,22,7,7,6,1,3,11225,23648,11275,0
2910,03/14/2020T05:00:00 ,153503,508,6,5,120,1,2,257,199,87,10,78,111,21,208,123,17,4,23,54,39,87,128,501,275,99,45,23,7,10,6,1,4,11225,23648,11275,0
2911,03/14/2020T05:10:00 ,153325,511,6,5,136,1,2,296,219,99,11,92,119,21,235,140,18,4,30,57,40,94,297,394,194,110,50,24,9,11,7,1,4,11225,23648,11275,0
2912,03/14/2020T05:20:00 ,152413,513,6,5,149,1,2,320,238,108,12,103,131,22,253,151,21,4,34,59,42,100,323,1012,304,119,54,26,11,11,8,2,5,11225,23648,11275,0
2913,03/14/2020T05:30:00 ,151447,517,6,6,164,1,6,377,301,134,13,120,152,28,310,173,27,4,43,63,49,116,430,1513,283,150,60,29,12,11,8,3,6,11225,23648,11275,0
2914,03/14/2020T05:40:00 ,150140,524,6,7,192,2,6,433,367,160,13,132,171,32,363,202,29,5,51,101,82,144,723,2028,322,183,66,34,17,11,8,3,5,11225,23648,11275,0
2915,03/14/2020T05:50:00 ,149699,530,6,9,225,4,6,510,439,199,14,157,212,43,436,240,33,5,69,107,93,174,639,1759,565,217,82,37,21,12,11,3,6,11225,23648,11275,0
2916,03/14/2020T06:00:00 ,149006,546,6,13,322,5,10,688,585,283,22,236,267,56,609,327,49,5,98,120,120,229,393,1523,522,291,116,42,35,11,16,3,8,11225,23648,11275,0
2917,03/14/2020T06:10:00 ,147650,548,6,15,331,5,10,710,613,299,24,249,274,64,635,348,51,5,106,125,124,249,550,2368,653,303,128,41,38,11,17,3,9,11225,23648,11275,0
2918,03/14/2020T06:20:00 ,145737,549,7,17,356,7,9,756,643,326,27,262,295,72,675,367,53,5,109,130,131,269,1195,2958,954,382,138,44,42,12,18,5,12,11225,23648,11275,0
2919,03/14/2020T06:30:00 ,141953,557,9,19,406,8,15,871,738,371,33,322,340,88,807,419,60,6,121,144,164,320,1474,4919,1560,523,157,52,49,13,22,6,16,11225,23648,11275,0
2920,03/14/2020T06:40:00 ,137752,565,10,19,446,8,17,980,816,402,36,361,364,97,902,459,66,6,133,154,170,355,2417,6456,2750,474,180,53,53,14,24,6,17,11225,23648,11275,0
2921,03/14/2020T06:50:00 ,133569,580,17,22,538,9,22,1179,986,487,40,427,432,115,1082,550,81,8,161,228,227,472,3834,6709,3660,636,274,72,66,15,32,7,25,11225,23648,11275,0
2922,03/14/2020T07:00:00 ,125412,618,27,31,772,10,30,1765,1432,705,54,623,646,175,1571,808,114,17,232,336,307,678,4328,8842,5567,793,364,109,92,20,41,11,32,11225,23648,11275,0
2923,03/14/2020T07:10:00 ,121816,625,29,33,862,11,31,1941,1559,779,62,678,713,195,1705,882,121,17,253,497,498,756,4633,8787,7178,1172,386,121,106,22,48,12,34,11225,23648,11275,0
2924,03/14/2020T07:20:00 ,116466,641,33,39,992,12,36,2233,1791,892,69,782,804,224,1921,1019,139,19,295,527,527,868,5159,9114,10099,1048,427,137,117,24,56,14,38,11225,23648,11275,0
2925,03/14/2020T07:30:00 ,107125,663,43,46,1217,14,40,2738,2140,1076,85,948,971,262,2328,1247,168,32,367,893,917,972,6156,11919,12109,1122,512,153,138,35,72,14,40,11225,23648,11275,0
2926,03/14/2020T07:40:00 ,96554,1094,208,191,4775,48,127,10271,8070,4219,342,3568,3828,939,8619,4789,648,129,1222,2530,2270,3775,8943,14140,13690,4220,1707,634,558,135,276,74,117,0,0,0,0
2927,03/14/2020T07:50:00 ,88508,1117,216,203,5017,50,131,10793,8469,4433,367,3736,4017,985,9045,5045,688,133,1285,4722,4983,4163,9691,15525,11240,4365,1871,686,589,143,290,78,126,0,0,0,0
2928,03/14/2020T08:00:00 ,84371,1184,238,218,5574,54,143,11965,9417,4924,414,4129,4450,1107,10081,5588,757,147,1433,9324,10506,4342,5778,13123,4281,4918,2118,776,652,163,323,78,134,0,0,0,0
2929,03/14/2020T08:10:00 ,83230,1213,244,226,5795,58,144,12458,9788,5133,436,4329,4588,1162,10487,5812,790,153,1486,10527,11804,4515,4298,10812,3456,5195,2345,830,670,169,336,79,142,0,0,0,0
2930,03/14/2020T08:20:00 ,81322,1229,249,230,5959,62,148,12803,10073,5280,449,4448,4724,1195,10784,5974,818,157,1523,10859,12356,4640,4375,9697,3305,5376,2394,853,681,176,347,80,144,0,0,0,0
2931,03/14/2020T08:30:00 ,78483,1256,258,238,6208,66,153,13312,10494,5494,462,4613,4897,1247,11276,6187,849,172,1583,11260,12898,4805,3756,8849,3083,5790,2641,889,713,183,363,83,149,0,0,0,0
2932,03/14/2020T08:40:00 ,76224,1279,265,242,6347,67,154,13601,10709,5610,479,4717,5010,1281,11518,6306,869,175,1617,11585,13233,4894,3912,8834,2717,5963,2674,899,724,190,382,84,149,0,0,0,0
2933,03/14/2020T08:50:00 ,73512,1295,268,250,6556,69,159,14007,11039,5766,489,4878,5186,1325,11893,6498,890,181,1671,11708,13332,5044,3842,9048,2371,6276,2668,918,742,192,394,87,156,0,0,0,0
2934,03/14/2020T09:00:00 ,69525,1338,275,264,6855,73,169,14662,11587,6050,519,5086,5424,1389,12420,6799,931,200,1748,11818,13472,5215,4926,7151,1890,6898,3218,998,774,198,582,87,169,0,0,0,0
2935,03/14/2020T09:10:00 ,67389,1328,275,268,6903,74,175,14737,11640,6087,519,5111,5449,1397,12507,6847,942,202,1759,11822,13477,5247,5208,6188,3118,8029,3191,1003,777,199,583,88,171,0,0,0,0
2936,03/14/2020T09:20:00 ,66917,1357,278,269,7001,75,179,14923,11780,6163,524,5184,5521,1415,12692,6931,952,204,1781,11847,13595,5468,5015,4728,2172,9097,3647,1042,786,201,699,90,177,0,0,0,0
2937,03/14/2020T09:30:00 ,65636,1363,282,271,7075,77,182,15088,11895,6239,528,5249,5583,1434,12838,7002,957,207,1809,11864,14015,5602,5601,3399,1647,9755,3916,1061,793,204,866,92,180,0,0,0,0
2938,03/14/2020T09:40:00 ,64150,1359,283,271,7127,77,182,15202,11986,6278,530,5294,5617,1447,12920,7054,960,209,1823,11879,14061,5698,5312,3941,1858,10276,3596,1037,798,206,1005,93,181,0,0,0,0
2939,03/14/2020T09:50:00 ,61499,1363,283,274,7167,78,184,15264,12024,6298,530,5320,5646,1451,12978,7084,967,210,1831,11863,14076,5570,6861,4641,2594,9870,3315,1015,803,208,1119,93,231,0,0,0,0
2940,03/14/2020T10:00:00 ,58875,1374,291,278,7205,79,186,15374,12111,6337,535,5365,5696,1464,13070,7139,980,212,1849,11781,14193,5746,7333,4981,2234,10708,3803,1076,805,211,1089,95,235,0,0,0,0
2941,03/14/2020T10:10:00 ,57614,1376,292,279,7232,79,188,15430,12147,6352,538,5385,5717,1473,13122,7165,983,216,1848,11794,14097,5738,6849,5485,2018,11767,3751,1081,812,364,1097,97,324,0,0,0,0
2942,03/14/2020T10:20:00 ,56901,1378,292,280,7243,79,187,15454,12160,6361,538,5390,5725,1477,13139,7173,984,216,1849,11834,14113,6093,6774,6107,1873,11461,3871,1093,810,364,1070,97,324,0,0,0,0
2943,03/14/2020T10:30:00 ,56478,1383,294,280,7269,79,188,15523,12226,6391,543,5410,5745,1487,13183,7195,988,217,1855,11842,14261,6114,6881,6041,1842,11105,4047,1117,813,364,1127,97,325,0,0,0,0
2944,03/14/2020T10:40:00 ,55346,1386,295,283,7285,79,188,15576,12272,6407,547,5427,5759,1492,13231,7229,990,217,1864,11863,14228,6392,5883,6243,1660,12406,4235,1135,820,411,1138,98,325,0,0,0,0
2945,03/14/2020T10:50:00 ,56336,1386,295,284,7291,79,188,15592,12280,6412,548,5431,5766,1492,13235,7232,989,217,1867,11865,14168,6316,5855,5647,1522,12531,4049,1126,821,411,1057,98,324,0,0,0,0
2946,03/14/2020T11:00:00 ,57193,1385,297,289,7330,80,191,15648,12305,6446,548,5443,5773,1500,13291,7249,994,217,1872,11792,13849,6287,5471,6186,1318,12561,3459,1067,821,411,1014,98,325,0,0,0,0
2947,03/14/2020T11:10:00 ,58141,1386,297,290,7330,81,192,15653,12313,6451,549,5447,5783,1503,13295,7255,997,218,1876,11745,13700,6315,5301,5924,1589,11938,3414,1063,815,414,1012,97,326,0,0,0,0
2948,03/14/2020T11:20:00 ,58076,1388,294,292,7320,81,191,15630,12312,6441,549,5447,5774,1492,13262,7238,995,218,1868,11747,13583,6359,5571,6352,1734,11249,3524,1070,815,415,1087,97,239,0,0,0,0
2949,03/14/2020T11:30:00 ,58101,1384,296,290,7276,81,191,15530,12255,6403,545,5438,5754,1483,13193,7187,989,217,1860,11630,13355,6672,5882,6429,1505,11668,3524,1065,814,369,987,96,241,0,0,0,0
2950,03/14/2020T11:40:00 ,59219,1389,298,288,7245,82,190,15455,12234,6386,546,5420,5746,1483,13152,7173,987,217,1858,10985,12696,7171,7000,6392,1445,10657,3507,1060,816,324,1000,97,192,0,0,0,0
2951,03/14/2020T11:50:00 ,60682,1372,292,287,7107,79,189,15148,11992,6231,528,5325,5628,1448,12896,7027,961,210,1827,10336,12035,7730,7687,7155,2439,9488,3404,1031,803,322,764,96,191,0,0,0,0
2952,03/14/2020T12:00:00 ,62790,1317,277,268,6625,74,184,14082,11175,5822,501,4981,5263,1350,12029,6578,892,195,1710,8665,10326,9438,9894,10414,3320,8750,2736,917,746,311,777,124,179,0,0,0,0
2953,03/14/2020T12:10:00 ,65844,1300,275,265,6517,73,180,13834,10976,5736,494,4897,5194,1326,11835,6468,869,192,1688,8340,10256,11694,7888,8944,3200,9064,2514,882,727,202,738,123,175,0,0,0,0
2954,03/14/2020T12:20:00 ,70523,1292,269,262,6407,71,178,13572,10790,5639,490,4797,5103,1302,11625,6358,857,191,1652,8150,9988,12706,7102,7489,2543,8163,2400,858,722,199,716,121,175,0,0,0,0
2955,03/14/2020T12:30:00 ,72875,1277,268,257,6369,70,177,13467,10714,5596,482,4772,5059,1284,11511,6312,851,187,1635,8180,9896,13987,6105,5354,2649,8079,2437,859,710,195,798,122,176,0,0,0,0
2956,03/14/2020T12:40:00 ,72698,1268,267,256,6320,69,177,13335,10614,5552,473,4718,5004,1280,11408,6244,841,183,1610,7740,9494,15042,7577,5417,2252,7563,2419,847,705,188,847,124,178,0,0,0,0
2957,03/14/2020T12:50:00 ,72689,1258,260,252,6225,67,175,13170,10474,5488,468,4649,4942,1256,11229,6186,828,182,1588,7603,9276,14917,8135,6028,2411,7645,2399,836,697,184,896,124,173,0,0,0,0
2958,03/14/2020T13:00:00 ,71302,1254,254,257,6292,67,172,13330,10570,5551,464,4690,4990,1275,11341,6229,852,182,1595,7847,9660,14734,8507,6139,2607,7195,2334,846,698,189,993,123,171,0,0,0,0
2959,03/14/2020T13:10:00 ,71928,1266,258,259,6390,68,174,13477,10685,5614,469,4746,5029,1297,11492,6314,863,180,1618,7806,9575,14288,7135,5594,2953,7903,2350,857,714,189,925,124,170,0,0,0,0
2960,03/14/2020T13:20:00 ,72717,1273,262,261,6463,69,176,13652,10835,5676,471,4808,5078,1313,11614,6382,871,182,1639,7878,9589,13716,6985,4091,3120,8098,2433,877,720,191,977,123,170,0,0,0,0
2961,03/14/2020T13:30:00 ,70977,1288,266,265,6545,68,178,13875,10964,5747,478,4864,5169,1332,11757,6471,888,181,1663,8090,9883,12610,7336,5692,2468,8068,2507,889,738,191,924,125,213,0,0,0,0
2962,03/14/2020T13:40:00 ,67117,1308,269,270,6677,71,182,14149,11193,5846,487,4953,5289,1354,11971,6603,898,181,1700,7987,9786,11252,9012,7698,2764,8168,2465,899,753,263,758,126,261,0,0,0,0
2963,03/14/2020T13:50:00 ,64467,1312,269,276,6736,71,184,14292,11294,5899,493,5014,5330,1370,12096,6663,904,182,1717,7983,9629,9163,10340,10272,2837,8633,2328,886,757,198,726,125,264,0,0,0,0
2964,03/14/2020T14:00:00 ,61809,1332,280,277,6897,74,185,14725,11655,6050,501,5138,5489,1413,12484,6865,928,184,1751,8578,10232,8165,8874,10052,3459,9820,2392,918,786,201,840,90,266,0,0,0,0
2965,03/14/2020T14:10:00 ,61803,1331,282,280,6904,73,188,14784,11683,6047,507,5131,5510,1426,12524,6908,933,192,1767,8404,10381,7829,8299,9509,3836,10715,2475,932,785,202,732,91,247,0,0,0,0
2966,03/14/2020T14:20:00 ,61437,1330,285,281,6923,73,187,14806,11711,6061,508,5137,5526,1427,12562,6931,934,196,1771,7818,9555,7480,8835,8912,5258,10804,2760,959,784,202,916,92,249,0,0,0,0
2967,03/14/2020T14:30:00 ,60623,1323,284,283,6955,73,186,14877,11762,6093,512,5166,5548,1433,12622,6966,941,199,1777,7501,9208,7273,9901,7237,5562,11976,3088,1007,788,202,1003,92,249,0,0,0,0
2968,03/14/2020T14:40:00 ,60801,1318,284,280,6932,73,186,14842,11711,6079,513,5163,5531,1429,12570,6932,936,199,1769,7332,9092,6923,10487,6507,5941,12277,3221,1011,784,201,1002,140,244,0,0,0,0
2969,03/14/2020T14:50:00 ,61496,1331,286,280,6920,71,185,14805,11658,6073,509,5156,5513,1425,12541,6919,933,196,1766,7091,8681,6398,12313,6512,4952,12300,3148,1003,783,201,881,139,245,0,0,0,0
2970,03/14/2020T15:00:00 ,60605,1326,283,276,6861,69,183,14720,11584,6044,512,5119,5486,1421,12422,6883,922,195,1745,6835,8238,6179,13394,8141,4324,12551,2904,970,770,202,1187,140,219,0,0,0,0
2971,03/14/2020T15:10:00 ,62050,1322,282,275,6823,70,183,14594,11515,5999,509,5080,5455,1410,12326,6840,922,196,1736,6584,7873,6089,12624,8063,4305,13098,3012,982,760,198,1180,137,218,0,0,0,0
2972,03/14/2020T15:20:00 ,62963,1319,280,275,6793,70,181,14524,11469,5981,510,5058,5430,1405,12259,6811,921,193,1729,6546,7820,6369,13643,6801,3771,13264,2856,963,755,197,1200,137,217,0,0,0,0
2973,03/14/2020T15:30:00 ,64012,1305,278,275,6766,70,181,14474,11440,5956,504,5044,5410,1399,12220,6781,922,193,1721,6187,7360,6612,12734,6800,4086,12683,3562,1030,752,199,1398,138,218,0,0,0,0
2974,03/14/2020T15:40:00 ,64154,1295,279,274,6731,71,178,14378,11383,5932,499,5018,5382,1398,12152,6740,914,192,1709,5661,6734,6467,14602,6645,4260,12487,3333,1004,752,199,1531,138,218,0,0,0,0
2975,03/14/2020T15:50:00 ,62501,1293,278,273,6672,71,177,14269,11299,5888,498,4976,5347,1383,12064,6679,909,191,1696,5373,6450,6374,16350,8806,4184,12306,2725,943,749,199,1436,135,216,0,0,0,0
2976,03/14/2020T16:00:00 ,59830,1288,271,263,6528,67,172,13931,11019,5745,487,4862,5218,1339,11756,6527,893,191,1651,3695,4421,6008,20923,11461,5490,11782,3178,963,736,197,1470,135,213,0,0,0,0
2977,03/14/2020T16:10:00 ,63720,1265,264,261,6351,65,167,13548,10708,5591,467,4724,5105,1303,11401,6347,868,184,1600,3173,3534,6539,19960,10852,6214,11738,3006,926,719,192,1575,132,211,0,0,0,0
2978,03/14/2020T16:20:00 ,67956,1258,264,260,6306,65,167,13444,10624,5541,464,4685,5082,1288,11314,6309,859,182,1585,3019,3364,6875,17636,10152,5555,11736,2906,904,717,190,1712,83,208,0,0,0,0
2979,03/14/2020T16:30:00 ,69660,1238,256,250,6143,65,159,13092,10350,5398,450,4553,4931,1248,11002,6115,835,179,1543,2672,3051,6530,18759,10912,4620,12173,2842,880,700,187,1634,81,202,0,0,0,0
2980,03/14/2020T16:40:00 ,71261,1220,255,245,6034,63,156,12824,10124,5295,440,4475,4834,1222,10775,5999,815,177,1517,2504,2793,6173,17945,11943,4603,12709,2526,845,681,181,1749,129,198,0,0,0,0
2981,03/14/2020T16:50:00 ,72249,1211,254,241,5984,63,155,12690,10022,5226,433,4420,4778,1214,10659,5920,809,175,1496,2356,2563,5845,17745,12758,5342,11747,2537,840,670,179,1770,129,230,0,0,0,0
2982,03/14/2020T17:00:00 ,74624,1176,240,230,5601,59,148,11883,9429,4900,392,4170,4471,1121,10035,5552,752,165,1401,2077,2286,5984,18090,16563,4849,9886,2580,815,618,166,1824,296,327,0,0,0,0
2983,03/14/2020T17:10:00 ,79702,738,72,83,1961,24,58,4341,3427,1725,135,1530,1591,434,3672,1970,271,70,533,1170,1549,3126,17512,15912,4549,6879,888,291,199,62,1648,235,205,11225,23648,11275,0
2984,03/14/2020T17:20:00 ,82927,725,68,75,1863,23,58,4106,3237,1640,125,1452,1526,410,3530,1869,263,66,504,999,1448,3251,15672,15497,4677,7174,819,279,189,58,1596,235,201,11225,23648,11275,0
2985,03/14/2020T17:30:00 ,85264,710,61,72,1759,21,58,3846,3051,1537,114,1365,1417,383,3319,1766,243,64,474,914,1558,3040,15914,14764,4595,6785,852,272,179,55,1649,261,200,11225,23648,11275,0
2986,03/14/2020T17:40:00 ,89018,695,54,71,1635,19,58,3510,2780,1422,98,1269,1310,344,3044,1643,226,58,435,827,1549,3135,14772,13735,4488,6943,860,265,167,53,1625,261,193,11225,23648,11275,0
2987,03/14/2020T17:50:00 ,91629,688,50,69,1554,18,52,3306,2600,1361,99,1207,1241,322,2872,1542,216,54,413,805,1545,2992,15349,13526,4050,5893,810,246,163,51,1390,260,189,11225,23648,11275,0
2988,03/14/2020T18:00:00 ,96125,644,45,58,1236,15,42,2655,2076,1107,76,949,990,259,2327,1246,177,44,341,666,1384,2721,14326,14662,4312,4812,874,234,141,44,1468,261,245,11225,23648,11275,0
2989,03/14/2020T18:10:00 ,101139,624,36,47,1040,12,33,2251,1794,925,63,791,845,204,1951,1062,142,38,289,535,1228,2775,13457,12816,4887,4102,817,209,121,39,1902,259,129,11225,23648,11275,0
2990,03/14/2020T18:20:00 ,104814,620,32,49,1006,12,34,2184,1746,897,61,774,807,203,1882,1036,136,36,284,531,1265,2905,12589,10870,4437,3676,775,196,119,39,2159,259,129,11225,23648,11275,0
2991,03/14/2020T18:30:00 ,105499,614,31,44,905,10,30,2046,1615,819,57,714,747,187,1699,965,124,32,262,512,1249,2904,11950,12138,4103,3312,815,188,117,103,2151,334,286,11225,23648,11275,0
2992,03/14/2020T18:40:00 ,108348,601,26,34,783,9,28,1837,1428,738,55,630,661,169,1500,861,109,30,225,392,1133,3197,12516,11442,3420,2748,642,155,105,99,2115,243,283,11225,23648,11275,0
2993,03/14/2020T18:50:00 ,110448,591,23,33,698,6,22,1632,1262,647,52,559,584,150,1337,775,96,30,197,359,1001,3550,11931,12003,3132,2331,540,134,96,94,1857,111,281,11225,23648,11275,0
2994,03/14/2020T19:00:00 ,118158,572,17,31,593,6,21,1311,1038,509,49,462,469,115,1107,631,79,23,161,301,905,3516,9568,9886,2162,1732,399,106,86,24,1939,311,275,11225,23648,11275,0
2995,03/14/2020T19:10:00 ,120852,562,14,27,519,4,21,1196,936,455,46,417,425,106,997,568,71,21,133,281,895,4081,8523,9125,1963,1393,384,104,71,19,1767,311,275,11225,23648,11275,0
2996,03/14/2020T19:20:00 ,123224,562,15,27,517,4,21,1178,917,449,48,410,419,103,988,568,68,21,131,282,1001,3925,7743,7461,2546,1097,326,97,70,18,1741,310,275,11225,23648,11275,0
2997,03/14/2020T19:30:00 ,124591,557,14,27,500,3,19,1122,881,430,47,387,399,100,927,547,64,20,130,278,744,4519,7578,6269,1790,1236,326,89,69,138,1952,535,274,11225,23648,11275,0
2998,03/14/2020T19:40:00 ,124929,549,13,26,458,3,17,1057,810,393,41,361,356,93,850,496,60,20,118,236,862,4600,7923,5864,1701,1479,150,58,63,138,1918,717,203,11225,23648,11275,0
2999,03/14/2020T19:50:00 ,125361,544,13,23,414,3,13,942,727,351,36,335,323,82,780,445,52,18,112,218,809,4627,8237,6033,1706,1052,141,54,54,270,1764,820,203,11225,23648,11275,0
3000,03/14/2020T20:00:00 ,126308,541,13,23,376,3,11,861,653,315,30,306,289,77,705,408,48,17,103,218,1091,4396,8365,5756,925,823,211,64,54,270,1703,1395,204,11225,23648,11275,0
3001,03/14/2020T20:10:00 ,128154,523,12,22,363,3,10,832,635,307,30,295,278,75,688,393,44,15,101,219,1091,4307,8068,4956,929,564,200,63,51,268,1466,1395,205,11225,23648,11275,0
3002,03/14/2020T20:20:00 ,129865,522,10,22,344,3,10,794,604,292,27,278,268,71,661,381,39,15,97,212,1064,4906,7921,3272,906,602,194,62,50,268,1360,1395,47,11225,23648,11275,0
3003,03/14/2020T20:30:00 ,130978,521,10,21,331,3,10,768,577,284,25,263,256,70,640,362,37,12,95,209,1063,5599,6951,2491,1064,490,190,62,49,267,1313,1504,47,11225,23648,11275,0
3004,03/14/2020T20:40:00 ,133054,526,10,21,300,3,9,691,517,252,23,239,235,67,580,326,34,12,85,200,1058,5608,6369,2367,582,497,98,44,44,265,898,1504,44,11225,23648,11275,0
3005,03/14/2020T20:50:00 ,133211,526,10,21,297,3,8,684,512,250,23,236,232,66,575,322,33,12,84,200,683,5246,5997,3156,829,500,97,43,44,265,898,1455,44,11225,23648,11275,0
3006,03/14/2020T21:00:00 ,133683,522,7,19,259,2,8,575,455,215,21,204,208,58,495,272,30,11,73,157,480,4982,5633,4063,1274,352,83,38,38,141,718,1444,42,11225,23648,11275,0
3007,03/14/2020T21:10:00 ,134744,522,7,18,246,1,8,553,448,207,20,194,202,58,474,270,27,11,67,157,403,5060,4707,4313,954,449,83,36,38,141,490,1614,40,11225,23648,11275,0
3008,03/14/2020T21:20:00 ,136601,522,7,17,246,1,8,554,440,206,18,187,200,57,475,270,27,11,69,162,345,5095,4736,2690,891,448,82,37,38,142,374,1565,41,11225,23648,11275,0
3009,03/14/2020T21:30:00 ,137123,524,8,17,259,1,9,569,459,214,19,193,207,63,492,282,29,11,74,149,327,4910,4631,2665,857,292,83,39,39,142,428,1406,41,11225,23648,11275,0
3010,03/14/2020T21:40:00 ,138241,522,8,16,261,1,9,566,455,212,19,196,206,63,495,286,29,11,73,149,225,4160,4841,2428,933,358,83,40,38,141,235,1221,41,11225,23648,11275,0
3011,03/14/2020T21:50:00 ,138055,522,8,16,270,1,8,588,469,222,18,200,212,62,512,293,30,11,78,153,175,3447,5657,2801,770,281,88,40,39,141,194,1159,42,11225,23648,11275,0
3012,03/14/2020T22:00:00 ,140052,517,9,12,230,1,6,500,406,190,17,176,184,49,444,258,27,10,64,141,113,2953,4444,3460,660,188,72,34,36,142,12,1114,41,11225,23648,11275,0
3013,03/14/2020T22:10:00 ,142026,516,7,11,204,1,6,447,372,170,15,158,161,42,406,236,23,10,58,133,110,2753,3459,2783,795,232,59,30,34,141,10,1114,40,11225,23648,11275,0
3014,03/14/2020T22:20:00 ,143182,515,7,11,183,1,6,421,339,154,14,147,150,39,378,217,21,9,57,127,107,2329,3289,2837,686,161,52,29,31,8,10,1005,40,11225,23648,11275,0
