tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
2000,03/07/2020T21:20:00 ,155713,374,214,45,33,7,0,174,0,673
2001,03/07/2020T21:30:00 ,155713,374,214,45,33,7,0,174,0,673
2002,03/07/2020T21:40:00 ,155713,372,216,45,33,7,0,174,0,673
2003,03/07/2020T21:50:00 ,155713,372,216,45,33,7,0,174,0,673
2004,03/07/2020T22:00:00 ,155713,371,217,44,34,7,0,174,0,673
2005,03/07/2020T22:10:00 ,155713,370,218,44,34,7,0,174,0,673
2006,03/07/2020T22:20:00 ,155713,369,218,45,34,7,0,174,0,673
2007,03/07/2020T22:30:00 ,155713,369,217,44,35,7,0,175,0,672
2008,03/07/2020T22:40:00 ,155712,370,217,44,35,7,0,175,0,673
2009,03/07/2020T22:50:00 ,155711,371,217,44,35,7,0,175,0,674
2010,03/07/2020T23:00:00 ,155711,369,218,45,35,7,0,175,0,674
2011,03/07/2020T23:10:00 ,155711,369,218,45,35,7,0,175,0,674
2012,03/07/2020T23:20:00 ,155711,368,218,45,36,7,0,175,0,674
2013,03/07/2020T23:30:00 ,155710,369,218,45,36,7,0,175,0,675
2014,03/07/2020T23:40:00 ,155710,368,219,45,36,7,0,175,0,675
2015,03/07/2020T23:50:00 ,155710,367,219,45,36,7,0,176,0,674
2016,03/08/2020T00:00:00 ,155710,366,219,46,36,7,0,176,0,674
2017,03/08/2020T00:10:00 ,155710,366,219,46,36,7,0,176,0,674
2018,03/08/2020T00:20:00 ,155710,366,219,46,36,7,0,176,0,674
2019,03/08/2020T00:30:00 ,155709,367,219,46,36,7,0,176,0,675
2020,03/08/2020T00:40:00 ,155709,366,219,47,36,7,0,176,0,675
2021,03/08/2020T00:50:00 ,155709,364,221,47,36,7,0,176,0,675
2022,03/08/2020T01:00:00 ,155709,363,221,48,35,7,0,177,0,674
2023,03/08/2020T01:10:00 ,155709,363,220,48,35,7,0,178,0,673
2024,03/08/2020T01:20:00 ,155709,360,223,48,35,7,0,178,0,673
2025,03/08/2020T01:30:00 ,155709,359,224,48,35,7,0,178,0,673
2026,03/08/2020T01:40:00 ,155708,360,224,48,35,7,0,178,0,674
2027,03/08/2020T01:50:00 ,155708,360,224,48,35,7,0,178,0,674
2028,03/08/2020T02:00:00 ,155708,360,224,48,35,7,0,178,0,674
2029,03/08/2020T02:10:00 ,155708,359,225,48,35,7,0,178,0,674
2030,03/08/2020T02:20:00 ,155708,357,226,48,35,7,0,179,0,673
2031,03/08/2020T02:30:00 ,155708,357,226,48,35,7,0,179,0,673
2032,03/08/2020T02:40:00 ,155708,357,226,48,35,7,0,179,0,673
2033,03/08/2020T02:50:00 ,155708,357,226,48,35,7,0,179,0,673
2034,03/08/2020T03:00:00 ,155708,356,226,49,35,7,0,179,0,673
2035,03/08/2020T03:10:00 ,155708,355,227,49,35,7,0,179,0,673
2036,03/08/2020T03:20:00 ,155708,353,229,49,35,7,0,179,0,673
2037,03/08/2020T03:30:00 ,155708,353,229,49,35,7,0,179,0,673
2038,03/08/2020T03:40:00 ,155708,353,229,49,35,7,0,179,0,673
2039,03/08/2020T03:50:00 ,155708,352,230,49,35,7,0,179,0,673
2040,03/08/2020T04:00:00 ,155708,351,231,49,35,7,0,179,0,673
2041,03/08/2020T04:10:00 ,155708,351,231,49,35,7,0,179,0,673
2042,03/08/2020T04:20:00 ,155707,352,230,49,35,7,0,180,0,673
2043,03/08/2020T04:30:00 ,155707,352,229,49,35,7,0,181,0,672
2044,03/08/2020T04:40:00 ,155706,350,230,50,35,7,0,182,0,672
2045,03/08/2020T04:50:00 ,155706,350,229,50,34,7,0,184,0,670
2046,03/08/2020T05:00:00 ,155706,349,229,51,34,7,0,184,0,670
2047,03/08/2020T05:10:00 ,155706,347,230,50,36,7,0,184,0,670
2048,03/08/2020T05:20:00 ,155706,346,231,49,37,7,0,184,0,670
2049,03/08/2020T05:30:00 ,155706,345,232,49,37,7,0,184,0,670
2050,03/08/2020T05:40:00 ,155706,343,231,50,38,7,0,185,0,669
2051,03/08/2020T05:50:00 ,155706,341,232,51,38,7,0,185,0,669
2052,03/08/2020T06:00:00 ,155706,341,232,50,39,7,0,185,0,669
2053,03/08/2020T06:10:00 ,155705,342,231,50,39,7,0,186,0,669
2054,03/08/2020T06:20:00 ,155705,340,232,51,39,7,0,186,0,669
2055,03/08/2020T06:30:00 ,155705,340,232,51,39,7,0,186,0,669
2056,03/08/2020T06:40:00 ,155704,341,232,51,39,7,0,186,0,670
2057,03/08/2020T06:50:00 ,155704,341,232,51,39,7,0,186,0,670
2058,03/08/2020T07:00:00 ,155704,341,232,51,38,7,0,187,0,669
2059,03/08/2020T07:10:00 ,155704,341,232,50,39,7,0,187,0,669
2060,03/08/2020T07:20:00 ,155704,341,232,50,39,7,0,187,0,669
2061,03/08/2020T07:30:00 ,155704,340,232,51,39,7,0,187,0,669
2062,03/08/2020T07:40:00 ,155704,340,232,50,40,7,0,187,0,669
2063,03/08/2020T07:50:00 ,155704,340,232,50,40,7,0,187,0,669
2064,03/08/2020T08:00:00 ,155704,340,232,50,40,7,0,187,0,669
2065,03/08/2020T08:10:00 ,155704,338,234,50,40,7,0,187,0,669
2066,03/08/2020T08:20:00 ,155704,337,235,50,40,7,0,187,0,669
2067,03/08/2020T08:30:00 ,155703,337,235,50,40,7,0,188,0,669
2068,03/08/2020T08:40:00 ,155703,335,237,50,40,7,0,188,0,669
2069,03/08/2020T08:50:00 ,155703,334,238,50,40,7,0,188,0,669
2070,03/08/2020T09:00:00 ,155703,334,238,50,40,7,0,188,0,669
2071,03/08/2020T09:10:00 ,155703,333,239,50,40,7,0,188,0,669
2072,03/08/2020T09:20:00 ,155703,333,239,50,40,7,0,188,0,669
2073,03/08/2020T09:30:00 ,155703,333,239,49,41,7,0,188,0,669
2074,03/08/2020T09:40:00 ,155703,330,240,49,43,7,0,188,0,669
2075,03/08/2020T09:50:00 ,155703,329,241,49,43,7,0,188,0,669
2076,03/08/2020T10:00:00 ,155703,329,241,49,43,7,0,188,0,669
2077,03/08/2020T10:10:00 ,155703,329,241,49,43,7,0,188,0,669
2078,03/08/2020T10:20:00 ,155702,330,241,49,43,7,0,188,0,670
2079,03/08/2020T10:30:00 ,155701,331,241,49,43,7,0,188,0,671
2080,03/08/2020T10:40:00 ,155700,330,243,48,44,7,0,188,0,672
2081,03/08/2020T10:50:00 ,155700,330,243,48,43,7,0,189,0,671
2082,03/08/2020T11:00:00 ,155700,330,242,48,43,7,0,190,0,670
2083,03/08/2020T11:10:00 ,155700,328,243,49,43,7,0,190,0,670
2084,03/08/2020T11:20:00 ,155699,327,245,48,44,7,0,190,0,671
2085,03/08/2020T11:30:00 ,155699,325,244,49,44,7,0,192,0,669
2086,03/08/2020T11:40:00 ,155698,324,246,49,44,7,0,192,0,670
2087,03/08/2020T11:50:00 ,155698,322,247,49,44,7,0,193,0,669
2088,03/08/2020T12:00:00 ,155698,321,247,49,44,7,0,194,0,668
2089,03/08/2020T12:10:00 ,155698,321,247,49,44,7,0,194,0,668
2090,03/08/2020T12:20:00 ,155697,321,248,49,44,7,0,194,0,669
2091,03/08/2020T12:30:00 ,155697,320,249,49,44,7,0,194,0,669
2092,03/08/2020T12:40:00 ,155696,321,249,49,44,7,0,194,0,670
2093,03/08/2020T12:50:00 ,155696,321,248,49,44,7,0,195,0,669
2094,03/08/2020T13:00:00 ,155696,321,247,49,44,7,0,196,0,668
2095,03/08/2020T13:10:00 ,155695,322,247,48,45,7,0,196,0,669
2096,03/08/2020T13:20:00 ,155695,322,247,48,45,7,0,196,0,669
2097,03/08/2020T13:30:00 ,155695,321,248,48,45,7,0,196,0,669
2098,03/08/2020T13:40:00 ,155695,319,250,48,45,7,0,196,0,669
2099,03/08/2020T13:50:00 ,155695,317,252,48,45,7,0,196,0,669
2100,03/08/2020T14:00:00 ,155695,315,254,48,45,7,0,196,0,669
2101,03/08/2020T14:10:00 ,155695,315,254,47,46,7,0,196,0,669
2102,03/08/2020T14:20:00 ,155695,315,254,47,45,7,0,197,0,668
2103,03/08/2020T14:30:00 ,155695,315,254,46,46,7,0,197,0,668
2104,03/08/2020T14:40:00 ,155694,316,254,46,46,7,0,197,0,669
2105,03/08/2020T14:50:00 ,155694,315,254,47,46,7,0,197,0,669
2106,03/08/2020T15:00:00 ,155694,312,256,48,46,7,0,197,0,669
2107,03/08/2020T15:10:00 ,155693,310,257,50,46,7,0,197,0,670
2108,03/08/2020T15:20:00 ,155693,309,257,50,46,7,0,198,0,669
2109,03/08/2020T15:30:00 ,155693,306,260,50,46,7,0,198,0,669
2110,03/08/2020T15:40:00 ,155693,304,260,52,46,7,0,198,0,669
2111,03/08/2020T15:50:00 ,155693,304,260,52,46,7,0,198,0,669
2112,03/08/2020T16:00:00 ,155693,304,260,52,46,7,0,198,0,669
2113,03/08/2020T16:10:00 ,155693,301,263,51,47,7,0,198,0,669
2114,03/08/2020T16:20:00 ,155693,300,264,50,48,7,0,198,0,669
2115,03/08/2020T16:30:00 ,155693,298,265,51,48,7,0,198,0,669
2116,03/08/2020T16:40:00 ,155693,297,266,51,48,7,0,198,0,669
2117,03/08/2020T16:50:00 ,155693,296,266,51,48,7,0,199,0,668
2118,03/08/2020T17:00:00 ,155693,296,266,51,48,7,0,199,0,668
2119,03/08/2020T17:10:00 ,155693,295,266,51,48,7,0,200,0,667
2120,03/08/2020T17:20:00 ,155692,296,266,51,47,7,0,201,0,667
2121,03/08/2020T17:30:00 ,155692,295,267,51,47,7,0,201,0,667
2122,03/08/2020T17:40:00 ,155692,295,267,50,48,7,0,201,0,667
2123,03/08/2020T17:50:00 ,155692,294,266,50,48,7,0,203,0,665
2124,03/08/2020T18:00:00 ,155692,291,269,50,48,7,0,203,0,665
2125,03/08/2020T18:10:00 ,155692,290,270,50,48,7,0,203,0,665
2126,03/08/2020T18:20:00 ,155692,287,272,51,47,7,0,204,0,664
2127,03/08/2020T18:30:00 ,155692,285,272,52,47,7,0,205,0,663
2128,03/08/2020T18:40:00 ,155691,285,273,52,47,7,0,205,0,664
2129,03/08/2020T18:50:00 ,155691,285,272,52,47,7,0,206,0,663
2130,03/08/2020T19:00:00 ,155691,282,275,52,47,7,0,206,0,663
2131,03/08/2020T19:10:00 ,155690,282,275,51,48,7,0,207,0,663
2132,03/08/2020T19:20:00 ,155690,282,274,51,48,7,0,208,0,662
2133,03/08/2020T19:30:00 ,155690,282,274,51,48,7,0,208,0,662
2134,03/08/2020T19:40:00 ,155690,282,274,51,48,7,0,208,0,662
2135,03/08/2020T19:50:00 ,155690,282,274,50,49,7,0,208,0,662
2136,03/08/2020T20:00:00 ,155690,279,277,50,49,7,0,208,0,662
2137,03/08/2020T20:10:00 ,155689,280,277,50,49,7,0,208,0,663
2138,03/08/2020T20:20:00 ,155687,280,279,50,49,7,0,208,0,665
2139,03/08/2020T20:30:00 ,155687,278,280,51,49,7,0,208,0,665
2140,03/08/2020T20:40:00 ,155687,277,280,52,49,7,0,208,0,665
2141,03/08/2020T20:50:00 ,155687,277,280,52,49,7,0,208,0,665
2142,03/08/2020T21:00:00 ,155686,278,280,52,49,7,0,208,0,666
2143,03/08/2020T21:10:00 ,155685,277,281,53,49,7,0,208,0,667
2144,03/08/2020T21:20:00 ,155685,274,284,53,49,7,0,208,0,667
2145,03/08/2020T21:30:00 ,155684,274,285,53,49,7,0,208,0,668
2146,03/08/2020T21:40:00 ,155684,272,287,52,50,7,0,208,0,668
2147,03/08/2020T21:50:00 ,155684,272,287,52,50,7,0,208,0,668
2148,03/08/2020T22:00:00 ,155684,272,287,52,50,7,0,208,0,668
2149,03/08/2020T22:10:00 ,155684,271,288,50,52,7,0,208,0,668
2150,03/08/2020T22:20:00 ,155684,271,288,50,52,7,0,208,0,668
2151,03/08/2020T22:30:00 ,155683,272,288,50,52,7,0,208,0,669
2152,03/08/2020T22:40:00 ,155683,272,288,50,52,7,0,208,0,669
2153,03/08/2020T22:50:00 ,155683,270,289,51,52,7,0,208,0,669
2154,03/08/2020T23:00:00 ,155682,270,290,51,51,8,0,208,0,670
2155,03/08/2020T23:10:00 ,155682,270,289,51,51,8,0,209,0,669
2156,03/08/2020T23:20:00 ,155681,271,289,51,51,8,0,209,0,670
2157,03/08/2020T23:30:00 ,155681,270,290,51,51,8,0,209,0,670
2158,03/08/2020T23:40:00 ,155681,269,291,51,51,8,0,209,0,670
2159,03/08/2020T23:50:00 ,155681,269,291,51,51,8,0,209,0,670
2160,03/09/2020T00:00:00 ,155681,269,291,51,51,8,0,209,0,670
2161,03/09/2020T00:10:00 ,155681,269,291,51,51,8,0,209,0,670
2162,03/09/2020T00:20:00 ,155681,268,292,51,51,8,0,209,0,670
2163,03/09/2020T00:30:00 ,155681,267,293,51,51,8,0,209,0,670
2164,03/09/2020T00:40:00 ,155681,265,294,51,52,8,0,209,0,670
2165,03/09/2020T00:50:00 ,155681,263,294,52,51,8,0,211,0,668
2166,03/09/2020T01:00:00 ,155681,262,294,52,51,8,0,212,0,667
2167,03/09/2020T01:10:00 ,155681,261,294,52,52,8,0,212,0,667
2168,03/09/2020T01:20:00 ,155680,260,296,52,52,8,0,212,0,668
2169,03/09/2020T01:30:00 ,155680,259,297,52,52,8,0,212,0,668
2170,03/09/2020T01:40:00 ,155680,258,298,52,52,8,0,212,0,668
2171,03/09/2020T01:50:00 ,155680,258,298,52,52,8,0,212,0,668
2172,03/09/2020T02:00:00 ,155679,258,298,53,52,8,0,212,0,669
2173,03/09/2020T02:10:00 ,155679,258,298,53,52,8,0,212,0,669
2174,03/09/2020T02:20:00 ,155678,258,299,52,53,8,0,212,0,670
2175,03/09/2020T02:30:00 ,155678,258,299,52,53,8,0,212,0,670
2176,03/09/2020T02:40:00 ,155678,258,299,52,53,8,0,212,0,670
2177,03/09/2020T02:50:00 ,155678,257,299,52,53,8,0,213,0,669
2178,03/09/2020T03:00:00 ,155678,256,299,52,54,8,0,213,0,669
2179,03/09/2020T03:10:00 ,155678,255,300,52,54,8,0,213,0,669
2180,03/09/2020T03:20:00 ,155678,255,299,52,54,8,0,214,0,668
2181,03/09/2020T03:30:00 ,155678,255,298,52,54,8,0,215,0,667
2182,03/09/2020T03:40:00 ,155678,254,298,53,54,8,0,215,0,667
2183,03/09/2020T03:50:00 ,155678,253,299,53,54,8,0,215,0,667
2184,03/09/2020T04:00:00 ,155677,252,299,54,54,8,0,216,0,667
2185,03/09/2020T04:10:00 ,155677,251,300,54,54,8,0,216,0,667
2186,03/09/2020T04:20:00 ,155677,249,302,53,55,8,0,216,0,667
2187,03/09/2020T04:30:00 ,155677,249,302,53,55,8,0,216,0,667
2188,03/09/2020T04:40:00 ,155677,249,302,53,55,8,0,216,0,667
2189,03/09/2020T04:50:00 ,155677,248,303,53,55,8,0,216,0,667
2190,03/09/2020T05:00:00 ,155675,250,302,53,55,8,0,217,0,668
2191,03/09/2020T05:10:00 ,155675,250,302,53,55,8,0,217,0,668
2192,03/09/2020T05:20:00 ,155675,250,300,53,55,8,0,219,0,666
2193,03/09/2020T05:30:00 ,155675,248,300,55,55,8,0,219,0,666
2194,03/09/2020T05:40:00 ,155675,247,301,55,55,8,0,219,0,666
2195,03/09/2020T05:50:00 ,155675,245,303,55,55,8,0,219,0,666
2196,03/09/2020T06:00:00 ,155674,245,304,55,55,8,0,219,0,667
2197,03/09/2020T06:10:00 ,155674,245,303,55,54,8,0,221,0,665
2198,03/09/2020T06:20:00 ,155674,244,303,55,54,8,0,222,0,664
2199,03/09/2020T06:30:00 ,155674,244,303,55,54,8,0,222,0,664
2200,03/09/2020T06:40:00 ,155674,243,303,56,54,8,0,222,0,664
2201,03/09/2020T06:50:00 ,155674,241,305,55,55,8,0,222,0,664
2202,03/09/2020T07:00:00 ,155673,242,305,55,55,8,0,222,0,665
2203,03/09/2020T07:10:00 ,155673,242,305,55,54,8,0,223,0,664
2204,03/09/2020T07:20:00 ,155673,242,305,55,54,8,0,223,0,664
2205,03/09/2020T07:30:00 ,155673,241,306,55,54,8,0,223,0,664
2206,03/09/2020T07:40:00 ,155673,241,306,55,54,8,0,223,0,664
2207,03/09/2020T07:50:00 ,155673,240,307,55,53,8,0,224,0,663
2208,03/09/2020T08:00:00 ,155673,239,306,55,54,8,0,225,0,662
2209,03/09/2020T08:10:00 ,155673,238,307,55,54,8,0,225,0,662
2210,03/09/2020T08:20:00 ,155673,238,307,55,54,8,0,225,0,662
2211,03/09/2020T08:30:00 ,155673,237,307,55,54,8,0,226,0,661
2212,03/09/2020T08:40:00 ,155673,237,307,55,54,8,0,226,0,661
2213,03/09/2020T08:50:00 ,155673,236,307,56,54,8,0,226,0,661
2214,03/09/2020T09:00:00 ,155673,235,308,56,54,8,0,226,0,661
2215,03/09/2020T09:10:00 ,155672,236,308,56,54,8,0,226,0,662
2216,03/09/2020T09:20:00 ,155672,236,308,56,54,8,0,226,0,662
2217,03/09/2020T09:30:00 ,155672,235,309,55,55,8,0,226,0,662
2218,03/09/2020T09:40:00 ,155670,237,309,54,56,8,0,226,0,664
2219,03/09/2020T09:50:00 ,155669,238,308,54,56,8,0,227,0,664
2220,03/09/2020T10:00:00 ,155668,238,309,53,57,8,0,227,0,665
2221,03/09/2020T10:10:00 ,155668,238,308,53,57,8,0,228,0,664
2222,03/09/2020T10:20:00 ,155668,238,307,53,56,8,0,230,0,662
2223,03/09/2020T10:30:00 ,155668,237,307,54,56,8,0,230,0,662
2224,03/09/2020T10:40:00 ,155667,237,308,54,56,8,0,230,0,663
2225,03/09/2020T10:50:00 ,155666,238,308,53,57,8,0,230,0,664
2226,03/09/2020T11:00:00 ,155666,236,310,52,58,8,0,230,0,664
2227,03/09/2020T11:10:00 ,155665,236,309,52,59,8,0,231,0,664
2228,03/09/2020T11:20:00 ,155664,236,310,52,59,8,0,231,0,665
2229,03/09/2020T11:30:00 ,155664,236,310,52,59,8,0,231,0,665
2230,03/09/2020T11:40:00 ,155664,236,309,52,59,8,0,232,0,664
2231,03/09/2020T11:50:00 ,155664,235,310,52,59,8,0,232,0,664
2232,03/09/2020T12:00:00 ,155663,236,309,52,59,8,0,233,0,664
2233,03/09/2020T12:10:00 ,155663,236,309,51,60,8,0,233,0,664
2234,03/09/2020T12:20:00 ,155663,235,309,52,60,8,0,233,0,664
2235,03/09/2020T12:30:00 ,155663,234,310,52,60,8,0,233,0,664
2236,03/09/2020T12:40:00 ,155663,234,310,52,60,8,0,233,0,664
2237,03/09/2020T12:50:00 ,155663,233,310,53,60,8,0,233,0,664
2238,03/09/2020T13:00:00 ,155663,232,311,53,60,8,0,233,0,664
2239,03/09/2020T13:10:00 ,155663,231,311,54,60,8,0,233,0,664
2240,03/09/2020T13:20:00 ,155663,231,310,54,60,8,0,234,0,663
2241,03/09/2020T13:30:00 ,155663,230,310,53,61,8,0,235,0,662
2242,03/09/2020T13:40:00 ,155661,232,310,53,61,8,0,235,0,664
2243,03/09/2020T13:50:00 ,155660,233,310,53,61,8,0,235,0,665
2244,03/09/2020T14:00:00 ,155660,233,310,53,61,8,0,235,0,665
2245,03/09/2020T14:10:00 ,155660,232,310,54,61,8,0,235,0,665
2246,03/09/2020T14:20:00 ,155660,228,312,54,61,8,0,237,0,663
2247,03/09/2020T14:30:00 ,155660,227,313,54,61,8,0,237,0,663
2248,03/09/2020T14:40:00 ,155660,227,313,53,62,8,0,237,0,663
2249,03/09/2020T14:50:00 ,155660,226,313,52,63,8,0,238,0,662
2250,03/09/2020T15:00:00 ,155659,227,313,51,64,8,0,238,0,663
2251,03/09/2020T15:10:00 ,155659,227,313,51,64,8,0,238,0,663
2252,03/09/2020T15:20:00 ,155659,227,312,51,64,8,0,239,0,662
2253,03/09/2020T15:30:00 ,155659,227,312,51,64,8,0,239,0,662
2254,03/09/2020T15:40:00 ,155659,227,312,51,64,8,0,239,0,662
2255,03/09/2020T15:50:00 ,155658,225,313,51,64,8,0,241,0,661
2256,03/09/2020T16:00:00 ,155658,223,312,52,64,8,0,243,0,659
2257,03/09/2020T16:10:00 ,155658,221,314,52,64,8,0,243,0,659
2258,03/09/2020T16:20:00 ,155658,221,314,52,64,8,0,243,0,659
2259,03/09/2020T16:30:00 ,155657,222,314,52,64,8,0,243,0,660
2260,03/09/2020T16:40:00 ,155657,222,314,52,64,8,0,243,0,660
2261,03/09/2020T16:50:00 ,155657,220,315,53,64,8,0,243,0,660
2262,03/09/2020T17:00:00 ,155657,219,316,53,64,8,0,243,0,660
2263,03/09/2020T17:10:00 ,155657,219,316,53,64,8,0,243,0,660
2264,03/09/2020T17:20:00 ,155657,217,317,54,64,8,0,243,0,660
2265,03/09/2020T17:30:00 ,155657,215,319,54,64,8,0,243,0,660
2266,03/09/2020T17:40:00 ,155657,214,319,54,64,8,0,244,0,659
2267,03/09/2020T17:50:00 ,155657,213,318,55,64,8,0,245,0,658
2268,03/09/2020T18:00:00 ,155657,213,318,55,64,8,0,245,0,658
2269,03/09/2020T18:10:00 ,155657,213,318,55,63,8,0,246,0,657
2270,03/09/2020T18:20:00 ,155657,213,318,55,63,8,0,246,0,657
2271,03/09/2020T18:30:00 ,155657,213,316,55,63,8,0,248,0,655
2272,03/09/2020T18:40:00 ,155656,214,316,55,63,8,0,248,0,656
2273,03/09/2020T18:50:00 ,155655,213,317,55,63,8,0,249,0,656
2274,03/09/2020T19:00:00 ,155654,214,317,55,63,8,0,249,0,657
2275,03/09/2020T19:10:00 ,155653,214,318,55,63,8,0,249,0,658
2276,03/09/2020T19:20:00 ,155653,214,318,55,63,8,0,249,0,658
2277,03/09/2020T19:30:00 ,155651,215,317,55,63,8,0,251,0,658
2278,03/09/2020T19:40:00 ,155651,212,319,56,63,8,0,251,0,658
2279,03/09/2020T19:50:00 ,155651,211,320,56,63,8,0,251,0,658
2280,03/09/2020T20:00:00 ,155651,211,320,56,63,8,0,251,0,658
2281,03/09/2020T20:10:00 ,155651,211,320,56,63,8,0,251,0,658
2282,03/09/2020T20:20:00 ,155651,210,321,56,63,8,0,251,0,658
2283,03/09/2020T20:30:00 ,155650,210,321,57,63,8,0,251,0,659
2284,03/09/2020T20:40:00 ,155650,209,322,57,63,8,0,251,0,659
2285,03/09/2020T20:50:00 ,155650,208,321,57,63,8,0,253,0,657
2286,03/09/2020T21:00:00 ,155648,210,321,57,63,8,0,253,0,659
2287,03/09/2020T21:10:00 ,155648,210,321,57,63,8,0,253,0,659
2288,03/09/2020T21:20:00 ,155648,209,321,58,63,8,0,253,0,659
2289,03/09/2020T21:30:00 ,155648,209,320,58,63,8,0,254,0,658
2290,03/09/2020T21:40:00 ,155647,210,320,58,62,8,0,255,0,658
2291,03/09/2020T21:50:00 ,155647,210,320,58,62,8,0,255,0,658
2292,03/09/2020T22:00:00 ,155647,210,320,57,63,8,0,255,0,658
2293,03/09/2020T22:10:00 ,155647,209,321,57,63,8,0,255,0,658
2294,03/09/2020T22:20:00 ,155647,209,321,57,63,8,0,255,0,658
2295,03/09/2020T22:30:00 ,155647,209,320,57,63,8,0,256,0,657
2296,03/09/2020T22:40:00 ,155646,209,321,57,63,8,0,256,0,658
2297,03/09/2020T22:50:00 ,155646,208,322,57,63,8,0,256,0,658
2298,03/09/2020T23:00:00 ,155646,208,322,57,63,8,0,256,0,658
2299,03/09/2020T23:10:00 ,155646,207,323,57,62,8,0,257,0,657
2300,03/09/2020T23:20:00 ,155646,207,323,57,62,8,0,257,0,657
2301,03/09/2020T23:30:00 ,155646,205,325,56,63,8,0,257,0,657
2302,03/09/2020T23:40:00 ,155645,206,325,56,63,8,0,257,0,658
2303,03/09/2020T23:50:00 ,155645,204,326,57,63,8,0,257,0,658
2304,03/10/2020T00:00:00 ,155645,203,327,57,63,8,0,257,0,658
2305,03/10/2020T00:10:00 ,155645,203,327,56,64,8,0,257,0,658
2306,03/10/2020T00:20:00 ,155645,203,327,56,64,8,0,257,0,658
2307,03/10/2020T00:30:00 ,155645,203,327,56,64,8,0,257,0,658
2308,03/10/2020T00:40:00 ,155644,203,327,56,65,8,0,257,0,659
2309,03/10/2020T00:50:00 ,155644,202,327,57,65,8,0,257,0,659
2310,03/10/2020T01:00:00 ,155644,202,327,55,67,8,0,257,0,659
2311,03/10/2020T01:10:00 ,155644,199,329,56,67,8,0,257,0,659
2312,03/10/2020T01:20:00 ,155644,199,329,56,67,8,0,257,0,659
2313,03/10/2020T01:30:00 ,155644,199,329,56,67,8,0,257,0,659
2314,03/10/2020T01:40:00 ,155644,198,330,56,67,8,0,257,0,659
2315,03/10/2020T01:50:00 ,155644,198,330,56,66,8,0,258,0,658
2316,03/10/2020T02:00:00 ,155644,198,330,56,66,8,0,258,0,658
2317,03/10/2020T02:10:00 ,155643,199,329,56,66,8,0,259,0,658
2318,03/10/2020T02:20:00 ,155643,198,328,57,66,8,0,260,0,657
2319,03/10/2020T02:30:00 ,155643,198,326,57,66,8,0,262,0,655
2320,03/10/2020T02:40:00 ,155643,198,326,57,66,8,0,262,0,655
2321,03/10/2020T02:50:00 ,155642,199,326,57,66,8,0,262,0,656
2322,03/10/2020T03:00:00 ,155641,200,326,57,66,8,0,262,0,657
2323,03/10/2020T03:10:00 ,155641,200,326,57,65,8,0,263,0,656
2324,03/10/2020T03:20:00 ,155641,199,325,57,64,9,0,265,0,654
2325,03/10/2020T03:30:00 ,155641,197,327,56,65,9,0,265,0,654
2326,03/10/2020T03:40:00 ,155641,197,327,56,65,9,0,265,0,654
2327,03/10/2020T03:50:00 ,155641,197,327,56,65,9,0,265,0,654
2328,03/10/2020T04:00:00 ,155640,198,327,56,65,9,0,265,0,655
2329,03/10/2020T04:10:00 ,155640,197,328,56,65,9,0,265,0,655
2330,03/10/2020T04:20:00 ,155640,196,329,56,65,9,0,265,0,655
2331,03/10/2020T04:30:00 ,155640,195,330,56,65,9,0,265,0,655
2332,03/10/2020T04:40:00 ,155640,194,331,56,65,9,0,265,0,655
2333,03/10/2020T04:50:00 ,155640,194,331,56,65,9,0,265,0,655
2334,03/10/2020T05:00:00 ,155640,194,331,56,65,9,0,265,0,655
2335,03/10/2020T05:10:00 ,155640,192,332,56,65,9,0,266,0,654
2336,03/10/2020T05:20:00 ,155640,190,334,56,65,9,0,266,0,654
2337,03/10/2020T05:30:00 ,155639,190,334,57,65,9,0,266,0,655
2338,03/10/2020T05:40:00 ,155639,188,335,57,64,9,0,268,0,653
2339,03/10/2020T05:50:00 ,155639,188,335,56,65,9,0,268,0,653
2340,03/10/2020T06:00:00 ,155639,188,335,56,65,9,0,268,0,653
2341,03/10/2020T06:10:00 ,155639,188,335,56,65,9,0,268,0,653
2342,03/10/2020T06:20:00 ,155639,187,336,56,65,9,0,268,0,653
2343,03/10/2020T06:30:00 ,155639,187,336,56,64,9,0,269,0,652
2344,03/10/2020T06:40:00 ,155638,187,337,56,64,9,0,269,0,653
2345,03/10/2020T06:50:00 ,155638,187,337,56,64,9,0,269,0,653
2346,03/10/2020T07:00:00 ,155638,187,335,55,65,9,0,271,0,651
2347,03/10/2020T07:10:00 ,155638,187,335,55,65,9,0,271,0,651
2348,03/10/2020T07:20:00 ,155638,186,336,55,65,9,0,271,0,651
2349,03/10/2020T07:30:00 ,155638,185,337,55,65,9,0,271,0,651
2350,03/10/2020T07:40:00 ,155638,185,336,55,65,9,0,272,0,650
2351,03/10/2020T07:50:00 ,155638,184,337,55,65,9,0,272,0,650
2352,03/10/2020T08:00:00 ,155637,184,336,55,66,9,0,273,0,650
2353,03/10/2020T08:10:00 ,155636,185,336,55,66,9,0,273,0,651
2354,03/10/2020T08:20:00 ,155634,186,336,56,65,9,0,274,0,652
2355,03/10/2020T08:30:00 ,155631,189,336,56,64,9,0,275,0,654
