tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
4190,03/23/2020T02:20:00 ,152327,497,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1727,985,175,467,131,6,23,3,1,1,0,1,11223,23646,11272,0
4191,03/23/2020T02:30:00 ,152512,497,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1515,585,629,440,131,6,23,3,1,1,0,1,11223,23646,11272,0
4192,03/23/2020T02:40:00 ,152565,497,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1515,531,743,440,17,6,24,3,1,1,0,1,11223,23646,11272,0
4193,03/23/2020T02:50:00 ,152346,497,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1438,531,1039,440,17,6,24,3,1,1,0,1,11223,23646,11272,0
4194,03/23/2020T03:00:00 ,152958,497,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,1159,401,1130,84,21,6,24,3,2,2,0,2,11223,23646,11272,0
4195,03/23/2020T03:10:00 ,153261,497,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,989,372,1109,1,21,6,24,3,2,2,0,2,11223,23646,11272,0
4196,03/23/2020T03:20:00 ,153409,497,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,1038,0,1019,265,21,6,25,3,2,2,0,2,11223,23646,11272,0
4197,03/23/2020T03:30:00 ,153522,497,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,999,0,892,318,21,6,25,3,2,2,0,2,11223,23646,11272,0
4198,03/23/2020T03:40:00 ,153779,497,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,938,0,635,379,21,6,25,3,2,2,0,2,11223,23646,11272,0
4199,03/23/2020T03:50:00 ,154331,497,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,912,0,170,318,21,6,25,3,2,2,0,2,11223,23646,11272,0
4200,03/23/2020T04:00:00 ,154551,497,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,68,84,50,43,8,27,3,1,1,1,1,11223,23646,11272,0
4201,03/23/2020T04:10:00 ,154624,497,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,68,59,2,43,8,27,3,1,1,1,1,11223,23646,11272,0
4202,03/23/2020T04:20:00 ,154454,497,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,110,187,2,43,8,27,3,1,1,1,1,11223,23646,11272,0
4203,03/23/2020T04:30:00 ,154296,497,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,110,288,33,69,8,27,3,1,1,1,1,11223,23646,11272,0
4204,03/23/2020T04:40:00 ,154125,497,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,159,410,59,43,8,27,3,1,1,1,1,11223,23646,11272,0
4205,03/23/2020T04:50:00 ,153823,497,0,0,27,6,2,97,49,32,5,35,38,5,82,38,1,2,11,9,11,795,319,535,59,46,11,27,3,1,1,1,1,11223,23646,11272,0
4206,03/23/2020T05:00:00 ,153501,500,0,0,33,7,3,119,70,42,6,45,48,7,94,45,4,2,17,13,13,801,195,751,139,60,14,30,4,2,2,1,1,11223,23646,11272,0
4207,03/23/2020T05:10:00 ,153445,502,0,1,41,9,3,146,84,47,6,47,56,9,111,56,5,2,21,14,13,527,195,852,253,68,15,31,4,2,2,1,1,11223,23646,11272,0
4208,03/23/2020T05:20:00 ,153260,505,0,1,48,9,3,154,89,50,6,49,59,9,117,56,5,2,25,16,14,531,264,887,254,99,15,31,4,2,3,1,1,11223,23646,11272,0
4209,03/23/2020T05:30:00 ,152835,506,0,1,55,10,3,168,97,53,6,50,65,10,131,65,7,2,29,17,16,372,256,1389,263,101,19,32,4,2,3,1,1,11223,23646,11272,0
4210,03/23/2020T05:40:00 ,152739,507,0,1,67,12,4,209,113,73,8,66,79,19,168,85,10,2,32,21,22,300,263,1425,152,123,21,32,7,3,3,1,2,11223,23646,11272,0
4211,03/23/2020T05:50:00 ,152420,509,2,1,73,13,4,234,124,83,9,79,95,22,204,98,12,3,36,25,24,244,301,1530,216,131,25,34,7,4,3,1,3,11223,23646,11272,0
4212,03/23/2020T06:00:00 ,152457,518,3,1,114,17,6,367,207,145,21,137,158,41,311,164,22,5,65,38,33,175,170,754,347,190,36,38,15,5,5,1,3,11223,23646,11272,0
4213,03/23/2020T06:10:00 ,152030,518,3,1,114,17,6,367,207,145,21,137,158,41,311,164,22,5,65,38,33,159,141,1171,428,164,36,38,15,5,5,1,3,11223,23646,11272,0
4214,03/23/2020T06:20:00 ,151829,520,3,1,129,20,7,397,224,151,25,146,170,44,336,178,28,6,68,42,34,166,267,1033,396,236,43,40,15,6,5,1,3,11223,23646,11272,0
4215,03/23/2020T06:30:00 ,151579,525,3,2,146,20,9,449,252,181,26,164,198,52,381,203,32,6,76,47,38,135,484,655,575,209,47,42,15,8,6,1,3,11223,23646,11272,0
4216,03/23/2020T06:40:00 ,151113,527,3,2,150,21,10,468,263,188,27,172,208,52,405,209,35,6,79,49,38,142,615,800,644,216,51,42,16,8,6,1,3,11223,23646,11272,0
4217,03/23/2020T06:50:00 ,150826,530,4,2,179,21,10,530,317,213,33,193,226,57,462,241,35,8,91,53,42,159,570,839,551,236,58,45,18,8,8,1,3,11223,23646,11272,0
4218,03/23/2020T07:00:00 ,149380,539,5,3,221,25,10,633,399,268,40,234,275,70,568,276,42,10,105,72,58,197,830,1457,377,302,73,48,24,9,10,2,7,11223,23646,11272,0
4219,03/23/2020T07:10:00 ,149081,540,6,3,232,25,10,659,415,282,40,241,286,75,587,291,42,12,111,74,60,206,811,1548,440,314,75,48,24,9,11,2,9,11223,23646,11272,0
4220,03/23/2020T07:20:00 ,148579,542,7,3,243,27,10,671,425,289,41,254,297,75,607,298,42,12,111,76,61,212,977,1545,591,396,75,48,24,9,11,2,9,11223,23646,11272,0
4221,03/23/2020T07:30:00 ,146532,542,8,3,253,27,10,694,437,300,41,263,305,79,628,303,43,12,115,78,62,213,1825,2486,764,363,77,48,24,9,13,2,10,11223,23646,11272,0
4222,03/23/2020T07:40:00 ,145430,544,9,3,262,27,12,724,464,309,43,274,316,82,654,325,43,13,124,81,65,222,2408,2566,956,415,86,48,26,10,15,2,11,11223,23646,11272,0
4223,03/23/2020T07:50:00 ,144496,547,10,3,285,27,12,764,487,338,49,296,340,92,700,347,45,14,131,300,245,232,2727,2461,844,567,93,48,28,11,16,2,12,11223,23646,11272,0
4224,03/23/2020T08:00:00 ,143086,562,13,3,345,34,13,913,597,400,54,359,430,111,818,420,52,14,157,356,308,277,2318,2516,860,1207,207,58,32,14,21,2,12,11223,23646,11272,0
4225,03/23/2020T08:10:00 ,142897,570,13,3,373,37,16,1000,648,444,58,396,465,117,892,445,58,14,171,367,352,350,1941,2115,795,1661,218,61,39,15,23,2,13,11223,23646,11272,0
4226,03/23/2020T08:20:00 ,141618,572,13,3,383,37,16,1022,662,457,59,404,474,119,914,455,59,14,179,372,353,363,2374,3042,748,1478,219,63,44,15,23,2,13,11223,23646,11272,0
4227,03/23/2020T08:30:00 ,140026,565,12,2,376,37,15,1014,650,443,60,402,463,113,902,450,57,14,181,371,445,399,2158,3989,1426,1623,218,63,45,15,20,2,13,11223,23646,11272,0
4228,03/23/2020T08:40:00 ,138343,567,12,2,392,38,15,1080,690,475,62,432,497,111,953,475,66,13,192,379,446,494,3014,4882,988,1562,231,65,46,15,19,2,11,11223,23646,11272,0
4229,03/23/2020T08:50:00 ,136471,575,12,2,413,40,15,1115,728,490,67,447,517,112,985,493,68,13,195,382,449,510,4520,4552,838,1717,567,113,47,16,87,2,11,11223,23646,11272,0
4230,03/23/2020T09:00:00 ,132000,577,12,2,428,42,15,1178,768,520,66,490,553,120,1048,520,71,13,202,388,452,571,6928,5765,913,1757,770,134,51,16,154,2,43,11223,23646,11272,0
4231,03/23/2020T09:10:00 ,130627,577,12,2,435,42,15,1189,783,533,71,495,564,121,1050,530,72,13,204,411,468,575,6510,6196,938,2907,774,134,52,16,208,2,43,11223,23646,11272,0
4232,03/23/2020T09:20:00 ,128529,578,12,2,444,43,15,1206,797,546,71,503,574,127,1063,544,72,14,208,412,471,628,7594,7187,1027,2389,777,134,52,223,280,2,45,11223,23646,11272,0
4233,03/23/2020T09:30:00 ,126069,579,13,3,449,44,15,1222,810,550,73,509,578,128,1075,550,72,14,209,414,472,725,8899,7594,1028,2918,445,90,52,468,455,2,45,11223,23646,11272,0
4234,03/23/2020T09:40:00 ,123026,581,13,4,464,45,15,1270,838,569,80,533,605,132,1115,565,75,16,221,404,458,812,10343,7348,1578,3850,448,91,57,469,456,2,86,11223,23646,11272,0
4235,03/23/2020T09:50:00 ,120683,576,13,4,475,47,15,1292,850,581,82,536,618,137,1129,576,77,16,227,406,459,756,11410,7160,2216,3882,317,85,57,1160,639,2,86,11223,23646,11272,0
4236,03/23/2020T10:00:00 ,113298,579,13,4,500,50,17,1351,895,614,83,556,646,143,1175,596,83,17,234,472,556,1052,14208,9228,2632,4855,290,78,61,1307,886,2,88,11223,23646,11272,0
4237,03/23/2020T10:10:00 ,112954,579,13,4,502,48,17,1349,904,622,82,563,653,147,1184,600,83,18,240,474,620,1202,14505,7749,2022,6158,293,77,62,1819,936,2,88,11223,23646,11272,0
4238,03/23/2020T10:20:00 ,112364,578,13,4,494,47,16,1324,891,615,82,555,646,144,1170,589,83,17,236,472,618,1154,13915,8794,2407,5634,286,77,58,2207,989,2,88,11223,23646,11272,0
4239,03/23/2020T10:30:00 ,110440,584,13,4,501,47,16,1350,910,627,82,566,654,150,1187,596,85,18,238,472,689,1496,14820,7475,1814,7295,286,77,58,2750,918,2,349,11223,23646,11272,0
4240,03/23/2020T10:40:00 ,108837,585,13,4,507,47,16,1348,914,625,82,567,655,150,1189,595,86,18,237,473,690,1500,15055,8592,1983,7473,285,78,58,2389,1127,2,389,11223,23646,11272,0
4241,03/23/2020T10:50:00 ,107687,585,13,4,507,49,16,1360,923,626,82,567,658,150,1202,595,85,18,240,476,692,1507,15095,8808,2522,7789,192,74,59,2320,1276,2,390,11223,23646,11272,0
4242,03/23/2020T11:00:00 ,104945,590,13,4,512,49,16,1372,925,633,84,574,664,160,1207,607,85,18,242,518,728,2016,14325,11276,2447,8127,190,74,57,2333,1312,2,464,11223,23646,11272,0
4243,03/23/2020T11:10:00 ,105859,590,13,4,512,49,16,1377,929,633,83,575,665,159,1208,608,87,18,240,517,728,1973,13742,11649,2252,7675,192,74,58,2045,1473,2,564,11223,23646,11272,0
4244,03/23/2020T11:20:00 ,106904,587,13,4,505,47,15,1359,920,629,82,573,656,155,1183,597,83,17,234,515,726,1953,14312,10454,2355,7261,273,80,58,1656,1931,2,430,11223,23646,11272,0
4245,03/23/2020T11:30:00 ,107005,586,13,4,502,46,15,1336,915,627,80,565,651,156,1170,588,80,16,234,515,726,2755,14145,10447,1734,7476,369,86,56,1382,1856,2,431,11223,23646,11272,0
4246,03/23/2020T11:40:00 ,106527,586,13,4,505,46,15,1361,929,634,79,572,664,156,1173,593,85,16,236,426,642,2785,13737,11289,2458,7417,370,85,55,1143,1535,2,431,11223,23646,11272,0
4247,03/23/2020T11:50:00 ,106212,584,13,4,493,45,14,1333,905,622,78,551,652,150,1149,574,84,15,226,423,641,2323,14759,12106,2257,6996,367,85,55,951,1469,2,431,11223,23646,11272,0
4248,03/23/2020T12:00:00 ,105604,575,11,4,454,38,14,1240,837,566,72,503,608,131,1067,529,81,13,206,277,487,4128,12665,13979,2791,6681,272,76,53,757,1453,2,395,11223,23646,11272,0
4249,03/23/2020T12:10:00 ,107552,575,10,4,458,37,14,1257,856,574,74,500,613,132,1079,520,87,13,202,276,477,5056,11250,11886,3057,6698,276,78,54,817,1686,4,397,11223,23646,11272,0
4250,03/23/2020T12:20:00 ,109466,573,10,4,437,37,14,1218,820,557,73,487,581,125,1041,502,85,13,195,273,410,6120,10480,10878,2907,6110,233,75,53,757,1635,4,396,11223,23646,11272,0
4251,03/23/2020T12:30:00 ,111428,571,10,4,438,36,15,1211,807,561,74,484,570,130,1036,503,83,13,198,271,409,7944,9476,8227,2592,6379,233,76,53,716,1587,4,430,11223,23646,11272,0
4252,03/23/2020T12:40:00 ,112162,571,10,4,438,36,15,1211,807,561,74,484,570,130,1036,503,83,13,198,271,409,8199,8873,8571,2786,5393,259,82,53,749,1584,4,430,11223,23646,11272,0
4253,03/23/2020T12:50:00 ,112154,570,10,4,421,35,15,1169,786,553,72,472,557,126,1013,496,78,13,193,265,408,8703,9679,8060,2580,4985,258,80,51,748,1584,2,429,11223,23646,11272,0
4254,03/23/2020T13:00:00 ,109767,565,9,4,388,33,15,1129,755,533,69,455,538,128,941,468,77,13,183,330,467,10014,10592,10456,2379,3489,153,74,45,359,1606,2,533,11223,23646,11272,0
4255,03/23/2020T13:10:00 ,111158,564,9,4,385,34,15,1125,740,528,68,456,535,127,944,466,77,13,181,327,467,10804,10150,8978,1992,3777,153,73,46,74,1698,2,599,11223,23646,11272,0
4256,03/23/2020T13:20:00 ,111367,562,10,4,390,35,15,1154,751,536,72,473,547,133,965,472,79,14,182,331,469,10737,10329,8468,1819,4075,132,66,46,75,1760,2,499,11223,23646,11272,0
4257,03/23/2020T13:30:00 ,111825,561,10,4,391,33,15,1152,748,531,73,471,545,135,959,473,81,16,183,329,426,10794,11184,7328,1245,4609,133,64,45,76,1629,2,499,11223,23646,11272,0
4258,03/23/2020T13:40:00 ,110321,560,10,3,398,33,14,1113,727,509,64,451,521,130,933,461,81,15,177,322,424,10190,13036,7371,1575,4818,129,61,41,12,1569,1,499,11223,23646,11272,0
4259,03/23/2020T13:50:00 ,107972,561,11,3,403,34,14,1121,735,512,64,453,523,130,941,466,81,15,178,323,424,9358,14612,9121,1936,4561,130,61,41,12,1386,90,297,11223,23646,11272,0
4260,03/23/2020T14:00:00 ,99581,562,11,3,419,34,15,1140,760,531,68,457,530,123,973,470,83,15,181,291,519,7735,19249,13333,2352,4514,136,63,44,12,1344,633,388,11223,23646,11272,0
4261,03/23/2020T14:10:00 ,98867,562,11,3,424,34,15,1156,769,536,69,461,533,126,982,472,86,15,182,294,519,7072,20072,13032,2249,5592,137,64,46,13,1152,635,389,11223,23646,11272,0
4262,03/23/2020T14:20:00 ,97551,563,11,2,409,32,14,1134,746,523,70,458,519,118,960,457,83,15,178,286,518,6645,21376,12897,2380,5752,170,71,48,172,1201,821,389,11223,23646,11272,0
4263,03/23/2020T14:30:00 ,95798,558,10,2,401,31,14,1098,718,503,68,444,502,113,931,441,82,15,167,282,515,5932,23411,12209,2206,7096,164,69,44,172,1363,821,389,11223,23646,11272,0
4264,03/23/2020T14:40:00 ,94380,556,10,2,399,30,13,1064,695,485,66,431,494,106,895,418,76,14,165,276,509,5246,25041,12480,1965,7317,165,69,44,393,1434,821,510,11223,23646,11272,0
4265,03/23/2020T14:50:00 ,94746,554,9,2,389,29,13,1038,680,475,65,424,484,106,868,411,76,14,158,223,470,4927,26263,11541,2068,7319,126,59,43,486,1133,861,509,11223,23646,11272,0
4266,03/23/2020T15:00:00 ,89687,552,9,2,365,27,14,976,635,447,61,396,452,98,812,380,69,11,148,220,512,3898,28500,15319,1686,7845,119,55,41,488,1269,912,564,11223,23646,11272,0
4267,03/23/2020T15:10:00 ,90802,547,9,1,344,23,12,927,597,424,54,377,436,96,760,358,65,10,142,213,507,3904,29916,12621,1952,8094,109,52,39,487,1299,829,563,11223,23646,11272,0
4268,03/23/2020T15:20:00 ,90510,546,9,1,343,23,12,919,592,421,53,373,433,96,749,356,63,10,142,245,580,3702,30234,11757,1706,9079,106,52,38,556,1424,829,610,11223,23646,11272,0
4269,03/23/2020T15:30:00 ,91154,546,9,1,341,22,12,911,590,418,52,372,427,96,744,353,63,10,141,298,614,3231,31009,10438,1299,9825,168,54,38,395,1424,904,610,11223,23646,11272,0
4270,03/23/2020T15:40:00 ,88171,545,9,1,342,22,12,909,588,418,52,378,431,96,746,352,62,10,143,275,516,3500,34109,11211,1334,8813,168,54,38,395,1251,836,782,11223,23646,11272,0
4271,03/23/2020T15:50:00 ,87725,544,8,1,344,22,12,897,584,418,51,374,427,96,736,358,61,9,140,272,515,3240,35414,10803,1795,8282,167,53,40,394,1272,837,678,11223,23646,11272,0
4272,03/23/2020T16:00:00 ,84969,543,7,1,342,23,12,893,588,418,52,375,426,95,727,357,60,9,138,258,450,3409,37617,12438,1562,7915,166,52,39,394,1129,746,359,11223,23646,11272,0
4273,03/23/2020T16:10:00 ,86152,541,6,1,337,24,12,881,576,414,52,365,415,94,708,348,60,9,138,256,449,3661,36068,12280,2014,7917,165,52,39,301,1170,705,359,11223,23646,11272,0
4274,03/23/2020T16:20:00 ,86494,539,6,1,335,24,12,885,576,416,51,364,407,92,707,348,60,9,144,255,451,3894,36198,10924,1595,8587,163,52,41,301,1381,898,359,11223,23646,11272,0
4275,03/23/2020T16:30:00 ,88915,538,5,1,338,23,10,862,564,405,52,355,399,90,694,347,55,10,142,253,449,3983,35239,9624,1731,8318,162,49,38,300,1275,986,357,11223,23646,11272,0
4276,03/23/2020T16:40:00 ,91412,540,5,1,338,23,10,846,555,393,52,350,390,88,680,343,56,10,139,250,510,3633,33237,9949,1696,7905,158,51,39,299,1253,1002,356,11223,23646,11272,0
4277,03/23/2020T16:50:00 ,90719,537,5,1,328,22,10,821,537,381,50,343,382,85,663,333,56,10,137,247,469,3358,33306,11057,1673,7926,92,48,39,299,1252,1002,381,11223,23646,11272,0
4278,03/23/2020T17:00:00 ,92792,536,4,1,304,21,11,766,504,353,44,316,353,76,616,312,52,9,125,244,402,3340,28914,14343,1722,7440,84,48,39,300,1200,1058,240,11223,23646,11272,0
4279,03/23/2020T17:10:00 ,94968,533,3,1,300,20,11,761,509,359,47,321,355,74,617,323,51,10,121,162,263,4098,26829,13930,2141,7223,83,49,38,79,1027,967,296,11223,23646,11272,0
4280,03/23/2020T17:20:00 ,98216,533,3,1,296,21,11,764,509,353,46,314,349,69,619,315,50,10,123,164,261,4601,24789,12906,2064,6597,82,50,38,79,1027,1013,296,11223,23646,11272,0
4281,03/23/2020T17:30:00 ,99828,531,3,1,283,21,10,734,483,341,45,297,342,68,590,303,50,10,118,159,214,4303,23703,11871,2325,6408,78,50,37,726,1027,1118,492,11223,23646,11272,0
4282,03/23/2020T17:40:00 ,100966,532,3,1,277,21,10,727,479,338,46,298,339,63,591,305,53,9,114,159,277,4121,23644,12804,2164,5026,77,49,37,726,910,912,491,11223,23646,11272,0
4283,03/23/2020T17:50:00 ,103235,532,2,1,272,21,10,698,470,326,45,289,328,65,571,293,52,8,107,155,209,3588,22952,12239,1986,4871,171,59,37,725,809,912,531,11223,23646,11272,0
4284,03/23/2020T18:00:00 ,106575,527,2,1,240,18,8,598,414,273,35,248,278,57,505,255,43,8,95,142,180,3925,18739,14141,2779,3595,162,54,29,775,475,988,405,11223,23646,11272,0
4285,03/23/2020T18:10:00 ,108700,524,0,1,212,15,8,537,380,247,34,219,253,51,450,230,40,8,91,138,176,4034,17827,12626,2865,4025,158,54,26,881,317,1084,358,11223,23646,11272,0
4286,03/23/2020T18:20:00 ,111217,527,0,1,227,16,9,572,410,260,40,230,269,52,479,244,43,9,94,141,177,3667,16587,11621,3096,3552,164,56,26,989,352,1084,358,11223,23646,11272,0
4287,03/23/2020T18:30:00 ,110884,525,0,0,225,16,9,549,393,253,38,216,261,51,458,240,43,9,93,139,176,3310,16098,13151,2868,3500,163,56,26,1217,299,986,317,11223,23646,11272,0
4288,03/23/2020T18:40:00 ,113568,524,0,0,224,16,9,539,389,245,37,213,255,48,450,232,43,9,89,137,175,3186,14686,12772,2966,3086,163,56,26,859,192,1103,272,11223,23646,11272,0
4289,03/23/2020T18:50:00 ,113959,512,0,0,204,16,8,499,356,229,33,202,232,48,427,213,43,7,81,132,174,3122,14074,13344,3083,3115,158,54,25,806,165,976,272,11223,23646,11272,0
4290,03/23/2020T19:00:00 ,118881,508,0,1,175,14,8,421,294,185,31,172,182,44,361,173,35,6,63,91,67,4032,11091,12854,2006,1996,140,50,18,868,225,1204,373,11223,23646,11272,0
4291,03/23/2020T19:10:00 ,120908,508,0,1,175,14,8,421,294,185,31,172,182,44,361,173,35,6,63,91,67,5129,9183,11271,2525,1903,140,50,18,768,225,1441,177,11223,23646,11272,0
4292,03/23/2020T19:20:00 ,123486,508,0,1,171,13,8,407,286,184,31,162,176,43,354,170,34,6,60,89,67,5649,7908,10333,2140,1559,42,40,18,768,173,1546,137,11223,23646,11272,0
4293,03/23/2020T19:30:00 ,124059,516,1,1,175,14,8,417,298,189,32,171,184,45,370,179,34,6,61,92,68,6718,7872,9578,1353,1396,44,40,19,649,173,1714,93,11223,23646,11272,0
4294,03/23/2020T19:40:00 ,126208,515,1,1,171,14,8,413,296,185,30,169,183,42,363,178,33,6,61,92,67,7029,7836,7587,1171,1048,41,41,19,649,173,1847,93,11223,23645,11272,0
4295,03/23/2020T19:50:00 ,125695,512,1,1,164,15,8,402,284,187,28,164,174,41,347,167,33,7,57,93,69,7049,7936,8639,1026,596,42,40,17,649,207,1882,38,11223,23645,11272,0
4296,03/23/2020T20:00:00 ,127822,511,1,0,157,15,8,385,269,173,24,154,155,39,330,156,32,7,54,91,69,7392,6825,7519,991,626,41,39,15,511,104,2049,6,11223,23645,11272,0
4297,03/23/2020T20:10:00 ,127423,511,1,0,154,14,8,377,264,170,24,154,153,39,328,153,31,7,54,90,69,8105,7213,7000,737,503,41,39,15,511,104,2272,6,11223,23645,11272,0
4298,03/23/2020T20:20:00 ,129354,512,1,0,154,15,8,379,269,171,23,160,154,39,330,155,31,7,56,90,68,8693,6139,5503,1147,343,40,40,14,291,106,2272,6,11223,23645,11272,0
4299,03/23/2020T20:30:00 ,129596,511,1,0,152,15,8,375,266,169,22,158,151,39,329,152,30,7,55,88,68,9446,5818,5157,717,451,39,40,14,185,140,2365,6,11223,23645,11272,0
4300,03/23/2020T20:40:00 ,128888,512,1,0,147,15,8,367,258,169,22,155,150,39,324,150,28,7,53,88,66,9367,6846,5090,788,362,37,41,14,185,166,2221,6,11223,23645,11272,0
4301,03/23/2020T20:50:00 ,128374,511,1,0,147,15,8,367,258,169,22,155,150,39,324,150,28,7,53,88,66,10708,6505,4547,770,438,37,41,14,185,166,2221,6,11223,23645,11272,0
4302,03/23/2020T21:00:00 ,129464,507,1,0,135,14,7,327,243,153,21,141,136,34,300,135,28,7,48,43,28,10966,5139,5066,1057,417,33,39,14,184,164,1713,6,11223,23645,11272,0
4303,03/23/2020T21:10:00 ,129169,507,1,0,135,14,7,327,243,153,21,141,136,34,300,135,28,7,48,43,28,11448,4954,5498,907,266,33,39,14,116,212,1600,6,11223,23645,11272,0
4304,03/23/2020T21:20:00 ,130321,507,1,0,138,14,7,336,249,157,21,145,140,36,307,140,28,7,49,43,29,10997,4685,5054,683,267,34,39,15,116,276,1723,6,11223,23645,11272,0
4305,03/23/2020T21:30:00 ,132093,507,1,0,138,13,7,330,240,151,20,141,136,35,300,138,28,7,48,42,28,11642,4523,3404,425,264,34,38,15,116,276,1424,6,11223,23645,11272,0
4306,03/23/2020T21:40:00 ,133121,506,1,0,135,13,7,324,235,149,20,137,131,33,292,136,28,7,47,42,28,10853,4005,4077,290,259,34,39,15,116,276,1209,6,11222,23645,11272,0
4307,03/23/2020T21:50:00 ,133502,506,1,0,125,12,7,295,215,137,17,131,121,32,260,129,27,6,41,35,25,10886,4181,3880,253,246,28,39,14,8,275,1131,6,11222,23645,11272,0
4308,03/23/2020T22:00:00 ,134407,506,1,0,117,12,6,270,201,128,13,119,112,28,230,117,22,4,38,33,22,8754,3696,5318,842,133,25,39,13,7,249,1103,6,11222,23645,11272,0
4309,03/23/2020T22:10:00 ,134835,504,1,0,93,9,5,194,169,93,11,101,90,24,174,97,17,3,29,28,19,8684,2750,6099,1056,93,21,36,7,7,214,1103,5,11222,23645,11272,0
4310,03/23/2020T22:20:00 ,136156,504,1,0,93,9,5,194,169,93,11,101,90,24,174,97,17,3,29,28,19,8885,2647,5247,571,93,21,36,7,7,132,1103,5,11222,23645,11272,0
4311,03/23/2020T22:30:00 ,137684,503,1,0,82,8,4,176,145,79,11,90,81,18,153,88,16,2,27,28,16,8294,2790,4936,377,82,16,36,6,7,132,679,4,11222,23645,11272,0
4312,03/23/2020T22:40:00 ,138357,502,1,0,73,8,5,175,133,75,8,85,77,17,131,80,12,1,28,23,12,7403,2839,5018,523,83,15,36,7,6,131,594,113,11222,23645,11272,0
4313,03/23/2020T22:50:00 ,140275,502,1,0,73,8,5,175,133,75,8,85,77,17,131,80,12,1,28,23,12,7378,2458,3492,537,83,15,36,7,6,131,594,113,11222,23645,11272,0
4314,03/23/2020T23:00:00 ,140166,501,1,0,61,6,5,166,128,69,8,80,74,16,115,77,12,1,25,19,12,6331,2343,5179,322,79,14,36,6,5,131,471,112,11222,23645,11272,0
4315,03/23/2020T23:10:00 ,141243,500,1,0,53,6,5,136,100,56,6,63,62,11,90,62,11,0,20,15,11,5806,2530,4673,256,150,12,35,6,5,65,471,111,11222,23645,11272,0
4316,03/23/2020T23:20:00 ,142655,499,1,0,44,5,4,118,86,49,2,56,57,10,73,55,8,0,18,14,10,5928,2272,3389,461,57,9,34,6,4,65,471,111,11222,23645,11272,0
4317,03/23/2020T23:30:00 ,143178,498,1,0,32,4,3,79,54,35,2,48,39,6,55,41,4,0,12,6,5,5287,2612,3357,492,183,8,32,4,3,65,315,111,11222,23645,11272,0
4318,03/23/2020T23:40:00 ,144263,499,1,0,34,5,3,86,59,38,4,49,42,6,57,46,4,0,13,6,7,5012,2250,3175,397,38,9,32,5,3,2,315,111,11222,23645,11272,0
4319,03/23/2020T23:50:00 ,145660,498,1,0,33,4,3,77,54,32,4,45,37,5,53,40,4,0,11,6,6,4287,2256,2943,2,36,7,32,5,2,2,315,111,11222,23645,11272,0
4320,03/24/2020T00:00:00 ,152997,510,2,0,59,9,3,120,77,67,5,67,67,10,125,74,8,3,15,82,93,726,712,537,50,82,14,40,8,4,1,0,4,11222,23645,11272,0
4321,03/24/2020T00:10:00 ,153450,510,2,0,59,9,3,120,77,67,5,67,67,10,125,74,8,3,15,82,93,726,291,505,50,82,14,40,8,4,1,0,4,11222,23645,11272,0
4322,03/24/2020T00:20:00 ,153656,509,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,690,166,537,50,74,14,40,6,4,1,0,4,11222,23645,11272,0
4323,03/24/2020T00:30:00 ,154068,509,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,577,85,319,50,74,14,40,6,4,1,0,4,11222,23645,11272,0
4324,03/24/2020T00:40:00 ,154166,509,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,510,152,221,50,74,14,40,6,4,1,0,4,11222,23645,11272,0
4325,03/24/2020T00:50:00 ,154089,509,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,461,278,221,50,74,14,40,6,4,1,0,4,11222,23645,11272,0
4326,03/24/2020T01:00:00 ,154227,511,2,0,56,9,2,122,79,68,6,67,67,11,131,75,6,2,15,82,94,469,85,143,88,82,15,40,7,5,1,0,4,11222,23645,11272,0
