tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2293,03/09/2020T22:10:00 ,134902,507,0,1,95,7,11,210,139,85,10,81,137,15,184,107,13,3,16,27,20,8578,2719,6211,1013,113,20,15,8,4,221,1086,2,11225,23650,11275,0
2294,03/09/2020T22:20:00 ,136226,507,0,1,95,7,11,210,139,85,10,81,137,15,184,107,13,3,16,27,20,8781,2644,5322,533,113,20,15,8,4,138,1086,2,11225,23650,11275,0
2295,03/09/2020T22:30:00 ,137824,506,0,0,88,6,11,187,126,79,10,74,127,12,163,98,10,3,15,25,19,8175,2782,4907,349,99,18,15,8,3,138,681,2,11225,23650,11275,0
2296,03/09/2020T22:40:00 ,138445,503,1,0,76,4,10,168,112,77,10,69,117,10,144,96,7,3,13,20,16,7273,2803,5054,545,88,19,16,7,4,139,602,109,11225,23650,11275,0
2297,03/09/2020T22:50:00 ,140498,503,1,0,76,4,10,168,112,77,10,69,117,10,144,96,7,3,13,20,16,7299,2364,3410,549,88,19,16,7,4,139,602,109,11225,23650,11275,0
2298,03/09/2020T23:00:00 ,140305,502,1,0,73,4,9,157,110,68,10,67,105,9,130,85,7,3,15,19,13,6290,2335,5103,316,79,19,16,6,4,139,452,109,11225,23650,11275,0
2299,03/09/2020T23:10:00 ,141303,501,1,0,63,3,7,129,95,53,8,57,85,6,108,67,6,1,15,14,10,5755,2523,4659,239,179,16,15,5,4,73,452,108,11225,23650,11275,0
2300,03/09/2020T23:20:00 ,142613,500,1,0,52,3,5,109,75,44,7,47,75,5,92,59,6,1,15,13,10,5896,2255,3500,455,54,15,13,3,4,73,452,108,11225,23650,11275,0
2301,03/09/2020T23:30:00 ,143196,498,1,0,34,0,5,67,50,29,2,32,51,3,66,43,4,0,13,10,7,5259,2544,3474,473,192,12,12,2,3,71,299,108,11225,23650,11275,0
2302,03/09/2020T23:40:00 ,144281,497,1,0,37,0,6,77,55,31,2,35,52,3,75,46,4,1,14,10,9,4966,2204,3293,383,37,12,13,2,3,4,299,108,11225,23650,11275,0
2303,03/09/2020T23:50:00 ,145682,497,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4232,2231,3024,0,35,10,13,0,3,4,299,108,11225,23650,11275,0
2304,03/10/2020T00:00:00 ,152983,505,1,3,57,5,7,137,78,61,5,61,77,15,132,64,13,0,15,96,107,770,685,522,60,53,18,16,8,1,4,0,1,11225,23650,11275,0
2305,03/10/2020T00:10:00 ,153428,505,1,3,57,5,7,137,78,61,5,61,77,15,132,64,13,0,15,96,107,770,267,495,60,53,18,16,8,1,4,0,1,11225,23650,11275,0
2306,03/10/2020T00:20:00 ,153610,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,714,168,545,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2307,03/10/2020T00:30:00 ,154016,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,585,85,351,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2308,03/10/2020T00:40:00 ,154117,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,517,153,250,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2309,03/10/2020T00:50:00 ,154061,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,458,303,215,59,48,17,13,5,1,4,0,1,11225,23650,11275,0
2310,03/10/2020T01:00:00 ,154195,506,1,2,59,5,7,140,80,61,5,66,77,16,138,64,10,0,15,98,104,462,85,161,100,57,20,13,6,1,5,0,1,11225,23650,11275,0
2311,03/10/2020T01:10:00 ,154198,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,460,176,133,99,52,17,13,5,1,4,0,1,11225,23650,11275,0
2312,03/10/2020T01:20:00 ,154233,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,351,176,207,99,52,17,13,5,1,4,0,1,11225,23650,11275,0
2313,03/10/2020T01:30:00 ,154366,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,300,85,216,99,52,17,13,5,1,4,0,1,11225,23650,11275,0
2314,03/10/2020T01:40:00 ,154366,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,300,85,272,43,52,17,13,5,1,4,0,1,11225,23650,11275,0
2315,03/10/2020T01:50:00 ,154422,506,1,2,52,5,7,130,75,58,6,59,77,15,127,58,9,0,15,95,104,219,85,297,43,52,17,13,5,1,4,0,1,11225,23650,11275,0
2316,03/10/2020T02:00:00 ,154580,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,85,197,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2317,03/10/2020T02:10:00 ,154492,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,85,285,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2318,03/10/2020T02:20:00 ,154575,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,43,244,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2319,03/10/2020T02:30:00 ,154575,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,43,244,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2320,03/10/2020T02:40:00 ,154618,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,0,244,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2321,03/10/2020T02:50:00 ,154787,507,1,2,60,5,7,148,80,63,6,68,79,17,145,64,10,0,16,98,104,107,0,75,4,61,20,13,6,1,5,0,1,11225,23650,11275,0
2322,03/10/2020T03:00:00 ,154787,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,32,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2323,03/10/2020T03:10:00 ,154787,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,32,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2324,03/10/2020T03:20:00 ,154787,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,32,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2325,03/10/2020T03:30:00 ,154736,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,83,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2326,03/10/2020T03:40:00 ,154736,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,83,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2327,03/10/2020T03:50:00 ,154819,507,1,2,65,5,7,162,86,66,7,69,84,18,154,73,12,0,19,100,104,79,0,0,4,67,22,13,7,1,5,1,1,11225,23650,11275,0
2328,03/10/2020T04:00:00 ,154548,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,107,183,7,77,26,13,11,5,6,1,2,11225,23650,11275,0
2329,03/10/2020T04:10:00 ,154692,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,80,66,7,77,26,13,11,5,6,1,2,11225,23650,11275,0
2330,03/10/2020T04:20:00 ,154491,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,80,191,83,77,26,13,11,5,6,1,2,11225,23650,11275,0
2331,03/10/2020T04:30:00 ,154273,503,3,3,90,2,7,204,108,68,6,90,100,16,197,95,12,1,28,47,42,61,121,204,119,90,29,14,12,5,7,1,2,11225,23650,11275,0
2332,03/10/2020T04:40:00 ,154180,504,3,3,94,4,8,214,109,72,7,95,104,16,207,98,13,1,29,48,43,64,166,129,180,96,30,15,12,5,8,1,2,11225,23650,11275,0
2333,03/10/2020T04:50:00 ,154013,504,3,3,96,4,8,222,115,73,9,98,106,18,215,102,13,1,30,48,43,66,125,251,218,100,32,15,12,6,8,1,2,11225,23650,11275,0
2334,03/10/2020T05:00:00 ,153528,505,3,3,112,4,10,256,131,81,10,112,122,22,238,111,17,2,34,51,45,74,119,496,284,110,34,15,13,6,9,1,2,11225,23650,11275,0
2335,03/10/2020T05:10:00 ,153312,509,4,3,127,4,11,292,151,90,12,121,133,28,257,119,20,2,41,53,47,81,303,410,223,117,36,17,15,7,11,1,3,11225,23650,11275,0
2336,03/10/2020T05:20:00 ,152289,509,4,3,141,5,12,313,161,102,14,127,144,29,280,133,22,3,45,54,47,90,350,1100,357,129,38,18,16,8,12,1,4,11225,23650,11275,0
2337,03/10/2020T05:30:00 ,151321,515,4,3,177,6,18,395,188,123,18,161,184,35,328,161,26,5,52,59,50,103,425,1582,346,159,43,21,24,8,14,1,5,11225,23650,11275,0
2338,03/10/2020T05:40:00 ,149983,520,4,3,211,9,22,473,219,157,17,198,221,40,396,189,31,5,61,93,79,123,718,2072,390,196,47,23,27,9,15,3,6,11225,23650,11275,0
2339,03/10/2020T05:50:00 ,149551,528,4,3,257,14,27,563,267,186,18,232,269,47,471,238,37,7,75,106,85,147,640,1763,635,236,57,29,35,9,15,3,6,11225,23650,11275,0
2340,03/10/2020T06:00:00 ,148830,540,7,2,351,23,43,746,391,247,24,319,357,70,660,330,46,9,111,122,104,189,403,1494,588,354,76,35,47,12,20,3,7,11225,23650,11275,0
2341,03/10/2020T06:10:00 ,147508,544,7,2,363,23,42,787,425,262,30,332,364,75,693,347,47,9,110,126,113,204,554,2319,697,370,77,36,47,14,23,3,7,11225,23650,11275,0
2342,03/10/2020T06:20:00 ,145616,547,7,3,378,25,47,838,449,281,31,364,395,80,741,365,48,9,115,129,114,214,1170,2920,1007,445,84,38,52,15,23,3,7,11225,23650,11275,0
2343,03/10/2020T06:30:00 ,141898,557,9,3,432,29,56,980,524,328,36,407,462,87,850,436,54,10,133,145,173,267,1377,4908,1551,594,105,39,57,17,25,3,8,11225,23650,11275,0
2344,03/10/2020T06:40:00 ,137749,565,9,3,470,34,59,1070,575,364,38,457,507,94,923,466,62,10,150,154,177,290,2285,6574,2649,546,116,42,63,19,28,3,9,11225,23650,11275,0
2345,03/10/2020T06:50:00 ,133642,578,9,3,578,44,71,1242,707,453,50,539,622,121,1116,571,70,12,176,219,235,367,3666,6790,3593,697,188,56,70,22,37,3,13,11225,23650,11275,0
2346,03/10/2020T07:00:00 ,125650,614,9,4,812,70,107,1852,1039,690,77,781,910,172,1627,835,99,16,252,317,300,519,4347,8667,5369,895,247,76,106,29,52,3,17,11225,23650,11275,0
2347,03/10/2020T07:10:00 ,122017,625,11,4,896,75,116,2025,1127,751,80,856,1001,189,1763,903,112,17,279,467,478,605,4617,8745,7010,1213,269,80,120,31,57,3,18,11225,23650,11275,0
2348,03/10/2020T07:20:00 ,116533,648,13,4,1038,87,128,2308,1293,865,92,989,1148,225,2014,1035,129,21,311,485,514,697,5114,9044,9995,1177,305,86,139,32,68,4,19,11225,23650,11275,0
2349,03/10/2020T07:30:00 ,107043,679,13,4,1280,106,149,2770,1536,1036,109,1199,1406,263,2412,1274,152,24,386,848,908,763,6123,11819,12208,1291,353,99,161,36,85,4,21,11225,23650,11275,0
2350,03/10/2020T07:40:00 ,96551,1176,51,24,4975,376,575,10509,5560,4059,419,4464,5329,902,8638,4954,616,108,1371,2452,2275,2909,8929,14168,13620,4830,1297,444,622,115,311,19,62,0,0,0,0
2351,03/10/2020T07:50:00 ,88562,1206,56,26,5206,397,602,11025,5874,4273,439,4702,5592,943,9084,5162,636,111,1437,4678,4902,3276,9556,15630,11251,4958,1456,472,669,122,322,19,66,0,0,0,0
2352,03/10/2020T08:00:00 ,84686,1288,60,30,5782,433,661,12274,6568,4735,502,5200,6203,1018,10086,5709,710,115,1614,9095,10424,3386,5689,13016,4255,5613,1685,549,741,136,356,23,68,0,0,0,0
2353,03/10/2020T08:10:00 ,83474,1313,65,30,6021,458,682,12722,6839,4924,518,5408,6433,1058,10470,5927,735,119,1665,10307,11766,3550,4248,10673,3531,5862,1947,581,772,144,373,23,72,0,0,0,0
2354,03/10/2020T08:20:00 ,81610,1333,69,30,6186,478,705,13066,7056,5048,542,5573,6611,1081,10787,6096,754,123,1715,10643,12244,3647,4302,9539,3365,6083,1990,593,797,151,392,25,76,0,0,0,0
2355,03/10/2020T08:30:00 ,78633,1375,71,32,6428,508,741,13639,7338,5253,575,5787,6865,1114,11211,6362,780,125,1786,11051,12778,3797,3848,8693,3046,6524,2216,629,838,155,403,27,82,0,0,0,0
2356,03/10/2020T08:40:00 ,76313,1390,73,32,6540,514,759,13933,7482,5373,599,5917,7025,1146,11466,6483,793,127,1834,11384,13060,3881,3995,8913,2599,6639,2258,639,852,159,423,27,82,0,0,0,0
2357,03/10/2020T08:50:00 ,73512,1415,74,35,6766,534,779,14377,7709,5551,616,6104,7226,1186,11831,6675,827,134,1900,11532,13208,4002,3909,9060,2314,6959,2224,655,880,172,431,28,85,0,0,0,0
2358,03/10/2020T09:00:00 ,69526,1469,79,39,7040,560,803,15027,8119,5852,652,6397,7575,1238,12389,6974,864,139,1998,11622,13346,4140,4913,7109,1862,7667,2759,719,912,179,623,30,89,0,0,0,0
2359,03/10/2020T09:10:00 ,67462,1451,80,40,7075,561,804,15101,8159,5885,653,6429,7625,1247,12440,7018,871,138,2013,11630,13349,4164,5265,6157,3049,8782,2703,719,915,180,625,31,89,0,0,0,0
2360,03/10/2020T09:20:00 ,67004,1490,81,40,7154,570,816,15305,8267,5958,665,6505,7738,1266,12600,7103,881,138,2034,11645,13484,4391,5068,4697,2120,9798,3130,783,930,180,748,32,89,0,0,0,0
2361,03/10/2020T09:30:00 ,65677,1504,83,41,7224,574,824,15487,8355,6026,676,6561,7814,1283,12750,7176,883,140,2059,11669,13890,4528,5713,3459,1596,10407,3352,819,941,181,895,33,90,0,0,0,0
2362,03/10/2020T09:40:00 ,64233,1502,84,41,7271,579,830,15604,8420,6067,681,6607,7869,1294,12829,7234,889,141,2069,11682,13941,4621,5353,4018,1822,10926,3035,785,945,184,1031,33,90,0,0,0,0
2363,03/10/2020T09:50:00 ,61714,1508,84,41,7304,579,835,15680,8459,6093,682,6635,7908,1301,12886,7255,896,141,2075,11651,13958,4462,6744,4646,2601,10605,2761,755,951,188,1133,33,146,0,0,0,0
2364,03/10/2020T10:00:00 ,58838,1525,86,42,7349,582,841,15783,8520,6139,685,6679,7976,1307,12978,7298,904,140,2097,11564,14077,4618,7451,5119,2146,11516,3267,787,958,187,1072,33,146,0,0,0,0
2365,03/10/2020T10:10:00 ,57482,1524,86,41,7361,585,842,15853,8545,6166,685,6706,8026,1311,13030,7319,909,139,2113,11573,14017,4594,7027,5541,1927,12604,3251,781,957,387,1067,33,228,0,0,0,0
2366,03/10/2020T10:20:00 ,56754,1524,86,41,7375,586,844,15878,8551,6164,684,6719,8043,1313,13047,7335,912,140,2117,11607,14036,4949,6865,6198,1795,12335,3363,796,959,387,1046,33,228,0,0,0,0
2367,03/10/2020T10:30:00 ,56398,1528,86,41,7410,588,847,15948,8593,6186,685,6740,8077,1315,13098,7357,914,140,2121,11611,14176,4972,6928,5954,1778,12138,3541,813,964,387,1115,33,228,0,0,0,0
2368,03/10/2020T10:40:00 ,55274,1535,86,41,7441,590,849,16009,8637,6204,688,6768,8108,1323,13144,7392,915,140,2127,11619,14129,5289,5872,6267,1586,13342,3735,830,964,426,1117,34,229,0,0,0,0
2369,03/10/2020T10:50:00 ,56409,1535,85,41,7446,588,851,16018,8649,6206,688,6774,8115,1324,13147,7396,914,140,2123,11617,14084,5210,5766,5666,1453,13394,3564,822,966,426,1030,34,229,0,0,0,0
2370,03/10/2020T11:00:00 ,57284,1527,86,41,7456,591,853,16084,8689,6217,689,6800,8155,1321,13192,7409,911,141,2138,11541,13810,5175,5483,6130,1209,13382,2937,766,966,426,1038,33,230,0,0,0,0
2371,03/10/2020T11:10:00 ,58121,1523,86,43,7452,592,855,16080,8695,6216,693,6814,8153,1324,13198,7414,912,142,2141,11492,13680,5198,5359,5880,1501,12799,2894,763,964,426,1037,34,229,0,0,0,0
2372,03/10/2020T11:20:00 ,57990,1521,86,42,7442,587,849,16069,8689,6215,694,6809,8144,1321,13172,7398,910,142,2134,11488,13571,5265,5635,6306,1686,12076,2982,780,958,426,1141,33,149,0,0,0,0
2373,03/10/2020T11:30:00 ,58135,1519,86,43,7405,584,846,15988,8639,6184,688,6761,8105,1303,13105,7364,909,141,2113,11372,13354,5557,5843,6349,1426,12576,2949,789,953,389,1052,34,149,0,0,0,0
2374,03/10/2020T11:40:00 ,59226,1533,86,43,7380,581,844,15926,8603,6171,684,6735,8089,1305,13066,7348,902,140,2112,10717,12715,6045,7032,6405,1413,11466,2942,784,945,295,1050,34,93,0,0,0,0
2375,03/10/2020T11:50:00 ,60696,1515,85,42,7234,567,830,15584,8436,6047,668,6599,7951,1282,12796,7212,884,139,2078,10100,12112,6576,7621,7246,2351,10270,2865,762,921,289,829,32,91,0,0,0,0
2376,03/10/2020T12:00:00 ,62802,1458,79,41,6731,518,783,14536,7857,5635,615,6194,7443,1212,11922,6719,832,127,1927,8492,10451,8305,9735,10612,3179,9503,2218,665,853,280,833,68,85,0,0,0,0
2377,03/10/2020T12:10:00 ,65901,1444,77,39,6637,506,774,14313,7714,5552,606,6074,7305,1202,11705,6625,819,125,1895,8164,10386,10722,7699,8992,3008,9798,2031,637,842,170,795,69,84,0,0,0,0
2378,03/10/2020T12:20:00 ,70381,1428,74,40,6525,498,761,14054,7579,5457,594,5963,7190,1183,11508,6536,814,122,1857,7904,10024,11736,6984,7711,2458,8920,1890,624,833,165,744,69,84,0,0,0,0
2379,03/10/2020T12:30:00 ,72616,1428,73,38,6508,508,757,13961,7534,5403,594,5936,7158,1187,11405,6491,809,124,1852,8000,9939,12968,6033,5338,2633,8880,1943,628,817,167,829,68,85,0,0,0,0
2380,03/10/2020T12:40:00 ,72398,1420,70,37,6448,505,746,13838,7449,5333,594,5862,7110,1174,11276,6433,803,123,1831,7600,9539,14107,7393,5424,2335,8303,1931,624,822,163,870,66,83,0,0,0,0
2381,03/10/2020T12:50:00 ,72243,1414,70,37,6394,498,735,13674,7378,5273,589,5802,7013,1156,11161,6365,797,123,1802,7478,9347,14079,7823,5937,2410,8506,1927,616,823,160,931,65,84,0,0,0,0
2382,03/10/2020T13:00:00 ,70650,1422,71,34,6432,506,748,13812,7454,5317,605,5866,7101,1155,11242,6419,788,125,1813,7603,9683,13792,8598,6237,2590,8023,1828,611,836,160,1041,65,83,0,0,0,0
2383,03/10/2020T13:10:00 ,71175,1433,74,35,6526,516,760,13977,7521,5382,612,5957,7185,1172,11397,6515,805,126,1834,7566,9616,13394,7197,5655,2988,8697,1844,609,853,162,978,65,84,0,0,0,0
2384,03/10/2020T13:20:00 ,71831,1433,74,35,6584,522,763,14137,7606,5433,623,6019,7263,1191,11558,6600,820,128,1858,7638,9595,12790,7205,4296,3122,8840,1921,620,870,161,1025,65,84,0,0,0,0
2385,03/10/2020T13:30:00 ,70057,1438,75,35,6668,524,767,14342,7695,5518,633,6108,7363,1205,11741,6670,832,130,1889,7853,9889,11613,7699,5729,2547,8886,1967,627,888,167,971,66,118,0,0,0,0
2386,03/10/2020T13:40:00 ,66421,1455,79,39,6803,532,782,14629,7877,5630,635,6205,7494,1223,11965,6780,850,131,1937,7789,9817,10271,9099,7735,2751,9000,1942,630,904,248,816,66,175,0,0,0,0
2387,03/10/2020T13:50:00 ,63885,1458,79,40,6848,534,788,14775,7952,5670,638,6252,7535,1229,12077,6843,853,132,1941,7819,9649,8250,10416,10280,2881,9381,1788,620,906,173,777,66,175,0,0,0,0
2388,03/10/2020T14:00:00 ,61242,1477,80,40,7038,549,809,15208,8176,5874,652,6419,7733,1263,12419,7044,872,134,1997,8377,10252,7230,8949,10018,3544,10588,1893,638,925,177,884,33,176,0,0,0,0
2389,03/10/2020T14:10:00 ,61411,1476,81,41,7062,557,810,15237,8211,5902,654,6416,7743,1263,12432,7073,875,136,2008,8227,10342,6880,8485,9380,3867,11460,1969,644,925,175,783,32,153,0,0,0,0
2390,03/10/2020T14:20:00 ,61071,1480,82,41,7075,558,812,15257,8232,5913,659,6417,7755,1262,12436,7075,882,137,2016,7597,9554,6501,9065,8804,5323,11566,2243,670,919,176,948,31,153,0,0,0,0
2391,03/10/2020T14:30:00 ,60375,1479,82,41,7103,560,817,15318,8279,5942,662,6454,7798,1265,12499,7109,883,136,2023,7282,9215,6255,10034,7200,5588,12707,2572,704,923,176,1045,31,153,0,0,0,0
2392,03/10/2020T14:40:00 ,60624,1467,81,41,7085,560,812,15279,8260,5911,660,6429,7757,1259,12455,7075,877,136,2014,7142,9070,5942,10550,6442,5946,13023,2735,716,916,175,1046,75,150,0,0,0,0
2393,03/10/2020T14:50:00 ,61436,1469,81,41,7068,556,809,15224,8231,5897,659,6411,7729,1258,12425,7060,877,135,2008,6941,8635,5369,12216,6546,5080,12986,2653,707,910,176,892,75,150,0,0,0,0
2394,03/10/2020T15:00:00 ,60563,1464,80,42,7032,550,795,15107,8122,5865,652,6367,7670,1244,12306,7008,876,134,1985,6708,8178,5125,13373,8150,4410,13290,2413,687,900,175,1226,75,138,0,0,0,0
2395,03/10/2020T15:10:00 ,61938,1460,80,42,7004,550,791,14986,8062,5834,650,6318,7625,1234,12247,6962,876,132,1973,6460,7810,5072,12557,8173,4332,13850,2495,696,894,173,1225,74,135,0,0,0,0
2396,03/10/2020T15:20:00 ,62911,1455,80,42,6982,546,787,14927,8020,5821,646,6281,7591,1227,12187,6924,874,132,1964,6427,7746,5383,13721,6674,3803,13986,2389,687,893,170,1226,74,134,0,0,0,0
2397,03/10/2020T15:30:00 ,64116,1452,80,42,6950,544,787,14883,7990,5804,644,6266,7579,1224,12127,6909,875,132,1953,6055,7297,5643,12609,6672,4081,13409,3133,759,897,171,1419,74,134,0,0,0,0
2398,03/10/2020T15:40:00 ,64307,1448,79,42,6901,535,782,14796,7950,5783,641,6230,7532,1215,12075,6869,874,132,1945,5542,6725,5462,14448,6502,4268,13184,2898,727,888,170,1551,75,134,0,0,0,0
2399,03/10/2020T15:50:00 ,62641,1441,78,40,6856,525,773,14673,7885,5733,638,6183,7469,1205,11979,6813,864,131,1923,5254,6477,5360,16190,8699,4216,13041,2232,663,878,170,1472,75,133,0,0,0,0
2400,03/10/2020T16:00:00 ,59957,1423,75,39,6691,512,755,14334,7679,5592,623,6017,7286,1168,11685,6643,846,130,1882,3623,4477,4973,20739,11576,5386,12485,2723,699,859,166,1460,75,132,0,0,0,0
2401,03/10/2020T16:10:00 ,63974,1406,72,37,6519,502,736,13950,7464,5425,610,5841,7094,1139,11383,6471,824,127,1830,3121,3528,5502,19644,11037,6147,12335,2568,666,835,164,1554,75,130,0,0,0,0
2402,03/10/2020T16:20:00 ,68322,1400,72,37,6468,499,730,13831,7391,5382,603,5805,7040,1131,11291,6432,819,127,1812,2936,3348,5758,17499,10405,5273,12337,2488,654,828,162,1669,31,130,0,0,0,0
2403,03/10/2020T16:30:00 ,70071,1371,70,35,6296,487,713,13438,7175,5235,591,5641,6840,1102,10931,6238,796,126,1759,2576,3075,5480,18540,11040,4432,12834,2437,641,802,155,1625,30,128,0,0,0,0
2404,03/10/2020T16:40:00 ,71879,1359,70,35,6173,476,699,13134,7007,5105,578,5516,6695,1080,10706,6106,777,123,1722,2397,2821,5128,17674,11940,4471,13436,2115,605,790,154,1728,85,126,0,0,0,0
2405,03/10/2020T16:50:00 ,73007,1348,68,36,6099,469,692,12996,6923,5060,577,5456,6618,1067,10607,6041,769,123,1699,2254,2574,4804,17358,12760,5260,12399,2110,604,784,152,1757,85,154,0,0,0,0
2406,03/10/2020T17:00:00 ,75166,1279,61,35,5755,445,656,12244,6519,4769,529,5085,6193,1008,9962,5676,726,117,1586,2023,2242,5041,17741,16743,4684,10444,2163,593,731,140,1815,256,283,0,0,0,0
2407,03/10/2020T17:10:00 ,80225,762,20,12,1983,174,217,4454,2400,1711,212,1805,2227,367,3621,1967,250,35,597,1154,1539,2834,17142,15960,4444,7142,729,207,265,64,1620,240,181,11225,23650,11275,0
2408,03/10/2020T17:20:00 ,83483,753,19,12,1882,161,206,4215,2283,1623,198,1709,2133,347,3411,1865,237,33,571,1017,1427,3013,15272,15568,4543,7441,643,194,253,62,1565,240,181,11225,23650,11275,0
2409,03/10/2020T17:30:00 ,85671,740,14,11,1765,145,193,3973,2161,1511,188,1603,2010,328,3214,1753,218,33,543,934,1524,2797,15669,14702,4545,7078,725,188,224,57,1602,259,182,11225,23650,11275,0
2410,03/10/2020T17:40:00 ,89189,717,14,10,1621,132,170,3632,1978,1393,170,1473,1845,300,2931,1608,201,29,496,851,1542,2926,14541,13925,4433,7205,757,182,199,53,1599,258,180,11225,23650,11275,0
2411,03/10/2020T17:50:00 ,91882,706,13,10,1525,121,163,3448,1858,1312,157,1408,1750,287,2755,1509,189,27,466,832,1539,2734,15032,13790,4103,6039,713,171,183,48,1355,257,178,11225,23650,11275,0
2412,03/10/2020T18:00:00 ,96218,661,12,9,1252,99,139,2732,1454,1073,122,1134,1404,227,2190,1205,159,23,368,698,1377,2473,14345,14800,4275,4957,865,147,140,33,1449,256,264,11225,23650,11275,0
2413,03/10/2020T18:10:00 ,101352,632,8,8,1077,83,121,2340,1273,903,102,942,1180,192,1868,1043,133,22,315,538,1255,2559,13510,12772,4814,4193,808,131,113,32,1857,255,129,11225,23650,11275,0
2414,03/10/2020T18:20:00 ,104869,628,8,8,1054,79,114,2234,1240,874,101,921,1151,186,1787,1001,129,21,301,527,1312,2663,12710,10952,4403,3711,769,130,113,31,2150,255,128,11225,23650,11275,0
2415,03/10/2020T18:30:00 ,105610,617,7,8,962,71,97,2056,1127,805,92,848,1067,167,1657,910,120,21,285,510,1294,2674,12000,12183,4076,3309,840,132,101,104,2181,351,278,11225,23650,11275,0
2416,03/10/2020T18:40:00 ,108521,598,4,7,859,64,82,1835,1000,700,76,754,939,148,1474,810,111,19,260,369,1159,2972,12451,11475,3439,2803,645,118,90,99,2143,259,277,11225,23650,11275,0
2417,03/10/2020T18:50:00 ,110629,583,4,5,778,55,71,1634,892,618,64,674,838,133,1294,735,101,16,229,330,1032,3357,11664,12175,3176,2346,534,102,78,97,1917,122,277,11225,23650,11275,0
2418,03/10/2020T19:00:00 ,118251,567,2,5,656,49,60,1334,737,521,53,555,684,111,1078,626,84,15,185,289,954,3450,9295,9902,2154,1808,403,80,64,16,1976,319,277,11225,23650,11275,0
2419,03/10/2020T19:10:00 ,121077,557,1,3,591,46,50,1204,667,461,47,506,626,99,972,548,77,14,169,275,945,4040,8308,8952,1923,1469,389,77,61,15,1795,319,277,11225,23650,11275,0
2420,03/10/2020T19:20:00 ,123347,556,1,3,575,44,52,1182,668,464,47,491,618,100,967,550,76,14,166,276,1065,3944,7409,7496,2473,1142,332,73,61,14,1758,319,277,11225,23650,11275,0
2421,03/10/2020T19:30:00 ,124493,557,1,3,545,42,49,1108,646,435,48,466,595,98,926,542,74,14,156,264,816,4567,7305,6439,1805,1234,325,69,52,132,1977,502,275,11225,23650,11275,0
2422,03/10/2020T19:40:00 ,124724,551,1,5,498,41,43,1011,599,396,42,421,562,87,861,495,67,12,146,242,954,4637,7686,6096,1724,1505,114,53,48,133,1931,690,185,11225,23650,11275,0
