tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES 
2135,03/08/2020T19:50:00 ,155858,287,209,37,12,6,0,151,0,551
2136,03/08/2020T20:00:00 ,155858,287,208,37,12,6,0,152,0,550
2137,03/08/2020T20:10:00 ,155857,286,209,38,12,6,0,152,0,551
2138,03/08/2020T20:20:00 ,155856,287,209,38,12,6,0,152,0,552
2139,03/08/2020T20:30:00 ,155855,288,209,38,12,6,0,152,0,553
2140,03/08/2020T20:40:00 ,155855,285,210,40,12,6,0,152,0,553
2141,03/08/2020T20:50:00 ,155855,284,211,40,12,6,0,152,0,553
2142,03/08/2020T21:00:00 ,155855,284,211,40,12,6,0,152,0,553
2143,03/08/2020T21:10:00 ,155855,284,211,40,12,6,0,152,0,553
2144,03/08/2020T21:20:00 ,155855,283,212,40,12,6,0,152,0,553
2145,03/08/2020T21:30:00 ,155855,282,213,40,12,6,0,152,0,553
2146,03/08/2020T21:40:00 ,155855,282,213,39,13,6,0,152,0,553
2147,03/08/2020T21:50:00 ,155855,281,214,39,13,6,0,152,0,553
2148,03/08/2020T22:00:00 ,155855,279,215,40,13,6,0,152,0,553
2149,03/08/2020T22:10:00 ,155853,280,216,40,13,6,0,152,0,555
2150,03/08/2020T22:20:00 ,155852,281,216,39,14,6,0,152,0,556
2151,03/08/2020T22:30:00 ,155852,281,216,39,14,6,0,152,0,556
2152,03/08/2020T22:40:00 ,155852,281,216,39,14,6,0,152,0,556
2153,03/08/2020T22:50:00 ,155852,279,218,39,14,6,0,152,0,556
2154,03/08/2020T23:00:00 ,155851,278,220,39,14,6,0,152,0,557
2155,03/08/2020T23:10:00 ,155851,278,220,39,14,6,0,152,0,557
2156,03/08/2020T23:20:00 ,155851,278,220,39,14,6,0,152,0,557
2157,03/08/2020T23:30:00 ,155851,277,221,39,14,6,0,152,0,557
2158,03/08/2020T23:40:00 ,155851,277,221,39,14,6,0,152,0,557
2159,03/08/2020T23:50:00 ,155851,277,221,39,14,6,0,152,0,557
2160,03/09/2020T00:00:00 ,155851,277,221,39,14,6,0,152,0,557
2161,03/09/2020T00:10:00 ,155850,277,222,39,14,6,0,152,0,558
2162,03/09/2020T00:20:00 ,155850,276,222,39,15,6,0,152,0,558
2163,03/09/2020T00:30:00 ,155850,276,222,39,15,6,0,152,0,558
2164,03/09/2020T00:40:00 ,155850,275,223,39,15,6,0,152,0,558
2165,03/09/2020T00:50:00 ,155850,274,224,38,16,6,0,152,0,558
2166,03/09/2020T01:00:00 ,155850,271,226,39,16,6,0,152,0,558
2167,03/09/2020T01:10:00 ,155850,271,226,39,16,6,0,152,0,558
2168,03/09/2020T01:20:00 ,155850,271,226,39,16,6,0,152,0,558
2169,03/09/2020T01:30:00 ,155850,271,226,39,16,6,0,152,0,558
2170,03/09/2020T01:40:00 ,155850,271,226,39,16,6,0,152,0,558
2171,03/09/2020T01:50:00 ,155850,270,227,38,17,6,0,152,0,558
2172,03/09/2020T02:00:00 ,155850,270,227,38,17,6,0,152,0,558
2173,03/09/2020T02:10:00 ,155850,269,227,39,17,6,0,152,0,558
2174,03/09/2020T02:20:00 ,155849,269,228,39,17,6,0,152,0,559
2175,03/09/2020T02:30:00 ,155849,269,228,39,17,6,0,152,0,559
2176,03/09/2020T02:40:00 ,155849,269,228,39,17,6,0,152,0,559
2177,03/09/2020T02:50:00 ,155849,269,228,39,17,6,0,152,0,559
2178,03/09/2020T03:00:00 ,155849,268,228,40,17,6,0,152,0,559
2179,03/09/2020T03:10:00 ,155849,268,228,40,17,6,0,152,0,559
2180,03/09/2020T03:20:00 ,155849,268,228,40,17,6,0,152,0,559
2181,03/09/2020T03:30:00 ,155849,266,230,40,17,6,0,152,0,559
2182,03/09/2020T03:40:00 ,155849,266,230,40,17,6,0,152,0,559
2183,03/09/2020T03:50:00 ,155849,265,230,41,17,6,0,152,0,559
2184,03/09/2020T04:00:00 ,155849,264,231,41,17,6,0,152,0,559
2185,03/09/2020T04:10:00 ,155849,264,231,41,17,6,0,152,0,559
2186,03/09/2020T04:20:00 ,155849,263,231,41,17,6,0,153,0,558
2187,03/09/2020T04:30:00 ,155849,263,230,39,19,6,0,154,0,557
2188,03/09/2020T04:40:00 ,155849,263,230,38,20,6,0,154,0,557
2189,03/09/2020T04:50:00 ,155849,262,230,38,20,6,0,155,0,556
2190,03/09/2020T05:00:00 ,155849,262,230,38,20,6,0,155,0,556
2191,03/09/2020T05:10:00 ,155849,261,230,38,20,6,0,156,0,555
2192,03/09/2020T05:20:00 ,155849,259,231,39,20,6,0,156,0,555
2193,03/09/2020T05:30:00 ,155849,259,231,39,20,6,0,156,0,555
2194,03/09/2020T05:40:00 ,155849,258,232,38,21,6,0,156,0,555
2195,03/09/2020T05:50:00 ,155849,258,232,38,21,6,0,156,0,555
2196,03/09/2020T06:00:00 ,155849,255,234,38,21,6,0,157,0,554
2197,03/09/2020T06:10:00 ,155849,255,233,38,21,6,0,158,0,553
2198,03/09/2020T06:20:00 ,155849,254,234,38,21,6,0,158,0,553
2199,03/09/2020T06:30:00 ,155848,255,233,38,21,5,1,159,0,553
2200,03/09/2020T06:40:00 ,155847,256,233,37,22,5,1,159,0,554
2201,03/09/2020T06:50:00 ,155847,255,234,37,22,5,1,159,0,554
2202,03/09/2020T07:00:00 ,155845,256,234,37,22,5,1,160,0,555
2203,03/09/2020T07:10:00 ,155844,256,235,37,22,5,1,160,0,556
2204,03/09/2020T07:20:00 ,155844,254,236,38,22,5,1,160,0,556
2205,03/09/2020T07:30:00 ,155844,252,237,39,22,5,1,160,0,556
2206,03/09/2020T07:40:00 ,155844,252,237,39,21,5,1,161,0,555
2207,03/09/2020T07:50:00 ,155843,252,238,38,22,5,1,161,0,556
2208,03/09/2020T08:00:00 ,155842,253,238,38,22,5,1,161,0,557
2209,03/09/2020T08:10:00 ,155842,250,241,38,22,5,1,161,0,557
2210,03/09/2020T08:20:00 ,155842,249,242,38,22,5,1,161,0,557
2211,03/09/2020T08:30:00 ,155842,249,242,38,22,5,1,161,0,557
2212,03/09/2020T08:40:00 ,155842,245,246,38,22,5,1,161,0,557
2213,03/09/2020T08:50:00 ,155841,246,245,38,22,5,1,162,0,557
2214,03/09/2020T09:00:00 ,155841,244,247,38,22,5,1,162,0,557
2215,03/09/2020T09:10:00 ,155841,243,248,38,22,5,1,162,0,557
2216,03/09/2020T09:20:00 ,155841,243,248,38,22,5,1,162,0,557
2217,03/09/2020T09:30:00 ,155841,242,248,38,23,5,1,162,0,557
2218,03/09/2020T09:40:00 ,155841,241,249,38,23,5,1,162,0,557
2219,03/09/2020T09:50:00 ,155841,240,249,39,23,5,1,162,0,557
2220,03/09/2020T10:00:00 ,155840,241,249,38,24,5,1,162,0,558
2221,03/09/2020T10:10:00 ,155840,238,251,39,24,5,1,162,0,558
2222,03/09/2020T10:20:00 ,155840,237,252,39,24,5,1,162,0,558
2223,03/09/2020T10:30:00 ,155840,236,253,39,24,5,1,162,0,558
2224,03/09/2020T10:40:00 ,155839,237,253,39,24,5,1,162,0,559
2225,03/09/2020T10:50:00 ,155839,236,253,39,24,5,1,163,0,558
2226,03/09/2020T11:00:00 ,155839,236,253,39,24,5,1,163,0,558
2227,03/09/2020T11:10:00 ,155839,236,252,39,24,5,1,164,0,557
2228,03/09/2020T11:20:00 ,155839,235,252,40,24,5,1,164,0,557
2229,03/09/2020T11:30:00 ,155839,234,253,39,25,5,1,164,0,557
2230,03/09/2020T11:40:00 ,155839,233,253,39,25,5,1,165,0,556
2231,03/09/2020T11:50:00 ,155839,232,254,39,25,5,1,165,0,556
2232,03/09/2020T12:00:00 ,155839,232,254,39,25,5,1,165,0,556
2233,03/09/2020T12:10:00 ,155838,231,256,39,25,5,1,165,0,557
2234,03/09/2020T12:20:00 ,155838,231,256,39,25,5,1,165,0,557
2235,03/09/2020T12:30:00 ,155838,228,257,41,25,5,1,165,0,557
2236,03/09/2020T12:40:00 ,155838,228,257,41,25,5,1,165,0,557
2237,03/09/2020T12:50:00 ,155838,228,257,41,25,5,1,165,0,557
2238,03/09/2020T13:00:00 ,155837,228,258,41,25,5,1,165,0,558
2239,03/09/2020T13:10:00 ,155836,229,258,40,26,5,1,165,0,559
2240,03/09/2020T13:20:00 ,155835,229,258,40,26,5,1,166,0,559
2241,03/09/2020T13:30:00 ,155835,228,259,40,26,5,1,166,0,559
2242,03/09/2020T13:40:00 ,155835,227,260,40,26,5,1,166,0,559
2243,03/09/2020T13:50:00 ,155835,224,261,42,25,5,1,167,0,558
2244,03/09/2020T14:00:00 ,155835,223,262,42,25,5,1,167,0,558
2245,03/09/2020T14:10:00 ,155835,222,263,42,25,5,1,167,0,558
2246,03/09/2020T14:20:00 ,155835,222,263,42,25,5,1,167,0,558
2247,03/09/2020T14:30:00 ,155835,221,264,42,25,5,1,167,0,558
2248,03/09/2020T14:40:00 ,155835,220,265,42,25,5,1,167,0,558
2249,03/09/2020T14:50:00 ,155835,218,267,42,25,5,1,167,0,558
2250,03/09/2020T15:00:00 ,155835,218,266,42,25,5,1,168,0,557
2251,03/09/2020T15:10:00 ,155835,215,268,43,25,5,1,168,0,557
2252,03/09/2020T15:20:00 ,155835,215,268,43,25,5,1,168,0,557
2253,03/09/2020T15:30:00 ,155835,215,268,43,25,5,1,168,0,557
2254,03/09/2020T15:40:00 ,155835,213,270,43,25,5,1,168,0,557
2255,03/09/2020T15:50:00 ,155835,213,270,42,25,5,1,169,0,556
2256,03/09/2020T16:00:00 ,155835,213,269,42,25,5,1,170,0,555
2257,03/09/2020T16:10:00 ,155834,214,269,42,25,5,1,170,0,556
2258,03/09/2020T16:20:00 ,155834,214,269,42,25,5,1,170,0,556
2259,03/09/2020T16:30:00 ,155834,214,268,42,25,5,1,171,0,555
2260,03/09/2020T16:40:00 ,155834,211,271,42,25,5,1,171,0,555
2261,03/09/2020T16:50:00 ,155834,211,271,42,25,5,1,171,0,555
2262,03/09/2020T17:00:00 ,155834,209,273,42,25,5,1,171,0,555
2263,03/09/2020T17:10:00 ,155834,206,274,43,25,5,1,172,0,554
2264,03/09/2020T17:20:00 ,155834,206,274,42,25,5,1,173,0,553
2265,03/09/2020T17:30:00 ,155834,205,275,41,26,5,1,173,0,553
2266,03/09/2020T17:40:00 ,155834,205,275,41,26,5,1,173,0,553
2267,03/09/2020T17:50:00 ,155834,204,276,41,26,5,1,173,0,553
2268,03/09/2020T18:00:00 ,155834,203,276,41,26,5,1,174,0,552
2269,03/09/2020T18:10:00 ,155834,202,275,42,26,5,1,175,0,551
2270,03/09/2020T18:20:00 ,155834,202,275,42,26,5,1,175,0,551
2271,03/09/2020T18:30:00 ,155834,201,276,41,27,5,1,175,0,551
2272,03/09/2020T18:40:00 ,155833,202,276,41,27,5,1,175,0,552
2273,03/09/2020T18:50:00 ,155833,202,275,41,27,5,1,176,0,551
2274,03/09/2020T19:00:00 ,155833,201,276,41,27,5,1,176,0,551
2275,03/09/2020T19:10:00 ,155832,201,277,41,27,5,1,176,0,552
2276,03/09/2020T19:20:00 ,155832,201,277,41,27,5,1,176,0,552
2277,03/09/2020T19:30:00 ,155832,199,279,41,27,5,1,176,0,552
2278,03/09/2020T19:40:00 ,155831,199,279,41,27,5,1,177,0,552
2279,03/09/2020T19:50:00 ,155831,199,279,41,27,5,1,177,0,552
2280,03/09/2020T20:00:00 ,155831,199,279,41,27,5,1,177,0,552
2281,03/09/2020T20:10:00 ,155830,200,279,41,27,5,1,177,0,553
2282,03/09/2020T20:20:00 ,155830,197,281,40,28,5,1,178,0,552
2283,03/09/2020T20:30:00 ,155830,195,280,42,28,5,1,179,0,551
2284,03/09/2020T20:40:00 ,155829,196,280,41,29,5,1,179,0,552
2285,03/09/2020T20:50:00 ,155829,195,280,41,29,5,1,180,0,551
2286,03/09/2020T21:00:00 ,155829,194,281,41,29,5,1,180,0,551
2287,03/09/2020T21:10:00 ,155828,194,282,41,29,5,1,180,0,552
2288,03/09/2020T21:20:00 ,155828,194,281,41,29,5,1,181,0,551
2289,03/09/2020T21:30:00 ,155827,194,280,42,29,5,1,182,0,551
2290,03/09/2020T21:40:00 ,155827,194,280,42,29,5,1,182,0,551
2291,03/09/2020T21:50:00 ,155827,193,279,43,29,5,1,183,0,550
2292,03/09/2020T22:00:00 ,155826,194,279,42,30,5,1,183,0,551
2293,03/09/2020T22:10:00 ,155826,194,279,42,30,5,1,183,0,551
2294,03/09/2020T22:20:00 ,155826,192,280,43,30,5,1,183,0,551
2295,03/09/2020T22:30:00 ,155824,194,280,43,30,5,1,183,0,553
2296,03/09/2020T22:40:00 ,155824,193,280,43,31,5,1,183,0,553
2297,03/09/2020T22:50:00 ,155824,191,281,44,31,5,1,183,0,553
2298,03/09/2020T23:00:00 ,155824,191,281,43,32,5,1,183,0,553
2299,03/09/2020T23:10:00 ,155824,190,282,43,32,5,1,183,0,553
2300,03/09/2020T23:20:00 ,155824,189,283,43,32,5,1,183,0,553
2301,03/09/2020T23:30:00 ,155823,190,283,43,32,5,1,183,0,554
2302,03/09/2020T23:40:00 ,155822,190,284,42,33,5,1,183,0,555
2303,03/09/2020T23:50:00 ,155822,190,284,42,33,5,1,183,0,555
2304,03/10/2020T00:00:00 ,155822,189,284,43,33,5,1,183,0,555
2305,03/10/2020T00:10:00 ,155822,189,284,43,33,5,1,183,0,555
2306,03/10/2020T00:20:00 ,155822,189,284,43,33,5,1,183,0,555
2307,03/10/2020T00:30:00 ,155822,187,285,44,33,5,1,183,0,555
2308,03/10/2020T00:40:00 ,155822,186,286,44,33,5,1,183,0,555
2309,03/10/2020T00:50:00 ,155822,186,286,44,32,5,1,184,0,554
2310,03/10/2020T01:00:00 ,155822,186,286,43,33,5,1,184,0,554
2311,03/10/2020T01:10:00 ,155822,186,286,43,33,5,1,184,0,554
2312,03/10/2020T01:20:00 ,155822,184,287,44,33,5,1,184,0,554
2313,03/10/2020T01:30:00 ,155822,184,286,44,33,5,1,185,0,553
2314,03/10/2020T01:40:00 ,155822,183,286,44,33,5,1,186,0,552
2315,03/10/2020T01:50:00 ,155822,182,287,43,34,5,1,186,0,552
2316,03/10/2020T02:00:00 ,155822,182,287,43,34,5,1,186,0,552
2317,03/10/2020T02:10:00 ,155821,182,287,43,35,5,1,186,0,553
2318,03/10/2020T02:20:00 ,155821,182,287,43,35,5,1,186,0,553
2319,03/10/2020T02:30:00 ,155821,182,287,43,35,5,1,186,0,553
2320,03/10/2020T02:40:00 ,155821,182,287,43,35,5,1,186,0,553
2321,03/10/2020T02:50:00 ,155821,181,287,43,35,5,1,187,0,552
2322,03/10/2020T03:00:00 ,155821,181,286,43,35,5,1,188,0,551
2323,03/10/2020T03:10:00 ,155821,181,286,43,35,5,1,188,0,551
2324,03/10/2020T03:20:00 ,155821,180,286,44,35,5,1,188,0,551
2325,03/10/2020T03:30:00 ,155821,180,284,44,35,5,1,190,0,549
2326,03/10/2020T03:40:00 ,155821,178,284,45,35,5,1,191,0,548
2327,03/10/2020T03:50:00 ,155821,177,284,46,35,5,1,191,0,548
2328,03/10/2020T04:00:00 ,155821,176,283,47,35,5,1,192,0,547
2329,03/10/2020T04:10:00 ,155820,177,282,47,35,5,1,193,0,547
2330,03/10/2020T04:20:00 ,155820,176,281,48,35,5,1,194,0,546
2331,03/10/2020T04:30:00 ,155820,175,282,48,35,5,1,194,0,546
2332,03/10/2020T04:40:00 ,155820,174,283,48,35,5,1,194,0,546
2333,03/10/2020T04:50:00 ,155820,172,283,50,35,5,1,194,0,546
2334,03/10/2020T05:00:00 ,155820,172,283,50,35,5,1,194,0,546
2335,03/10/2020T05:10:00 ,155820,172,283,50,35,5,1,194,0,546
2336,03/10/2020T05:20:00 ,155820,172,283,50,35,5,1,194,0,546
2337,03/10/2020T05:30:00 ,155820,172,283,50,35,5,1,194,0,546
2338,03/10/2020T05:40:00 ,155820,172,283,50,35,5,1,194,0,546
2339,03/10/2020T05:50:00 ,155820,172,283,49,36,5,1,194,0,546
2340,03/10/2020T06:00:00 ,155820,171,284,49,35,5,1,195,0,545
2341,03/10/2020T06:10:00 ,155819,170,286,49,35,5,1,195,0,546
2342,03/10/2020T06:20:00 ,155819,170,286,49,35,5,1,195,0,546
2343,03/10/2020T06:30:00 ,155819,169,286,49,35,5,1,196,0,545
2344,03/10/2020T06:40:00 ,155819,168,287,49,35,5,1,196,0,545
2345,03/10/2020T06:50:00 ,155819,168,287,49,35,5,1,196,0,545
2346,03/10/2020T07:00:00 ,155819,168,286,49,35,5,1,197,0,544
2347,03/10/2020T07:10:00 ,155819,168,286,49,35,5,1,197,0,544
2348,03/10/2020T07:20:00 ,155819,167,287,49,35,5,1,197,0,544
2349,03/10/2020T07:30:00 ,155819,166,287,49,35,5,1,198,0,543
2350,03/10/2020T07:40:00 ,155819,165,286,49,35,5,1,200,0,541
2351,03/10/2020T07:50:00 ,155818,164,286,51,35,5,1,200,0,542
2352,03/10/2020T08:00:00 ,155817,165,286,51,35,5,1,200,0,543
2353,03/10/2020T08:10:00 ,155810,170,288,51,35,5,1,200,0,550
2354,03/10/2020T08:20:00 ,155808,172,288,51,35,5,1,200,0,552
2355,03/10/2020T08:30:00 ,155804,174,289,52,35,5,1,200,0,556
2356,03/10/2020T08:40:00 ,155798,178,291,52,35,5,1,200,0,562
2357,03/10/2020T08:50:00 ,155795,181,290,52,35,5,1,201,0,564
2358,03/10/2020T09:00:00 ,155790,186,290,52,35,5,1,201,0,569
2359,03/10/2020T09:10:00 ,155787,189,290,52,35,5,1,201,0,572
2360,03/10/2020T09:20:00 ,155783,193,290,52,35,5,1,201,0,576
2361,03/10/2020T09:30:00 ,155779,197,290,52,35,5,1,201,0,580
2362,03/10/2020T09:40:00 ,155771,204,290,52,35,5,1,202,0,587
2363,03/10/2020T09:50:00 ,155762,213,290,52,35,5,1,202,0,596
2364,03/10/2020T10:00:00 ,155753,221,290,53,35,5,1,202,0,605
2365,03/10/2020T10:10:00 ,155748,226,290,53,35,5,1,202,0,610
2366,03/10/2020T10:20:00 ,155740,234,289,53,35,5,1,203,0,617
2367,03/10/2020T10:30:00 ,155731,243,288,53,35,5,1,204,0,625
2368,03/10/2020T10:40:00 ,155730,243,289,52,36,5,1,204,0,626
2369,03/10/2020T10:50:00 ,155724,249,289,52,36,5,1,204,0,632
2370,03/10/2020T11:00:00 ,155717,256,289,52,36,5,1,204,0,639
2371,03/10/2020T11:10:00 ,155713,260,289,52,36,5,1,204,0,643
2372,03/10/2020T11:20:00 ,155706,266,289,52,36,5,1,205,0,649
2373,03/10/2020T11:30:00 ,155700,272,289,52,36,5,1,205,0,655
2374,03/10/2020T11:40:00 ,155696,276,288,52,36,5,1,206,0,658
2375,03/10/2020T11:50:00 ,155690,282,288,52,36,5,1,206,0,664
2376,03/10/2020T12:00:00 ,155685,287,288,52,36,5,1,206,0,669
2377,03/10/2020T12:10:00 ,155680,290,289,52,36,5,1,207,0,673
2378,03/10/2020T12:20:00 ,155678,292,289,52,36,5,1,207,0,675
2379,03/10/2020T12:30:00 ,155677,292,290,51,37,5,1,207,0,676
2380,03/10/2020T12:40:00 ,155674,295,290,50,38,5,1,207,0,679
2381,03/10/2020T12:50:00 ,155671,298,290,50,38,5,1,207,0,682
2382,03/10/2020T13:00:00 ,155667,301,291,49,39,5,1,207,0,686
2383,03/10/2020T13:10:00 ,155665,303,291,49,39,5,1,207,0,688
2384,03/10/2020T13:20:00 ,155662,305,291,49,39,5,1,208,0,690
2385,03/10/2020T13:30:00 ,155659,307,291,50,39,5,1,208,0,693
2386,03/10/2020T13:40:00 ,155656,308,293,50,39,5,1,208,0,696
2387,03/10/2020T13:50:00 ,155653,309,295,50,39,5,1,208,0,699
2388,03/10/2020T14:00:00 ,155650,312,295,50,39,5,1,208,0,702
2389,03/10/2020T14:10:00 ,155647,315,295,49,40,5,1,208,0,705
2390,03/10/2020T14:20:00 ,155641,321,295,49,39,5,1,209,0,710
2391,03/10/2020T14:30:00 ,155637,324,296,49,39,5,1,209,0,714
2392,03/10/2020T14:40:00 ,155635,325,296,50,39,5,1,209,0,716
2393,03/10/2020T14:50:00 ,155632,328,296,50,39,5,1,209,0,719
2394,03/10/2020T15:00:00 ,155628,331,297,50,39,5,1,209,0,723
2395,03/10/2020T15:10:00 ,155622,337,296,50,39,5,1,210,0,728
2396,03/10/2020T15:20:00 ,155620,339,296,50,39,5,1,210,0,730
2397,03/10/2020T15:30:00 ,155615,344,296,50,38,5,1,211,0,734
2398,03/10/2020T15:40:00 ,155613,346,296,50,38,5,1,211,0,736
2399,03/10/2020T15:50:00 ,155607,352,295,49,39,5,1,212,0,741
2400,03/10/2020T16:00:00 ,155604,354,295,50,39,5,1,212,0,744
2401,03/10/2020T16:10:00 ,155601,357,295,50,39,5,1,212,0,747
2402,03/10/2020T16:20:00 ,155600,357,295,50,39,5,1,213,0,747
2403,03/10/2020T16:30:00 ,155598,359,295,50,39,5,1,213,0,749
2404,03/10/2020T16:40:00 ,155597,359,295,51,39,5,1,213,0,750
2405,03/10/2020T16:50:00 ,155596,358,296,50,40,5,1,214,0,750
2406,03/10/2020T17:00:00 ,155593,361,295,50,40,5,1,215,0,752
2407,03/10/2020T17:10:00 ,155592,362,295,50,39,5,1,216,0,752
2408,03/10/2020T17:20:00 ,155592,362,295,50,39,5,1,216,0,752
2409,03/10/2020T17:30:00 ,155590,362,296,51,39,5,1,216,0,754
2410,03/10/2020T17:40:00 ,155590,362,294,51,39,5,1,218,0,752
2411,03/10/2020T17:50:00 ,155590,362,293,50,40,5,1,219,0,751
2412,03/10/2020T18:00:00 ,155590,361,294,50,39,5,1,220,0,750
2413,03/10/2020T18:10:00 ,155589,361,295,50,39,5,1,220,0,751
2414,03/10/2020T18:20:00 ,155589,360,296,50,39,5,1,220,0,751
2415,03/10/2020T18:30:00 ,155589,360,296,50,39,5,1,220,0,751
2416,03/10/2020T18:40:00 ,155589,360,296,50,39,5,1,220,0,751
2417,03/10/2020T18:50:00 ,155589,359,296,50,39,5,1,221,0,750
2418,03/10/2020T19:00:00 ,155589,356,296,50,39,5,1,224,0,747
2419,03/10/2020T19:10:00 ,155589,356,296,50,39,5,1,224,0,747
2420,03/10/2020T19:20:00 ,155588,357,296,50,39,5,1,224,0,748
2421,03/10/2020T19:30:00 ,155587,357,297,50,39,5,1,224,0,749
2422,03/10/2020T19:40:00 ,155587,357,297,49,40,5,1,224,0,749
2423,03/10/2020T19:50:00 ,155586,358,297,49,40,5,1,224,0,750
2424,03/10/2020T20:00:00 ,155586,357,297,49,40,5,1,225,0,749
2425,03/10/2020T20:10:00 ,155585,357,298,49,40,5,1,225,0,750
2426,03/10/2020T20:20:00 ,155585,357,297,49,40,5,1,226,0,749
2427,03/10/2020T20:30:00 ,155583,359,297,49,40,5,1,226,0,751
2428,03/10/2020T20:40:00 ,155583,358,298,49,40,5,1,226,0,751
2429,03/10/2020T20:50:00 ,155581,360,297,49,40,5,1,227,0,752
2430,03/10/2020T21:00:00 ,155581,359,297,49,40,5,1,228,0,751
2431,03/10/2020T21:10:00 ,155580,359,297,50,39,5,1,229,0,751
2432,03/10/2020T21:20:00 ,155580,358,298,50,39,5,1,229,0,751
2433,03/10/2020T21:30:00 ,155579,359,298,50,39,5,1,229,0,752
2434,03/10/2020T21:40:00 ,155579,358,298,50,39,5,1,230,0,751
2435,03/10/2020T21:50:00 ,155579,358,297,50,39,5,1,231,0,750
2436,03/10/2020T22:00:00 ,155579,358,297,49,40,5,1,231,0,750
2437,03/10/2020T22:10:00 ,155579,358,297,48,41,5,1,231,0,750
2438,03/10/2020T22:20:00 ,155578,359,297,48,40,5,1,232,0,750
2439,03/10/2020T22:30:00 ,155578,359,297,48,40,5,1,232,0,750
2440,03/10/2020T22:40:00 ,155578,359,297,48,40,5,1,232,0,750
2441,03/10/2020T22:50:00 ,155578,358,297,49,40,5,1,232,0,750
2442,03/10/2020T23:00:00 ,155578,358,297,49,40,5,1,232,0,750
2443,03/10/2020T23:10:00 ,155578,358,296,49,40,5,1,233,0,749
2444,03/10/2020T23:20:00 ,155578,358,296,49,40,5,1,233,0,749
2445,03/10/2020T23:30:00 ,155578,358,295,49,40,5,1,234,0,748
2446,03/10/2020T23:40:00 ,155578,358,295,48,41,5,1,234,0,748
2447,03/10/2020T23:50:00 ,155578,357,295,49,41,5,1,234,0,748
2448,03/11/2020T00:00:00 ,155578,357,295,48,42,5,1,234,0,748
2449,03/11/2020T00:10:00 ,155578,355,296,48,42,5,1,235,0,747
2450,03/11/2020T00:20:00 ,155578,355,295,48,42,5,1,236,0,746
2451,03/11/2020T00:30:00 ,155578,354,295,48,42,5,1,237,0,745
2452,03/11/2020T00:40:00 ,155576,356,295,48,42,5,1,237,0,747
2453,03/11/2020T00:50:00 ,155576,355,295,48,43,5,1,237,0,747
2454,03/11/2020T01:00:00 ,155576,354,296,48,43,5,1,237,0,747
2455,03/11/2020T01:10:00 ,155576,353,297,48,43,5,1,237,0,747
2456,03/11/2020T01:20:00 ,155576,352,296,48,42,5,1,240,0,744
2457,03/11/2020T01:30:00 ,155576,352,295,48,42,5,1,241,0,743
2458,03/11/2020T01:40:00 ,155576,351,296,48,42,5,1,241,0,743
2459,03/11/2020T01:50:00 ,155576,351,296,48,42,5,1,241,0,743
2460,03/11/2020T02:00:00 ,155576,351,296,48,42,5,1,241,0,743
2461,03/11/2020T02:10:00 ,155576,351,296,48,42,5,1,241,0,743
2462,03/11/2020T02:20:00 ,155576,351,296,48,42,5,1,241,0,743
2463,03/11/2020T02:30:00 ,155576,350,295,47,43,5,1,243,0,741
2464,03/11/2020T02:40:00 ,155576,348,295,49,43,5,1,243,0,741
2465,03/11/2020T02:50:00 ,155576,348,295,49,43,5,1,243,0,741
2466,03/11/2020T03:00:00 ,155576,346,296,49,44,5,1,243,0,741
2467,03/11/2020T03:10:00 ,155576,345,296,49,44,5,1,244,0,740
2468,03/11/2020T03:20:00 ,155576,344,296,49,44,5,1,245,0,739
2469,03/11/2020T03:30:00 ,155576,344,296,48,45,5,1,245,0,739
2470,03/11/2020T03:40:00 ,155576,342,298,48,45,5,1,245,0,739
2471,03/11/2020T03:50:00 ,155576,342,297,47,46,5,1,246,0,738
2472,03/11/2020T04:00:00 ,155576,341,298,47,46,5,1,246,0,738
2473,03/11/2020T04:10:00 ,155576,341,298,47,46,5,1,246,0,738
2474,03/11/2020T04:20:00 ,155576,341,298,47,46,5,1,246,0,738
2475,03/11/2020T04:30:00 ,155576,341,298,47,46,5,1,246,0,738
2476,03/11/2020T04:40:00 ,155576,341,298,47,46,5,1,246,0,738
2477,03/11/2020T04:50:00 ,155576,340,298,48,45,5,1,247,0,737
2478,03/11/2020T05:00:00 ,155576,340,298,47,46,5,1,247,0,737
2479,03/11/2020T05:10:00 ,155576,339,298,47,47,5,1,247,0,737
2480,03/11/2020T05:20:00 ,155576,338,299,47,47,5,1,247,0,737
2481,03/11/2020T05:30:00 ,155576,336,300,46,49,5,1,247,0,737
2482,03/11/2020T05:40:00 ,155576,336,300,45,50,5,1,247,0,737
2483,03/11/2020T05:50:00 ,155575,337,298,45,50,5,1,249,0,736
2484,03/11/2020T06:00:00 ,155575,337,297,45,49,5,1,251,0,734
2485,03/11/2020T06:10:00 ,155575,337,296,45,49,5,1,252,0,733
2486,03/11/2020T06:20:00 ,155575,336,297,45,49,5,1,252,0,733
2487,03/11/2020T06:30:00 ,155574,337,296,45,48,5,1,254,0,732
2488,03/11/2020T06:40:00 ,155574,337,295,45,48,5,1,255,0,731
2489,03/11/2020T06:50:00 ,155574,337,294,44,49,5,1,256,0,730
2490,03/11/2020T07:00:00 ,155574,336,295,44,49,5,1,256,0,730
