tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
600,02/27/2020T04:00:00 ,154553,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,107,183,7,77,26,8,11,5,6,1,2,11225,23650,11275,0
601,02/27/2020T04:10:00 ,154697,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,80,66,7,77,26,8,11,5,6,1,2,11225,23650,11275,0
602,02/27/2020T04:20:00 ,154496,503,3,2,80,2,7,177,94,63,6,83,91,15,181,88,11,1,27,45,41,54,80,191,83,77,26,8,11,5,6,1,2,11225,23650,11275,0
603,02/27/2020T04:30:00 ,154278,503,3,3,90,2,7,204,108,68,6,90,100,16,197,95,12,1,28,47,42,61,121,204,119,90,29,9,12,5,7,1,2,11225,23650,11275,0
604,02/27/2020T04:40:00 ,154185,504,3,3,94,4,8,214,109,72,7,95,104,16,207,98,13,1,29,48,43,64,166,129,180,96,30,10,12,5,8,1,2,11225,23650,11275,0
605,02/27/2020T04:50:00 ,154018,504,3,3,96,4,8,222,115,73,9,98,106,18,215,102,13,1,30,48,43,66,125,251,218,100,32,10,12,6,8,1,2,11225,23650,11275,0
606,02/27/2020T05:00:00 ,153533,505,3,3,112,4,10,256,131,81,10,112,122,22,238,111,17,2,34,51,45,74,119,496,284,110,34,10,13,6,9,1,2,11225,23650,11275,0
607,02/27/2020T05:10:00 ,153317,509,4,3,127,4,11,292,151,90,12,121,133,28,257,119,20,2,41,53,47,81,303,410,223,117,36,12,15,7,11,1,3,11225,23650,11275,0
608,02/27/2020T05:20:00 ,152294,509,4,3,141,5,12,313,161,102,14,127,144,29,280,133,22,3,45,54,47,90,350,1100,357,129,38,13,16,8,12,1,4,11225,23650,11275,0
609,02/27/2020T05:30:00 ,151326,515,4,3,177,6,18,395,188,123,18,161,184,35,328,161,26,5,52,59,50,103,425,1582,346,159,43,16,24,8,14,1,5,11225,23650,11275,0
610,02/27/2020T05:40:00 ,149988,520,4,3,211,9,22,473,219,157,17,198,221,40,396,189,31,5,61,93,79,123,718,2072,390,196,47,18,27,9,15,3,6,11225,23650,11275,0
611,02/27/2020T05:50:00 ,149556,528,4,3,257,14,27,563,267,186,18,232,269,47,471,238,37,7,75,106,85,147,640,1763,635,236,57,24,35,9,15,3,6,11225,23650,11275,0
612,02/27/2020T06:00:00 ,148835,540,7,2,351,23,43,746,391,247,24,319,357,70,660,330,46,9,111,122,104,189,403,1494,588,354,76,30,47,12,20,3,7,11225,23650,11275,0
613,02/27/2020T06:10:00 ,147513,544,7,2,363,23,42,787,425,262,30,332,364,75,693,347,47,9,110,126,113,204,554,2319,697,370,77,31,47,14,23,3,7,11225,23650,11275,0
614,02/27/2020T06:20:00 ,145621,547,7,3,378,25,47,838,449,281,31,364,395,80,741,365,48,9,115,129,114,214,1170,2920,1007,445,84,33,52,15,23,3,7,11225,23650,11275,0
615,02/27/2020T06:30:00 ,141903,557,9,3,432,29,56,980,524,328,36,407,462,87,850,436,54,10,133,145,173,267,1377,4908,1551,594,105,34,57,17,25,3,8,11225,23650,11275,0
616,02/27/2020T06:40:00 ,137754,565,9,3,470,34,59,1070,575,364,38,457,507,94,923,466,62,10,150,154,177,290,2285,6574,2649,546,116,37,63,19,28,3,9,11225,23650,11275,0
617,02/27/2020T06:50:00 ,133647,578,9,3,578,44,71,1242,707,453,50,539,622,121,1116,571,70,12,176,219,235,367,3666,6790,3593,697,188,51,70,22,37,3,13,11225,23650,11275,0
618,02/27/2020T07:00:00 ,125655,614,9,4,812,70,107,1852,1039,690,77,781,910,172,1627,835,99,16,252,317,300,519,4347,8667,5369,895,247,71,106,29,52,3,17,11225,23650,11275,0
619,02/27/2020T07:10:00 ,122022,625,11,4,896,75,116,2025,1127,751,80,856,1001,189,1763,903,112,17,279,467,478,605,4617,8745,7010,1213,269,75,120,31,57,3,18,11225,23650,11275,0
620,02/27/2020T07:20:00 ,116538,648,13,4,1038,87,128,2308,1293,865,92,989,1148,225,2014,1035,129,21,311,485,514,697,5114,9044,9995,1177,305,81,139,32,68,4,19,11225,23650,11275,0
621,02/27/2020T07:30:00 ,107048,679,13,4,1280,106,149,2770,1536,1036,109,1199,1406,263,2412,1274,152,24,386,848,908,763,6123,11819,12208,1291,353,94,161,36,85,4,21,11225,23650,11275,0
622,02/27/2020T07:40:00 ,96556,1176,51,24,4975,376,575,10509,5560,4059,419,4464,5329,902,8638,4954,616,108,1371,2452,2275,2909,8929,14168,13620,4830,1297,439,622,115,311,19,62,0,0,0,0
623,02/27/2020T07:50:00 ,88567,1206,56,26,5206,397,602,11025,5874,4273,439,4702,5592,943,9084,5162,636,111,1437,4678,4902,3276,9556,15630,11251,4958,1456,467,669,122,322,19,66,0,0,0,0
624,02/27/2020T08:00:00 ,84690,1288,60,30,5782,433,661,12274,6568,4735,502,5200,6203,1018,10086,5709,710,115,1614,9095,10424,3386,5689,13017,4255,5613,1685,544,741,136,356,23,68,0,0,0,0
625,02/27/2020T08:10:00 ,83478,1313,65,30,6021,458,682,12722,6839,4924,518,5408,6433,1058,10470,5927,735,119,1665,10307,11766,3550,4248,10674,3531,5862,1947,576,772,144,373,23,72,0,0,0,0
626,02/27/2020T08:20:00 ,81614,1333,69,30,6186,478,705,13066,7056,5048,542,5573,6611,1081,10787,6096,754,123,1715,10643,12244,3647,4302,9540,3365,6083,1990,588,797,151,392,25,76,0,0,0,0
627,02/27/2020T08:30:00 ,78637,1375,71,32,6428,508,741,13639,7338,5253,575,5787,6865,1114,11211,6362,780,125,1786,11051,12778,3797,3848,8694,3046,6524,2216,624,838,155,403,27,82,0,0,0,0
628,02/27/2020T08:40:00 ,76318,1389,73,32,6540,514,759,13933,7482,5373,599,5917,7025,1146,11466,6483,793,127,1834,11384,13060,3881,3995,8914,2599,6639,2258,634,852,159,423,27,82,0,0,0,0
629,02/27/2020T08:50:00 ,73516,1415,74,35,6766,534,779,14377,7709,5551,616,6104,7226,1186,11831,6675,827,134,1900,11532,13208,4002,3909,9061,2314,6959,2224,650,880,172,431,28,85,0,0,0,0
630,02/27/2020T09:00:00 ,69531,1469,79,39,7040,560,803,15027,8119,5852,652,6397,7575,1238,12389,6974,864,139,1998,11622,13346,4140,4913,7109,1862,7667,2759,714,912,179,623,30,89,0,0,0,0
631,02/27/2020T09:10:00 ,67467,1451,80,40,7075,561,804,15101,8159,5885,653,6429,7625,1247,12440,7018,871,138,2013,11630,13349,4164,5265,6157,3049,8782,2703,714,915,180,625,31,89,0,0,0,0
632,02/27/2020T09:20:00 ,67009,1490,81,40,7154,570,816,15305,8267,5958,665,6505,7738,1266,12600,7103,881,138,2034,11645,13484,4391,5068,4697,2120,9798,3130,778,930,180,748,32,89,0,0,0,0
633,02/27/2020T09:30:00 ,65682,1504,83,41,7224,574,824,15487,8355,6026,676,6561,7814,1283,12750,7176,883,140,2059,11669,13890,4528,5713,3459,1596,10407,3352,814,941,181,895,33,90,0,0,0,0
634,02/27/2020T09:40:00 ,64237,1502,84,41,7271,579,830,15604,8420,6067,681,6607,7869,1294,12829,7234,889,141,2069,11682,13941,4621,5353,4019,1822,10926,3035,780,945,184,1031,33,90,0,0,0,0
635,02/27/2020T09:50:00 ,61717,1508,84,41,7304,579,835,15680,8459,6093,682,6635,7908,1301,12886,7255,896,141,2075,11651,13958,4462,6744,4648,2601,10605,2761,750,951,188,1133,33,146,0,0,0,0
636,02/27/2020T10:00:00 ,58841,1525,86,42,7349,582,841,15783,8520,6139,685,6679,7976,1307,12978,7298,904,140,2097,11564,14077,4618,7451,5119,2146,11517,3268,782,958,187,1072,33,146,0,0,0,0
637,02/27/2020T10:10:00 ,57484,1524,86,41,7361,585,842,15853,8545,6166,685,6706,8026,1311,13030,7319,909,139,2113,11573,14017,4594,7027,5542,1927,12605,3252,776,957,387,1067,33,228,0,0,0,0
638,02/27/2020T10:20:00 ,56756,1524,86,41,7375,586,844,15878,8551,6164,684,6719,8043,1313,13047,7335,912,140,2117,11607,14036,4949,6865,6200,1795,12335,3364,791,959,387,1046,33,228,0,0,0,0
639,02/27/2020T10:30:00 ,56401,1528,86,41,7410,588,847,15948,8593,6186,685,6740,8077,1315,13098,7357,914,140,2121,11611,14176,4972,6928,5955,1778,12138,3542,808,964,387,1115,33,228,0,0,0,0
640,02/27/2020T10:40:00 ,55278,1535,86,41,7441,590,849,16009,8637,6204,688,6768,8108,1323,13144,7392,915,140,2127,11619,14129,5289,5872,6267,1586,13342,3736,825,964,426,1117,34,229,0,0,0,0
641,02/27/2020T10:50:00 ,56413,1535,85,41,7446,588,851,16018,8649,6206,688,6774,8115,1324,13147,7396,914,140,2123,11617,14084,5210,5766,5666,1453,13394,3565,817,966,426,1030,34,229,0,0,0,0
642,02/27/2020T11:00:00 ,57287,1527,86,41,7456,591,853,16084,8689,6217,689,6800,8155,1321,13192,7409,911,141,2138,11541,13810,5175,5483,6132,1209,13382,2937,761,966,426,1038,33,230,0,0,0,0
643,02/27/2020T11:10:00 ,58123,1523,86,43,7452,592,855,16080,8695,6216,693,6814,8153,1324,13198,7414,912,142,2141,11492,13680,5198,5359,5883,1501,12799,2894,758,964,426,1037,34,229,0,0,0,0
644,02/27/2020T11:20:00 ,57993,1521,86,42,7442,587,849,16069,8689,6215,694,6809,8145,1321,13172,7398,910,142,2134,11488,13571,5265,5635,6307,1686,12076,2982,775,958,426,1141,33,149,0,0,0,0
645,02/27/2020T11:30:00 ,58139,1519,86,43,7405,584,846,15988,8639,6184,688,6761,8106,1303,13105,7364,909,141,2113,11372,13354,5557,5843,6349,1426,12576,2949,784,953,389,1052,34,149,0,0,0,0
646,02/27/2020T11:40:00 ,59230,1533,86,43,7380,581,844,15926,8603,6171,684,6735,8090,1305,13066,7348,902,140,2112,10717,12715,6045,7032,6405,1413,11466,2942,779,945,295,1050,34,93,0,0,0,0
647,02/27/2020T11:50:00 ,60700,1515,85,42,7234,567,830,15584,8436,6047,668,6599,7952,1282,12796,7212,884,139,2078,10100,12112,6576,7621,7246,2351,10270,2865,757,921,289,829,32,91,0,0,0,0
648,02/27/2020T12:00:00 ,62806,1458,79,41,6731,518,783,14536,7857,5635,615,6194,7444,1212,11922,6719,832,127,1927,8492,10451,8305,9735,10612,3179,9503,2218,660,853,280,833,68,85,0,0,0,0
649,02/27/2020T12:10:00 ,65904,1444,77,39,6637,506,774,14313,7714,5552,606,6074,7306,1202,11705,6625,819,125,1895,8164,10386,10722,7699,8993,3008,9798,2031,632,842,170,795,69,84,0,0,0,0
650,02/27/2020T12:20:00 ,70384,1428,74,40,6525,498,761,14054,7579,5457,594,5963,7191,1183,11508,6536,814,122,1857,7904,10024,11736,6984,7712,2458,8920,1890,619,833,165,744,69,84,0,0,0,0
651,02/27/2020T12:30:00 ,72620,1428,73,38,6508,508,757,13961,7534,5403,594,5936,7159,1187,11405,6491,809,124,1852,8000,9939,12968,6033,5338,2633,8880,1943,623,817,167,829,68,85,0,0,0,0
652,02/27/2020T12:40:00 ,72401,1420,70,37,6448,505,746,13838,7449,5333,594,5862,7111,1174,11276,6433,803,123,1831,7600,9539,14107,7393,5425,2335,8303,1931,619,822,163,870,66,83,0,0,0,0
653,02/27/2020T12:50:00 ,72246,1414,70,37,6394,498,735,13674,7378,5273,589,5802,7014,1156,11161,6365,797,123,1802,7478,9347,14079,7823,5938,2410,8506,1927,611,823,160,931,65,84,0,0,0,0
654,02/27/2020T13:00:00 ,70653,1422,71,34,6432,506,748,13812,7454,5317,605,5866,7102,1155,11242,6419,788,125,1813,7603,9683,13793,8598,6237,2590,8023,1828,606,836,160,1041,65,83,0,0,0,0
655,02/27/2020T13:10:00 ,71178,1433,74,35,6526,516,760,13977,7521,5382,612,5957,7186,1172,11397,6515,805,126,1834,7566,9616,13395,7197,5655,2988,8697,1844,604,853,162,978,65,84,0,0,0,0
656,02/27/2020T13:20:00 ,71834,1433,74,35,6584,522,763,14137,7606,5433,623,6019,7264,1191,11558,6600,820,128,1858,7638,9595,12791,7205,4296,3122,8840,1921,615,870,161,1025,65,84,0,0,0,0
657,02/27/2020T13:30:00 ,70060,1438,75,35,6668,524,767,14342,7695,5518,633,6108,7364,1205,11741,6670,832,130,1889,7853,9889,11614,7699,5729,2547,8886,1967,622,888,167,971,66,118,0,0,0,0
658,02/27/2020T13:40:00 ,66424,1455,79,39,6803,532,782,14629,7877,5630,635,6205,7495,1223,11965,6780,850,131,1937,7789,9817,10272,9099,7735,2751,9000,1942,625,904,248,816,66,175,0,0,0,0
659,02/27/2020T13:50:00 ,63887,1459,79,40,6848,534,788,14775,7952,5670,638,6252,7536,1229,12077,6843,853,132,1941,7819,9649,8250,10416,10281,2881,9381,1788,615,906,173,777,66,175,0,0,0,0
660,02/27/2020T14:00:00 ,61244,1478,80,40,7038,549,809,15208,8176,5874,652,6419,7734,1263,12419,7044,872,134,1997,8377,10252,7230,8949,10019,3544,10588,1893,633,925,177,884,33,176,0,0,0,0
661,02/27/2020T14:10:00 ,61414,1477,81,41,7062,557,810,15237,8211,5902,654,6416,7744,1263,12432,7073,875,136,2008,8227,10342,6880,8485,9380,3867,11460,1969,639,925,175,783,32,153,0,0,0,0
662,02/27/2020T14:20:00 ,61074,1481,82,41,7075,558,812,15257,8232,5913,659,6417,7756,1262,12436,7075,882,137,2016,7597,9554,6501,9065,8804,5323,11566,2243,665,919,176,948,31,153,0,0,0,0
663,02/27/2020T14:30:00 ,60378,1480,82,41,7103,560,817,15318,8279,5942,662,6454,7799,1265,12499,7109,883,136,2023,7282,9215,6255,10034,7200,5588,12707,2572,699,923,176,1045,31,153,0,0,0,0
664,02/27/2020T14:40:00 ,60627,1468,81,41,7085,560,812,15279,8260,5911,660,6429,7758,1259,12455,7075,877,136,2014,7142,9070,5942,10550,6442,5946,13023,2735,711,916,175,1046,75,150,0,0,0,0
665,02/27/2020T14:50:00 ,61439,1470,81,41,7068,556,809,15224,8231,5897,659,6411,7730,1258,12425,7060,877,135,2008,6941,8635,5369,12216,6546,5080,12986,2653,702,910,176,892,75,150,0,0,0,0
666,02/27/2020T15:00:00 ,60566,1465,80,42,7032,550,795,15107,8122,5865,652,6367,7671,1244,12306,7008,876,134,1985,6708,8178,5125,13373,8150,4410,13290,2413,682,900,175,1226,75,138,0,0,0,0
667,02/27/2020T15:10:00 ,61941,1461,80,42,7004,550,791,14986,8062,5834,650,6318,7626,1234,12247,6962,876,132,1973,6460,7810,5072,12557,8173,4332,13850,2495,691,894,173,1225,74,135,0,0,0,0
668,02/27/2020T15:20:00 ,62914,1456,80,42,6982,546,787,14927,8020,5821,646,6281,7592,1227,12187,6924,874,132,1964,6427,7746,5383,13721,6674,3803,13986,2389,682,893,170,1226,74,134,0,0,0,0
669,02/27/2020T15:30:00 ,64119,1453,80,42,6950,544,787,14883,7990,5804,644,6266,7580,1224,12127,6909,875,132,1953,6055,7297,5643,12609,6672,4081,13409,3133,754,897,171,1419,74,134,0,0,0,0
670,02/27/2020T15:40:00 ,64310,1449,79,42,6901,535,782,14796,7950,5783,641,6230,7533,1215,12075,6869,874,132,1945,5542,6725,5462,14448,6502,4268,13184,2898,722,888,170,1551,75,134,0,0,0,0
671,02/27/2020T15:50:00 ,62645,1441,78,40,6856,525,773,14673,7885,5733,638,6183,7470,1205,11979,6813,864,131,1923,5254,6477,5360,16190,8699,4216,13041,2232,658,878,170,1472,75,133,0,0,0,0
672,02/27/2020T16:00:00 ,59960,1423,75,39,6691,512,755,14334,7679,5592,623,6017,7286,1168,11685,6643,846,130,1882,3623,4477,4973,20739,11578,5386,12485,2723,694,859,166,1460,75,132,0,0,0,0
673,02/27/2020T16:10:00 ,63978,1405,72,37,6519,502,736,13950,7464,5425,610,5841,7094,1139,11383,6471,824,127,1830,3121,3528,5502,19645,11038,6147,12335,2568,661,835,164,1554,75,130,0,0,0,0
674,02/27/2020T16:20:00 ,68326,1399,72,37,6468,499,730,13831,7391,5382,603,5805,7040,1131,11291,6432,819,127,1812,2936,3348,5758,17500,10406,5273,12337,2488,649,828,162,1669,31,130,0,0,0,0
675,02/27/2020T16:30:00 ,70075,1370,70,35,6296,487,713,13438,7175,5235,591,5641,6840,1102,10931,6238,796,126,1759,2576,3075,5480,18541,11041,4432,12834,2437,636,802,155,1625,30,128,0,0,0,0
676,02/27/2020T16:40:00 ,71884,1358,70,35,6173,476,699,13134,7007,5105,578,5516,6695,1080,10706,6106,777,123,1722,2397,2821,5128,17675,11940,4471,13436,2115,600,790,154,1728,85,126,0,0,0,0
677,02/27/2020T16:50:00 ,73011,1348,68,36,6099,469,692,12996,6923,5060,577,5456,6618,1067,10607,6041,769,123,1699,2254,2574,4804,17359,12760,5260,12399,2110,599,784,152,1757,85,154,0,0,0,0
678,02/27/2020T17:00:00 ,75170,1279,61,35,5755,445,656,12244,6519,4769,529,5085,6193,1008,9962,5676,726,117,1586,2023,2242,5041,17742,16743,4684,10444,2163,588,731,140,1815,256,283,0,0,0,0
679,02/27/2020T17:10:00 ,80229,762,20,12,1983,174,217,4454,2400,1711,212,1805,2227,367,3621,1967,250,35,597,1154,1539,2834,17143,15960,4444,7142,729,202,265,64,1620,240,181,11225,23650,11275,0
680,02/27/2020T17:20:00 ,83486,753,19,12,1882,161,206,4215,2283,1623,198,1709,2133,347,3411,1865,237,33,571,1017,1427,3013,15273,15569,4543,7441,643,189,253,62,1565,240,181,11225,23650,11275,0
681,02/27/2020T17:30:00 ,85673,740,14,11,1765,145,193,3973,2161,1511,188,1603,2010,328,3214,1753,218,33,543,934,1524,2797,15669,14705,4545,7078,725,183,224,57,1602,259,182,11225,23650,11275,0
682,02/27/2020T17:40:00 ,89191,717,14,10,1621,132,170,3632,1978,1393,170,1473,1845,300,2931,1608,201,29,496,851,1542,2926,14541,13927,4433,7206,757,177,199,53,1599,258,180,11225,23650,11275,0
683,02/27/2020T17:50:00 ,91885,706,13,10,1525,121,163,3448,1858,1312,157,1408,1750,287,2755,1509,189,27,466,832,1539,2734,15032,13791,4103,6040,713,166,183,48,1355,257,178,11225,23650,11275,0
684,02/27/2020T18:00:00 ,96221,661,12,9,1252,99,139,2732,1454,1073,122,1134,1404,227,2190,1205,159,23,368,698,1378,2473,14345,14800,4275,4958,865,142,140,33,1449,256,264,11225,23650,11275,0
685,02/27/2020T18:10:00 ,101356,632,8,8,1077,83,121,2340,1273,903,102,942,1180,192,1868,1043,133,22,315,538,1256,2559,13510,12772,4814,4193,808,126,113,32,1857,255,129,11225,23650,11275,0
686,02/27/2020T18:20:00 ,104873,628,8,8,1054,79,114,2234,1240,874,101,921,1151,186,1787,1001,129,21,301,527,1313,2663,12710,10952,4403,3711,769,125,113,31,2150,255,128,11225,23650,11275,0
687,02/27/2020T18:30:00 ,105613,617,7,8,962,71,97,2056,1127,805,92,848,1067,167,1657,910,120,21,285,510,1295,2674,12000,12184,4076,3309,840,127,101,104,2181,351,278,11225,23650,11275,0
688,02/27/2020T18:40:00 ,108524,598,4,7,859,64,82,1835,1000,700,76,754,939,148,1474,810,111,19,260,369,1160,2972,12451,11476,3439,2803,645,113,90,99,2143,259,277,11225,23650,11275,0
689,02/27/2020T18:50:00 ,110633,583,4,5,778,55,71,1634,892,618,64,674,838,133,1294,735,101,16,229,330,1033,3357,11664,12175,3176,2346,534,97,78,97,1917,122,277,11225,23650,11275,0
690,02/27/2020T19:00:00 ,118255,567,2,5,656,49,60,1334,737,521,53,555,684,111,1078,626,84,15,185,289,955,3450,9295,9902,2154,1808,403,75,64,16,1976,319,277,11225,23650,11275,0
691,02/27/2020T19:10:00 ,121081,557,1,3,591,46,50,1204,667,461,47,506,626,99,972,548,77,14,169,275,946,4040,8308,8952,1923,1469,389,72,61,15,1795,319,277,11225,23650,11275,0
692,02/27/2020T19:20:00 ,123351,556,1,3,575,44,52,1182,668,464,47,491,618,100,967,550,76,14,166,276,1066,3944,7409,7496,2473,1142,332,68,61,14,1758,319,277,11225,23650,11275,0
693,02/27/2020T19:30:00 ,124497,557,1,3,545,42,49,1108,646,435,48,466,595,98,926,542,74,14,156,264,817,4567,7305,6439,1805,1234,325,64,52,132,1977,502,275,11225,23650,11275,0
694,02/27/2020T19:40:00 ,124727,551,1,5,498,41,43,1011,599,396,42,421,562,87,861,495,67,12,146,242,955,4637,7687,6096,1724,1505,114,48,48,133,1931,690,185,11225,23650,11275,0
695,02/27/2020T19:50:00 ,125195,549,1,5,456,38,38,925,555,361,35,382,518,81,786,456,62,11,132,224,898,4652,7945,6190,1716,1099,104,42,42,284,1785,808,185,11225,23650,11275,0
696,02/27/2020T20:00:00 ,126150,545,1,6,418,37,35,860,511,325,28,356,483,78,716,418,61,10,121,228,1132,4296,8208,5834,924,870,178,41,39,282,1757,1427,185,11225,23650,11275,0
697,02/27/2020T20:10:00 ,127998,517,1,6,391,34,35,828,487,318,27,348,462,78,692,409,56,8,116,225,1130,4241,8035,4924,917,632,176,41,33,283,1500,1427,185,11225,23650,11275,0
698,02/27/2020T20:20:00 ,129749,514,1,6,369,32,33,782,465,303,27,337,438,73,663,390,56,8,111,223,1103,4844,7821,3262,867,689,174,39,33,283,1404,1427,34,11225,23650,11275,0
699,02/27/2020T20:30:00 ,130838,513,1,6,358,32,31,755,449,298,26,326,418,72,642,378,54,8,108,220,1101,5546,6950,2359,1041,580,169,38,32,282,1339,1556,34,11225,23650,11275,0
700,02/27/2020T20:40:00 ,132950,532,1,6,329,31,26,692,408,271,24,292,376,65,577,343,46,8,98,211,1095,5498,6319,2267,588,574,72,26,30,280,935,1556,34,11225,23650,11275,0
701,02/27/2020T20:50:00 ,133093,532,1,6,324,31,25,687,404,271,24,287,372,65,567,342,46,8,98,211,733,5118,5943,3116,828,555,69,26,29,280,935,1501,33,11225,23650,11275,0
702,02/27/2020T21:00:00 ,133534,526,1,6,282,29,20,590,354,241,23,252,326,55,491,304,41,8,80,162,515,4865,5666,4064,1216,397,59,25,24,160,746,1466,32,11225,23650,11275,0
703,02/27/2020T21:10:00 ,134621,526,1,6,269,28,19,580,330,240,22,240,317,54,470,293,41,8,78,160,448,4975,4741,4238,936,468,56,23,24,160,517,1639,32,11225,23650,11275,0
704,02/27/2020T21:20:00 ,136395,527,2,6,253,28,19,565,333,240,22,242,310,55,471,285,40,7,77,161,374,4995,4786,2757,831,457,55,23,23,159,405,1626,31,11225,23650,11275,0
705,02/27/2020T21:30:00 ,137122,529,2,6,260,29,22,579,337,242,23,250,320,56,486,292,43,7,77,142,353,4817,4619,2638,791,299,58,24,23,159,437,1487,31,11225,23650,11275,0
706,02/27/2020T21:40:00 ,138251,529,2,6,260,29,22,574,339,239,23,248,315,56,490,291,44,6,77,142,255,4090,4841,2417,853,370,58,25,24,159,236,1257,32,11225,23650,11275,0
707,02/27/2020T21:50:00 ,138067,530,2,6,266,30,21,600,348,244,26,253,317,53,491,292,45,5,78,141,209,3396,5648,2827,674,287,62,25,24,159,199,1203,32,11225,23650,11275,0
708,02/27/2020T22:00:00 ,140121,520,2,5,226,24,19,511,299,218,22,221,270,44,419,255,36,3,61,127,137,2847,4370,3515,622,208,51,22,21,158,14,1160,32,11225,23650,11275,0
709,02/27/2020T22:10:00 ,142106,518,2,5,205,23,18,457,260,203,19,202,246,40,383,225,35,3,50,117,132,2632,3393,2754,828,255,49,20,18,157,13,1160,32,11225,23650,11275,0
710,02/27/2020T22:20:00 ,143213,518,2,4,191,21,17,429,241,183,19,187,237,36,356,206,29,3,47,115,130,2252,3206,2832,734,181,47,20,17,3,13,1039,32,11225,23650,11275,0
711,02/27/2020T22:30:00 ,144975,518,2,4,176,20,17,411,231,170,19,172,222,32,332,194,24,3,46,113,130,2314,1967,2497,852,169,45,18,17,3,13,851,3,11225,23650,11275,0
712,02/27/2020T22:40:00 ,145862,514,2,4,149,16,17,374,210,158,18,156,212,32,298,179,19,3,41,112,125,2036,1385,2425,1026,160,42,16,16,3,98,851,1,11225,23650,11275,0
713,02/27/2020T22:50:00 ,146596,514,2,4,140,16,16,342,194,143,16,147,196,29,274,163,19,3,35,109,121,1731,1510,2765,847,144,39,16,16,2,96,314,1,11225,23650,11275,0
714,02/27/2020T23:00:00 ,147894,510,1,4,101,10,14,249,136,108,9,110,138,22,211,121,17,2,21,104,116,1386,1671,2584,568,105,30,15,13,1,92,196,1,11225,23650,11275,0
715,02/27/2020T23:10:00 ,149104,509,1,4,92,9,12,220,123,96,8,100,119,20,193,108,16,1,18,101,110,1103,1009,2547,587,94,29,14,12,1,92,107,1,11225,23650,11275,0
716,02/27/2020T23:20:00 ,149796,508,1,4,81,9,10,200,103,87,7,90,109,19,177,100,16,1,18,100,110,1070,601,2378,631,83,28,12,10,1,92,107,1,11225,23650,11275,0
717,02/27/2020T23:30:00 ,150716,508,1,4,81,9,10,200,103,87,7,90,109,19,177,100,16,1,18,100,110,971,330,2046,520,83,28,12,10,1,92,0,1,11225,23650,11275,0
718,02/27/2020T23:40:00 ,151633,508,1,3,79,8,8,182,101,86,6,84,102,17,167,96,15,1,17,100,110,781,662,1232,344,74,27,12,10,1,92,0,1,11225,23650,11275,0
719,02/27/2020T23:50:00 ,152113,508,1,3,79,8,8,182,101,86,6,84,102,17,167,96,15,1,17,100,110,781,909,725,209,74,27,12,10,1,7,0,1,11225,23650,11275,0
720,02/28/2020T00:00:00 ,152988,505,1,3,57,5,7,137,78,61,5,61,77,15,132,64,13,0,15,96,107,770,685,522,60,53,18,11,8,1,4,0,1,11225,23650,11275,0
721,02/28/2020T00:10:00 ,153433,505,1,3,57,5,7,137,78,61,5,61,77,15,132,64,13,0,15,96,107,770,267,495,60,53,18,11,8,1,4,0,1,11225,23650,11275,0
722,02/28/2020T00:20:00 ,153615,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,714,168,545,59,48,17,8,5,1,4,0,1,11225,23650,11275,0
723,02/28/2020T00:30:00 ,154021,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,585,85,351,59,48,17,8,5,1,4,0,1,11225,23650,11275,0
724,02/28/2020T00:40:00 ,154122,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,517,153,250,59,48,17,8,5,1,4,0,1,11225,23650,11275,0
725,02/28/2020T00:50:00 ,154066,505,1,2,51,5,7,122,75,56,5,57,75,14,120,58,9,0,14,95,104,458,303,215,59,48,17,8,5,1,4,0,1,11225,23650,11275,0
