tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
3176,03/16/2020T01:20:00 ,150628,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2799,973,1178,214,22,5,19,1,1,0,1,0,11224,23648,11274,1
3177,03/16/2020T01:30:00 ,150983,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2618,828,1149,214,22,5,19,1,1,0,1,0,11224,23648,11274,1
3178,03/16/2020T01:40:00 ,151399,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2618,828,733,214,22,5,19,1,1,0,1,0,11224,23648,11274,1
3179,03/16/2020T01:50:00 ,151612,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2618,828,612,122,22,5,19,1,1,0,1,0,11224,23648,11274,1
3180,03/16/2020T02:00:00 ,152070,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1882,936,275,629,22,5,19,1,1,0,1,0,11224,23648,11274,1
3181,03/16/2020T02:10:00 ,152155,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1719,1036,122,629,153,5,19,1,1,0,1,0,11224,23648,11274,1
3182,03/16/2020T02:20:00 ,152185,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1719,1036,188,533,153,5,19,1,1,0,1,0,11224,23648,11274,1
3183,03/16/2020T02:30:00 ,152405,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1471,593,703,489,153,5,19,1,1,0,1,0,11224,23648,11274,1
3184,03/16/2020T02:40:00 ,152468,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1471,530,834,489,22,5,19,1,1,0,1,0,11224,23648,11274,1
3185,03/16/2020T02:50:00 ,152256,491,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1383,530,1134,489,22,5,19,1,1,0,1,0,11224,23648,11274,1
3186,03/16/2020T03:00:00 ,152901,491,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,1133,405,1213,78,26,7,21,1,1,0,1,0,11224,23648,11274,1
3187,03/16/2020T03:10:00 ,153265,491,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,966,345,1154,0,26,7,21,1,1,0,1,0,11224,23648,11274,1
3188,03/16/2020T03:20:00 ,153430,491,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,991,0,1055,254,26,7,21,1,1,0,1,0,11224,23648,11274,1
3189,03/16/2020T03:30:00 ,153533,491,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,941,0,943,313,26,7,21,1,1,0,1,0,11224,23648,11274,1
3190,03/16/2020T03:40:00 ,153810,491,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,897,0,666,357,26,7,21,1,1,0,1,0,11224,23648,11274,1
3191,03/16/2020T03:50:00 ,154384,491,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,859,0,174,313,26,7,21,1,1,0,1,0,11224,23648,11274,1
3192,03/16/2020T04:00:00 ,154566,496,1,0,33,3,0,63,57,37,4,27,33,5,86,33,4,1,12,10,7,840,49,67,47,43,16,20,1,1,1,0,0,11224,23648,11274,1
3193,03/16/2020T04:10:00 ,154613,496,1,0,33,3,0,63,57,37,4,27,33,5,86,33,4,1,12,10,7,840,49,65,2,43,16,20,1,1,1,0,0,11224,23648,11274,1
3194,03/16/2020T04:20:00 ,154443,496,1,0,33,3,0,63,57,37,4,27,33,5,86,33,4,1,12,10,7,840,99,185,2,43,16,20,1,1,1,0,0,11224,23648,11274,1
3195,03/16/2020T04:30:00 ,154275,496,1,0,33,3,0,63,57,37,4,27,33,5,86,33,4,1,12,10,7,840,99,287,36,75,16,20,1,1,1,0,0,11224,23648,11274,1
3196,03/16/2020T04:40:00 ,154143,496,1,0,33,3,0,63,57,37,4,27,33,5,86,33,4,1,12,10,7,840,145,373,68,43,16,20,1,1,1,0,0,11224,23648,11274,1
3197,03/16/2020T04:50:00 ,153792,496,1,0,43,4,0,77,66,43,5,32,40,7,97,39,4,1,14,12,8,777,330,516,68,52,16,20,1,1,1,0,0,11224,23648,11274,1
3198,03/16/2020T05:00:00 ,153474,496,2,0,49,4,0,96,96,53,8,44,47,10,119,43,5,1,18,18,9,788,195,755,122,66,20,21,2,1,1,0,0,11224,23648,11274,1
3199,03/16/2020T05:10:00 ,153412,498,2,0,62,4,0,112,112,63,8,54,60,11,135,50,6,1,19,20,11,536,195,838,232,73,23,22,2,1,1,0,0,11224,23648,11274,1
3200,03/16/2020T05:20:00 ,153206,499,2,0,68,4,0,119,116,68,8,56,63,12,139,52,6,1,20,20,11,538,271,894,232,109,23,22,2,1,1,0,0,11224,23648,11274,1
3201,03/16/2020T05:30:00 ,152808,501,2,0,76,4,0,133,126,72,9,62,66,13,152,59,8,1,21,22,12,376,258,1365,241,124,25,22,3,1,1,0,0,11224,23648,11274,1
3202,03/16/2020T05:40:00 ,152703,506,3,0,99,5,0,160,156,87,10,80,82,15,192,76,8,1,27,28,15,293,281,1402,133,144,28,23,4,1,1,0,0,11224,23648,11274,1
3203,03/16/2020T05:50:00 ,152346,507,3,0,115,7,1,174,183,95,10,92,92,20,218,87,11,1,32,30,17,255,326,1537,183,157,30,24,6,2,1,0,1,11224,23648,11274,1
3204,03/16/2020T06:00:00 ,152428,514,7,1,183,8,4,292,277,152,13,155,156,35,320,129,19,3,53,46,26,188,155,742,331,228,53,25,10,4,5,0,1,11224,23648,11274,1
3205,03/16/2020T06:10:00 ,151985,514,7,1,183,8,4,292,277,152,13,155,156,35,320,129,19,3,53,46,26,174,119,1187,411,196,53,25,10,4,5,0,1,11224,23648,11274,1
3206,03/16/2020T06:20:00 ,151763,515,9,1,200,9,5,322,300,163,15,166,172,35,344,136,21,3,60,53,27,179,261,1071,375,253,55,26,11,5,6,0,2,11224,23648,11274,1
3207,03/16/2020T06:30:00 ,151505,523,9,1,223,11,6,373,341,193,20,180,199,39,385,158,22,3,68,59,31,146,495,684,549,226,59,29,11,6,7,0,2,11224,23648,11274,1
3208,03/16/2020T06:40:00 ,151038,525,9,1,237,11,6,389,359,200,21,188,207,39,403,164,23,3,73,59,31,154,602,839,628,236,60,30,12,7,7,0,2,11224,23648,11274,1
3209,03/16/2020T06:50:00 ,150774,526,9,1,267,16,6,441,411,216,25,213,226,50,454,180,27,3,82,66,39,173,546,879,538,261,67,32,13,8,9,2,3,11224,23648,11274,1
3210,03/16/2020T07:00:00 ,149438,533,13,2,333,22,10,565,490,260,38,269,281,61,563,230,29,3,105,80,47,209,780,1378,369,302,76,35,15,9,13,2,3,11224,23648,11274,1
3211,03/16/2020T07:10:00 ,149100,534,13,2,350,22,12,590,509,274,39,279,288,65,587,241,33,3,107,82,49,219,754,1506,429,318,77,37,16,10,13,2,3,11224,23648,11274,1
3212,03/16/2020T07:20:00 ,148695,535,14,2,359,22,12,612,522,282,40,289,293,66,608,253,35,3,109,84,50,227,885,1476,551,377,80,37,16,11,13,2,3,11224,23648,11274,1
3213,03/16/2020T07:30:00 ,146562,535,15,2,372,22,12,630,534,296,40,296,303,74,624,267,36,3,112,88,50,229,1826,2415,692,361,83,37,18,11,13,2,3,11224,23648,11274,1
3214,03/16/2020T07:40:00 ,145588,535,15,2,394,24,12,653,559,312,40,310,317,75,654,288,36,3,116,90,52,244,2338,2422,879,427,90,39,19,11,14,2,3,11224,23648,11274,1
3215,03/16/2020T07:50:00 ,144640,537,15,2,413,27,13,695,591,333,42,333,331,85,700,309,39,3,125,268,242,268,2722,2312,791,542,95,41,20,11,14,2,3,11224,23647,11274,1
3216,03/16/2020T08:00:00 ,143251,547,16,3,470,35,15,836,697,391,49,395,391,97,817,375,49,4,142,332,306,324,2368,2477,787,1059,212,61,22,16,15,2,3,11224,23647,11274,1
3217,03/16/2020T08:10:00 ,143132,550,18,3,511,39,17,919,758,423,52,427,423,102,895,418,56,5,155,340,350,404,1878,2079,729,1534,218,63,24,17,18,2,5,11224,23647,11274,1
3218,03/16/2020T08:20:00 ,141709,550,18,3,520,39,17,951,781,428,53,439,429,106,927,427,57,5,157,341,355,408,2308,3113,722,1350,221,64,24,17,18,2,5,11224,23647,11274,1
3219,03/16/2020T08:30:00 ,140059,538,18,3,515,39,17,934,767,425,51,436,419,107,917,425,57,6,153,339,455,453,2156,3952,1470,1504,220,63,24,17,18,2,5,11224,23647,11274,1
3220,03/16/2020T08:40:00 ,138382,543,18,3,536,42,16,1001,810,454,57,465,450,113,987,449,61,7,160,346,462,548,2991,4787,1003,1500,235,64,26,19,21,2,6,11224,23647,11274,1
3221,03/16/2020T08:50:00 ,136527,553,18,3,550,45,16,1040,840,475,58,486,477,114,1022,461,62,7,161,350,462,558,4438,4481,869,1652,595,93,27,20,96,2,6,11224,23647,11274,1
3222,03/16/2020T09:00:00 ,132108,556,18,4,582,47,17,1104,895,511,65,514,512,121,1084,484,70,7,174,365,468,635,6743,5634,924,1714,825,116,32,21,172,1,41,11224,23647,11274,1
3223,03/16/2020T09:10:00 ,130899,555,20,4,583,48,17,1115,902,517,69,521,517,122,1105,492,70,7,178,386,490,642,6344,5968,903,2826,825,117,32,21,227,1,41,11224,23647,11274,1
3224,03/16/2020T09:20:00 ,128706,555,20,4,594,48,18,1134,914,526,69,530,522,124,1123,498,70,7,181,389,491,685,7463,6986,1010,2364,825,118,32,228,288,1,41,11224,23647,11274,1
3225,03/16/2020T09:30:00 ,126056,555,21,4,601,48,18,1148,926,534,69,536,530,127,1137,505,71,7,183,391,491,796,8898,7397,1021,2917,469,94,32,494,446,1,41,11224,23647,11274,1
3226,03/16/2020T09:40:00 ,123085,558,22,4,625,50,18,1195,958,555,73,556,553,132,1172,527,74,7,190,375,473,890,10318,7136,1583,3802,474,97,33,495,447,2,85,11224,23647,11274,1
3227,03/16/2020T09:50:00 ,120682,552,22,4,631,51,18,1214,976,562,75,564,561,133,1186,536,74,7,192,378,476,830,11267,7184,2185,3864,345,84,33,1170,621,2,85,11224,23647,11274,1
3228,03/16/2020T10:00:00 ,113119,554,22,4,654,53,19,1253,1020,592,79,583,587,139,1241,554,77,8,199,439,569,1080,14297,9350,2638,4800,296,86,34,1295,836,2,85,11224,23647,11274,1
3229,03/16/2020T10:10:00 ,112826,553,24,4,657,56,19,1266,1016,595,79,589,588,140,1245,559,77,8,200,440,631,1206,14623,7824,2038,6096,297,87,34,1795,905,2,85,11224,23647,11274,1
3230,03/16/2020T10:20:00 ,112211,553,24,4,638,56,19,1249,1003,589,76,579,582,138,1224,546,76,8,197,436,628,1164,14120,8826,2371,5585,296,86,34,2198,961,2,85,11224,23647,11274,1
3231,03/16/2020T10:30:00 ,110449,560,24,4,644,55,19,1262,1018,605,78,586,584,142,1244,553,79,8,199,438,689,1541,14842,7325,1891,7348,296,87,34,2730,920,2,308,11224,23647,11274,1
3232,03/16/2020T10:40:00 ,109056,561,23,4,645,56,19,1264,1015,604,79,592,584,141,1247,553,79,8,199,438,690,1570,15065,8453,1967,7434,296,87,33,2378,1073,2,349,11224,23647,11274,1
3233,03/16/2020T10:50:00 ,107890,562,23,4,649,56,19,1281,1016,606,80,590,592,140,1257,552,78,8,198,439,691,1588,15081,8645,2558,7742,199,73,34,2321,1241,2,349,11224,23647,11274,1
3234,03/16/2020T11:00:00 ,105094,563,23,4,642,56,19,1299,1019,614,80,589,604,139,1261,554,74,8,203,491,738,2031,14422,11180,2487,8034,199,72,34,2323,1265,2,441,11224,23647,11274,1
3235,03/16/2020T11:10:00 ,105947,563,23,4,648,56,19,1298,1020,613,80,589,604,139,1265,555,74,8,203,491,738,2013,13762,11593,2314,7657,199,72,34,2016,1427,2,538,11224,23647,11274,1
3236,03/16/2020T11:20:00 ,106929,562,21,4,634,56,18,1275,1009,607,80,585,594,138,1250,547,71,8,203,487,737,1978,14314,10524,2418,7195,290,78,32,1612,1853,2,453,11224,23647,11274,1
3237,03/16/2020T11:30:00 ,106919,562,20,4,623,54,18,1257,999,603,80,580,587,138,1234,544,71,8,199,487,735,2759,14218,10476,1778,7453,375,85,32,1385,1826,2,453,11224,23647,11274,1
3238,03/16/2020T11:40:00 ,106430,563,20,4,626,54,18,1267,1011,615,80,591,598,139,1244,550,72,8,203,400,642,2821,13811,11361,2455,7338,384,88,32,1161,1523,2,453,11224,23647,11274,1
3239,03/16/2020T11:50:00 ,106202,562,18,4,612,53,18,1234,993,604,80,579,583,138,1218,545,72,8,197,392,641,2370,14826,12204,2222,6788,382,88,31,968,1477,2,453,11224,23647,11274,1
3240,03/16/2020T12:00:00 ,105671,558,15,3,567,45,16,1141,922,566,72,531,543,127,1131,487,69,7,185,253,478,4009,12862,13971,2702,6541,278,77,27,828,1460,2,420,11224,23647,11274,1
3241,03/16/2020T12:10:00 ,107537,555,16,3,578,48,16,1134,932,570,72,532,536,128,1128,490,72,7,188,255,497,4986,11489,11950,2904,6605,275,79,27,881,1651,2,421,11224,23647,11274,1
3242,03/16/2020T12:20:00 ,109532,554,16,3,554,43,16,1099,904,550,71,517,524,121,1094,473,70,6,186,252,418,6083,10739,10819,2767,5975,235,75,27,827,1591,2,421,11224,23647,11274,1
3243,03/16/2020T12:30:00 ,111453,553,16,3,558,42,17,1099,898,547,71,507,519,120,1074,466,70,5,184,248,419,7955,9582,8239,2590,6202,234,72,26,780,1559,2,454,11224,23647,11274,1
3244,03/16/2020T12:40:00 ,112382,552,16,3,558,42,17,1099,898,547,71,507,519,120,1074,466,70,5,184,248,419,8271,9033,8270,2765,5263,258,75,26,815,1535,2,454,11224,23647,11274,1
3245,03/16/2020T12:50:00 ,112379,550,16,3,549,41,17,1081,881,537,70,492,507,118,1049,444,68,5,179,244,417,8792,9851,7752,2573,4792,255,75,26,815,1530,2,454,11224,23647,11274,1
3246,03/16/2020T13:00:00 ,110137,552,15,4,533,38,17,1009,841,514,71,467,486,107,995,421,59,5,169,292,486,10036,10735,10048,2416,3352,162,70,25,414,1538,2,548,11224,23647,11274,1
3247,03/16/2020T13:10:00 ,111477,552,15,4,533,38,17,1007,838,512,69,465,480,108,977,421,58,5,167,289,484,10878,10297,8680,1957,3696,161,70,26,87,1590,2,604,11224,23647,11274,1
3248,03/16/2020T13:20:00 ,111514,553,17,4,536,41,16,1026,849,521,72,474,486,112,981,437,59,5,170,293,488,10851,10554,8251,1783,4026,138,71,28,87,1612,2,507,11224,23647,11274,1
3249,03/16/2020T13:30:00 ,111924,553,17,4,527,42,16,1021,844,527,71,469,487,112,971,435,58,5,166,291,455,10962,11316,7268,1255,4482,134,71,28,87,1458,2,506,11224,23647,11274,1
3250,03/16/2020T13:40:00 ,110491,552,17,4,504,41,16,975,827,507,63,465,467,110,939,421,59,5,162,285,451,10321,13111,7311,1594,4729,128,67,26,19,1390,1,506,11224,23647,11274,1
3251,03/16/2020T13:50:00 ,108090,552,17,4,510,41,16,987,834,511,63,470,473,113,947,426,60,5,164,287,451,9522,14642,9127,1971,4445,129,68,26,19,1212,106,276,11224,23647,11274,1
3252,03/16/2020T14:00:00 ,99640,553,19,4,519,41,13,1020,847,525,69,480,485,115,981,450,61,5,167,246,544,8001,19251,13386,2331,4333,129,69,28,18,1173,691,370,11224,23647,11274,1
3253,03/16/2020T14:10:00 ,99087,553,19,4,522,41,13,1027,855,529,69,486,488,115,991,459,62,5,170,249,545,7327,20043,12831,2269,5482,130,69,28,18,1017,691,370,11224,23647,11274,1
3254,03/16/2020T14:20:00 ,97639,552,19,5,512,42,13,1012,813,517,69,470,472,112,969,455,59,4,168,247,544,6894,21383,12716,2408,5698,180,78,27,160,1076,881,370,11224,23647,11274,1
3255,03/16/2020T14:30:00 ,95851,548,18,5,496,42,13,978,798,502,69,456,458,108,937,442,59,3,161,244,541,6220,23348,11954,2302,7087,174,76,26,159,1238,881,370,11224,23647,11274,1
3256,03/16/2020T14:40:00 ,94556,547,18,5,489,40,13,948,775,482,64,442,443,103,915,434,61,3,155,238,538,5462,24980,12203,1971,7257,170,73,27,428,1301,881,542,11224,23647,11274,1
3257,03/16/2020T14:50:00 ,94935,541,18,5,475,40,13,932,765,470,63,438,428,102,895,423,60,3,152,200,493,5109,26192,11239,2103,7238,114,65,27,498,1069,917,542,11224,23647,11274,1
3258,03/16/2020T15:00:00 ,89941,542,16,4,429,37,13,871,712,436,63,417,406,95,834,406,54,2,138,190,523,3975,28634,15005,1659,7705,101,62,25,496,1219,973,581,11224,23647,11274,1
3259,03/16/2020T15:10:00 ,91330,537,15,4,399,36,11,829,666,406,59,397,382,93,791,390,50,2,126,186,519,3990,29909,12100,1945,7993,99,59,23,495,1230,913,580,11224,23647,11274,1
3260,03/16/2020T15:20:00 ,90671,537,15,4,392,36,11,824,659,405,59,394,379,93,783,387,50,2,124,204,602,3821,30389,11443,1651,8962,99,59,23,564,1373,913,636,11224,23647,11274,1
3261,03/16/2020T15:30:00 ,91495,535,15,4,389,36,11,822,651,402,59,392,377,93,777,387,50,2,124,235,642,3337,30968,10121,1240,9749,154,64,23,420,1373,981,636,11224,23647,11274,1
3262,03/16/2020T15:40:00 ,88553,533,14,4,386,35,10,833,652,405,59,396,375,95,780,388,50,2,124,212,551,3640,33970,10886,1275,8809,151,65,23,420,1183,898,787,11224,23647,11274,1
3263,03/16/2020T15:50:00 ,87986,530,14,4,382,34,9,834,644,403,59,394,369,93,772,386,50,2,123,211,553,3359,35243,10720,1698,8250,149,65,23,420,1188,909,688,11224,23647,11274,1
3264,03/16/2020T16:00:00 ,84935,534,14,4,376,34,9,830,639,405,62,388,367,92,766,382,48,2,121,223,485,3483,37611,12473,1536,7908,148,66,21,420,1038,799,345,11224,23647,11274,1
3265,03/16/2020T16:10:00 ,86077,531,14,4,366,35,8,806,625,395,59,375,358,89,746,374,46,2,117,222,485,3785,36172,12147,2000,7959,147,66,21,348,1089,751,345,11224,23647,11274,1
3266,03/16/2020T16:20:00 ,86378,530,14,4,371,35,9,815,629,386,59,376,359,90,747,373,45,2,116,223,488,3975,36269,10882,1643,8594,150,65,23,348,1279,942,345,11224,23647,11274,1
3267,03/16/2020T16:30:00 ,88701,527,14,4,366,34,9,789,603,370,60,366,347,92,732,367,45,2,111,218,486,4047,35253,9707,1766,8437,150,64,22,349,1178,1004,344,11224,23647,11274,1
3268,03/16/2020T16:40:00 ,91121,525,14,3,359,32,9,771,602,360,58,365,337,89,729,359,42,2,107,213,560,3744,33361,9897,1722,8051,153,64,21,348,1191,1011,344,11224,23647,11274,1
3269,03/16/2020T16:50:00 ,90494,525,14,3,350,30,8,754,581,356,56,353,328,83,708,352,40,2,102,210,502,3470,33455,10890,1728,8078,96,59,21,348,1191,1011,366,11224,23647,11274,1
3270,03/16/2020T17:00:00 ,92480,524,13,2,330,25,8,700,555,333,48,334,316,80,662,331,38,3,96,202,433,3455,29096,14220,1733,7516,93,56,19,348,1206,1061,248,11224,23647,11274,1
3271,03/16/2020T17:10:00 ,94568,523,15,1,326,24,8,696,550,337,48,333,320,78,662,331,37,3,96,139,281,4152,27194,13785,2207,7272,94,54,18,77,1080,958,297,11224,23647,11274,1
3272,03/16/2020T17:20:00 ,98116,523,15,1,322,24,8,691,544,339,48,330,327,73,656,329,36,3,95,138,279,4745,24952,12638,2113,6596,94,54,18,77,1080,1003,297,11224,23647,11274,1
3273,03/16/2020T17:30:00 ,99658,522,13,1,312,22,7,667,522,323,47,317,312,72,627,314,34,2,90,136,242,4426,23851,11772,2431,6384,93,53,15,659,1079,1070,491,11224,23647,11274,1
3274,03/16/2020T17:40:00 ,100825,522,13,1,301,23,6,663,519,320,47,312,313,73,621,312,31,2,89,136,304,4198,23717,12748,2293,5020,96,53,15,661,982,857,491,11224,23647,11274,1
3275,03/16/2020T17:50:00 ,103005,520,12,1,288,24,4,634,502,312,46,305,306,70,605,296,28,2,87,134,238,3711,23175,12137,2052,4863,183,59,12,661,898,857,537,11224,23647,11274,1
3276,03/16/2020T18:00:00 ,106557,517,11,1,262,22,4,543,428,277,38,267,260,66,517,255,21,2,71,126,189,4141,18683,14117,2763,3559,171,54,12,701,535,976,418,11224,23647,11274,1
3277,03/16/2020T18:10:00 ,108817,515,9,1,223,20,3,488,386,250,34,240,236,62,461,227,15,2,65,118,182,4163,18037,12481,2806,3905,165,52,11,797,349,1084,360,11224,23647,11274,1
3278,03/16/2020T18:20:00 ,111129,518,10,1,243,22,5,531,411,271,36,254,257,63,494,238,18,2,73,122,190,3750,16850,11717,3015,3400,167,53,12,890,377,1084,361,11224,23647,11274,1
3279,03/16/2020T18:30:00 ,110936,518,9,1,240,22,5,509,392,259,36,246,249,59,477,235,18,2,72,119,189,3298,16437,13134,2832,3331,162,48,12,1108,316,976,317,11224,23647,11274,1
3280,03/16/2020T18:40:00 ,113813,518,9,1,236,22,5,498,388,256,35,244,245,58,473,231,18,2,67,118,188,3127,14768,12685,2950,2946,161,48,12,869,204,1095,274,11224,23647,11274,1
3281,03/16/2020T18:50:00 ,114142,501,9,1,207,19,5,451,359,235,32,230,225,52,431,214,17,2,60,114,180,3052,14151,13320,3130,2992,156,47,12,828,151,965,274,11224,23647,11274,1
3282,03/16/2020T19:00:00 ,118979,495,9,1,163,14,3,368,308,203,26,185,185,40,340,175,16,1,50,80,74,3942,11333,12900,1933,1883,144,44,9,910,208,1177,366,11224,23647,11274,1
3283,03/16/2020T19:10:00 ,121091,495,9,1,163,14,3,368,308,203,26,185,185,40,340,175,16,1,50,80,74,4942,9385,11355,2475,1799,144,44,9,812,208,1392,172,11224,23647,11274,1
3284,03/16/2020T19:20:00 ,123716,495,9,1,159,13,3,357,296,197,26,184,177,39,330,161,16,1,49,80,73,5480,8110,10409,2044,1445,54,34,9,812,169,1490,126,11224,23647,11274,1
3285,03/16/2020T19:30:00 ,124207,510,9,1,167,14,3,377,303,209,26,195,183,40,344,168,18,2,51,81,74,6581,8070,9690,1277,1275,55,36,9,689,169,1648,83,11224,23647,11274,1
3286,03/16/2020T19:40:00 ,126535,509,9,1,166,14,3,371,298,206,26,193,179,40,340,168,18,2,51,81,74,6967,7934,7479,1088,1003,55,36,8,689,168,1770,83,11224,23647,11274,1
3287,03/16/2020T19:50:00 ,126104,510,9,1,165,13,3,357,284,202,25,188,169,38,325,164,16,2,52,79,73,7102,7908,8421,935,554,52,35,8,689,210,1837,34,11224,23647,11274,1
3288,03/16/2020T20:00:00 ,128170,510,6,1,159,11,3,334,263,190,24,179,163,37,300,150,16,2,51,78,72,7382,6709,7458,1019,582,46,34,8,563,106,1937,1,11224,23647,11274,1
3289,03/16/2020T20:10:00 ,127709,508,6,1,154,11,3,328,261,187,24,171,160,37,295,149,16,2,49,78,72,8006,7082,7066,792,470,44,34,8,563,106,2171,1,11224,23647,11274,1
3290,03/16/2020T20:20:00 ,129553,508,6,1,153,11,3,333,261,185,24,172,160,36,297,148,16,2,51,82,72,8595,6109,5629,1185,318,42,34,7,293,106,2171,1,11224,23647,11274,1
3291,03/16/2020T20:30:00 ,129780,507,6,1,152,11,3,330,259,183,24,167,159,36,293,145,15,2,51,81,72,9348,5903,5250,706,409,40,34,7,199,133,2257,1,11224,23647,11274,1
3292,03/16/2020T20:40:00 ,129016,507,6,1,149,10,3,325,253,180,23,160,157,35,286,142,15,2,51,80,71,9324,6920,5229,732,315,40,33,7,199,164,2128,1,11224,23647,11274,1
3293,03/16/2020T20:50:00 ,128506,508,6,1,149,10,3,325,253,180,23,160,157,35,286,142,15,2,51,80,71,10712,6568,4642,716,391,40,33,7,199,164,2128,1,11224,23647,11274,1
3294,03/16/2020T21:00:00 ,129615,506,6,1,136,9,3,288,233,171,22,148,145,34,260,129,15,2,45,30,19,10981,5215,5045,1041,378,38,33,7,198,164,1646,1,11224,23647,11274,1
3295,03/16/2020T21:10:00 ,129272,506,6,1,136,9,3,288,233,171,22,148,145,34,260,129,15,2,45,30,19,11418,5083,5529,884,223,38,33,7,124,217,1533,1,11224,23647,11274,1
3296,03/16/2020T21:20:00 ,130601,507,6,1,141,10,3,299,239,174,22,153,151,35,265,135,17,2,46,30,19,11016,4659,4971,675,223,38,33,7,124,281,1680,1,11224,23647,11274,1
3297,03/16/2020T21:30:00 ,132260,507,6,1,139,10,3,292,235,173,22,149,149,35,257,133,17,2,46,29,17,11677,4491,3380,435,221,36,33,7,124,281,1396,1,11224,23647,11274,1
3298,03/16/2020T21:40:00 ,133277,507,6,1,139,10,3,286,231,165,20,146,148,34,252,131,16,2,44,29,17,11014,3931,3967,284,219,35,32,7,124,281,1205,1,11224,23647,11274,1
3299,03/16/2020T21:50:00 ,133712,506,6,0,128,9,3,266,212,153,18,133,136,32,239,120,14,2,40,22,14,11052,4063,3744,243,209,32,31,5,4,280,1135,1,11224,23647,11274,1
3300,03/16/2020T22:00:00 ,134426,504,6,0,121,7,3,245,200,140,18,124,123,30,225,105,14,2,37,22,13,8993,3674,5204,804,124,32,31,5,4,248,1079,1,11224,23647,11274,1
3301,03/16/2020T22:10:00 ,134792,502,1,0,92,7,3,183,157,102,11,98,91,23,173,79,12,2,27,16,12,8850,2800,6109,987,91,23,29,3,4,205,1079,1,11224,23647,11274,1
3302,03/16/2020T22:20:00 ,136128,502,1,0,92,7,3,183,157,102,11,98,91,23,173,79,12,2,27,16,12,9034,2712,5243,501,91,23,29,3,4,125,1079,1,11224,23647,11274,1
3303,03/16/2020T22:30:00 ,137791,499,1,0,81,6,3,162,140,89,11,90,81,19,156,67,10,2,24,15,9,8354,2879,4832,340,85,20,27,3,4,125,638,1,11224,23647,11274,1
3304,03/16/2020T22:40:00 ,138402,497,1,0,76,5,3,147,127,87,11,81,77,17,143,63,11,2,23,14,9,7450,2933,4946,497,80,19,25,3,3,125,564,123,11224,23647,11274,1
3305,03/16/2020T22:50:00 ,140447,497,1,0,76,5,3,147,127,87,11,81,77,17,143,63,11,2,23,14,9,7507,2426,3363,485,80,19,25,3,3,125,564,123,11224,23647,11274,1
3306,03/16/2020T23:00:00 ,140327,496,1,1,64,4,3,134,120,84,11,72,75,14,125,57,10,2,23,10,9,6451,2371,5006,309,73,17,25,3,2,125,417,123,11224,23647,11274,1
3307,03/16/2020T23:10:00 ,141220,495,1,1,52,2,3,109,95,68,7,57,58,10,108,53,9,2,19,8,7,5861,2552,4726,248,151,14,24,2,1,61,417,123,11224,23647,11274,1
3308,03/16/2020T23:20:00 ,142589,494,0,1,43,2,1,96,79,57,6,50,50,9,96,48,7,2,15,7,5,6039,2232,3501,444,53,14,23,1,1,60,417,122,11224,23647,11274,1
3309,03/16/2020T23:30:00 ,143120,493,0,1,33,2,1,72,48,38,4,32,32,4,68,31,5,1,9,7,3,5305,2600,3496,474,193,8,22,1,1,59,279,122,11224,23647,11274,1
3310,03/16/2020T23:40:00 ,144184,493,0,1,35,2,1,77,57,41,4,35,40,4,73,35,5,1,11,7,3,5005,2254,3341,378,43,8,23,1,1,0,279,122,11224,23647,11274,1
3311,03/16/2020T23:50:00 ,145654,493,0,1,33,2,1,72,56,39,4,31,38,4,67,32,5,1,10,5,3,4284,2212,3041,0,42,8,23,1,1,0,279,122,11224,23647,11274,1
3312,03/17/2020T00:00:00 ,152923,498,1,0,74,3,1,156,103,69,8,62,76,18,122,61,10,2,30,113,83,764,687,507,62,78,16,27,3,3,3,1,0,11224,23647,11274,1
