tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
3913,03/21/2020T04:10:00 ,154688,508,1,2,71,5,6,189,100,77,10,84,68,21,131,89,8,2,15,42,43,65,78,68,6,112,19,36,10,5,6,3,5,11220,23642,11275,0
3914,03/21/2020T04:20:00 ,154503,508,1,2,71,5,6,189,100,77,10,84,68,21,131,89,8,2,15,42,43,65,78,183,76,112,19,36,10,5,6,3,5,11220,23642,11275,0
3915,03/21/2020T04:30:00 ,154278,509,1,2,78,5,6,213,108,83,11,93,72,21,146,97,10,2,19,44,44,73,139,201,111,118,20,37,10,5,8,4,5,11220,23642,11275,0
3916,03/21/2020T04:40:00 ,154184,510,1,2,80,5,6,224,118,90,12,95,74,21,152,106,12,2,20,44,47,75,190,105,183,122,22,38,10,5,9,4,5,11220,23642,11275,0
3917,03/21/2020T04:50:00 ,154004,510,1,2,83,5,7,230,124,92,12,98,77,21,154,107,12,2,22,44,48,79,129,274,211,130,22,39,11,5,9,4,5,11220,23642,11275,0
3918,03/21/2020T05:00:00 ,153514,511,1,4,96,5,8,253,137,109,15,105,86,26,176,119,14,2,24,46,49,88,133,534,269,140,29,41,13,6,10,5,5,11220,23642,11275,0
3919,03/21/2020T05:10:00 ,153320,515,1,4,113,5,11,292,148,124,15,118,94,29,204,129,15,3,26,46,52,94,308,436,198,150,35,42,16,6,12,6,6,11220,23642,11275,0
3920,03/21/2020T05:20:00 ,152336,516,1,4,127,7,13,317,172,142,20,138,104,30,216,139,15,3,31,49,55,106,331,1083,326,160,36,44,18,6,13,8,7,11220,23642,11275,0
3921,03/21/2020T05:30:00 ,151350,518,1,5,152,8,14,388,205,165,22,166,125,38,267,166,18,2,43,54,61,128,467,1551,321,188,45,43,20,8,18,9,7,11220,23642,11275,0
3922,03/21/2020T05:40:00 ,150082,528,2,6,185,9,17,468,240,194,28,187,150,45,330,207,20,2,56,113,97,148,724,2001,349,214,54,44,20,12,19,12,10,11220,23642,11275,0
3923,03/21/2020T05:50:00 ,149634,533,2,7,213,10,23,562,294,230,30,226,174,52,405,253,28,3,67,126,104,183,615,1759,583,265,68,47,21,13,20,12,11,11220,23642,11275,0
3924,03/21/2020T06:00:00 ,148950,545,2,13,285,11,35,775,432,310,48,293,244,64,577,340,39,6,91,139,115,239,376,1479,529,382,103,54,23,14,26,20,14,11220,23642,11275,0
3925,03/21/2020T06:10:00 ,147634,549,2,13,290,10,38,802,459,314,52,310,261,69,597,354,39,6,97,143,113,254,537,2315,663,393,106,55,25,13,25,21,14,11220,23642,11275,0
3926,03/21/2020T06:20:00 ,145713,552,2,14,313,10,41,863,492,332,53,326,281,80,635,387,41,7,106,151,116,265,1123,2941,979,485,110,54,26,14,24,21,16,11220,23642,11275,0
3927,03/21/2020T06:30:00 ,142013,562,2,16,362,12,47,998,569,391,58,372,324,91,722,443,55,8,130,170,170,308,1352,4874,1583,636,127,59,28,17,32,25,17,11220,23642,11275,0
3928,03/21/2020T06:40:00 ,137779,569,4,18,398,13,53,1102,626,432,66,404,362,99,794,481,57,10,139,178,173,346,2275,6573,2686,604,135,63,35,21,35,26,17,11220,23642,11275,0
3929,03/21/2020T06:50:00 ,133639,580,4,20,495,14,61,1306,733,533,79,481,447,123,973,574,66,12,163,244,232,459,3734,6760,3605,801,209,72,42,22,40,29,21,11220,23642,11275,0
3930,03/21/2020T07:00:00 ,125529,613,6,29,717,17,94,1965,1063,761,116,699,646,169,1390,859,96,13,245,337,325,661,4401,8720,5437,1071,273,106,63,29,56,37,30,11220,23642,11275,0
3931,03/21/2020T07:10:00 ,121986,627,8,31,795,17,99,2154,1174,833,131,769,704,182,1537,946,100,14,267,508,475,770,4665,8599,7099,1436,302,108,72,33,59,40,33,11220,23642,11275,0
3932,03/21/2020T07:20:00 ,116592,645,10,34,903,23,111,2450,1324,957,150,899,803,207,1736,1084,118,14,312,537,504,873,5159,8917,10034,1453,332,119,85,38,65,44,41,11220,23642,11275,0
3933,03/21/2020T07:30:00 ,107245,666,13,37,1083,34,130,2986,1648,1142,180,1073,977,256,2062,1290,144,19,366,896,866,942,6131,11718,12207,1599,401,140,100,39,83,48,52,11220,23642,11275,0
3934,03/21/2020T07:40:00 ,96695,1097,28,127,4223,96,448,11575,6117,4221,690,4092,3686,875,7876,4993,507,79,1382,2377,2263,3635,9005,14103,13658,5830,1396,463,376,128,286,212,171,0,0,0,0
3935,03/21/2020T07:50:00 ,88609,1125,32,133,4406,99,470,12173,6468,4410,714,4291,3871,919,8276,5213,529,82,1453,4562,4854,4051,9604,15788,11294,6047,1524,486,396,133,302,216,180,0,0,0,0
3936,03/21/2020T08:00:00 ,84684,1199,33,151,4874,118,518,13533,7195,4880,786,4784,4291,1050,9211,5749,586,89,1625,9004,10404,4204,5785,13294,4204,6780,1745,555,456,155,328,236,204,0,0,0,0
3937,03/21/2020T08:10:00 ,83487,1221,34,159,5076,118,550,14092,7443,5071,823,4964,4470,1097,9577,5964,611,92,1689,10229,11668,4375,4254,10981,3474,7166,1994,596,472,157,345,249,212,0,0,0,0
3938,03/21/2020T08:20:00 ,81578,1249,36,165,5211,120,560,14514,7641,5207,849,5109,4603,1129,9807,6124,629,95,1727,10587,12183,4507,4359,9876,3319,7413,2031,610,486,160,356,256,214,0,0,0,0
3939,03/21/2020T08:30:00 ,78737,1289,37,177,5423,129,580,15101,7980,5440,880,5334,4794,1168,10217,6391,660,99,1813,10985,12731,4701,3772,8764,3109,7951,2263,647,503,167,371,271,226,0,0,0,0
3940,03/21/2020T08:40:00 ,76275,1303,40,184,5527,130,597,15395,8165,5533,894,5475,4898,1185,10451,6530,672,99,1862,11298,13003,4794,4006,8995,2703,8132,2307,664,520,174,389,280,230,0,0,0,0
3941,03/21/2020T08:50:00 ,73585,1326,41,196,5704,133,625,15880,8416,5718,918,5638,5032,1219,10768,6721,689,100,1917,11417,13133,4941,3921,9126,2457,8453,2309,671,538,183,401,296,238,0,0,0,0
3942,03/21/2020T09:00:00 ,69631,1374,44,205,5988,138,647,16641,8845,5983,950,5888,5291,1281,11270,7042,727,105,2010,11525,13261,5165,4961,7154,1922,9213,2792,745,561,191,594,307,259,0,0,0,0
3943,03/21/2020T09:10:00 ,67511,1361,45,206,6030,138,650,16733,8902,6026,956,5915,5327,1293,11346,7073,733,106,2019,11537,13273,5202,5307,6233,3042,10367,2721,743,565,192,591,307,260,0,0,0,0
3944,03/21/2020T09:20:00 ,67039,1386,47,210,6123,140,658,16947,9022,6121,973,5979,5412,1303,11501,7164,745,106,2046,11559,13400,5454,5171,4690,2077,11437,3149,800,572,195,705,311,268,0,0,0,0
3945,03/21/2020T09:30:00 ,65834,1399,47,213,6193,142,665,17143,9118,6188,978,6049,5472,1314,11639,7243,750,107,2080,11577,13758,5587,5732,3431,1538,12102,3352,839,582,197,854,314,273,0,0,0,0
3946,03/21/2020T09:40:00 ,64458,1391,48,213,6233,144,666,17263,9197,6223,984,6092,5523,1323,11722,7294,756,107,2095,11592,13812,5666,5275,4049,1785,12579,3056,811,588,199,979,314,273,0,0,0,0
3947,03/21/2020T09:50:00 ,61773,1395,49,215,6262,145,667,17344,9246,6247,990,6123,5547,1330,11785,7328,759,107,2104,11567,13816,5498,6873,4745,2510,12201,2785,783,593,201,1077,316,329,0,0,0,0
3948,03/21/2020T10:00:00 ,59139,1412,51,217,6311,145,675,17462,9316,6292,995,6158,5579,1332,11872,7388,765,107,2119,11497,13959,5663,7357,5055,2166,13093,3296,823,598,201,1018,319,330,0,0,0,0
3949,03/21/2020T10:10:00 ,57858,1413,51,216,6338,146,675,17517,9346,6322,1000,6186,5600,1341,11905,7415,772,107,2126,11498,13888,5658,6895,5456,2013,14097,3277,818,601,397,1045,321,412,0,0,0,0
3950,03/21/2020T10:20:00 ,57165,1415,51,216,6342,146,673,17541,9365,6332,1000,6195,5608,1341,11930,7428,770,107,2121,11527,13904,5961,6834,6044,1864,13845,3405,835,601,396,1015,320,413,0,0,0,0
3951,03/21/2020T10:30:00 ,56776,1417,51,217,6379,146,677,17611,9403,6358,1005,6219,5634,1349,11975,7460,771,108,2128,11533,14037,5978,6901,5925,1869,13551,3582,836,602,400,1077,321,414,0,0,0,0
3952,03/21/2020T10:40:00 ,55663,1426,51,219,6405,147,681,17666,9440,6383,1006,6246,5654,1353,12030,7488,772,108,2138,11541,13997,6351,5888,6138,1650,14753,3796,854,604,447,1077,323,415,0,0,0,0
3953,03/21/2020T10:50:00 ,56669,1424,51,220,6411,147,682,17673,9447,6386,1006,6245,5654,1353,12045,7495,773,108,2145,11544,13946,6267,5836,5609,1520,14815,3615,834,605,447,1000,323,415,0,0,0,0
3954,03/21/2020T11:00:00 ,57523,1419,52,220,6434,149,682,17740,9485,6392,1004,6284,5663,1361,12106,7525,774,107,2149,11452,13695,6241,5422,6200,1264,14807,3001,781,605,448,986,324,415,0,0,0,0
3955,03/21/2020T11:10:00 ,58439,1421,52,221,6446,150,687,17778,9488,6387,1005,6289,5668,1361,12138,7544,773,107,2152,11420,13560,6260,5282,5781,1501,14276,2964,781,604,448,986,325,416,0,0,0,0
3956,03/21/2020T11:20:00 ,58264,1420,52,219,6440,150,688,17745,9494,6385,1003,6274,5663,1360,12124,7535,768,107,2158,11423,13429,6306,5607,6234,1662,13586,3040,792,604,449,1069,325,335,0,0,0,0
3957,03/21/2020T11:30:00 ,58439,1413,52,218,6412,149,686,17654,9436,6362,996,6237,5635,1347,12052,7487,764,106,2149,11290,13203,6577,5914,6260,1448,13961,3032,787,599,402,983,324,336,0,0,0,0
3958,03/21/2020T11:40:00 ,59554,1421,51,217,6383,150,686,17608,9406,6330,994,6210,5622,1343,12019,7466,759,106,2142,10680,12580,7090,6988,6188,1391,13041,3018,783,599,308,975,322,280,0,0,0,0
3959,03/21/2020T11:50:00 ,60969,1411,51,215,6270,147,678,17261,9220,6208,971,6085,5523,1311,11787,7308,741,106,2095,10045,11970,7577,7720,6976,2320,11833,2907,767,587,303,764,313,271,0,0,0,0
3960,03/21/2020T12:00:00 ,63038,1336,47,202,5861,131,628,16073,8569,5801,916,5689,5131,1210,11011,6834,689,102,1945,8443,10332,9206,9732,10388,3238,11025,2278,667,547,287,768,332,254,0,0,0,0
3961,03/21/2020T12:10:00 ,66031,1322,44,198,5750,131,617,15790,8432,5717,908,5586,5056,1187,10827,6722,676,102,1920,8115,10245,11453,7846,8908,3093,11270,2094,642,538,183,728,329,250,0,0,0,0
3962,03/21/2020T12:20:00 ,70556,1311,42,196,5639,131,605,15527,8299,5608,888,5519,4980,1169,10592,6616,669,101,1885,7920,9927,12472,7034,7664,2474,10305,1984,622,523,179,704,322,247,0,0,0,0
3963,03/21/2020T12:30:00 ,72793,1302,41,196,5606,130,598,15405,8293,5576,889,5478,4946,1168,10491,6573,663,99,1864,7998,9828,13756,6017,5473,2574,10264,2036,629,521,177,762,321,243,0,0,0,0
3964,03/21/2020T12:40:00 ,72609,1299,39,193,5566,129,590,15263,8155,5511,878,5412,4890,1155,10388,6513,657,97,1844,7575,9487,14800,7456,5532,2235,9727,2034,624,514,174,802,320,242,0,0,0,0
3965,03/21/2020T12:50:00 ,72478,1288,38,190,5518,129,583,15076,8076,5469,859,5358,4818,1137,10246,6460,653,96,1818,7460,9297,14801,8046,5945,2339,9827,2007,612,504,174,855,319,234,0,0,0,0
3966,03/21/2020T13:00:00 ,70825,1287,37,195,5564,135,584,15209,8138,5497,867,5404,4864,1157,10360,6526,655,95,1843,7609,9653,14773,8530,6233,2603,9332,1898,614,491,178,993,322,239,0,0,0,0
3967,03/21/2020T13:10:00 ,71377,1294,38,199,5619,137,593,15385,8234,5572,877,5479,4936,1164,10493,6610,660,96,1877,7595,9583,14376,7191,5603,2984,10020,1913,622,506,178,937,323,239,0,0,0,0
3968,03/21/2020T13:20:00 ,72068,1303,41,198,5695,139,600,15575,8328,5642,890,5510,5006,1177,10628,6694,663,96,1902,7618,9564,13770,7085,4237,3133,10269,1995,641,513,178,981,328,243,0,0,0,0
3969,03/21/2020T13:30:00 ,70226,1313,41,201,5781,139,605,15800,8437,5728,898,5586,5065,1192,10765,6771,682,98,1932,7814,9865,12557,7552,5836,2547,10284,2062,657,530,183,937,332,294,0,0,0,0
3970,03/21/2020T13:40:00 ,66542,1332,42,204,5898,139,614,16124,8586,5840,919,5690,5177,1216,11005,6879,707,99,1966,7743,9758,11251,9137,7667,2833,10375,2031,655,538,268,786,338,351,0,0,0,0
3971,03/21/2020T13:50:00 ,63929,1338,43,205,5929,139,621,16250,8650,5903,923,5753,5205,1229,11112,6935,716,99,1976,7778,9554,9211,10466,10302,2880,10844,1892,646,545,187,757,342,351,0,0,0,0
3972,03/21/2020T14:00:00 ,61359,1374,46,205,6096,137,634,16720,8947,6072,948,5919,5335,1268,11425,7099,740,103,2008,8326,10141,8122,9186,9980,3434,12143,1975,668,563,182,879,313,363,0,0,0,0
3973,03/21/2020T14:10:00 ,61477,1368,45,209,6094,137,635,16770,8979,6074,954,5924,5353,1260,11470,7126,747,103,2020,8162,10217,7735,8560,9512,3836,13062,2040,671,569,183,771,309,338,0,0,0,0
3974,03/21/2020T14:20:00 ,61105,1368,45,207,6102,138,634,16811,9002,6080,953,5929,5357,1272,11493,7136,750,101,2019,7530,9421,7354,9158,9067,5247,13116,2299,690,569,184,928,306,339,0,0,0,0
3975,03/21/2020T14:30:00 ,60264,1367,45,208,6133,138,640,16863,9041,6109,961,5962,5389,1274,11570,7172,748,101,2024,7227,9063,7189,10186,7491,5516,14273,2596,719,574,184,1034,307,342,0,0,0,0
3976,03/21/2020T14:40:00 ,60578,1358,44,205,6103,136,641,16826,9023,6098,957,5945,5373,1269,11519,7156,744,100,2019,7083,8925,6935,10565,6703,5894,14563,2732,736,573,186,1031,347,343,0,0,0,0
3977,03/21/2020T14:50:00 ,61410,1367,44,204,6088,136,638,16781,8988,6089,955,5927,5356,1265,11479,7143,748,100,2015,6856,8530,6449,12261,6581,4952,14602,2673,738,572,188,888,345,342,0,0,0,0
3978,03/21/2020T15:00:00 ,60514,1365,43,203,6058,135,637,16726,8911,6043,949,5872,5314,1253,11409,7075,735,99,2001,6656,8039,6231,13381,8031,4401,14850,2450,707,564,188,1206,342,322,0,0,0,0
3979,03/21/2020T15:10:00 ,61925,1361,42,198,6018,135,632,16630,8845,6007,940,5826,5286,1243,11323,7026,728,97,1993,6380,7672,6142,12596,7985,4395,15468,2510,703,556,187,1201,338,322,0,0,0,0
3980,03/21/2020T15:20:00 ,62792,1351,41,196,5993,134,627,16566,8805,5982,935,5796,5255,1243,11263,6990,722,97,1989,6353,7606,6399,13703,6707,3793,15690,2392,692,552,185,1201,337,323,0,0,0,0
3981,03/21/2020T15:30:00 ,63967,1337,40,196,5986,133,624,16493,8789,5971,933,5785,5241,1229,11229,6961,717,98,1987,5980,7162,6662,12577,6826,4067,15080,3096,761,548,185,1393,335,322,0,0,0,0
3982,03/21/2020T15:40:00 ,64225,1330,40,195,5942,134,622,16421,8746,5920,926,5762,5205,1226,11173,6931,714,98,1977,5474,6555,6498,14316,6633,4242,14889,2881,733,544,185,1519,333,321,0,0,0,0
3983,03/21/2020T15:50:00 ,62580,1323,40,191,5887,134,612,16269,8671,5879,921,5716,5159,1210,11075,6879,710,95,1964,5205,6306,6392,16072,8723,4123,14814,2264,672,541,183,1451,330,319,0,0,0,0
3984,03/21/2020T16:00:00 ,60119,1322,37,186,5751,129,601,15897,8460,5723,906,5593,5018,1174,10793,6687,690,95,1922,3523,4394,6082,20290,11572,5432,14004,2781,706,524,175,1483,326,315,0,0,0,0
3985,03/21/2020T16:10:00 ,63884,1301,37,177,5594,126,583,15471,8223,5575,882,5435,4884,1146,10462,6520,678,91,1864,3000,3509,6593,19310,11136,6152,13883,2635,678,509,171,1576,320,305,0,0,0,0
3986,03/21/2020T16:20:00 ,68061,1293,36,177,5552,125,580,15357,8165,5530,875,5395,4833,1137,10385,6482,673,91,1845,2831,3320,6860,17218,10460,5401,13857,2558,670,507,170,1691,276,299,0,0,0,0
3987,03/21/2020T16:30:00 ,69886,1270,36,169,5402,122,561,14938,7935,5363,849,5250,4699,1105,10085,6321,648,87,1789,2512,3015,6494,18387,11080,4452,14239,2504,652,497,163,1633,272,295,0,0,0,0
3988,03/21/2020T16:40:00 ,71574,1254,33,165,5289,121,547,14613,7768,5236,835,5146,4605,1081,9886,6200,637,86,1754,2352,2718,6119,17597,12016,4430,14859,2189,616,485,159,1735,316,289,0,0,0,0
3989,03/21/2020T16:50:00 ,72654,1254,33,163,5238,118,541,14464,7681,5183,826,5088,4562,1067,9790,6145,625,85,1738,2212,2504,5805,17329,12713,5228,13820,2203,615,478,159,1750,317,322,0,0,0,0
3990,03/21/2020T17:00:00 ,74878,1200,31,152,4929,113,498,13547,7210,4866,784,4792,4300,995,9234,5787,586,79,1629,1978,2154,5967,17742,16667,4714,11705,2254,608,451,153,1803,499,405,0,0,0,0
3991,03/21/2020T17:10:00 ,79985,758,16,61,1735,48,179,4837,2658,1749,265,1713,1520,373,3382,2028,227,15,593,1144,1454,3236,17253,15909,4484,7532,748,244,165,58,1638,330,237,11220,23642,11274,0
3992,03/21/2020T17:20:00 ,83261,741,14,58,1633,47,174,4594,2537,1666,253,1611,1436,355,3226,1932,211,14,563,974,1340,3373,15319,15602,4686,7727,665,229,154,55,1568,325,231,11220,23642,11274,0
3993,03/21/2020T17:30:00 ,85503,729,13,54,1554,42,162,4304,2367,1560,235,1508,1353,339,3033,1802,202,12,529,895,1463,3152,15685,14862,4594,7295,738,228,137,53,1603,344,224,11220,23642,11274,0
3994,03/21/2020T17:40:00 ,89123,710,13,48,1423,37,146,3957,2183,1431,214,1382,1240,313,2749,1648,182,12,486,818,1471,3230,14519,13966,4544,7425,763,222,126,48,1586,339,220,11220,23642,11274,0
3995,03/21/2020T17:50:00 ,91903,695,13,46,1358,37,141,3718,2046,1351,197,1328,1186,297,2597,1556,174,13,458,803,1456,3058,15128,13569,4168,6276,723,208,116,46,1364,332,213,11220,23642,11274,0
3996,03/21/2020T18:00:00 ,96145,651,10,31,1096,28,104,2931,1618,1082,160,1070,957,235,2112,1264,132,9,355,647,1304,2812,14313,14862,4300,5160,820,200,97,36,1448,318,267,11220,23642,11274,0
3997,03/21/2020T18:10:00 ,101267,633,7,28,935,22,80,2477,1403,912,140,906,788,192,1796,1063,116,8,293,515,1174,2884,13357,12895,4801,4409,773,193,79,31,1926,316,155,11220,23642,11274,0
3998,03/21/2020T18:20:00 ,104826,628,7,27,895,22,74,2399,1350,887,131,872,759,184,1745,1033,112,8,287,518,1235,3003,12725,10869,4382,3918,728,189,79,30,2182,316,154,11220,23642,11274,0
3999,03/21/2020T18:30:00 ,105508,614,7,25,818,19,66,2217,1240,812,128,786,691,166,1623,965,100,8,258,506,1225,2979,11860,12269,4080,3518,823,199,71,107,2166,415,305,11220,23642,11274,0
4000,03/21/2020T18:40:00 ,108321,601,7,19,731,16,61,1970,1095,720,110,689,623,149,1442,840,84,5,224,392,1129,3221,12383,11589,3496,2944,650,161,62,104,2131,306,299,11220,23642,11274,0
4001,03/21/2020T18:50:00 ,110485,590,6,16,653,15,52,1776,978,633,97,603,546,138,1267,753,74,4,201,356,992,3561,11737,12108,3230,2540,528,147,54,102,1879,157,296,11220,23642,11274,0
4002,03/21/2020T19:00:00 ,118121,574,6,16,540,14,43,1464,792,503,71,498,451,115,1015,601,62,5,167,306,898,3587,9579,9932,2189,1918,387,119,40,15,1913,344,289,11220,23642,11274,0
4003,03/21/2020T19:10:00 ,120946,562,6,16,499,12,42,1320,723,455,60,459,403,101,914,551,50,6,156,286,888,4174,8478,8996,1957,1521,375,114,35,13,1832,339,285,11220,23642,11274,0
4004,03/21/2020T19:20:00 ,123260,559,5,16,493,12,42,1302,709,451,60,455,406,99,906,546,52,6,153,285,1002,4015,7507,7619,2508,1221,306,114,36,13,1794,338,284,11220,23642,11274,0
4005,03/21/2020T19:30:00 ,124489,558,4,16,474,12,37,1217,675,427,54,435,386,95,859,514,49,6,140,277,794,4606,7345,6600,1768,1306,305,112,35,127,2024,544,284,11220,23642,11274,0
4006,03/21/2020T19:40:00 ,124922,553,3,16,427,10,30,1117,630,389,54,397,348,94,801,461,42,5,127,239,939,4677,7630,6127,1741,1554,117,90,32,128,1943,721,210,11220,23642,11274,0
4007,03/21/2020T19:50:00 ,125291,549,3,14,392,8,27,1013,577,363,51,370,317,86,745,427,39,5,114,226,881,4684,8138,6142,1662,1173,108,88,29,276,1743,824,209,11220,23642,11274,0
4008,03/21/2020T20:00:00 ,126253,549,3,14,359,8,23,924,530,325,46,330,301,87,676,381,34,5,102,242,1056,4444,8272,5873,881,960,179,87,24,276,1694,1427,209,11220,23642,11274,0
4009,03/21/2020T20:10:00 ,128034,537,3,14,348,8,23,884,519,321,44,317,297,83,669,363,33,5,102,233,1052,4382,8086,4965,898,739,175,85,26,276,1417,1427,209,11220,23642,11274,0
4010,03/21/2020T20:20:00 ,129673,535,3,13,330,8,22,835,491,311,42,301,284,77,642,346,33,4,93,226,1037,4932,7967,3362,868,794,168,84,25,276,1312,1427,53,11220,23642,11274,0
4011,03/21/2020T20:30:00 ,130766,531,3,13,314,8,21,809,472,299,41,291,277,75,619,327,32,4,84,224,1035,5630,7003,2617,1010,675,162,84,25,276,1256,1540,51,11220,23642,11274,0
4012,03/21/2020T20:40:00 ,132933,537,3,12,292,8,21,724,421,274,34,258,248,70,559,303,27,4,77,219,1029,5678,6308,2459,528,652,66,77,24,273,868,1538,50,11220,23642,11274,0
4013,03/21/2020T20:50:00 ,133180,537,3,12,292,8,21,716,416,270,32,258,247,69,550,301,27,4,77,217,709,5279,5880,3226,749,650,66,77,24,273,867,1487,50,11220,23642,11274,0
4014,03/21/2020T21:00:00 ,133726,530,2,12,252,7,20,628,344,233,29,216,217,64,467,257,22,4,59,170,522,4979,5593,4039,1222,466,59,71,21,156,672,1466,49,11220,23642,11274,0
4015,03/21/2020T21:10:00 ,134761,528,2,12,241,6,20,607,345,227,29,212,213,60,457,246,21,4,57,168,439,5034,4777,4187,909,541,62,68,21,156,470,1646,48,11220,23642,11274,0
4016,03/21/2020T21:20:00 ,136612,528,2,12,230,6,21,594,335,222,28,206,208,62,448,241,21,4,57,166,353,5073,4766,2631,881,535,59,70,22,156,363,1614,48,11220,23642,11274,0
4017,03/21/2020T21:30:00 ,137112,528,3,12,236,6,22,615,342,233,29,212,211,63,463,247,22,4,59,142,338,4933,4587,2644,843,394,62,71,22,156,422,1493,48,11220,23642,11274,0
4018,03/21/2020T21:40:00 ,138071,529,3,10,235,6,21,615,344,235,29,214,214,64,463,250,23,4,58,141,246,4135,4940,2433,904,476,62,67,22,156,260,1295,49,11220,23642,11274,0
4019,03/21/2020T21:50:00 ,137946,530,3,10,248,6,22,632,360,237,29,224,215,65,469,264,23,4,58,141,202,3464,5755,2774,698,377,65,66,23,157,212,1246,49,11220,23642,11274,0
4020,03/21/2020T22:00:00 ,140089,524,2,9,216,4,21,515,312,201,25,201,187,54,403,232,20,3,48,134,134,3049,4358,3384,620,280,55,59,20,158,14,1195,48,11220,23642,11274,0
4021,03/21/2020T22:10:00 ,142108,520,2,9,193,3,21,458,283,178,22,179,176,50,368,214,19,3,43,129,130,2798,3384,2621,815,311,51,58,19,157,14,1193,45,11220,23642,11274,0
4022,03/21/2020T22:20:00 ,143177,519,2,7,182,3,19,423,249,171,21,163,167,47,345,203,18,3,40,126,125,2390,3194,2746,737,238,45,55,17,8,14,1077,43,11220,23642,11274,0
4023,03/21/2020T22:30:00 ,144930,518,2,6,172,3,17,394,237,159,19,154,153,47,322,188,18,3,40,126,121,2444,1926,2465,855,219,44,53,17,7,13,896,6,11220,23642,11274,0
4024,03/21/2020T22:40:00 ,145801,516,2,5,156,3,14,363,223,141,19,141,136,45,298,171,14,4,38,126,117,2131,1416,2359,1012,206,40,54,16,6,99,897,5,11220,23642,11274,0
4025,03/21/2020T22:50:00 ,146572,515,2,4,145,3,12,336,195,131,18,127,127,43,274,155,14,4,35,126,114,1811,1483,2722,838,190,38,53,14,6,99,363,5,11220,23642,11274,0
4026,03/21/2020T23:00:00 ,147958,511,2,3,112,2,9,246,135,95,15,98,93,32,204,120,12,3,29,111,106,1421,1617,2538,543,142,28,46,12,6,94,228,3,11220,23642,11274,0
4027,03/21/2020T23:10:00 ,149166,510,2,3,98,2,8,219,116,87,15,85,81,29,187,105,10,2,27,105,106,1096,965,2590,539,121,22,44,12,5,94,120,3,11220,23642,11274,0
4028,03/21/2020T23:20:00 ,149797,510,2,2,84,2,7,196,102,79,15,81,77,29,165,95,9,2,20,102,105,1064,604,2419,595,118,20,44,11,5,90,120,3,11220,23642,11274,0
4029,03/21/2020T23:30:00 ,150693,510,2,2,84,2,7,196,102,79,15,81,77,29,165,95,9,2,20,102,105,954,350,2124,476,118,20,45,11,5,90,1,3,11220,23642,11274,0
4030,03/21/2020T23:40:00 ,151536,509,2,1,78,2,7,184,98,77,15,78,71,24,158,93,9,1,18,98,105,759,682,1328,354,113,20,45,11,5,89,1,3,11220,23642,11274,0
4031,03/21/2020T23:50:00 ,152085,509,2,1,78,2,7,184,98,77,15,78,71,24,158,93,9,1,18,98,105,759,965,712,224,113,20,45,11,5,3,1,3,11220,23642,11274,0
4032,03/22/2020T00:00:00 ,146107,502,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4471,2007,2780,5,39,8,38,4,0,1,128,118,11220,23642,11274,0
4033,03/22/2020T00:10:00 ,147329,502,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4531,2028,1375,107,39,8,38,4,0,1,128,118,11220,23642,11274,0
4034,03/22/2020T00:20:00 ,147866,502,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4364,1989,1044,107,39,8,38,4,0,1,128,118,11220,23642,11274,0
4035,03/22/2020T00:30:00 ,148502,502,1,0,26,2,2,70,36,37,5,23,35,5,60,37,5,1,7,11,3,4226,1648,778,216,39,8,38,4,0,1,128,118,11220,23642,11274,0
4036,03/22/2020T00:40:00 ,148840,502,1,0,24,2,2,62,29,35,4,17,35,3,50,31,5,0,6,10,2,3909,1645,819,214,34,7,36,4,0,1,127,118,11220,23642,11274,0
